==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Testing bag [40/80] bag loss: 0.1402
 Testing bag [41/80] bag loss: 0.1490
 Testing bag [42/80] bag loss: 0.8060
 Testing bag [43/80] bag loss: 0.1495
 Testing bag [44/80] bag loss: 0.2171
 Testing bag [45/80] bag loss: 0.1908
 Testing bag [46/80] bag loss: 0.1845
 Testing bag [47/80] bag loss: 0.1512
 Testing bag [48/80] bag loss: 0.1964
 Testing bag [49/80] bag loss: 0.2163
 Testing bag [50/80] bag loss: 0.2136
 Testing bag [51/80] bag loss: 0.2118
 Testing bag [52/80] bag loss: 0.1436
 Testing bag [53/80] bag loss: 0.2700
 Testing bag [54/80] bag loss: 0.1449
 Testing bag [55/80] bag loss: 0.2279
 Testing bag [56/80] bag loss: 0.1441
 Testing bag [57/80] bag loss: 0.2282
 Testing bag [58/80] bag loss: 0.2068
 Testing bag [59/80] bag loss: 0.1698
 Testing bag [60/80] bag loss: 0.1887
 Testing bag [61/80] bag loss: 0.2254
 Testing bag [62/80] bag loss: 0.2151
 Testing bag [63/80] bag loss: 0.1689
 Testing bag [64/80] bag loss: 0.2178
 Testing bag [65/80] bag loss: 0.3512
 Testing bag [66/80] bag loss: 0.2945
 Testing bag [67/80] bag loss: 0.2171
 Testing bag [68/80] bag loss: 2.4261
 Testing bag [69/80] bag loss: 0.1518
 Testing bag [70/80] bag loss: 0.2241
 Testing bag [71/80] bag loss: 0.1540
 Testing bag [72/80] bag loss: 0.1514
 Testing bag [73/80] bag loss: 0.1456
 Testing bag [74/80] bag loss: 0.1957
 Testing bag [75/80] bag loss: 0.1601
 Testing bag [76/80] bag loss: 1.0462
 Testing bag [77/80] bag loss: 0.1480
 Testing bag [78/80] bag loss: 0.2171
 Testing bag [79/80] bag loss: 0.1456
 Epoch [75/100] train loss: 0.3321 test loss: 0.3758, average score: 0.9250, AUC: class-0>>0.9546666666666668|class-1>>0.9533333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1503
 Training bag [1/319] bag loss: 0.1446
 Training bag [2/319] bag loss: 0.2120
 Training bag [3/319] bag loss: 0.1755
 Training bag [4/319] bag loss: 0.2193
 Training bag [5/319] bag loss: 0.2170
 Training bag [6/319] bag loss: 0.1532
 Training bag [7/319] bag loss: 0.1388
 Training bag [8/319] bag loss: 0.5754
 Training bag [9/319] bag loss: 0.1668
 Training bag [10/319] bag loss: 0.1364
 Training bag [11/319] bag loss: 0.2672
 Training bag [12/319] bag loss: 0.1425
 Training bag [13/319] bag loss: 0.1398
 Training bag [14/319] bag loss: 0.2193
 Training bag [15/319] bag loss: 0.1528
 Training bag [16/319] bag loss: 0.3034
 Training bag [17/319] bag loss: 0.2930
 Training bag [18/319] bag loss: 0.1541
 Training bag [19/319] bag loss: 0.1477
 Training bag [20/319] bag loss: 0.2168
 Training bag [21/319] bag loss: 0.1561
 Training bag [22/319] bag loss: 0.1797
 Training bag [23/319] bag loss: 0.1439
 Training bag [24/319] bag loss: 0.2370
 Training bag [25/319] bag loss: 0.1241
 Training bag [26/319] bag loss: 3.8216
 Training bag [27/319] bag loss: 0.2706
 Training bag [28/319] bag loss: 0.2266
 Training bag [29/319] bag loss: 0.2277
 Training bag [30/319] bag loss: 0.1476
 Training bag [31/319] bag loss: 0.4420
 Training bag [32/319] bag loss: 1.9737
 Training bag [33/319] bag loss: 0.1391
 Training bag [34/319] bag loss: 0.2160
 Training bag [35/319] bag loss: 0.2157
 Training bag [36/319] bag loss: 0.1602
 Training bag [37/319] bag loss: 0.6773
 Training bag [38/319] bag loss: 0.2992
 Training bag [39/319] bag loss: 0.3564
 Training bag [40/319] bag loss: 2.8543
 Training bag [41/319] bag loss: 0.2149
 Training bag [42/319] bag loss: 0.2027
 Training bag [43/319] bag loss: 0.1487
 Training bag [44/319] bag loss: 0.2144
 Training bag [45/319] bag loss: 0.1733
 Training bag [46/319] bag loss: 0.1593
 Training bag [47/319] bag loss: 0.2150
 Training bag [48/319] bag loss: 0.1570
 Training bag [49/319] bag loss: 0.2132
 Training bag [50/319] bag loss: 0.1561
 Training bag [51/319] bag loss: 0.2158
 Training bag [52/319] bag loss: 0.2591
 Training bag [53/319] bag loss: 0.4633
 Training bag [54/319] bag loss: 0.1452
 Training bag [55/319] bag loss: 0.2427
 Training bag [56/319] bag loss: 0.2122
 Training bag [57/319] bag loss: 0.2081
 Training bag [58/319] bag loss: 0.1837
 Training bag [59/319] bag loss: 0.2104
 Training bag [60/319] bag loss: 0.2002
 Training bag [61/319] bag loss: 0.1652
 Training bag [62/319] bag loss: 0.1887
 Training bag [63/319] bag loss: 0.1771
 Training bag [64/319] bag loss: 0.2146
 Training bag [65/319] bag loss: 0.2093
 Training bag [66/319] bag loss: 0.1557
 Training bag [67/319] bag loss: 0.1590
 Training bag [68/319] bag loss: 0.4059
 Training bag [69/319] bag loss: 0.2518
 Training bag [70/319] bag loss: 0.2047
 Training bag [71/319] bag loss: 0.2333
 Training bag [72/319] bag loss: 0.2353
 Training bag [73/319] bag loss: 0.2579
 Training bag [74/319] bag loss: 0.1504
 Training bag [75/319] bag loss: 0.3419
 Training bag [76/319] bag loss: 0.2100
 Training bag [77/319] bag loss: 0.2149
 Training bag [78/319] bag loss: 0.1499
 Training bag [79/319] bag loss: 1.1493
 Training bag [80/319] bag loss: 0.1758
 Training bag [81/319] bag loss: 0.1755
 Training bag [82/319] bag loss: 0.1727
 Training bag [83/319] bag loss: 0.2315
 Training bag [84/319] bag loss: 0.2744
 Training bag [85/319] bag loss: 0.2411
 Training bag [86/319] bag loss: 0.1843
 Training bag [87/319] bag loss: 0.2937
 Training bag [88/319] bag loss: 0.1768
 Training bag [89/319] bag loss: 0.1566
 Training bag [90/319] bag loss: 0.2224
 Training bag [91/319] bag loss: 0.1527
 Training bag [92/319] bag loss: 0.1900
 Training bag [93/319] bag loss: 0.9029
 Training bag [94/319] bag loss: 0.2380
 Training bag [95/319] bag loss: 0.1326
 Training bag [96/319] bag loss: 0.9949
 Training bag [97/319] bag loss: 0.1746
 Training bag [98/319] bag loss: 0.1475
 Training bag [99/319] bag loss: 0.1275
 Training bag [100/319] bag loss: 0.1901
 Training bag [101/319] bag loss: 0.3020
 Training bag [102/319] bag loss: 0.3274
 Training bag [103/319] bag loss: 0.1306
 Training bag [104/319] bag loss: 0.2611
 Training bag [105/319] bag loss: 0.2501
 Training bag [106/319] bag loss: 0.1611
 Training bag [107/319] bag loss: 0.1700
 Training bag [108/319] bag loss: 0.1250
 Training bag [109/319] bag loss: 0.1102
 Training bag [110/319] bag loss: 0.2730
 Training bag [111/319] bag loss: 0.2621
 Training bag [112/319] bag loss: 2.1251
 Training bag [113/319] bag loss: 0.2297
 Training bag [114/319] bag loss: 0.2245
 Training bag [115/319] bag loss: 0.1475
 Training bag [116/319] bag loss: 0.4975
 Training bag [117/319] bag loss: 0.2102
 Training bag [118/319] bag loss: 0.1487
 Training bag [119/319] bag loss: 0.2165
 Training bag [120/319] bag loss: 0.2218
 Training bag [121/319] bag loss: 0.1885
 Training bag [122/319] bag loss: 0.2100
 Training bag [123/319] bag loss: 0.1503
 Training bag [124/319] bag loss: 0.1441
 Training bag [125/319] bag loss: 0.2205
 Training bag [126/319] bag loss: 0.1585
 Training bag [127/319] bag loss: 0.4280
 Training bag [128/319] bag loss: 0.2180
 Training bag [129/319] bag loss: 0.2192
 Training bag [130/319] bag loss: 0.2207
 Training bag [131/319] bag loss: 0.2262
 Training bag [132/319] bag loss: 0.2432
 Training bag [133/319] bag loss: 0.2065
 Training bag [134/319] bag loss: 0.3146
 Training bag [135/319] bag loss: 0.3428
 Training bag [136/319] bag loss: 0.1484
 Training bag [137/319] bag loss: 0.1617
 Training bag [138/319] bag loss: 2.1323
 Training bag [139/319] bag loss: 0.2255
 Training bag [140/319] bag loss: 0.9081
 Training bag [141/319] bag loss: 0.2104
 Training bag [142/319] bag loss: 0.1702
 Training bag [143/319] bag loss: 0.2112
 Training bag [144/319] bag loss: 0.1787
 Training bag [145/319] bag loss: 0.7398
 Training bag [146/319] bag loss: 0.2087
 Training bag [147/319] bag loss: 0.2135
 Training bag [148/319] bag loss: 0.2750
 Training bag [149/319] bag loss: 0.2137
 Training bag [150/319] bag loss: 0.1675
 Training bag [151/319] bag loss: 0.1406
 Training bag [152/319] bag loss: 0.1419
 Training bag [153/319] bag loss: 0.1900
 Training bag [154/319] bag loss: 0.2175
 Training bag [155/319] bag loss: 0.1766
 Training bag [156/319] bag loss: 0.1716
 Training bag [157/319] bag loss: 0.2164
 Training bag [158/319] bag loss: 3.3553
 Training bag [159/319] bag loss: 0.4431
 Training bag [160/319] bag loss: 0.2156
 Training bag [161/319] bag loss: 0.2747
 Training bag [162/319] bag loss: 0.3821
 Training bag [163/319] bag loss: 0.2661
 Training bag [164/319] bag loss: 0.2098
 Training bag [165/319] bag loss: 3.5042
 Training bag [166/319] bag loss: 0.1933
 Training bag [167/319] bag loss: 0.1900
 Training bag [168/319] bag loss: 0.2005
 Training bag [169/319] bag loss: 0.1854
 Training bag [170/319] bag loss: 0.5810
 Training bag [171/319] bag loss: 0.2006
 Training bag [172/319] bag loss: 0.1665
 Training bag [173/319] bag loss: 0.2008
 Training bag [174/319] bag loss: 0.2018
 Training bag [175/319] bag loss: 1.0580
 Training bag [176/319] bag loss: 0.2004
 Training bag [177/319] bag loss: 0.2802
 Training bag [178/319] bag loss: 0.1674
 Training bag [179/319] bag loss: 0.2254
 Training bag [180/319] bag loss: 0.2182
 Training bag [181/319] bag loss: 0.1500
 Training bag [182/319] bag loss: 0.2436
 Training bag [183/319] bag loss: 0.2100
 Training bag [184/319] bag loss: 0.2061
 Training bag [185/319] bag loss: 0.2047
 Training bag [186/319] bag loss: 0.2016
 Training bag [187/319] bag loss: 0.2010
 Training bag [188/319] bag loss: 0.2071
 Training bag [189/319] bag loss: 0.1896
 Training bag [190/319] bag loss: 0.1620
 Training bag [191/319] bag loss: 1.0165
 Training bag [192/319] bag loss: 0.2927
 Training bag [193/319] bag loss: 0.1648
 Training bag [194/319] bag loss: 0.1727
 Training bag [195/319] bag loss: 0.1862
 Training bag [196/319] bag loss: 0.2361
 Training bag [197/319] bag loss: 0.1625
 Training bag [198/319] bag loss: 0.1552
 Training bag [199/319] bag loss: 0.2032
 Training bag [200/319] bag loss: 0.1744
 Training bag [201/319] bag loss: 0.1666
 Training bag [202/319] bag loss: 0.1830
 Training bag [203/319] bag loss: 0.3954
 Training bag [204/319] bag loss: 0.2153
 Training bag [205/319] bag loss: 0.2140
 Training bag [206/319] bag loss: 0.1965
 Training bag [207/319] bag loss: 0.1478
 Training bag [208/319] bag loss: 0.2182
 Training bag [209/319] bag loss: 0.1694
 Training bag [210/319] bag loss: 0.2235
 Training bag [211/319] bag loss: 0.1872
 Training bag [212/319] bag loss: 1.9642
 Training bag [213/319] bag loss: 0.2115
 Training bag [214/319] bag loss: 0.1603
 Training bag [215/319] bag loss: 0.1450
 Training bag [216/319] bag loss: 0.9240
 Training bag [217/319] bag loss: 0.2069
 Training bag [218/319] bag loss: 1.9165
 Training bag [219/319] bag loss: 0.1963
 Training bag [220/319] bag loss: 0.1615
 Training bag [221/319] bag loss: 0.1975
 Training bag [222/319] bag loss: 0.2040
 Training bag [223/319] bag loss: 0.1780
 Training bag [224/319] bag loss: 0.1636
 Training bag [225/319] bag loss: 0.1813
 Training bag [226/319] bag loss: 0.1971
 Training bag [227/319] bag loss: 0.3167
 Training bag [228/319] bag loss: 0.2067
 Training bag [229/319] bag loss: 0.2766
 Training bag [230/319] bag loss: 0.2888
 Training bag [231/319] bag loss: 0.1440
 Training bag [232/319] bag loss: 0.2098
 Training bag [233/319] bag loss: 0.1501
 Training bag [234/319] bag loss: 0.2087
 Training bag [235/319] bag loss: 0.5338
 Training bag [236/319] bag loss: 0.2018
 Training bag [237/319] bag loss: 0.1853
 Training bag [238/319] bag loss: 0.2189
 Training bag [239/319] bag loss: 0.1503
 Training bag [240/319] bag loss: 1.3620
 Training bag [241/319] bag loss: 0.2052
 Training bag [242/319] bag loss: 0.1918
 Training bag [243/319] bag loss: 0.1511
 Training bag [244/319] bag loss: 0.1519
 Training bag [245/319] bag loss: 0.2170
 Training bag [246/319] bag loss: 0.1486
 Training bag [247/319] bag loss: 0.3907
 Training bag [248/319] bag loss: 0.2055
 Training bag [249/319] bag loss: 0.2024
 Training bag [250/319] bag loss: 0.2266
 Training bag [251/319] bag loss: 0.3723
 Training bag [252/319] bag loss: 0.2071
 Training bag [253/319] bag loss: 0.1669
 Training bag [254/319] bag loss: 0.1552
 Training bag [255/319] bag loss: 0.2146
 Training bag [256/319] bag loss: 0.3755
 Training bag [257/319] bag loss: 0.1673
 Training bag [258/319] bag loss: 0.1518
 Training bag [259/319] bag loss: 0.2216
 Training bag [260/319] bag loss: 0.2511
 Training bag [261/319] bag loss: 0.1980
 Training bag [262/319] bag loss: 0.2223
 Training bag [263/319] bag loss: 0.2577
 Training bag [264/319] bag loss: 0.1468
 Training bag [265/319] bag loss: 0.1921
 Training bag [266/319] bag loss: 0.2187
 Training bag [267/319] bag loss: 0.1645
 Training bag [268/319] bag loss: 0.2553
 Training bag [269/319] bag loss: 0.1367
 Training bag [270/319] bag loss: 0.1503
 Training bag [271/319] bag loss: 1.0379
 Training bag [272/319] bag loss: 0.1574
 Training bag [273/319] bag loss: 0.1031
 Training bag [274/319] bag loss: 0.1758
 Training bag [275/319] bag loss: 0.2136
 Training bag [276/319] bag loss: 1.7785
 Training bag [277/319] bag loss: 0.1008
 Training bag [278/319] bag loss: 0.1376
 Training bag [279/319] bag loss: 0.4361
 Training bag [280/319] bag loss: 0.1429
 Training bag [281/319] bag loss: 0.3125
 Training bag [282/319] bag loss: 0.1279
 Training bag [283/319] bag loss: 0.1578
 Training bag [284/319] bag loss: 0.0896
 Training bag [285/319] bag loss: 0.3695
 Training bag [286/319] bag loss: 0.0819
 Training bag [287/319] bag loss: 0.0907
 Training bag [288/319] bag loss: 0.0933
 Training bag [289/319] bag loss: 2.0941
 Training bag [290/319] bag loss: 0.1225
 Training bag [291/319] bag loss: 0.1131
 Training bag [292/319] bag loss: 0.0829
 Training bag [293/319] bag loss: 0.5512
 Training bag [294/319] bag loss: 0.0958
 Training bag [295/319] bag loss: 0.3220
 Training bag [296/319] bag loss: 0.1201
 Training bag [297/319] bag loss: 0.6131
 Training bag [298/319] bag loss: 0.2163
 Training bag [299/319] bag loss: 0.1962
 Training bag [300/319] bag loss: 1.9145
 Training bag [301/319] bag loss: 0.3757
 Training bag [302/319] bag loss: 0.2809
 Training bag [303/319] bag loss: 0.1555
 Training bag [304/319] bag loss: 0.2007
 Training bag [305/319] bag loss: 0.2774
 Training bag [306/319] bag loss: 0.1580
 Training bag [307/319] bag loss: 0.2858
 Training bag [308/319] bag loss: 0.2735
 Training bag [309/319] bag loss: 0.2321
 Training bag [310/319] bag loss: 0.1347
 Training bag [311/319] bag loss: 1.3294
 Training bag [312/319] bag loss: 0.1378
 Training bag [313/319] bag loss: 0.3505
 Training bag [314/319] bag loss: 0.1830
 Training bag [315/319] bag loss: 0.2814
 Training bag [316/319] bag loss: 0.2656
 Training bag [317/319] bag loss: 0.2635
 Training bag [318/319] bag loss: 0.1748
 Testing bag [0/80] bag loss: 0.2271
 Testing bag [1/80] bag loss: 1.0540
 Testing bag [2/80] bag loss: 0.1707
 Testing bag [3/80] bag loss: 0.3193
 Testing bag [4/80] bag loss: 0.2471
 Testing bag [5/80] bag loss: 0.2285
 Testing bag [6/80] bag loss: 1.2585
 Testing bag [7/80] bag loss: 0.2463
 Testing bag [8/80] bag loss: 0.1680
 Testing bag [9/80] bag loss: 0.1316
 Testing bag [10/80] bag loss: 0.1246
 Testing bag [11/80] bag loss: 0.1472
 Testing bag [12/80] bag loss: 0.2551
 Testing bag [13/80] bag loss: 0.1448
 Testing bag [14/80] bag loss: 0.1330
 Testing bag [15/80] bag loss: 3.1537
 Testing bag [16/80] bag loss: 0.1292
 Testing bag [17/80] bag loss: 0.2459
 Testing bag [18/80] bag loss: 0.1353
 Testing bag [19/80] bag loss: 0.2460
 Testing bag [20/80] bag loss: 0.1336
 Testing bag [21/80] bag loss: 0.1994
 Testing bag [22/80] bag loss: 0.1462
 Testing bag [23/80] bag loss: 0.3004
 Testing bag [24/80] bag loss: 0.1452
 Testing bag [25/80] bag loss: 0.6260
 Testing bag [26/80] bag loss: 0.1433
 Testing bag [27/80] bag loss: 0.3055
 Testing bag [28/80] bag loss: 0.1575
 Testing bag [29/80] bag loss: 0.1413
 Testing bag [30/80] bag loss: 0.2519
 Testing bag [31/80] bag loss: 0.1318
 Testing bag [32/80] bag loss: 0.2122
 Testing bag [33/80] bag loss: 0.1194
 Testing bag [34/80] bag loss: 0.2356
 Testing bag [35/80] bag loss: 0.1619
 Testing bag [36/80] bag loss: 0.1444
 Testing bag [37/80] bag loss: 0.1269
 Testing bag [38/80] bag loss: 0.2445
 Testing bag [39/80] bag loss: 0.1206
 Testing bag [40/80] bag loss: 0.4544
 Testing bag [41/80] bag loss: 0.1308
 Testing bag [42/80] bag loss: 0.1262
 Testing bag [43/80] bag loss: 0.2428
 Testing bag [44/80] bag loss: 0.1651
 Testing bag [45/80] bag loss: 0.1470
 Testing bag [46/80] bag loss: 0.2385
 Testing bag [47/80] bag loss: 0.2443
 Testing bag [48/80] bag loss: 0.1376
 Testing bag [49/80] bag loss: 0.1310
 Testing bag [50/80] bag loss: 0.1698
 Testing bag [51/80] bag loss: 0.2596
 Testing bag [52/80] bag loss: 0.1293
 Testing bag [53/80] bag loss: 0.2630
 Testing bag [54/80] bag loss: 2.5899
 Testing bag [55/80] bag loss: 0.1497
 Testing bag [56/80] bag loss: 1.9978
 Testing bag [57/80] bag loss: 0.1197
 Testing bag [58/80] bag loss: 0.1348
 Testing bag [59/80] bag loss: 1.2364
 Testing bag [60/80] bag loss: 0.1631
 Testing bag [61/80] bag loss: 1.2734
 Testing bag [62/80] bag loss: 0.1245
 Testing bag [63/80] bag loss: 2.4623
 Testing bag [64/80] bag loss: 0.4391
 Testing bag [65/80] bag loss: 0.1411
 Testing bag [66/80] bag loss: 0.1592
 Testing bag [67/80] bag loss: 0.1309
 Testing bag [68/80] bag loss: 0.1213
 Testing bag [69/80] bag loss: 0.1661
 Testing bag [70/80] bag loss: 0.3486
 Testing bag [71/80] bag loss: 0.1374
 Testing bag [72/80] bag loss: 0.1352
 Testing bag [73/80] bag loss: 0.1427
 Testing bag [74/80] bag loss: 0.2230
 Testing bag [75/80] bag loss: 0.2546
 Testing bag [76/80] bag loss: 0.5647
 Testing bag [77/80] bag loss: 0.3525
 Testing bag [78/80] bag loss: 0.2390
 Testing bag [79/80] bag loss: 1.2792
 Epoch [76/100] train loss: 0.3276 test loss: 0.3842, average score: 0.9125, AUC: class-0>>0.9513333333333333|class-1>>0.9520000000000001
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1889
 Training bag [1/319] bag loss: 0.2397
 Training bag [2/319] bag loss: 0.2568
 Training bag [3/319] bag loss: 0.1319
 Training bag [4/319] bag loss: 0.5492
 Training bag [5/319] bag loss: 0.2340
 Training bag [6/319] bag loss: 0.2720
 Training bag [7/319] bag loss: 0.2292
 Training bag [8/319] bag loss: 0.4110
 Training bag [9/319] bag loss: 0.1351
 Training bag [10/319] bag loss: 0.1435
 Training bag [11/319] bag loss: 0.2059
 Training bag [12/319] bag loss: 0.1367
 Training bag [13/319] bag loss: 0.1702
 Training bag [14/319] bag loss: 0.1428
 Training bag [15/319] bag loss: 0.9838
 Training bag [16/319] bag loss: 0.2712
 Training bag [17/319] bag loss: 0.2023
 Training bag [18/319] bag loss: 1.5458
 Training bag [19/319] bag loss: 0.2175
 Training bag [20/319] bag loss: 0.2313
 Training bag [21/319] bag loss: 0.2201
 Training bag [22/319] bag loss: 0.2217
 Training bag [23/319] bag loss: 1.9952
 Training bag [24/319] bag loss: 0.2256
 Training bag [25/319] bag loss: 0.1405
 Training bag [26/319] bag loss: 0.1833
 Training bag [27/319] bag loss: 0.3821
 Training bag [28/319] bag loss: 0.4046
 Training bag [29/319] bag loss: 0.2205
 Training bag [30/319] bag loss: 0.1418
 Training bag [31/319] bag loss: 0.2194
 Training bag [32/319] bag loss: 0.2230
 Training bag [33/319] bag loss: 0.2615
 Training bag [34/319] bag loss: 0.1556
 Training bag [35/319] bag loss: 0.2171
 Training bag [36/319] bag loss: 0.1554
 Training bag [37/319] bag loss: 0.1608
 Training bag [38/319] bag loss: 0.3838
 Training bag [39/319] bag loss: 0.1613
 Training bag [40/319] bag loss: 0.2247
 Training bag [41/319] bag loss: 0.2275
 Training bag [42/319] bag loss: 0.2147
 Training bag [43/319] bag loss: 0.1676
 Training bag [44/319] bag loss: 0.1420
 Training bag [45/319] bag loss: 0.2160
 Training bag [46/319] bag loss: 0.1495
 Training bag [47/319] bag loss: 0.2102
 Training bag [48/319] bag loss: 0.2083
 Training bag [49/319] bag loss: 1.0816
 Training bag [50/319] bag loss: 0.1497
 Training bag [51/319] bag loss: 0.1683
 Training bag [52/319] bag loss: 0.2203
 Training bag [53/319] bag loss: 0.2207
 Training bag [54/319] bag loss: 0.1571
 Training bag [55/319] bag loss: 0.2202
 Training bag [56/319] bag loss: 0.2245
 Training bag [57/319] bag loss: 0.1457
 Training bag [58/319] bag loss: 2.5689
 Training bag [59/319] bag loss: 0.2159
 Training bag [60/319] bag loss: 0.2302
 Training bag [61/319] bag loss: 0.1518
 Training bag [62/319] bag loss: 0.1429
 Training bag [63/319] bag loss: 0.1421
 Training bag [64/319] bag loss: 0.1423
 Training bag [65/319] bag loss: 0.2149
 Training bag [66/319] bag loss: 0.2152
 Training bag [67/319] bag loss: 0.2186
 Training bag [68/319] bag loss: 0.2138
 Training bag [69/319] bag loss: 0.2043
 Training bag [70/319] bag loss: 0.2545
 Training bag [71/319] bag loss: 3.8541
 Training bag [72/319] bag loss: 0.1536
 Training bag [73/319] bag loss: 0.2099
 Training bag [74/319] bag loss: 0.5499
 Training bag [75/319] bag loss: 0.2003
