==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [161/319] bag loss: 0.2199
 Training bag [162/319] bag loss: 0.1654
 Training bag [163/319] bag loss: 0.2076
 Training bag [164/319] bag loss: 0.1480
 Training bag [165/319] bag loss: 0.1753
 Training bag [166/319] bag loss: 0.4458
 Training bag [167/319] bag loss: 0.2577
 Training bag [168/319] bag loss: 0.1435
 Training bag [169/319] bag loss: 0.1762
 Training bag [170/319] bag loss: 1.9729
 Training bag [171/319] bag loss: 0.2225
 Training bag [172/319] bag loss: 0.5988
 Training bag [173/319] bag loss: 0.1651
 Training bag [174/319] bag loss: 0.1715
 Training bag [175/319] bag loss: 0.2210
 Training bag [176/319] bag loss: 0.1771
 Training bag [177/319] bag loss: 0.2209
 Training bag [178/319] bag loss: 0.1823
 Training bag [179/319] bag loss: 0.1614
 Training bag [180/319] bag loss: 0.3569
 Training bag [181/319] bag loss: 0.1851
 Training bag [182/319] bag loss: 0.1535
 Training bag [183/319] bag loss: 0.2224
 Training bag [184/319] bag loss: 0.2224
 Training bag [185/319] bag loss: 0.1582
 Training bag [186/319] bag loss: 0.2218
 Training bag [187/319] bag loss: 0.1520
 Training bag [188/319] bag loss: 0.2432
 Training bag [189/319] bag loss: 0.1392
 Training bag [190/319] bag loss: 0.2782
 Training bag [191/319] bag loss: 2.1519
 Training bag [192/319] bag loss: 0.2204
 Training bag [193/319] bag loss: 0.2124
 Training bag [194/319] bag loss: 0.2204
 Training bag [195/319] bag loss: 3.4097
 Training bag [196/319] bag loss: 0.1691
 Training bag [197/319] bag loss: 0.2192
 Training bag [198/319] bag loss: 0.1833
 Training bag [199/319] bag loss: 0.1782
 Training bag [200/319] bag loss: 1.0336
 Training bag [201/319] bag loss: 0.3938
 Training bag [202/319] bag loss: 1.9845
 Training bag [203/319] bag loss: 0.2380
 Training bag [204/319] bag loss: 0.2170
 Training bag [205/319] bag loss: 0.2280
 Training bag [206/319] bag loss: 0.2189
 Training bag [207/319] bag loss: 0.2570
 Training bag [208/319] bag loss: 0.1535
 Training bag [209/319] bag loss: 0.2226
 Training bag [210/319] bag loss: 0.1632
 Training bag [211/319] bag loss: 0.1477
 Training bag [212/319] bag loss: 0.1617
 Training bag [213/319] bag loss: 0.1447
 Training bag [214/319] bag loss: 0.2211
 Training bag [215/319] bag loss: 0.1931
 Training bag [216/319] bag loss: 0.2202
 Training bag [217/319] bag loss: 0.1488
 Training bag [218/319] bag loss: 0.2233
 Training bag [219/319] bag loss: 0.1705
 Training bag [220/319] bag loss: 1.1043
 Training bag [221/319] bag loss: 0.2202
 Training bag [222/319] bag loss: 0.2196
 Training bag [223/319] bag loss: 1.7298
 Training bag [224/319] bag loss: 0.1856
 Training bag [225/319] bag loss: 0.2189
 Training bag [226/319] bag loss: 0.1848
 Training bag [227/319] bag loss: 0.2208
 Training bag [228/319] bag loss: 1.0296
 Training bag [229/319] bag loss: 0.2176
 Training bag [230/319] bag loss: 2.4816
 Training bag [231/319] bag loss: 0.2210
 Training bag [232/319] bag loss: 0.1953
 Training bag [233/319] bag loss: 0.2002
 Training bag [234/319] bag loss: 0.2147
 Training bag [235/319] bag loss: 0.2174
 Training bag [236/319] bag loss: 0.1975
 Training bag [237/319] bag loss: 0.2883
 Training bag [238/319] bag loss: 0.2647
 Training bag [239/319] bag loss: 0.2182
 Training bag [240/319] bag loss: 0.2261
 Training bag [241/319] bag loss: 0.1940
 Training bag [242/319] bag loss: 0.1917
 Training bag [243/319] bag loss: 0.2018
 Training bag [244/319] bag loss: 0.2187
 Training bag [245/319] bag loss: 0.1767
 Training bag [246/319] bag loss: 0.2588
 Training bag [247/319] bag loss: 0.1842
 Training bag [248/319] bag loss: 0.1614
 Training bag [249/319] bag loss: 0.2392
 Training bag [250/319] bag loss: 0.2203
 Training bag [251/319] bag loss: 0.2214
 Training bag [252/319] bag loss: 1.7389
 Training bag [253/319] bag loss: 0.1821
 Training bag [254/319] bag loss: 0.1439
 Training bag [255/319] bag loss: 0.1697
 Training bag [256/319] bag loss: 0.2237
 Training bag [257/319] bag loss: 0.1785
 Training bag [258/319] bag loss: 0.2211
 Training bag [259/319] bag loss: 0.2201
 Training bag [260/319] bag loss: 0.2850
 Training bag [261/319] bag loss: 0.2203
 Training bag [262/319] bag loss: 2.4812
 Training bag [263/319] bag loss: 0.1499
 Training bag [264/319] bag loss: 0.1528
 Training bag [265/319] bag loss: 0.2194
 Training bag [266/319] bag loss: 0.3376
 Training bag [267/319] bag loss: 0.2208
 Training bag [268/319] bag loss: 0.2443
 Training bag [269/319] bag loss: 0.2208
 Training bag [270/319] bag loss: 0.1477
 Training bag [271/319] bag loss: 0.1814
 Training bag [272/319] bag loss: 0.2175
 Training bag [273/319] bag loss: 0.1931
 Training bag [274/319] bag loss: 0.2172
 Training bag [275/319] bag loss: 2.0816
 Training bag [276/319] bag loss: 0.1807
 Training bag [277/319] bag loss: 0.1664
 Training bag [278/319] bag loss: 3.2602
 Training bag [279/319] bag loss: 0.2282
 Training bag [280/319] bag loss: 0.1679
 Training bag [281/319] bag loss: 1.7754
 Training bag [282/319] bag loss: 0.2170
 Training bag [283/319] bag loss: 0.2654
 Training bag [284/319] bag loss: 0.1541
 Training bag [285/319] bag loss: 0.2186
 Training bag [286/319] bag loss: 0.2062
 Training bag [287/319] bag loss: 0.1726
 Training bag [288/319] bag loss: 2.6592
 Training bag [289/319] bag loss: 0.2176
 Training bag [290/319] bag loss: 0.3268
 Training bag [291/319] bag loss: 0.2192
 Training bag [292/319] bag loss: 0.1495
 Training bag [293/319] bag loss: 0.2166
 Training bag [294/319] bag loss: 0.2152
 Training bag [295/319] bag loss: 0.2579
 Training bag [296/319] bag loss: 0.2709
 Training bag [297/319] bag loss: 0.2153
 Training bag [298/319] bag loss: 0.1638
 Training bag [299/319] bag loss: 0.2453
 Training bag [300/319] bag loss: 0.5143
 Training bag [301/319] bag loss: 0.2166
 Training bag [302/319] bag loss: 0.2009
 Training bag [303/319] bag loss: 0.2163
 Training bag [304/319] bag loss: 0.7514
 Training bag [305/319] bag loss: 0.2162
 Training bag [306/319] bag loss: 0.6069
 Training bag [307/319] bag loss: 0.3588
 Training bag [308/319] bag loss: 0.2154
 Training bag [309/319] bag loss: 0.2241
 Training bag [310/319] bag loss: 0.2229
 Training bag [311/319] bag loss: 1.2581
 Training bag [312/319] bag loss: 0.2328
 Training bag [313/319] bag loss: 0.5354
 Training bag [314/319] bag loss: 0.2677
 Training bag [315/319] bag loss: 0.1902
 Training bag [316/319] bag loss: 0.3916
 Training bag [317/319] bag loss: 0.1753
 Training bag [318/319] bag loss: 0.2216
 Testing bag [0/80] bag loss: 0.1670
 Testing bag [1/80] bag loss: 0.2058
 Testing bag [2/80] bag loss: 0.2164
 Testing bag [3/80] bag loss: 0.2166
 Testing bag [4/80] bag loss: 0.1880
 Testing bag [5/80] bag loss: 0.1593
 Testing bag [6/80] bag loss: 0.2162
 Testing bag [7/80] bag loss: 0.2166
 Testing bag [8/80] bag loss: 0.1693
 Testing bag [9/80] bag loss: 0.1606
 Testing bag [10/80] bag loss: 0.1672
 Testing bag [11/80] bag loss: 0.2165
 Testing bag [12/80] bag loss: 0.2050
 Testing bag [13/80] bag loss: 0.2165
 Testing bag [14/80] bag loss: 0.2166
 Testing bag [15/80] bag loss: 0.2220
 Testing bag [16/80] bag loss: 1.3508
 Testing bag [17/80] bag loss: 0.2918
 Testing bag [18/80] bag loss: 0.8849
 Testing bag [19/80] bag loss: 0.2400
 Testing bag [20/80] bag loss: 0.2168
 Testing bag [21/80] bag loss: 0.1598
 Testing bag [22/80] bag loss: 0.1840
 Testing bag [23/80] bag loss: 0.1473
 Testing bag [24/80] bag loss: 0.2162
 Testing bag [25/80] bag loss: 1.0186
 Testing bag [26/80] bag loss: 0.1901
 Testing bag [27/80] bag loss: 0.7672
 Testing bag [28/80] bag loss: 0.1559
 Testing bag [29/80] bag loss: 0.2165
 Testing bag [30/80] bag loss: 2.1476
 Testing bag [31/80] bag loss: 2.5968
 Testing bag [32/80] bag loss: 0.2162
 Testing bag [33/80] bag loss: 0.4751
 Testing bag [34/80] bag loss: 0.1812
 Testing bag [35/80] bag loss: 0.2176
 Testing bag [36/80] bag loss: 0.2163
 Testing bag [37/80] bag loss: 0.1525
 Testing bag [38/80] bag loss: 0.2859
 Testing bag [39/80] bag loss: 0.1576
 Testing bag [40/80] bag loss: 0.1537
 Testing bag [41/80] bag loss: 0.2426
 Testing bag [42/80] bag loss: 0.2164
 Testing bag [43/80] bag loss: 0.1887
 Testing bag [44/80] bag loss: 0.2274
 Testing bag [45/80] bag loss: 0.1561
 Testing bag [46/80] bag loss: 0.2172
 Testing bag [47/80] bag loss: 0.1678
 Testing bag [48/80] bag loss: 0.2279
 Testing bag [49/80] bag loss: 0.2222
 Testing bag [50/80] bag loss: 0.1479
 Testing bag [51/80] bag loss: 0.2359
 Testing bag [52/80] bag loss: 0.3067
 Testing bag [53/80] bag loss: 0.1931
 Testing bag [54/80] bag loss: 1.6568
 Testing bag [55/80] bag loss: 0.1874
 Testing bag [56/80] bag loss: 0.2027
 Testing bag [57/80] bag loss: 2.5263
 Testing bag [58/80] bag loss: 0.1650
 Testing bag [59/80] bag loss: 0.2044
 Testing bag [60/80] bag loss: 0.3929
 Testing bag [61/80] bag loss: 0.2630
 Testing bag [62/80] bag loss: 0.4598
 Testing bag [63/80] bag loss: 0.1802
 Testing bag [64/80] bag loss: 0.1918
 Testing bag [65/80] bag loss: 0.1639
 Testing bag [66/80] bag loss: 0.1585
 Testing bag [67/80] bag loss: 0.2893
 Testing bag [68/80] bag loss: 0.2223
 Testing bag [69/80] bag loss: 0.1489
 Testing bag [70/80] bag loss: 0.1950
 Testing bag [71/80] bag loss: 0.2029
 Testing bag [72/80] bag loss: 0.1513
 Testing bag [73/80] bag loss: 0.1592
 Testing bag [74/80] bag loss: 0.1649
 Testing bag [75/80] bag loss: 0.1682
 Testing bag [76/80] bag loss: 0.2232
 Testing bag [77/80] bag loss: 0.1515
 Testing bag [78/80] bag loss: 0.1973
 Testing bag [79/80] bag loss: 1.6505
 Epoch [72/100] train loss: 0.3496 test loss: 0.3678, average score: 0.9375, AUC: class-0>>0.9633333333333334|class-1>>0.9626666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 1.8397
 Training bag [1/319] bag loss: 0.1805
 Training bag [2/319] bag loss: 0.4340
 Training bag [3/319] bag loss: 0.2160
 Training bag [4/319] bag loss: 0.1662
 Training bag [5/319] bag loss: 0.2181
 Training bag [6/319] bag loss: 0.5309
 Training bag [7/319] bag loss: 0.1734
 Training bag [8/319] bag loss: 0.2795
 Training bag [9/319] bag loss: 0.2310
 Training bag [10/319] bag loss: 0.1787
 Training bag [11/319] bag loss: 0.4170
 Training bag [12/319] bag loss: 0.1611
 Training bag [13/319] bag loss: 0.2753
 Training bag [14/319] bag loss: 0.1665
 Training bag [15/319] bag loss: 0.1940
 Training bag [16/319] bag loss: 0.2087
 Training bag [17/319] bag loss: 0.2052
 Training bag [18/319] bag loss: 0.1550
 Training bag [19/319] bag loss: 0.2224
 Training bag [20/319] bag loss: 0.2217
 Training bag [21/319] bag loss: 0.1970
 Training bag [22/319] bag loss: 1.1648
 Training bag [23/319] bag loss: 0.1753
 Training bag [24/319] bag loss: 0.1869
 Training bag [25/319] bag loss: 0.3159
 Training bag [26/319] bag loss: 0.2216
 Training bag [27/319] bag loss: 0.2201
 Training bag [28/319] bag loss: 0.2204
 Training bag [29/319] bag loss: 0.2835
 Training bag [30/319] bag loss: 0.2157
 Training bag [31/319] bag loss: 0.2143
 Training bag [32/319] bag loss: 0.1985
 Training bag [33/319] bag loss: 0.3624
 Training bag [34/319] bag loss: 0.1430
 Training bag [35/319] bag loss: 0.1437
 Training bag [36/319] bag loss: 0.5460
 Training bag [37/319] bag loss: 0.2282
 Training bag [38/319] bag loss: 0.2215
 Training bag [39/319] bag loss: 0.2193
 Training bag [40/319] bag loss: 0.2190
 Training bag [41/319] bag loss: 0.2369
 Training bag [42/319] bag loss: 0.4091
 Training bag [43/319] bag loss: 0.1936
 Training bag [44/319] bag loss: 0.1618
 Training bag [45/319] bag loss: 0.1690
 Training bag [46/319] bag loss: 0.2198
 Training bag [47/319] bag loss: 1.4404
 Training bag [48/319] bag loss: 0.2197
 Training bag [49/319] bag loss: 0.2015
 Training bag [50/319] bag loss: 1.4245
 Training bag [51/319] bag loss: 0.2200
 Training bag [52/319] bag loss: 0.1639
 Training bag [53/319] bag loss: 0.1629
 Training bag [54/319] bag loss: 0.2405
 Training bag [55/319] bag loss: 0.2205
 Training bag [56/319] bag loss: 0.2153
 Training bag [57/319] bag loss: 0.2196
 Training bag [58/319] bag loss: 0.2192
 Training bag [59/319] bag loss: 0.1688
 Training bag [60/319] bag loss: 0.2516
 Training bag [61/319] bag loss: 0.2196
 Training bag [62/319] bag loss: 0.2189
 Training bag [63/319] bag loss: 0.1471
 Training bag [64/319] bag loss: 0.1670
 Training bag [65/319] bag loss: 0.1548
 Training bag [66/319] bag loss: 0.2419
 Training bag [67/319] bag loss: 0.2064
 Training bag [68/319] bag loss: 0.1470
 Training bag [69/319] bag loss: 1.9942
 Training bag [70/319] bag loss: 0.2188
 Training bag [71/319] bag loss: 0.2191
 Training bag [72/319] bag loss: 0.1842
 Training bag [73/319] bag loss: 0.1463
 Training bag [74/319] bag loss: 0.2216
 Training bag [75/319] bag loss: 0.1505
 Training bag [76/319] bag loss: 1.8014
 Training bag [77/319] bag loss: 0.1594
 Training bag [78/319] bag loss: 0.2186
 Training bag [79/319] bag loss: 0.1965
 Training bag [80/319] bag loss: 0.1439
 Training bag [81/319] bag loss: 0.1412
 Training bag [82/319] bag loss: 0.2075
 Training bag [83/319] bag loss: 0.1664
 Training bag [84/319] bag loss: 0.2200
 Training bag [85/319] bag loss: 0.2200
 Training bag [86/319] bag loss: 0.1559
 Training bag [87/319] bag loss: 0.2195
 Training bag [88/319] bag loss: 0.1569
 Training bag [89/319] bag loss: 0.1946
 Training bag [90/319] bag loss: 0.2253
 Training bag [91/319] bag loss: 0.2498
 Training bag [92/319] bag loss: 0.2780
 Training bag [93/319] bag loss: 0.2196
 Training bag [94/319] bag loss: 0.1544
 Training bag [95/319] bag loss: 0.2272
 Training bag [96/319] bag loss: 0.2263
 Training bag [97/319] bag loss: 1.2617
 Training bag [98/319] bag loss: 0.2361
 Training bag [99/319] bag loss: 0.2180
 Training bag [100/319] bag loss: 0.2152
 Training bag [101/319] bag loss: 0.1937
 Training bag [102/319] bag loss: 0.1832
 Training bag [103/319] bag loss: 0.2482
 Training bag [104/319] bag loss: 0.1851
 Training bag [105/319] bag loss: 0.1445
 Training bag [106/319] bag loss: 0.1422
 Training bag [107/319] bag loss: 0.2346
 Training bag [108/319] bag loss: 0.2209
 Training bag [109/319] bag loss: 0.2203
 Training bag [110/319] bag loss: 0.1625
 Training bag [111/319] bag loss: 0.2194
 Training bag [112/319] bag loss: 3.3577
 Training bag [113/319] bag loss: 0.2453
 Training bag [114/319] bag loss: 0.1420
 Training bag [115/319] bag loss: 0.2441
 Training bag [116/319] bag loss: 0.2185
 Training bag [117/319] bag loss: 0.2172
 Training bag [118/319] bag loss: 0.2092
 Training bag [119/319] bag loss: 0.1425
 Training bag [120/319] bag loss: 0.1470
 Training bag [121/319] bag loss: 0.2184
 Training bag [122/319] bag loss: 2.9706
 Training bag [123/319] bag loss: 0.2177
 Training bag [124/319] bag loss: 0.1709
 Training bag [125/319] bag loss: 0.2183
 Training bag [126/319] bag loss: 0.1677
 Training bag [127/319] bag loss: 0.2257
 Training bag [128/319] bag loss: 0.2059
 Training bag [129/319] bag loss: 0.2168
 Training bag [130/319] bag loss: 0.2175
 Training bag [131/319] bag loss: 0.2170
 Training bag [132/319] bag loss: 0.2172
 Training bag [133/319] bag loss: 0.5808
 Training bag [134/319] bag loss: 1.9396
 Training bag [135/319] bag loss: 0.1946
 Training bag [136/319] bag loss: 0.1533
 Training bag [137/319] bag loss: 0.2160
 Training bag [138/319] bag loss: 1.1113
 Training bag [139/319] bag loss: 0.2151
 Training bag [140/319] bag loss: 0.2627
 Training bag [141/319] bag loss: 0.2494
 Training bag [142/319] bag loss: 0.1521
 Training bag [143/319] bag loss: 0.4101
 Training bag [144/319] bag loss: 0.2168
 Training bag [145/319] bag loss: 0.3671
 Training bag [146/319] bag loss: 0.1981
 Training bag [147/319] bag loss: 0.3825
 Training bag [148/319] bag loss: 0.4157
 Training bag [149/319] bag loss: 0.2160
 Training bag [150/319] bag loss: 0.1605
 Training bag [151/319] bag loss: 0.1880
 Training bag [152/319] bag loss: 0.3401
 Training bag [153/319] bag loss: 0.2492
 Training bag [154/319] bag loss: 0.3549
 Training bag [155/319] bag loss: 0.1501
 Training bag [156/319] bag loss: 0.2207
 Training bag [157/319] bag loss: 0.1830
 Training bag [158/319] bag loss: 0.2201
 Training bag [159/319] bag loss: 0.2166
 Training bag [160/319] bag loss: 0.2171
 Training bag [161/319] bag loss: 0.1823
 Training bag [162/319] bag loss: 0.2191
 Training bag [163/319] bag loss: 0.2080
 Training bag [164/319] bag loss: 0.1478
 Training bag [165/319] bag loss: 0.2177
 Training bag [166/319] bag loss: 0.1650
 Training bag [167/319] bag loss: 0.2175
 Training bag [168/319] bag loss: 0.2520
 Training bag [169/319] bag loss: 0.1579
 Training bag [170/319] bag loss: 2.0826
 Training bag [171/319] bag loss: 0.1632
 Training bag [172/319] bag loss: 0.1471
 Training bag [173/319] bag loss: 0.1530
 Training bag [174/319] bag loss: 0.1734
 Training bag [175/319] bag loss: 0.2163
 Training bag [176/319] bag loss: 0.1781
 Training bag [177/319] bag loss: 0.2847
 Training bag [178/319] bag loss: 0.2230
 Training bag [179/319] bag loss: 0.2192
 Training bag [180/319] bag loss: 0.1489
 Training bag [181/319] bag loss: 0.2021
 Training bag [182/319] bag loss: 0.1868
 Training bag [183/319] bag loss: 0.2380
 Training bag [184/319] bag loss: 0.1482
 Training bag [185/319] bag loss: 0.2232
 Training bag [186/319] bag loss: 0.8105
 Training bag [187/319] bag loss: 0.2047
 Training bag [188/319] bag loss: 0.2227
 Training bag [189/319] bag loss: 0.1433
 Training bag [190/319] bag loss: 0.1592
 Training bag [191/319] bag loss: 0.1642
 Training bag [192/319] bag loss: 0.1424
 Training bag [193/319] bag loss: 0.1480
 Training bag [194/319] bag loss: 0.2309
 Training bag [195/319] bag loss: 3.5134
 Training bag [196/319] bag loss: 0.1554
 Training bag [197/319] bag loss: 0.1663
 Training bag [198/319] bag loss: 0.2082
 Training bag [199/319] bag loss: 0.2452
 Training bag [200/319] bag loss: 0.2332
 Training bag [201/319] bag loss: 0.2214
 Training bag [202/319] bag loss: 1.1560
 Training bag [203/319] bag loss: 0.5333
 Training bag [204/319] bag loss: 0.1699
 Training bag [205/319] bag loss: 0.7419
 Training bag [206/319] bag loss: 1.2420
 Training bag [207/319] bag loss: 0.1776
 Training bag [208/319] bag loss: 0.2228
 Training bag [209/319] bag loss: 0.2044
 Training bag [210/319] bag loss: 0.2209
 Training bag [211/319] bag loss: 0.2199
 Training bag [212/319] bag loss: 0.1544
 Training bag [213/319] bag loss: 0.1952
 Training bag [214/319] bag loss: 0.1649
 Training bag [215/319] bag loss: 0.2197
 Training bag [216/319] bag loss: 0.1774
 Training bag [217/319] bag loss: 0.2500
 Training bag [218/319] bag loss: 0.1504
 Training bag [219/319] bag loss: 0.2214
 Training bag [220/319] bag loss: 0.1952
 Training bag [221/319] bag loss: 0.1829
 Training bag [222/319] bag loss: 1.2965
 Training bag [223/319] bag loss: 0.1498
 Training bag [224/319] bag loss: 0.1764
 Training bag [225/319] bag loss: 1.6123
 Training bag [226/319] bag loss: 0.2230
 Training bag [227/319] bag loss: 2.1845
 Training bag [228/319] bag loss: 0.2122
 Training bag [229/319] bag loss: 0.1547
 Training bag [230/319] bag loss: 0.2315
 Training bag [231/319] bag loss: 0.1494
 Training bag [232/319] bag loss: 0.1617
 Training bag [233/319] bag loss: 0.2203
 Training bag [234/319] bag loss: 0.1705
 Training bag [235/319] bag loss: 0.2247
 Training bag [236/319] bag loss: 0.2142
 Training bag [237/319] bag loss: 0.2629
 Training bag [238/319] bag loss: 0.1959
 Training bag [239/319] bag loss: 0.1540
 Training bag [240/319] bag loss: 0.2218
 Training bag [241/319] bag loss: 0.2255
 Training bag [242/319] bag loss: 0.1472
 Training bag [243/319] bag loss: 0.2065
 Training bag [244/319] bag loss: 1.6340
 Training bag [245/319] bag loss: 0.2244
 Training bag [246/319] bag loss: 0.1956
 Training bag [247/319] bag loss: 0.1914
 Training bag [248/319] bag loss: 0.2227
 Training bag [249/319] bag loss: 0.1567
 Training bag [250/319] bag loss: 0.1603
 Training bag [251/319] bag loss: 0.1984
 Training bag [252/319] bag loss: 0.1721
 Training bag [253/319] bag loss: 0.2269
 Training bag [254/319] bag loss: 0.1757
 Training bag [255/319] bag loss: 0.1486
 Training bag [256/319] bag loss: 0.2228
 Training bag [257/319] bag loss: 0.2420
 Training bag [258/319] bag loss: 0.1441
 Training bag [259/319] bag loss: 0.2210
 Training bag [260/319] bag loss: 0.2204
 Training bag [261/319] bag loss: 0.2251
 Training bag [262/319] bag loss: 0.2204
 Training bag [263/319] bag loss: 0.2191
 Training bag [264/319] bag loss: 0.2273
 Training bag [265/319] bag loss: 0.2182
 Training bag [266/319] bag loss: 0.1616
 Training bag [267/319] bag loss: 0.1844
 Training bag [268/319] bag loss: 0.1512
 Training bag [269/319] bag loss: 0.1592
 Training bag [270/319] bag loss: 0.2182
 Training bag [271/319] bag loss: 0.2525
 Training bag [272/319] bag loss: 0.2759
 Training bag [273/319] bag loss: 0.1528
 Training bag [274/319] bag loss: 0.2256
 Training bag [275/319] bag loss: 0.1479
 Training bag [276/319] bag loss: 0.1719
 Training bag [277/319] bag loss: 2.0546
 Training bag [278/319] bag loss: 0.9053
 Training bag [279/319] bag loss: 1.6266
 Training bag [280/319] bag loss: 0.2192
 Training bag [281/319] bag loss: 0.1642
 Training bag [282/319] bag loss: 0.1679
 Training bag [283/319] bag loss: 0.8989
 Training bag [284/319] bag loss: 0.1855
 Training bag [285/319] bag loss: 0.1700
 Training bag [286/319] bag loss: 0.2057
 Training bag [287/319] bag loss: 0.2333
 Training bag [288/319] bag loss: 0.1564
 Training bag [289/319] bag loss: 0.2194
 Training bag [290/319] bag loss: 0.4737
 Training bag [291/319] bag loss: 0.2213
 Training bag [292/319] bag loss: 0.2199
 Training bag [293/319] bag loss: 0.1634
 Training bag [294/319] bag loss: 0.2165
 Training bag [295/319] bag loss: 0.2281
 Training bag [296/319] bag loss: 0.1556
 Training bag [297/319] bag loss: 0.3332
 Training bag [298/319] bag loss: 0.2265
 Training bag [299/319] bag loss: 0.2004
 Training bag [300/319] bag loss: 0.2165
 Training bag [301/319] bag loss: 0.2155
 Training bag [302/319] bag loss: 0.1466
 Training bag [303/319] bag loss: 0.2752
 Training bag [304/319] bag loss: 2.3134
 Training bag [305/319] bag loss: 0.1493
 Training bag [306/319] bag loss: 0.2160
 Training bag [307/319] bag loss: 0.2502
 Training bag [308/319] bag loss: 0.1517
 Training bag [309/319] bag loss: 0.1513
 Training bag [310/319] bag loss: 0.1512
 Training bag [311/319] bag loss: 0.2508
 Training bag [312/319] bag loss: 0.1660
 Training bag [313/319] bag loss: 0.1528
 Training bag [314/319] bag loss: 0.1563
 Training bag [315/319] bag loss: 1.0181
 Training bag [316/319] bag loss: 1.8797
 Training bag [317/319] bag loss: 0.2189
 Training bag [318/319] bag loss: 0.2222
 Testing bag [0/80] bag loss: 0.1550
 Testing bag [1/80] bag loss: 0.2226
 Testing bag [2/80] bag loss: 0.1469
