==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [205/319] bag loss: 0.4620
 Training bag [206/319] bag loss: 0.3788
 Training bag [207/319] bag loss: 0.3995
 Training bag [208/319] bag loss: 0.5353
 Training bag [209/319] bag loss: 0.5986
 Training bag [210/319] bag loss: 1.3401
 Training bag [211/319] bag loss: 0.7769
 Training bag [212/319] bag loss: 0.6119
 Training bag [213/319] bag loss: 0.4592
 Training bag [214/319] bag loss: 0.6539
 Training bag [215/319] bag loss: 0.4039
 Training bag [216/319] bag loss: 0.4772
 Training bag [217/319] bag loss: 0.7969
 Training bag [218/319] bag loss: 0.6899
 Training bag [219/319] bag loss: 0.7139
 Training bag [220/319] bag loss: 0.4915
 Training bag [221/319] bag loss: 0.5125
 Training bag [222/319] bag loss: 0.6163
 Training bag [223/319] bag loss: 0.4011
 Training bag [224/319] bag loss: 0.4667
 Training bag [225/319] bag loss: 0.4382
 Training bag [226/319] bag loss: 0.7538
 Training bag [227/319] bag loss: 0.4440
 Training bag [228/319] bag loss: 0.8491
 Training bag [229/319] bag loss: 0.4787
 Training bag [230/319] bag loss: 0.4974
 Training bag [231/319] bag loss: 1.1044
 Training bag [232/319] bag loss: 0.4016
 Training bag [233/319] bag loss: 0.9133
 Training bag [234/319] bag loss: 0.5729
 Training bag [235/319] bag loss: 1.1344
 Training bag [236/319] bag loss: 0.4555
 Training bag [237/319] bag loss: 0.5580
 Training bag [238/319] bag loss: 0.5613
 Training bag [239/319] bag loss: 0.5151
 Training bag [240/319] bag loss: 0.3567
 Training bag [241/319] bag loss: 0.5745
 Training bag [242/319] bag loss: 0.4076
 Training bag [243/319] bag loss: 0.9424
 Training bag [244/319] bag loss: 0.9220
 Training bag [245/319] bag loss: 0.8433
 Training bag [246/319] bag loss: 0.5598
 Training bag [247/319] bag loss: 0.8627
 Training bag [248/319] bag loss: 0.3935
 Training bag [249/319] bag loss: 0.6979
 Training bag [250/319] bag loss: 1.1926
 Training bag [251/319] bag loss: 0.4271
 Training bag [252/319] bag loss: 0.5094
 Training bag [253/319] bag loss: 0.5689
 Training bag [254/319] bag loss: 0.8659
 Training bag [255/319] bag loss: 0.4712
 Training bag [256/319] bag loss: 0.4896
 Training bag [257/319] bag loss: 0.5247
 Training bag [258/319] bag loss: 0.9359
 Training bag [259/319] bag loss: 0.4437
 Training bag [260/319] bag loss: 0.5604
 Training bag [261/319] bag loss: 0.4632
 Training bag [262/319] bag loss: 1.1901
 Training bag [263/319] bag loss: 0.5592
 Training bag [264/319] bag loss: 0.3562
 Training bag [265/319] bag loss: 1.0753
 Training bag [266/319] bag loss: 0.7730
 Training bag [267/319] bag loss: 0.6504
 Training bag [268/319] bag loss: 0.8107
 Training bag [269/319] bag loss: 0.6656
 Training bag [270/319] bag loss: 0.6046
 Training bag [271/319] bag loss: 0.9370
 Training bag [272/319] bag loss: 0.5382
 Training bag [273/319] bag loss: 0.5222
 Training bag [274/319] bag loss: 1.0398
 Training bag [275/319] bag loss: 0.4473
 Training bag [276/319] bag loss: 0.6641
 Training bag [277/319] bag loss: 0.6440
 Training bag [278/319] bag loss: 0.4717
 Training bag [279/319] bag loss: 0.4589
 Training bag [280/319] bag loss: 0.4739
 Training bag [281/319] bag loss: 0.7921
 Training bag [282/319] bag loss: 1.2541
 Training bag [283/319] bag loss: 0.4345
 Training bag [284/319] bag loss: 0.6385
 Training bag [285/319] bag loss: 0.5103
 Training bag [286/319] bag loss: 0.3323
 Training bag [287/319] bag loss: 0.4330
 Training bag [288/319] bag loss: 0.6938
 Training bag [289/319] bag loss: 0.4708
 Training bag [290/319] bag loss: 0.3726
 Training bag [291/319] bag loss: 0.5923
 Training bag [292/319] bag loss: 1.1079
 Training bag [293/319] bag loss: 0.4419
 Training bag [294/319] bag loss: 0.4026
 Training bag [295/319] bag loss: 1.1455
 Training bag [296/319] bag loss: 0.4394
 Training bag [297/319] bag loss: 0.4553
 Training bag [298/319] bag loss: 0.5915
 Training bag [299/319] bag loss: 1.2277
 Training bag [300/319] bag loss: 1.1627
 Training bag [301/319] bag loss: 0.4732
 Training bag [302/319] bag loss: 0.4344
 Training bag [303/319] bag loss: 1.0977
 Training bag [304/319] bag loss: 0.3626
 Training bag [305/319] bag loss: 0.3235
 Training bag [306/319] bag loss: 0.3197
 Training bag [307/319] bag loss: 1.1129
 Training bag [308/319] bag loss: 0.6248
 Training bag [309/319] bag loss: 0.8426
 Training bag [310/319] bag loss: 0.4678
 Training bag [311/319] bag loss: 0.5893
 Training bag [312/319] bag loss: 0.4450
 Training bag [313/319] bag loss: 0.4362
 Training bag [314/319] bag loss: 0.3840
 Training bag [315/319] bag loss: 0.4568
 Training bag [316/319] bag loss: 0.9069
 Training bag [317/319] bag loss: 0.9138
 Training bag [318/319] bag loss: 0.7927
 Testing bag [0/80] bag loss: 0.3778
 Testing bag [1/80] bag loss: 0.3921
 Testing bag [2/80] bag loss: 1.1931
 Testing bag [3/80] bag loss: 0.4188
 Testing bag [4/80] bag loss: 1.3390
 Testing bag [5/80] bag loss: 0.7757
 Testing bag [6/80] bag loss: 0.5879
 Testing bag [7/80] bag loss: 0.4776
 Testing bag [8/80] bag loss: 0.4487
 Testing bag [9/80] bag loss: 0.5472
 Testing bag [10/80] bag loss: 0.6949
 Testing bag [11/80] bag loss: 0.8624
 Testing bag [12/80] bag loss: 0.5551
 Testing bag [13/80] bag loss: 1.0514
 Testing bag [14/80] bag loss: 0.3483
 Testing bag [15/80] bag loss: 0.5479
 Testing bag [16/80] bag loss: 0.5713
 Testing bag [17/80] bag loss: 0.4211
 Testing bag [18/80] bag loss: 0.5311
 Testing bag [19/80] bag loss: 0.4935
 Testing bag [20/80] bag loss: 0.4933
 Testing bag [21/80] bag loss: 0.5644
 Testing bag [22/80] bag loss: 0.5522
 Testing bag [23/80] bag loss: 0.8755
 Testing bag [24/80] bag loss: 0.8171
 Testing bag [25/80] bag loss: 0.9498
 Testing bag [26/80] bag loss: 0.4272
 Testing bag [27/80] bag loss: 0.6445
 Testing bag [28/80] bag loss: 0.5348
 Testing bag [29/80] bag loss: 0.7980
 Testing bag [30/80] bag loss: 0.4515
 Testing bag [31/80] bag loss: 0.4451
 Testing bag [32/80] bag loss: 0.4542
 Testing bag [33/80] bag loss: 0.4367
 Testing bag [34/80] bag loss: 0.8585
 Testing bag [35/80] bag loss: 0.5096
 Testing bag [36/80] bag loss: 0.4401
 Testing bag [37/80] bag loss: 0.6012
 Testing bag [38/80] bag loss: 0.5394
 Testing bag [39/80] bag loss: 0.9723
 Testing bag [40/80] bag loss: 1.0318
 Testing bag [41/80] bag loss: 0.5962
 Testing bag [42/80] bag loss: 0.8050
 Testing bag [43/80] bag loss: 0.5538
 Testing bag [44/80] bag loss: 0.3341
 Testing bag [45/80] bag loss: 0.3497
 Testing bag [46/80] bag loss: 0.6464
 Testing bag [47/80] bag loss: 0.8205
 Testing bag [48/80] bag loss: 0.9981
 Testing bag [49/80] bag loss: 0.5376
 Testing bag [50/80] bag loss: 0.5983
 Testing bag [51/80] bag loss: 0.7307
 Testing bag [52/80] bag loss: 0.6099
 Testing bag [53/80] bag loss: 0.5294
 Testing bag [54/80] bag loss: 0.4665
 Testing bag [55/80] bag loss: 0.4711
 Testing bag [56/80] bag loss: 0.6140
 Testing bag [57/80] bag loss: 0.4097
 Testing bag [58/80] bag loss: 1.0191
 Testing bag [59/80] bag loss: 0.3969
 Testing bag [60/80] bag loss: 0.5051
 Testing bag [61/80] bag loss: 0.7356
 Testing bag [62/80] bag loss: 0.4962
 Testing bag [63/80] bag loss: 0.8735
 Testing bag [64/80] bag loss: 0.5157
 Testing bag [65/80] bag loss: 0.5050
 Testing bag [66/80] bag loss: 0.5137
 Testing bag [67/80] bag loss: 0.6266
 Testing bag [68/80] bag loss: 0.8230
 Testing bag [69/80] bag loss: 0.3321
 Testing bag [70/80] bag loss: 0.3736
 Testing bag [71/80] bag loss: 1.1160
 Testing bag [72/80] bag loss: 1.1685
 Testing bag [73/80] bag loss: 1.2588
 Testing bag [74/80] bag loss: 0.3577
 Testing bag [75/80] bag loss: 0.5701
 Testing bag [76/80] bag loss: 0.5872
 Testing bag [77/80] bag loss: 0.4422
 Testing bag [78/80] bag loss: 1.2097
 Testing bag [79/80] bag loss: 0.9503
 Epoch [80/100] train loss: 0.6270 test loss: 0.6435, average score: 0.6625, AUC: class-0>>0.608|class-1>>0.6153333333333333

 Training bag [0/319] bag loss: 0.3780
 Training bag [1/319] bag loss: 0.6371
 Training bag [2/319] bag loss: 0.7528
 Training bag [3/319] bag loss: 0.4186
 Training bag [4/319] bag loss: 1.0934
 Training bag [5/319] bag loss: 0.7599
 Training bag [6/319] bag loss: 0.7612
 Training bag [7/319] bag loss: 0.4918
 Training bag [8/319] bag loss: 0.6164
 Training bag [9/319] bag loss: 0.8283
 Training bag [10/319] bag loss: 0.5804
 Training bag [11/319] bag loss: 1.1235
 Training bag [12/319] bag loss: 0.7311
 Training bag [13/319] bag loss: 0.5155
 Training bag [14/319] bag loss: 0.6122
 Training bag [15/319] bag loss: 1.0328
 Training bag [16/319] bag loss: 0.8314
 Training bag [17/319] bag loss: 0.4901
 Training bag [18/319] bag loss: 0.3741
 Training bag [19/319] bag loss: 0.6291
 Training bag [20/319] bag loss: 0.5290
 Training bag [21/319] bag loss: 0.8283
 Training bag [22/319] bag loss: 0.9635
 Training bag [23/319] bag loss: 0.6344
 Training bag [24/319] bag loss: 0.4590
 Training bag [25/319] bag loss: 0.5607
 Training bag [26/319] bag loss: 0.6800
 Training bag [27/319] bag loss: 0.3819
 Training bag [28/319] bag loss: 0.5050
 Training bag [29/319] bag loss: 0.4618
 Training bag [30/319] bag loss: 0.9183
 Training bag [31/319] bag loss: 0.6972
 Training bag [32/319] bag loss: 0.6557
 Training bag [33/319] bag loss: 1.0525
 Training bag [34/319] bag loss: 0.5892
 Training bag [35/319] bag loss: 0.9809
 Training bag [36/319] bag loss: 0.5048
 Training bag [37/319] bag loss: 0.4422
 Training bag [38/319] bag loss: 0.5742
 Training bag [39/319] bag loss: 0.6433
 Training bag [40/319] bag loss: 0.6280
 Training bag [41/319] bag loss: 1.0264
 Training bag [42/319] bag loss: 0.4099
 Training bag [43/319] bag loss: 0.3434
 Training bag [44/319] bag loss: 0.9526
 Training bag [45/319] bag loss: 0.9675
 Training bag [46/319] bag loss: 0.4294
 Training bag [47/319] bag loss: 0.4313
 Training bag [48/319] bag loss: 0.4702
 Training bag [49/319] bag loss: 0.4508
 Training bag [50/319] bag loss: 0.8010
 Training bag [51/319] bag loss: 0.7285
 Training bag [52/319] bag loss: 1.2880
 Training bag [53/319] bag loss: 0.5974
 Training bag [54/319] bag loss: 0.9196
 Training bag [55/319] bag loss: 0.4329
 Training bag [56/319] bag loss: 0.6986
 Training bag [57/319] bag loss: 0.7301
 Training bag [58/319] bag loss: 0.4371
 Training bag [59/319] bag loss: 0.5249
 Training bag [60/319] bag loss: 0.7438
 Training bag [61/319] bag loss: 0.7267
 Training bag [62/319] bag loss: 0.4366
 Training bag [63/319] bag loss: 0.5060
 Training bag [64/319] bag loss: 0.7765
 Training bag [65/319] bag loss: 0.5361
 Training bag [66/319] bag loss: 0.7367
 Training bag [67/319] bag loss: 0.8484
 Training bag [68/319] bag loss: 0.7248
 Training bag [69/319] bag loss: 0.9820
 Training bag [70/319] bag loss: 0.4000
 Training bag [71/319] bag loss: 0.4790
 Training bag [72/319] bag loss: 0.6114
 Training bag [73/319] bag loss: 0.7470
 Training bag [74/319] bag loss: 0.4079
 Training bag [75/319] bag loss: 0.6402
 Training bag [76/319] bag loss: 0.4391
 Training bag [77/319] bag loss: 0.4791
 Training bag [78/319] bag loss: 0.9784
 Training bag [79/319] bag loss: 0.7619
 Training bag [80/319] bag loss: 0.8937
 Training bag [81/319] bag loss: 0.5173
 Training bag [82/319] bag loss: 0.4733
 Training bag [83/319] bag loss: 0.4555
 Training bag [84/319] bag loss: 0.5461
 Training bag [85/319] bag loss: 0.5367
 Training bag [86/319] bag loss: 0.7368
 Training bag [87/319] bag loss: 0.5113
 Training bag [88/319] bag loss: 0.4229
 Training bag [89/319] bag loss: 0.5304
 Training bag [90/319] bag loss: 0.5381
 Training bag [91/319] bag loss: 0.7234
 Training bag [92/319] bag loss: 0.5237
 Training bag [93/319] bag loss: 0.6855
 Training bag [94/319] bag loss: 0.6171
 Training bag [95/319] bag loss: 0.8363
 Training bag [96/319] bag loss: 0.3410
 Training bag [97/319] bag loss: 0.5298
 Training bag [98/319] bag loss: 0.4042
 Training bag [99/319] bag loss: 1.2422
 Training bag [100/319] bag loss: 0.4549
 Training bag [101/319] bag loss: 0.6080
 Training bag [102/319] bag loss: 0.3281
 Training bag [103/319] bag loss: 0.3956
 Training bag [104/319] bag loss: 0.4948
 Training bag [105/319] bag loss: 0.9921
 Training bag [106/319] bag loss: 0.5917
 Training bag [107/319] bag loss: 0.3344
 Training bag [108/319] bag loss: 0.3661
 Training bag [109/319] bag loss: 0.8713
 Training bag [110/319] bag loss: 0.7882
 Training bag [111/319] bag loss: 0.8609
 Training bag [112/319] bag loss: 0.4452
 Training bag [113/319] bag loss: 0.5208
 Training bag [114/319] bag loss: 0.3844
 Training bag [115/319] bag loss: 0.5149
 Training bag [116/319] bag loss: 0.8303
 Training bag [117/319] bag loss: 1.0668
 Training bag [118/319] bag loss: 0.4129
 Training bag [119/319] bag loss: 0.4784
 Training bag [120/319] bag loss: 0.5275
 Training bag [121/319] bag loss: 0.4368
 Training bag [122/319] bag loss: 0.4009
 Training bag [123/319] bag loss: 0.6383
 Training bag [124/319] bag loss: 0.4195
 Training bag [125/319] bag loss: 0.5289
 Training bag [126/319] bag loss: 0.5598
 Training bag [127/319] bag loss: 0.6051
 Training bag [128/319] bag loss: 0.6394
 Training bag [129/319] bag loss: 0.3778
 Training bag [130/319] bag loss: 0.6780
 Training bag [131/319] bag loss: 0.4862
 Training bag [132/319] bag loss: 0.3538
 Training bag [133/319] bag loss: 0.3536
 Training bag [134/319] bag loss: 0.4527
 Training bag [135/319] bag loss: 0.9912
 Training bag [136/319] bag loss: 1.1580
 Training bag [137/319] bag loss: 0.4424
 Training bag [138/319] bag loss: 0.4484
 Training bag [139/319] bag loss: 0.4404
 Training bag [140/319] bag loss: 0.5833
 Training bag [141/319] bag loss: 0.5253
 Training bag [142/319] bag loss: 0.5486
 Training bag [143/319] bag loss: 0.4792
 Training bag [144/319] bag loss: 0.4189
 Training bag [145/319] bag loss: 1.2455
 Training bag [146/319] bag loss: 1.1215
 Training bag [147/319] bag loss: 1.1760
 Training bag [148/319] bag loss: 0.3785
 Training bag [149/319] bag loss: 0.5104
 Training bag [150/319] bag loss: 0.3293
 Training bag [151/319] bag loss: 0.3351
 Training bag [152/319] bag loss: 0.3075
 Training bag [153/319] bag loss: 0.5679
 Training bag [154/319] bag loss: 0.9227
 Training bag [155/319] bag loss: 0.4958
 Training bag [156/319] bag loss: 0.5449
 Training bag [157/319] bag loss: 0.4302
 Training bag [158/319] bag loss: 0.4204
 Training bag [159/319] bag loss: 0.4040
 Training bag [160/319] bag loss: 0.4061
 Training bag [161/319] bag loss: 0.7393
 Training bag [162/319] bag loss: 0.7339
 Training bag [163/319] bag loss: 1.0489
 Training bag [164/319] bag loss: 0.9118
 Training bag [165/319] bag loss: 0.3635
 Training bag [166/319] bag loss: 0.4075
 Training bag [167/319] bag loss: 0.3212
 Training bag [168/319] bag loss: 0.4856
 Training bag [169/319] bag loss: 0.5357
 Training bag [170/319] bag loss: 0.7154
 Training bag [171/319] bag loss: 1.0946
 Training bag [172/319] bag loss: 0.4593
 Training bag [173/319] bag loss: 0.4416
 Training bag [174/319] bag loss: 0.9767
 Training bag [175/319] bag loss: 0.4030
 Training bag [176/319] bag loss: 0.8841
 Training bag [177/319] bag loss: 0.4377
 Training bag [178/319] bag loss: 0.4079
 Training bag [179/319] bag loss: 0.5684
 Training bag [180/319] bag loss: 1.2342
 Training bag [181/319] bag loss: 0.4447
 Training bag [182/319] bag loss: 1.0784
 Training bag [183/319] bag loss: 0.3915
 Training bag [184/319] bag loss: 0.3995
 Training bag [185/319] bag loss: 0.4166
 Training bag [186/319] bag loss: 0.4273
 Training bag [187/319] bag loss: 0.4776
 Training bag [188/319] bag loss: 0.4243
 Training bag [189/319] bag loss: 0.5063
 Training bag [190/319] bag loss: 0.5021
 Training bag [191/319] bag loss: 0.4449
 Training bag [192/319] bag loss: 0.3074
 Training bag [193/319] bag loss: 0.9808
 Training bag [194/319] bag loss: 0.3240
 Training bag [195/319] bag loss: 0.3275
 Training bag [196/319] bag loss: 0.4822
 Training bag [197/319] bag loss: 1.0971
 Training bag [198/319] bag loss: 1.1132
 Training bag [199/319] bag loss: 0.8588
 Training bag [200/319] bag loss: 0.4741
 Training bag [201/319] bag loss: 0.4716
 Training bag [202/319] bag loss: 0.4757
 Training bag [203/319] bag loss: 1.1361
 Training bag [204/319] bag loss: 0.9834
 Training bag [205/319] bag loss: 0.5419
 Training bag [206/319] bag loss: 0.4003
 Training bag [207/319] bag loss: 0.6120
 Training bag [208/319] bag loss: 1.2514
 Training bag [209/319] bag loss: 0.4845
 Training bag [210/319] bag loss: 0.5400
 Training bag [211/319] bag loss: 0.4197
 Training bag [212/319] bag loss: 0.3371
 Training bag [213/319] bag loss: 0.8112
 Training bag [214/319] bag loss: 1.7813
 Training bag [215/319] bag loss: 1.2218
 Training bag [216/319] bag loss: 0.4013
 Training bag [217/319] bag loss: 0.6764
 Training bag [218/319] bag loss: 0.6126
 Training bag [219/319] bag loss: 0.4363
 Training bag [220/319] bag loss: 0.3628
 Training bag [221/319] bag loss: 0.7187
 Training bag [222/319] bag loss: 0.4697
 Training bag [223/319] bag loss: 0.4650
 Training bag [224/319] bag loss: 0.4790
 Training bag [225/319] bag loss: 0.4473
 Training bag [226/319] bag loss: 0.7170
 Training bag [227/319] bag loss: 0.4152
 Training bag [228/319] bag loss: 0.3699
 Training bag [229/319] bag loss: 0.4460
 Training bag [230/319] bag loss: 0.6580
 Training bag [231/319] bag loss: 0.4006
 Training bag [232/319] bag loss: 0.3949
 Training bag [233/319] bag loss: 0.3302
 Training bag [234/319] bag loss: 0.5426
 Training bag [235/319] bag loss: 0.6139
 Training bag [236/319] bag loss: 0.5685
 Training bag [237/319] bag loss: 0.3950
 Training bag [238/319] bag loss: 0.4068
 Training bag [239/319] bag loss: 0.5053
 Training bag [240/319] bag loss: 0.3940
 Training bag [241/319] bag loss: 0.9917
 Training bag [242/319] bag loss: 1.0921
 Training bag [243/319] bag loss: 0.4044
 Training bag [244/319] bag loss: 0.4044
 Training bag [245/319] bag loss: 0.4454
 Training bag [246/319] bag loss: 0.6567
 Training bag [247/319] bag loss: 0.4393
 Training bag [248/319] bag loss: 0.3785
 Training bag [249/319] bag loss: 1.4438
 Training bag [250/319] bag loss: 0.4029
 Training bag [251/319] bag loss: 0.6636
 Training bag [252/319] bag loss: 0.4334
 Training bag [253/319] bag loss: 1.2874
 Training bag [254/319] bag loss: 0.5089
 Training bag [255/319] bag loss: 0.4318
 Training bag [256/319] bag loss: 1.1990
 Training bag [257/319] bag loss: 0.3351
 Training bag [258/319] bag loss: 0.4633
 Training bag [259/319] bag loss: 0.4271
 Training bag [260/319] bag loss: 0.3688
 Training bag [261/319] bag loss: 1.0985
 Training bag [262/319] bag loss: 0.3897
 Training bag [263/319] bag loss: 0.3548
 Training bag [264/319] bag loss: 1.4939
 Training bag [265/319] bag loss: 0.5846
 Training bag [266/319] bag loss: 0.4357
 Training bag [267/319] bag loss: 0.3249
 Training bag [268/319] bag loss: 0.3067
 Training bag [269/319] bag loss: 0.5238
 Training bag [270/319] bag loss: 1.2494
 Training bag [271/319] bag loss: 1.5342
 Training bag [272/319] bag loss: 0.6794
 Training bag [273/319] bag loss: 0.4225
 Training bag [274/319] bag loss: 0.5400
 Training bag [275/319] bag loss: 0.8153
 Training bag [276/319] bag loss: 0.9822
 Training bag [277/319] bag loss: 0.8031
 Training bag [278/319] bag loss: 0.9634
 Training bag [279/319] bag loss: 0.3821
 Training bag [280/319] bag loss: 0.4496
 Training bag [281/319] bag loss: 1.1666
 Training bag [282/319] bag loss: 0.4987
 Training bag [283/319] bag loss: 1.1551
 Training bag [284/319] bag loss: 0.4101
 Training bag [285/319] bag loss: 0.5300
 Training bag [286/319] bag loss: 0.5182
 Training bag [287/319] bag loss: 0.9402
 Training bag [288/319] bag loss: 0.4249
 Training bag [289/319] bag loss: 0.3741
 Training bag [290/319] bag loss: 1.2781
 Training bag [291/319] bag loss: 0.4232
 Training bag [292/319] bag loss: 0.6329
 Training bag [293/319] bag loss: 0.4439
 Training bag [294/319] bag loss: 0.3425
 Training bag [295/319] bag loss: 0.5529
 Training bag [296/319] bag loss: 0.4572
 Training bag [297/319] bag loss: 0.4604
 Training bag [298/319] bag loss: 0.4154
 Training bag [299/319] bag loss: 0.4709
 Training bag [300/319] bag loss: 0.4823
 Training bag [301/319] bag loss: 0.4334
 Training bag [302/319] bag loss: 0.4099
 Training bag [303/319] bag loss: 0.3666
 Training bag [304/319] bag loss: 0.5014
 Training bag [305/319] bag loss: 0.4661
 Training bag [306/319] bag loss: 0.5455
 Training bag [307/319] bag loss: 0.5500
 Training bag [308/319] bag loss: 1.1984
 Training bag [309/319] bag loss: 0.8850
 Training bag [310/319] bag loss: 0.7260
 Training bag [311/319] bag loss: 0.8142
 Training bag [312/319] bag loss: 0.5716
 Training bag [313/319] bag loss: 0.7108
 Training bag [314/319] bag loss: 0.5683
 Training bag [315/319] bag loss: 0.5290
 Training bag [316/319] bag loss: 1.1911
 Training bag [317/319] bag loss: 1.2230
 Training bag [318/319] bag loss: 0.3955
 Testing bag [0/80] bag loss: 1.1971
 Testing bag [1/80] bag loss: 1.0216
 Testing bag [2/80] bag loss: 0.4345
 Testing bag [3/80] bag loss: 0.4757
 Testing bag [4/80] bag loss: 0.4158
 Testing bag [5/80] bag loss: 0.3861
 Testing bag [6/80] bag loss: 0.5080
 Testing bag [7/80] bag loss: 0.5491
 Testing bag [8/80] bag loss: 0.5402
 Testing bag [9/80] bag loss: 0.6720
 Testing bag [10/80] bag loss: 0.4019
 Testing bag [11/80] bag loss: 0.4979
 Testing bag [12/80] bag loss: 1.2529
 Testing bag [13/80] bag loss: 0.5594
 Testing bag [14/80] bag loss: 0.5257
 Testing bag [15/80] bag loss: 0.4196
 Testing bag [16/80] bag loss: 0.3218
 Testing bag [17/80] bag loss: 0.5189
 Testing bag [18/80] bag loss: 0.9209
 Testing bag [19/80] bag loss: 0.8641
 Testing bag [20/80] bag loss: 0.8828
 Testing bag [21/80] bag loss: 0.6357
 Testing bag [22/80] bag loss: 0.3757
 Testing bag [23/80] bag loss: 0.5078
 Testing bag [24/80] bag loss: 0.4954
 Testing bag [25/80] bag loss: 0.4900
 Testing bag [26/80] bag loss: 1.0441
 Testing bag [27/80] bag loss: 0.4442
 Testing bag [28/80] bag loss: 1.2784
 Testing bag [29/80] bag loss: 1.0700
 Testing bag [30/80] bag loss: 0.5108
 Testing bag [31/80] bag loss: 0.5397
 Testing bag [32/80] bag loss: 0.6837
 Testing bag [33/80] bag loss: 1.1297
 Testing bag [34/80] bag loss: 0.3234
 Testing bag [35/80] bag loss: 1.0937
 Testing bag [36/80] bag loss: 0.8546
 Testing bag [37/80] bag loss: 0.4391
 Testing bag [38/80] bag loss: 0.5734
 Testing bag [39/80] bag loss: 1.2955
 Testing bag [40/80] bag loss: 0.5095
 Testing bag [41/80] bag loss: 1.3462
 Testing bag [42/80] bag loss: 0.4676
 Testing bag [43/80] bag loss: 0.5183
 Testing bag [44/80] bag loss: 0.4716
 Testing bag [45/80] bag loss: 0.4575
 Testing bag [46/80] bag loss: 0.8806
 Testing bag [47/80] bag loss: 0.4133
 Testing bag [48/80] bag loss: 0.3941
 Testing bag [49/80] bag loss: 0.3710
 Testing bag [50/80] bag loss: 0.9416
 Testing bag [51/80] bag loss: 0.4216
 Testing bag [52/80] bag loss: 0.4089
 Testing bag [53/80] bag loss: 0.4565
 Testing bag [54/80] bag loss: 0.5902
 Testing bag [55/80] bag loss: 0.3598
 Testing bag [56/80] bag loss: 0.4890
 Testing bag [57/80] bag loss: 0.5039
 Testing bag [58/80] bag loss: 0.5051
 Testing bag [59/80] bag loss: 0.3434
 Testing bag [60/80] bag loss: 1.0190
 Testing bag [61/80] bag loss: 1.1082
 Testing bag [62/80] bag loss: 0.8299
 Testing bag [63/80] bag loss: 0.5251
 Testing bag [64/80] bag loss: 0.8776
 Testing bag [65/80] bag loss: 0.5519
 Testing bag [66/80] bag loss: 0.6274
 Testing bag [67/80] bag loss: 0.3556
 Testing bag [68/80] bag loss: 0.4750
 Testing bag [69/80] bag loss: 0.3353
 Testing bag [70/80] bag loss: 0.5629
 Testing bag [71/80] bag loss: 0.3363
 Testing bag [72/80] bag loss: 0.4395
 Testing bag [73/80] bag loss: 0.9261
 Testing bag [74/80] bag loss: 0.5533
 Testing bag [75/80] bag loss: 0.9380
 Testing bag [76/80] bag loss: 0.4008
 Testing bag [77/80] bag loss: 0.4238
 Testing bag [78/80] bag loss: 1.4300
 Testing bag [79/80] bag loss: 0.7811
