==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [120/319] bag loss: 0.1145
 Training bag [121/319] bag loss: 0.1138
 Training bag [122/319] bag loss: 0.2745
 Training bag [123/319] bag loss: 0.1914
 Training bag [124/319] bag loss: 0.6963
 Training bag [125/319] bag loss: 0.2190
 Training bag [126/319] bag loss: 0.1450
 Training bag [127/319] bag loss: 0.1840
 Training bag [128/319] bag loss: 0.3044
 Training bag [129/319] bag loss: 0.1380
 Training bag [130/319] bag loss: 0.2000
 Training bag [131/319] bag loss: 1.0346
 Training bag [132/319] bag loss: 0.3335
 Training bag [133/319] bag loss: 0.1307
 Training bag [134/319] bag loss: 0.2940
 Training bag [135/319] bag loss: 0.2630
 Training bag [136/319] bag loss: 0.1925
 Training bag [137/319] bag loss: 0.1476
 Training bag [138/319] bag loss: 0.1226
 Training bag [139/319] bag loss: 0.1375
 Training bag [140/319] bag loss: 0.1401
 Training bag [141/319] bag loss: 0.3007
 Training bag [142/319] bag loss: 0.2965
 Training bag [143/319] bag loss: 0.1197
 Training bag [144/319] bag loss: 2.5654
 Training bag [145/319] bag loss: 0.2656
 Training bag [146/319] bag loss: 1.6112
 Training bag [147/319] bag loss: 0.2601
 Training bag [148/319] bag loss: 0.1982
 Training bag [149/319] bag loss: 0.2307
 Training bag [150/319] bag loss: 0.1356
 Training bag [151/319] bag loss: 0.1376
 Training bag [152/319] bag loss: 0.2297
 Training bag [153/319] bag loss: 0.1434
 Training bag [154/319] bag loss: 0.2412
 Training bag [155/319] bag loss: 0.1624
 Training bag [156/319] bag loss: 0.2329
 Training bag [157/319] bag loss: 0.4672
 Training bag [158/319] bag loss: 0.3455
 Training bag [159/319] bag loss: 0.2197
 Training bag [160/319] bag loss: 0.2195
 Training bag [161/319] bag loss: 0.2186
 Training bag [162/319] bag loss: 0.1422
 Training bag [163/319] bag loss: 0.2191
 Training bag [164/319] bag loss: 0.1539
 Training bag [165/319] bag loss: 2.4039
 Training bag [166/319] bag loss: 2.0873
 Training bag [167/319] bag loss: 0.1759
 Training bag [168/319] bag loss: 0.2773
 Training bag [169/319] bag loss: 0.1670
 Training bag [170/319] bag loss: 1.9396
 Training bag [171/319] bag loss: 0.2187
 Training bag [172/319] bag loss: 0.1589
 Training bag [173/319] bag loss: 0.2285
 Training bag [174/319] bag loss: 2.1014
 Training bag [175/319] bag loss: 0.1535
 Training bag [176/319] bag loss: 0.1446
 Training bag [177/319] bag loss: 0.2187
 Training bag [178/319] bag loss: 0.1697
 Training bag [179/319] bag loss: 0.1516
 Training bag [180/319] bag loss: 0.1785
 Training bag [181/319] bag loss: 0.1441
 Training bag [182/319] bag loss: 0.4894
 Training bag [183/319] bag loss: 0.1459
 Training bag [184/319] bag loss: 0.6148
 Training bag [185/319] bag loss: 0.7459
 Training bag [186/319] bag loss: 0.2076
 Training bag [187/319] bag loss: 0.2188
 Training bag [188/319] bag loss: 0.2188
 Training bag [189/319] bag loss: 0.1463
 Training bag [190/319] bag loss: 0.1426
 Training bag [191/319] bag loss: 1.1690
 Training bag [192/319] bag loss: 0.1850
 Training bag [193/319] bag loss: 0.2186
 Training bag [194/319] bag loss: 0.1728
 Training bag [195/319] bag loss: 0.2394
 Training bag [196/319] bag loss: 0.2030
 Training bag [197/319] bag loss: 0.1623
 Training bag [198/319] bag loss: 0.5527
 Training bag [199/319] bag loss: 0.2195
 Training bag [200/319] bag loss: 0.2156
 Training bag [201/319] bag loss: 0.2182
 Training bag [202/319] bag loss: 0.1696
 Training bag [203/319] bag loss: 0.2691
 Training bag [204/319] bag loss: 0.1763
 Training bag [205/319] bag loss: 0.1821
 Training bag [206/319] bag loss: 0.2190
 Training bag [207/319] bag loss: 0.1614
 Training bag [208/319] bag loss: 0.1440
 Training bag [209/319] bag loss: 0.2312
 Training bag [210/319] bag loss: 3.1988
 Training bag [211/319] bag loss: 0.2202
 Training bag [212/319] bag loss: 0.2103
 Training bag [213/319] bag loss: 0.2162
 Training bag [214/319] bag loss: 0.1514
 Training bag [215/319] bag loss: 0.2905
 Training bag [216/319] bag loss: 0.1444
 Training bag [217/319] bag loss: 0.2191
 Training bag [218/319] bag loss: 0.1473
 Training bag [219/319] bag loss: 0.4508
 Training bag [220/319] bag loss: 0.2729
 Training bag [221/319] bag loss: 0.2189
 Training bag [222/319] bag loss: 2.8559
 Training bag [223/319] bag loss: 0.2183
 Training bag [224/319] bag loss: 0.1674
 Training bag [225/319] bag loss: 0.2191
 Training bag [226/319] bag loss: 0.1446
 Training bag [227/319] bag loss: 0.1419
 Training bag [228/319] bag loss: 1.6242
 Training bag [229/319] bag loss: 0.2183
 Training bag [230/319] bag loss: 0.4884
 Training bag [231/319] bag loss: 0.2182
 Training bag [232/319] bag loss: 0.2181
 Training bag [233/319] bag loss: 0.2176
 Training bag [234/319] bag loss: 0.2184
 Training bag [235/319] bag loss: 0.1642
 Training bag [236/319] bag loss: 0.2302
 Training bag [237/319] bag loss: 1.5707
 Training bag [238/319] bag loss: 0.1430
 Training bag [239/319] bag loss: 1.8101
 Training bag [240/319] bag loss: 0.2188
 Training bag [241/319] bag loss: 0.2598
 Training bag [242/319] bag loss: 0.1655
 Training bag [243/319] bag loss: 0.1773
 Training bag [244/319] bag loss: 0.2176
 Training bag [245/319] bag loss: 2.5122
 Training bag [246/319] bag loss: 0.2175
 Training bag [247/319] bag loss: 0.4076
 Training bag [248/319] bag loss: 0.1654
 Training bag [249/319] bag loss: 0.1629
 Training bag [250/319] bag loss: 0.2186
 Training bag [251/319] bag loss: 0.1580
 Training bag [252/319] bag loss: 0.2174
 Training bag [253/319] bag loss: 0.2178
 Training bag [254/319] bag loss: 0.1908
 Training bag [255/319] bag loss: 0.2177
 Training bag [256/319] bag loss: 0.1693
 Training bag [257/319] bag loss: 0.2572
 Training bag [258/319] bag loss: 0.1621
 Training bag [259/319] bag loss: 0.1601
 Training bag [260/319] bag loss: 0.3918
 Training bag [261/319] bag loss: 0.2170
 Training bag [262/319] bag loss: 0.2199
 Training bag [263/319] bag loss: 0.2106
 Training bag [264/319] bag loss: 0.1506
 Training bag [265/319] bag loss: 0.2415
 Training bag [266/319] bag loss: 0.2186
 Training bag [267/319] bag loss: 0.3182
 Training bag [268/319] bag loss: 0.3878
 Training bag [269/319] bag loss: 0.2450
 Training bag [270/319] bag loss: 0.2184
 Training bag [271/319] bag loss: 0.1961
 Training bag [272/319] bag loss: 0.2198
 Training bag [273/319] bag loss: 0.1770
 Training bag [274/319] bag loss: 0.2171
 Training bag [275/319] bag loss: 0.1477
 Training bag [276/319] bag loss: 0.2251
 Training bag [277/319] bag loss: 0.1838
 Training bag [278/319] bag loss: 0.1783
 Training bag [279/319] bag loss: 0.2175
 Training bag [280/319] bag loss: 0.1495
 Training bag [281/319] bag loss: 0.1442
 Training bag [282/319] bag loss: 0.2174
 Training bag [283/319] bag loss: 0.1713
 Training bag [284/319] bag loss: 0.1930
 Training bag [285/319] bag loss: 0.2177
 Training bag [286/319] bag loss: 0.1652
 Training bag [287/319] bag loss: 0.1635
 Training bag [288/319] bag loss: 1.6489
 Training bag [289/319] bag loss: 0.2194
 Training bag [290/319] bag loss: 0.2176
 Training bag [291/319] bag loss: 0.2190
 Training bag [292/319] bag loss: 0.2068
 Training bag [293/319] bag loss: 0.2416
 Training bag [294/319] bag loss: 0.2168
 Training bag [295/319] bag loss: 0.1487
 Training bag [296/319] bag loss: 0.1915
 Training bag [297/319] bag loss: 0.2177
 Training bag [298/319] bag loss: 0.2186
 Training bag [299/319] bag loss: 0.2377
 Training bag [300/319] bag loss: 0.2170
 Training bag [301/319] bag loss: 0.1493
 Training bag [302/319] bag loss: 0.1819
 Training bag [303/319] bag loss: 0.2188
 Training bag [304/319] bag loss: 0.1943
 Training bag [305/319] bag loss: 2.9850
 Training bag [306/319] bag loss: 0.1440
 Training bag [307/319] bag loss: 0.1662
 Training bag [308/319] bag loss: 0.2179
 Training bag [309/319] bag loss: 1.3842
 Training bag [310/319] bag loss: 0.1837
 Training bag [311/319] bag loss: 0.2835
 Training bag [312/319] bag loss: 0.2101
 Training bag [313/319] bag loss: 0.2182
 Training bag [314/319] bag loss: 0.1501
 Training bag [315/319] bag loss: 0.2261
 Training bag [316/319] bag loss: 0.2180
 Training bag [317/319] bag loss: 0.1473
 Training bag [318/319] bag loss: 0.2187
 Testing bag [0/80] bag loss: 0.2799
 Testing bag [1/80] bag loss: 0.2200
 Testing bag [2/80] bag loss: 0.9571
 Testing bag [3/80] bag loss: 0.1555
 Testing bag [4/80] bag loss: 0.1836
 Testing bag [5/80] bag loss: 0.1484
 Testing bag [6/80] bag loss: 0.1972
 Testing bag [7/80] bag loss: 1.9914
 Testing bag [8/80] bag loss: 0.1895
 Testing bag [9/80] bag loss: 0.2176
 Testing bag [10/80] bag loss: 0.2175
 Testing bag [11/80] bag loss: 0.2298
 Testing bag [12/80] bag loss: 0.1443
 Testing bag [13/80] bag loss: 0.1885
 Testing bag [14/80] bag loss: 0.1817
 Testing bag [15/80] bag loss: 0.1598
 Testing bag [16/80] bag loss: 0.1441
 Testing bag [17/80] bag loss: 0.1490
 Testing bag [18/80] bag loss: 0.1918
 Testing bag [19/80] bag loss: 0.1529
 Testing bag [20/80] bag loss: 0.2457
 Testing bag [21/80] bag loss: 0.2174
 Testing bag [22/80] bag loss: 0.1590
 Testing bag [23/80] bag loss: 0.2090
 Testing bag [24/80] bag loss: 0.1516
 Testing bag [25/80] bag loss: 0.6441
 Testing bag [26/80] bag loss: 0.1713
 Testing bag [27/80] bag loss: 0.1452
 Testing bag [28/80] bag loss: 0.1502
 Testing bag [29/80] bag loss: 0.2174
 Testing bag [30/80] bag loss: 0.2174
 Testing bag [31/80] bag loss: 0.1842
 Testing bag [32/80] bag loss: 0.2150
 Testing bag [33/80] bag loss: 0.3526
 Testing bag [34/80] bag loss: 0.1510
 Testing bag [35/80] bag loss: 0.1565
 Testing bag [36/80] bag loss: 0.1837
 Testing bag [37/80] bag loss: 0.2655
 Testing bag [38/80] bag loss: 0.4250
 Testing bag [39/80] bag loss: 0.1611
 Testing bag [40/80] bag loss: 0.1788
 Testing bag [41/80] bag loss: 0.1540
 Testing bag [42/80] bag loss: 0.1796
 Testing bag [43/80] bag loss: 0.2177
 Testing bag [44/80] bag loss: 0.1538
 Testing bag [45/80] bag loss: 0.1758
 Testing bag [46/80] bag loss: 0.2174
 Testing bag [47/80] bag loss: 0.2175
 Testing bag [48/80] bag loss: 0.1765
 Testing bag [49/80] bag loss: 0.1529
 Testing bag [50/80] bag loss: 0.2861
 Testing bag [51/80] bag loss: 0.2195
 Testing bag [52/80] bag loss: 0.2180
 Testing bag [53/80] bag loss: 0.1574
 Testing bag [54/80] bag loss: 0.1530
 Testing bag [55/80] bag loss: 0.2031
 Testing bag [56/80] bag loss: 0.2797
 Testing bag [57/80] bag loss: 1.7975
 Testing bag [58/80] bag loss: 0.1571
 Testing bag [59/80] bag loss: 0.1852
 Testing bag [60/80] bag loss: 0.2180
 Testing bag [61/80] bag loss: 0.1647
 Testing bag [62/80] bag loss: 0.2318
 Testing bag [63/80] bag loss: 0.2295
 Testing bag [64/80] bag loss: 1.3210
 Testing bag [65/80] bag loss: 0.1822
 Testing bag [66/80] bag loss: 2.9912
 Testing bag [67/80] bag loss: 0.1561
 Testing bag [68/80] bag loss: 0.2174
 Testing bag [69/80] bag loss: 0.2176
 Testing bag [70/80] bag loss: 0.7837
 Testing bag [71/80] bag loss: 0.2173
 Testing bag [72/80] bag loss: 0.4445
 Testing bag [73/80] bag loss: 2.5691
 Testing bag [74/80] bag loss: 0.2100
 Testing bag [75/80] bag loss: 0.2174
 Testing bag [76/80] bag loss: 0.1619
 Testing bag [77/80] bag loss: 0.1584
 Testing bag [78/80] bag loss: 2.8634
 Testing bag [79/80] bag loss: 0.2173
 Epoch [78/100] train loss: 0.3491 test loss: 0.3772, average score: 0.9250, AUC: class-0>>0.9573333333333334|class-1>>0.962

 Training bag [0/319] bag loss: 0.1896
 Training bag [1/319] bag loss: 0.2231
 Training bag [2/319] bag loss: 0.1659
 Training bag [3/319] bag loss: 0.2031
 Training bag [4/319] bag loss: 0.2182
 Training bag [5/319] bag loss: 0.2192
 Training bag [6/319] bag loss: 1.9191
 Training bag [7/319] bag loss: 1.1993
 Training bag [8/319] bag loss: 0.3421
 Training bag [9/319] bag loss: 0.3818
 Training bag [10/319] bag loss: 0.3174
 Training bag [11/319] bag loss: 0.2175
 Training bag [12/319] bag loss: 0.1589
 Training bag [13/319] bag loss: 0.1641
 Training bag [14/319] bag loss: 1.8067
 Training bag [15/319] bag loss: 0.1686
 Training bag [16/319] bag loss: 0.3184
 Training bag [17/319] bag loss: 0.1772
 Training bag [18/319] bag loss: 0.1946
 Training bag [19/319] bag loss: 0.2358
 Training bag [20/319] bag loss: 0.1446
 Training bag [21/319] bag loss: 0.2511
 Training bag [22/319] bag loss: 0.2183
 Training bag [23/319] bag loss: 0.1713
 Training bag [24/319] bag loss: 0.2183
 Training bag [25/319] bag loss: 0.3103
 Training bag [26/319] bag loss: 0.3680
 Training bag [27/319] bag loss: 0.3105
 Training bag [28/319] bag loss: 0.1815
 Training bag [29/319] bag loss: 0.1456
 Training bag [30/319] bag loss: 0.2254
 Training bag [31/319] bag loss: 0.2189
 Training bag [32/319] bag loss: 0.2184
 Training bag [33/319] bag loss: 0.3095
 Training bag [34/319] bag loss: 0.2197
 Training bag [35/319] bag loss: 0.1476
 Training bag [36/319] bag loss: 0.2179
 Training bag [37/319] bag loss: 0.1576
 Training bag [38/319] bag loss: 0.1746
 Training bag [39/319] bag loss: 0.2178
 Training bag [40/319] bag loss: 0.1566
 Training bag [41/319] bag loss: 0.2193
 Training bag [42/319] bag loss: 0.1451
 Training bag [43/319] bag loss: 0.2183
 Training bag [44/319] bag loss: 0.1955
 Training bag [45/319] bag loss: 0.1532
 Training bag [46/319] bag loss: 0.2190
 Training bag [47/319] bag loss: 0.1944
 Training bag [48/319] bag loss: 0.2188
 Training bag [49/319] bag loss: 0.1776
 Training bag [50/319] bag loss: 0.6480
 Training bag [51/319] bag loss: 0.1641
 Training bag [52/319] bag loss: 0.1501
 Training bag [53/319] bag loss: 0.1432
 Training bag [54/319] bag loss: 0.1456
 Training bag [55/319] bag loss: 0.1654
 Training bag [56/319] bag loss: 0.2066
 Training bag [57/319] bag loss: 0.1512
 Training bag [58/319] bag loss: 0.2551
 Training bag [59/319] bag loss: 0.1237
 Training bag [60/319] bag loss: 0.2791
 Training bag [61/319] bag loss: 0.1492
 Training bag [62/319] bag loss: 0.2763
 Training bag [63/319] bag loss: 0.1717
 Training bag [64/319] bag loss: 0.2445
 Training bag [65/319] bag loss: 0.1456
 Training bag [66/319] bag loss: 0.1632
 Training bag [67/319] bag loss: 0.1319
 Training bag [68/319] bag loss: 0.2433
 Training bag [69/319] bag loss: 0.2499
 Training bag [70/319] bag loss: 0.2658
 Training bag [71/319] bag loss: 1.9987
 Training bag [72/319] bag loss: 0.2274
 Training bag [73/319] bag loss: 0.1946
 Training bag [74/319] bag loss: 0.1547
 Training bag [75/319] bag loss: 0.2234
 Training bag [76/319] bag loss: 0.2196
 Training bag [77/319] bag loss: 2.9600
 Training bag [78/319] bag loss: 0.1824
 Training bag [79/319] bag loss: 0.2196
 Training bag [80/319] bag loss: 0.1473
 Training bag [81/319] bag loss: 0.1476
 Training bag [82/319] bag loss: 0.2275
 Training bag [83/319] bag loss: 0.2192
 Training bag [84/319] bag loss: 0.2181
 Training bag [85/319] bag loss: 0.2186
 Training bag [86/319] bag loss: 0.2206
 Training bag [87/319] bag loss: 0.2185
 Training bag [88/319] bag loss: 0.4059
 Training bag [89/319] bag loss: 0.2185
 Training bag [90/319] bag loss: 0.1418
 Training bag [91/319] bag loss: 0.2180
 Training bag [92/319] bag loss: 0.1856
 Training bag [93/319] bag loss: 0.2306
 Training bag [94/319] bag loss: 0.2187
 Training bag [95/319] bag loss: 0.1531
 Training bag [96/319] bag loss: 0.2181
 Training bag [97/319] bag loss: 0.2184
 Training bag [98/319] bag loss: 0.1481
 Training bag [99/319] bag loss: 0.2236
 Training bag [100/319] bag loss: 0.8523
 Training bag [101/319] bag loss: 0.1663
 Training bag [102/319] bag loss: 0.1569
 Training bag [103/319] bag loss: 0.1956
 Training bag [104/319] bag loss: 0.1584
 Training bag [105/319] bag loss: 1.7411
 Training bag [106/319] bag loss: 0.2802
 Training bag [107/319] bag loss: 0.2207
 Training bag [108/319] bag loss: 0.1546
 Training bag [109/319] bag loss: 0.3003
 Training bag [110/319] bag loss: 0.2193
 Training bag [111/319] bag loss: 0.2192
 Training bag [112/319] bag loss: 0.1432
 Training bag [113/319] bag loss: 0.2100
 Training bag [114/319] bag loss: 0.2189
 Training bag [115/319] bag loss: 0.2181
 Training bag [116/319] bag loss: 1.4909
 Training bag [117/319] bag loss: 0.1450
 Training bag [118/319] bag loss: 0.4644
 Training bag [119/319] bag loss: 0.2484
 Training bag [120/319] bag loss: 0.2180
 Training bag [121/319] bag loss: 0.1790
 Training bag [122/319] bag loss: 0.1923
 Training bag [123/319] bag loss: 1.2998
 Training bag [124/319] bag loss: 0.1702
 Training bag [125/319] bag loss: 0.2180
 Training bag [126/319] bag loss: 0.1878
 Training bag [127/319] bag loss: 0.2260
 Training bag [128/319] bag loss: 1.0803
 Training bag [129/319] bag loss: 0.1512
 Training bag [130/319] bag loss: 0.4369
 Training bag [131/319] bag loss: 0.2286
 Training bag [132/319] bag loss: 0.2182
 Training bag [133/319] bag loss: 0.2179
 Training bag [134/319] bag loss: 0.2184
 Training bag [135/319] bag loss: 0.2169
 Training bag [136/319] bag loss: 0.1682
 Training bag [137/319] bag loss: 0.2173
 Training bag [138/319] bag loss: 0.1881
 Training bag [139/319] bag loss: 0.1490
 Training bag [140/319] bag loss: 0.1720
 Training bag [141/319] bag loss: 0.2177
 Training bag [142/319] bag loss: 3.3367
 Training bag [143/319] bag loss: 0.2184
 Training bag [144/319] bag loss: 0.4992
 Training bag [145/319] bag loss: 0.2298
 Training bag [146/319] bag loss: 0.2159
 Training bag [147/319] bag loss: 0.1839
 Training bag [148/319] bag loss: 0.3796
 Training bag [149/319] bag loss: 1.8828
 Training bag [150/319] bag loss: 0.2157
 Training bag [151/319] bag loss: 0.1591
 Training bag [152/319] bag loss: 0.2162
 Training bag [153/319] bag loss: 1.8626
 Training bag [154/319] bag loss: 0.1877
 Training bag [155/319] bag loss: 0.1657
 Training bag [156/319] bag loss: 0.2161
 Training bag [157/319] bag loss: 0.2301
 Training bag [158/319] bag loss: 0.2005
 Training bag [159/319] bag loss: 0.2160
 Training bag [160/319] bag loss: 0.1662
 Training bag [161/319] bag loss: 0.2191
 Training bag [162/319] bag loss: 0.3852
 Training bag [163/319] bag loss: 0.1603
 Training bag [164/319] bag loss: 0.2811
 Training bag [165/319] bag loss: 0.1457
 Training bag [166/319] bag loss: 2.7875
 Training bag [167/319] bag loss: 0.1559
 Training bag [168/319] bag loss: 0.1491
 Training bag [169/319] bag loss: 0.1674
 Training bag [170/319] bag loss: 0.2101
 Training bag [171/319] bag loss: 0.2509
 Training bag [172/319] bag loss: 1.7225
 Training bag [173/319] bag loss: 0.2188
 Training bag [174/319] bag loss: 0.2184
 Training bag [175/319] bag loss: 0.3919
 Training bag [176/319] bag loss: 0.2918
 Training bag [177/319] bag loss: 0.1495
 Training bag [178/319] bag loss: 0.2183
 Training bag [179/319] bag loss: 0.1444
 Training bag [180/319] bag loss: 0.2175
 Training bag [181/319] bag loss: 0.1457
 Training bag [182/319] bag loss: 0.1881
 Training bag [183/319] bag loss: 0.1723
 Training bag [184/319] bag loss: 0.2198
 Training bag [185/319] bag loss: 0.2177
 Training bag [186/319] bag loss: 0.1504
 Training bag [187/319] bag loss: 0.1602
 Training bag [188/319] bag loss: 0.2155
 Training bag [189/319] bag loss: 0.1490
 Training bag [190/319] bag loss: 0.1989
 Training bag [191/319] bag loss: 0.1431
 Training bag [192/319] bag loss: 0.2033
 Training bag [193/319] bag loss: 0.2349
 Training bag [194/319] bag loss: 0.2278
 Training bag [195/319] bag loss: 0.2184
 Training bag [196/319] bag loss: 0.1508
 Training bag [197/319] bag loss: 0.1576
 Training bag [198/319] bag loss: 0.7728
 Training bag [199/319] bag loss: 2.4352
 Training bag [200/319] bag loss: 0.2090
 Training bag [201/319] bag loss: 0.1504
 Training bag [202/319] bag loss: 0.1446
 Training bag [203/319] bag loss: 0.2052
 Training bag [204/319] bag loss: 0.2177
 Training bag [205/319] bag loss: 0.1553
 Training bag [206/319] bag loss: 0.2185
 Training bag [207/319] bag loss: 0.2191
 Training bag [208/319] bag loss: 0.2177
 Training bag [209/319] bag loss: 0.2259
 Training bag [210/319] bag loss: 0.1648
 Training bag [211/319] bag loss: 0.1677
 Training bag [212/319] bag loss: 0.2180
 Training bag [213/319] bag loss: 1.3675
 Training bag [214/319] bag loss: 0.1662
 Training bag [215/319] bag loss: 0.1484
 Training bag [216/319] bag loss: 1.2069
 Training bag [217/319] bag loss: 0.2192
 Training bag [218/319] bag loss: 0.2207
 Training bag [219/319] bag loss: 0.1780
 Training bag [220/319] bag loss: 2.5997
 Training bag [221/319] bag loss: 0.1582
 Training bag [222/319] bag loss: 0.2177
 Training bag [223/319] bag loss: 0.2221
 Training bag [224/319] bag loss: 0.1769
 Training bag [225/319] bag loss: 0.2176
 Training bag [226/319] bag loss: 0.1841
 Training bag [227/319] bag loss: 0.1619
 Training bag [228/319] bag loss: 0.1899
 Training bag [229/319] bag loss: 0.3254
 Training bag [230/319] bag loss: 0.2412
 Training bag [231/319] bag loss: 0.2425
 Training bag [232/319] bag loss: 0.2178
 Training bag [233/319] bag loss: 0.1418
 Training bag [234/319] bag loss: 0.1504
 Training bag [235/319] bag loss: 1.2178
 Training bag [236/319] bag loss: 0.1615
 Training bag [237/319] bag loss: 0.1435
 Training bag [238/319] bag loss: 0.2183
 Training bag [239/319] bag loss: 0.2296
 Training bag [240/319] bag loss: 0.1519
 Training bag [241/319] bag loss: 0.2228
 Training bag [242/319] bag loss: 0.1574
 Training bag [243/319] bag loss: 0.2192
 Training bag [244/319] bag loss: 0.2186
 Training bag [245/319] bag loss: 0.3028
 Training bag [246/319] bag loss: 0.2381
 Training bag [247/319] bag loss: 0.6491
 Training bag [248/319] bag loss: 0.2099
 Training bag [249/319] bag loss: 0.2184
 Training bag [250/319] bag loss: 0.1402
 Training bag [251/319] bag loss: 0.2184
 Training bag [252/319] bag loss: 0.1727
 Training bag [253/319] bag loss: 1.2837
 Training bag [254/319] bag loss: 0.2182
 Training bag [255/319] bag loss: 0.2890
 Training bag [256/319] bag loss: 0.2186
 Training bag [257/319] bag loss: 0.2180
 Training bag [258/319] bag loss: 0.1797
 Training bag [259/319] bag loss: 0.2550
 Training bag [260/319] bag loss: 0.2178
 Training bag [261/319] bag loss: 0.1706
 Training bag [262/319] bag loss: 0.2664
 Training bag [263/319] bag loss: 0.1392
 Training bag [264/319] bag loss: 0.2181
 Training bag [265/319] bag loss: 0.2181
 Training bag [266/319] bag loss: 0.2846
 Training bag [267/319] bag loss: 0.1824
 Training bag [268/319] bag loss: 0.1648
 Training bag [269/319] bag loss: 0.1491
 Training bag [270/319] bag loss: 0.2180
 Training bag [271/319] bag loss: 0.1418
 Training bag [272/319] bag loss: 0.6249
 Training bag [273/319] bag loss: 0.1914
 Training bag [274/319] bag loss: 0.1802
 Training bag [275/319] bag loss: 1.9860
 Training bag [276/319] bag loss: 0.2180
 Training bag [277/319] bag loss: 0.1707
 Training bag [278/319] bag loss: 0.1480
 Training bag [279/319] bag loss: 0.2595
 Training bag [280/319] bag loss: 0.1980
 Training bag [281/319] bag loss: 0.1476
 Training bag [282/319] bag loss: 0.2377
 Training bag [283/319] bag loss: 0.2216
 Training bag [284/319] bag loss: 0.1760
 Training bag [285/319] bag loss: 0.1484
 Training bag [286/319] bag loss: 0.1478
 Training bag [287/319] bag loss: 0.2356
 Training bag [288/319] bag loss: 0.2318
 Training bag [289/319] bag loss: 0.1472
 Training bag [290/319] bag loss: 0.1499
 Training bag [291/319] bag loss: 0.1763
 Training bag [292/319] bag loss: 3.4304
 Training bag [293/319] bag loss: 0.2147
 Training bag [294/319] bag loss: 0.2202
 Training bag [295/319] bag loss: 0.1505
 Training bag [296/319] bag loss: 2.1785
 Training bag [297/319] bag loss: 0.5125
 Training bag [298/319] bag loss: 0.1673
 Training bag [299/319] bag loss: 0.1615
 Training bag [300/319] bag loss: 0.2028
 Training bag [301/319] bag loss: 0.1459
 Training bag [302/319] bag loss: 0.2310
 Training bag [303/319] bag loss: 0.1887
 Training bag [304/319] bag loss: 0.2190
 Training bag [305/319] bag loss: 0.2237
 Training bag [306/319] bag loss: 0.2185
 Training bag [307/319] bag loss: 0.1605
 Training bag [308/319] bag loss: 0.1440
 Training bag [309/319] bag loss: 0.2559
 Training bag [310/319] bag loss: 0.2157
 Training bag [311/319] bag loss: 0.1709
 Training bag [312/319] bag loss: 0.1598
 Training bag [313/319] bag loss: 0.1453
 Training bag [314/319] bag loss: 0.2192
 Training bag [315/319] bag loss: 1.2548
 Training bag [316/319] bag loss: 0.1399
 Training bag [317/319] bag loss: 0.2221
