==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [206/319] bag loss: 0.2182
 Training bag [207/319] bag loss: 0.2200
 Training bag [208/319] bag loss: 0.2258
 Training bag [209/319] bag loss: 0.2163
 Training bag [210/319] bag loss: 0.1420
 Training bag [211/319] bag loss: 0.2177
 Training bag [212/319] bag loss: 0.1572
 Training bag [213/319] bag loss: 0.2206
 Training bag [214/319] bag loss: 0.1502
 Training bag [215/319] bag loss: 0.1805
 Training bag [216/319] bag loss: 0.3545
 Training bag [217/319] bag loss: 0.1374
 Training bag [218/319] bag loss: 0.1363
 Training bag [219/319] bag loss: 0.1497
 Training bag [220/319] bag loss: 0.2257
 Training bag [221/319] bag loss: 0.1757
 Training bag [222/319] bag loss: 0.1412
 Training bag [223/319] bag loss: 0.2235
 Training bag [224/319] bag loss: 0.4188
 Training bag [225/319] bag loss: 0.1655
 Training bag [226/319] bag loss: 0.1414
 Training bag [227/319] bag loss: 0.2263
 Training bag [228/319] bag loss: 0.2303
 Training bag [229/319] bag loss: 0.1984
 Training bag [230/319] bag loss: 0.2196
 Training bag [231/319] bag loss: 0.2283
 Training bag [232/319] bag loss: 0.1581
 Training bag [233/319] bag loss: 0.2327
 Training bag [234/319] bag loss: 0.2264
 Training bag [235/319] bag loss: 0.1508
 Training bag [236/319] bag loss: 0.2248
 Training bag [237/319] bag loss: 0.2258
 Training bag [238/319] bag loss: 0.2245
 Training bag [239/319] bag loss: 0.1437
 Training bag [240/319] bag loss: 0.6543
 Training bag [241/319] bag loss: 0.1373
 Training bag [242/319] bag loss: 0.2079
 Training bag [243/319] bag loss: 0.4823
 Training bag [244/319] bag loss: 0.2287
 Training bag [245/319] bag loss: 0.4756
 Training bag [246/319] bag loss: 0.2239
 Training bag [247/319] bag loss: 0.2129
 Training bag [248/319] bag loss: 0.2175
 Training bag [249/319] bag loss: 0.2289
 Training bag [250/319] bag loss: 0.2313
 Training bag [251/319] bag loss: 0.2254
 Training bag [252/319] bag loss: 0.2275
 Training bag [253/319] bag loss: 0.1530
 Training bag [254/319] bag loss: 0.1446
 Training bag [255/319] bag loss: 0.2270
 Training bag [256/319] bag loss: 0.1517
 Training bag [257/319] bag loss: 0.1671
 Training bag [258/319] bag loss: 0.2249
 Training bag [259/319] bag loss: 0.1858
 Training bag [260/319] bag loss: 0.1559
 Training bag [261/319] bag loss: 0.1521
 Training bag [262/319] bag loss: 0.3167
 Training bag [263/319] bag loss: 0.1600
 Training bag [264/319] bag loss: 0.1444
 Training bag [265/319] bag loss: 0.1474
 Training bag [266/319] bag loss: 0.2413
 Training bag [267/319] bag loss: 0.2062
 Training bag [268/319] bag loss: 0.2342
 Training bag [269/319] bag loss: 0.1364
 Training bag [270/319] bag loss: 0.2549
 Training bag [271/319] bag loss: 0.2328
 Training bag [272/319] bag loss: 0.1356
 Training bag [273/319] bag loss: 0.2395
 Training bag [274/319] bag loss: 0.2358
 Training bag [275/319] bag loss: 0.1321
 Training bag [276/319] bag loss: 2.5178
 Training bag [277/319] bag loss: 0.1600
 Training bag [278/319] bag loss: 0.1454
 Training bag [279/319] bag loss: 0.2271
 Training bag [280/319] bag loss: 0.5082
 Training bag [281/319] bag loss: 0.1754
 Training bag [282/319] bag loss: 0.1282
 Training bag [283/319] bag loss: 0.1326
 Training bag [284/319] bag loss: 0.1761
 Training bag [285/319] bag loss: 0.2271
 Training bag [286/319] bag loss: 0.1527
 Training bag [287/319] bag loss: 0.1472
 Training bag [288/319] bag loss: 0.2266
 Training bag [289/319] bag loss: 0.2855
 Training bag [290/319] bag loss: 0.1368
 Training bag [291/319] bag loss: 0.2330
 Training bag [292/319] bag loss: 0.1376
 Training bag [293/319] bag loss: 0.2255
 Training bag [294/319] bag loss: 0.3543
 Training bag [295/319] bag loss: 0.1856
 Training bag [296/319] bag loss: 0.2413
 Training bag [297/319] bag loss: 0.2127
 Training bag [298/319] bag loss: 0.1998
 Training bag [299/319] bag loss: 0.1642
 Training bag [300/319] bag loss: 0.1394
 Training bag [301/319] bag loss: 0.2249
 Training bag [302/319] bag loss: 0.1381
 Training bag [303/319] bag loss: 0.1373
 Training bag [304/319] bag loss: 0.1490
 Training bag [305/319] bag loss: 0.1775
 Training bag [306/319] bag loss: 0.2451
 Training bag [307/319] bag loss: 0.3394
 Training bag [308/319] bag loss: 1.9107
 Training bag [309/319] bag loss: 0.1590
 Training bag [310/319] bag loss: 0.1339
 Training bag [311/319] bag loss: 0.1603
 Training bag [312/319] bag loss: 0.1470
 Training bag [313/319] bag loss: 0.1526
 Training bag [314/319] bag loss: 0.2371
 Training bag [315/319] bag loss: 0.1345
 Training bag [316/319] bag loss: 0.3204
 Training bag [317/319] bag loss: 0.6126
 Training bag [318/319] bag loss: 0.1345
 Testing bag [0/80] bag loss: 0.1784
 Testing bag [1/80] bag loss: 0.1373
 Testing bag [2/80] bag loss: 0.3391
 Testing bag [3/80] bag loss: 0.1333
 Testing bag [4/80] bag loss: 0.1508
 Testing bag [5/80] bag loss: 0.1376
 Testing bag [6/80] bag loss: 0.2308
 Testing bag [7/80] bag loss: 0.1561
 Testing bag [8/80] bag loss: 0.1462
 Testing bag [9/80] bag loss: 3.2698
 Testing bag [10/80] bag loss: 0.1264
 Testing bag [11/80] bag loss: 0.2320
 Testing bag [12/80] bag loss: 0.2815
 Testing bag [13/80] bag loss: 0.1226
 Testing bag [14/80] bag loss: 0.1366
 Testing bag [15/80] bag loss: 0.2364
 Testing bag [16/80] bag loss: 0.1256
 Testing bag [17/80] bag loss: 0.1530
 Testing bag [18/80] bag loss: 0.1338
 Testing bag [19/80] bag loss: 0.2340
 Testing bag [20/80] bag loss: 0.1404
 Testing bag [21/80] bag loss: 0.2564
 Testing bag [22/80] bag loss: 0.1867
 Testing bag [23/80] bag loss: 0.4560
 Testing bag [24/80] bag loss: 1.7166
 Testing bag [25/80] bag loss: 0.2338
 Testing bag [26/80] bag loss: 0.1345
 Testing bag [27/80] bag loss: 0.1276
 Testing bag [28/80] bag loss: 0.1280
 Testing bag [29/80] bag loss: 0.1375
 Testing bag [30/80] bag loss: 0.4241
 Testing bag [31/80] bag loss: 0.8031
 Testing bag [32/80] bag loss: 0.1735
 Testing bag [33/80] bag loss: 2.9273
 Testing bag [34/80] bag loss: 0.1609
 Testing bag [35/80] bag loss: 0.2341
 Testing bag [36/80] bag loss: 0.1321
 Testing bag [37/80] bag loss: 0.8246
 Testing bag [38/80] bag loss: 1.3427
 Testing bag [39/80] bag loss: 0.1697
 Testing bag [40/80] bag loss: 0.4183
 Testing bag [41/80] bag loss: 0.1454
 Testing bag [42/80] bag loss: 0.1437
 Testing bag [43/80] bag loss: 0.1263
 Testing bag [44/80] bag loss: 0.1393
 Testing bag [45/80] bag loss: 0.2180
 Testing bag [46/80] bag loss: 0.1466
 Testing bag [47/80] bag loss: 0.1489
 Testing bag [48/80] bag loss: 2.6486
 Testing bag [49/80] bag loss: 0.1242
 Testing bag [50/80] bag loss: 0.1534
 Testing bag [51/80] bag loss: 0.1316
 Testing bag [52/80] bag loss: 0.1314
 Testing bag [53/80] bag loss: 0.2260
 Testing bag [54/80] bag loss: 0.9220
 Testing bag [55/80] bag loss: 0.2960
 Testing bag [56/80] bag loss: 0.4126
 Testing bag [57/80] bag loss: 0.2353
 Testing bag [58/80] bag loss: 0.2347
 Testing bag [59/80] bag loss: 0.1381
 Testing bag [60/80] bag loss: 0.1434
 Testing bag [61/80] bag loss: 0.2451
 Testing bag [62/80] bag loss: 0.1818
 Testing bag [63/80] bag loss: 0.2423
 Testing bag [64/80] bag loss: 0.2179
 Testing bag [65/80] bag loss: 0.3278
 Testing bag [66/80] bag loss: 0.1424
 Testing bag [67/80] bag loss: 0.2327
 Testing bag [68/80] bag loss: 0.1412
 Testing bag [69/80] bag loss: 0.1370
 Testing bag [70/80] bag loss: 0.1351
 Testing bag [71/80] bag loss: 0.2409
 Testing bag [72/80] bag loss: 1.7149
 Testing bag [73/80] bag loss: 0.2303
 Testing bag [74/80] bag loss: 0.1593
 Testing bag [75/80] bag loss: 0.2411
 Testing bag [76/80] bag loss: 0.1480
 Testing bag [77/80] bag loss: 0.1333
 Testing bag [78/80] bag loss: 0.2358
 Testing bag [79/80] bag loss: 0.3859
 Epoch [93/100] train loss: 0.3271 test loss: 0.3768, average score: 0.9125, AUC: class-0>>0.9586666666666668|class-1>>0.9580000000000001

 Training bag [0/319] bag loss: 2.5883
 Training bag [1/319] bag loss: 0.2474
 Training bag [2/319] bag loss: 2.2118
 Training bag [3/319] bag loss: 0.1335
 Training bag [4/319] bag loss: 0.1565
 Training bag [5/319] bag loss: 1.8443
 Training bag [6/319] bag loss: 1.1108
 Training bag [7/319] bag loss: 0.2357
 Training bag [8/319] bag loss: 0.2665
 Training bag [9/319] bag loss: 0.1408
 Training bag [10/319] bag loss: 0.1352
 Training bag [11/319] bag loss: 0.1563
 Training bag [12/319] bag loss: 0.1419
 Training bag [13/319] bag loss: 0.3404
 Training bag [14/319] bag loss: 0.2245
 Training bag [15/319] bag loss: 0.2099
 Training bag [16/319] bag loss: 0.1602
 Training bag [17/319] bag loss: 0.1927
 Training bag [18/319] bag loss: 0.1484
 Training bag [19/319] bag loss: 0.1566
 Training bag [20/319] bag loss: 0.2473
 Training bag [21/319] bag loss: 0.2582
 Training bag [22/319] bag loss: 0.1229
 Training bag [23/319] bag loss: 0.2868
 Training bag [24/319] bag loss: 0.1192
 Training bag [25/319] bag loss: 0.1428
 Training bag [26/319] bag loss: 0.4323
 Training bag [27/319] bag loss: 0.2348
 Training bag [28/319] bag loss: 0.1337
 Training bag [29/319] bag loss: 0.6358
 Training bag [30/319] bag loss: 0.1552
 Training bag [31/319] bag loss: 0.1439
 Training bag [32/319] bag loss: 0.1193
 Training bag [33/319] bag loss: 0.1256
 Training bag [34/319] bag loss: 0.2547
 Training bag [35/319] bag loss: 0.1253
 Training bag [36/319] bag loss: 0.2528
 Training bag [37/319] bag loss: 0.1297
 Training bag [38/319] bag loss: 0.1489
 Training bag [39/319] bag loss: 0.1453
 Training bag [40/319] bag loss: 0.2323
 Training bag [41/319] bag loss: 0.2410
 Training bag [42/319] bag loss: 0.1906
 Training bag [43/319] bag loss: 0.2401
 Training bag [44/319] bag loss: 0.1364
 Training bag [45/319] bag loss: 0.7194
 Training bag [46/319] bag loss: 0.1571
 Training bag [47/319] bag loss: 0.1529
 Training bag [48/319] bag loss: 0.1734
 Training bag [49/319] bag loss: 0.2432
 Training bag [50/319] bag loss: 0.1486
 Training bag [51/319] bag loss: 2.3296
 Training bag [52/319] bag loss: 0.1296
 Training bag [53/319] bag loss: 0.4266
 Training bag [54/319] bag loss: 0.2437
 Training bag [55/319] bag loss: 0.1421
 Training bag [56/319] bag loss: 0.2323
 Training bag [57/319] bag loss: 0.1340
 Training bag [58/319] bag loss: 1.2514
 Training bag [59/319] bag loss: 0.5106
 Training bag [60/319] bag loss: 0.1409
 Training bag [61/319] bag loss: 1.8139
 Training bag [62/319] bag loss: 0.1483
 Training bag [63/319] bag loss: 0.2579
 Training bag [64/319] bag loss: 0.2566
 Training bag [65/319] bag loss: 0.2388
 Training bag [66/319] bag loss: 0.2350
 Training bag [67/319] bag loss: 0.2371
 Training bag [68/319] bag loss: 0.1347
 Training bag [69/319] bag loss: 0.2294
 Training bag [70/319] bag loss: 0.2242
 Training bag [71/319] bag loss: 0.2494
 Training bag [72/319] bag loss: 2.9123
 Training bag [73/319] bag loss: 0.1600
 Training bag [74/319] bag loss: 0.2896
 Training bag [75/319] bag loss: 3.3760
 Training bag [76/319] bag loss: 0.2195
 Training bag [77/319] bag loss: 0.2174
 Training bag [78/319] bag loss: 0.1779
 Training bag [79/319] bag loss: 0.2259
 Training bag [80/319] bag loss: 0.1338
 Training bag [81/319] bag loss: 0.3901
 Training bag [82/319] bag loss: 0.2262
 Training bag [83/319] bag loss: 0.2806
 Training bag [84/319] bag loss: 0.5170
 Training bag [85/319] bag loss: 0.1962
 Training bag [86/319] bag loss: 0.1847
 Training bag [87/319] bag loss: 0.1420
 Training bag [88/319] bag loss: 0.2244
 Training bag [89/319] bag loss: 0.2276
 Training bag [90/319] bag loss: 0.1291
 Training bag [91/319] bag loss: 0.2359
 Training bag [92/319] bag loss: 0.2113
 Training bag [93/319] bag loss: 0.2352
 Training bag [94/319] bag loss: 0.2441
 Training bag [95/319] bag loss: 0.6750
 Training bag [96/319] bag loss: 0.3252
 Training bag [97/319] bag loss: 0.2219
 Training bag [98/319] bag loss: 0.2265
 Training bag [99/319] bag loss: 0.3324
 Training bag [100/319] bag loss: 0.2189
 Training bag [101/319] bag loss: 0.2226
 Training bag [102/319] bag loss: 0.1368
 Training bag [103/319] bag loss: 1.2389
 Training bag [104/319] bag loss: 0.1373
 Training bag [105/319] bag loss: 0.1406
 Training bag [106/319] bag loss: 0.1414
 Training bag [107/319] bag loss: 0.1490
 Training bag [108/319] bag loss: 0.2192
 Training bag [109/319] bag loss: 0.2218
 Training bag [110/319] bag loss: 0.2177
 Training bag [111/319] bag loss: 0.1723
 Training bag [112/319] bag loss: 0.1381
 Training bag [113/319] bag loss: 0.1609
 Training bag [114/319] bag loss: 0.1466
 Training bag [115/319] bag loss: 0.1387
 Training bag [116/319] bag loss: 0.2211
 Training bag [117/319] bag loss: 0.2186
 Training bag [118/319] bag loss: 0.1558
 Training bag [119/319] bag loss: 0.1736
 Training bag [120/319] bag loss: 0.2210
 Training bag [121/319] bag loss: 0.2271
 Training bag [122/319] bag loss: 0.3921
 Training bag [123/319] bag loss: 0.2169
 Training bag [124/319] bag loss: 0.2189
 Training bag [125/319] bag loss: 0.2178
 Training bag [126/319] bag loss: 0.1582
 Training bag [127/319] bag loss: 0.2598
 Training bag [128/319] bag loss: 0.1936
 Training bag [129/319] bag loss: 0.1411
 Training bag [130/319] bag loss: 0.4995
 Training bag [131/319] bag loss: 0.1413
 Training bag [132/319] bag loss: 0.1590
 Training bag [133/319] bag loss: 0.1559
 Training bag [134/319] bag loss: 0.2179
 Training bag [135/319] bag loss: 2.4818
 Training bag [136/319] bag loss: 0.2258
 Training bag [137/319] bag loss: 0.1828
 Training bag [138/319] bag loss: 0.1615
 Training bag [139/319] bag loss: 0.2172
 Training bag [140/319] bag loss: 0.1434
 Training bag [141/319] bag loss: 0.2232
 Training bag [142/319] bag loss: 0.1446
 Training bag [143/319] bag loss: 0.2218
 Training bag [144/319] bag loss: 0.2179
 Training bag [145/319] bag loss: 0.2154
 Training bag [146/319] bag loss: 0.2504
 Training bag [147/319] bag loss: 0.3442
 Training bag [148/319] bag loss: 0.1674
 Training bag [149/319] bag loss: 0.1532
 Training bag [150/319] bag loss: 0.2820
 Training bag [151/319] bag loss: 0.1423
 Training bag [152/319] bag loss: 0.1738
 Training bag [153/319] bag loss: 0.1394
 Training bag [154/319] bag loss: 0.1699
 Training bag [155/319] bag loss: 0.2230
 Training bag [156/319] bag loss: 0.1374
 Training bag [157/319] bag loss: 0.3977
 Training bag [158/319] bag loss: 0.2702
 Training bag [159/319] bag loss: 0.2328
 Training bag [160/319] bag loss: 0.2205
 Training bag [161/319] bag loss: 0.2241
 Training bag [162/319] bag loss: 0.3108
 Training bag [163/319] bag loss: 0.2194
 Training bag [164/319] bag loss: 0.1401
 Training bag [165/319] bag loss: 0.2177
 Training bag [166/319] bag loss: 0.2518
 Training bag [167/319] bag loss: 0.3946
 Training bag [168/319] bag loss: 2.0025
 Training bag [169/319] bag loss: 1.9515
 Training bag [170/319] bag loss: 0.1463
 Training bag [171/319] bag loss: 0.2181
 Training bag [172/319] bag loss: 0.2185
 Training bag [173/319] bag loss: 0.2534
 Training bag [174/319] bag loss: 3.9459
 Training bag [175/319] bag loss: 0.1802
 Training bag [176/319] bag loss: 0.1427
 Training bag [177/319] bag loss: 0.1534
 Training bag [178/319] bag loss: 0.2145
 Training bag [179/319] bag loss: 0.1516
 Training bag [180/319] bag loss: 0.1420
 Training bag [181/319] bag loss: 0.1377
 Training bag [182/319] bag loss: 0.1693
 Training bag [183/319] bag loss: 0.3170
 Training bag [184/319] bag loss: 0.1635
 Training bag [185/319] bag loss: 0.1847
 Training bag [186/319] bag loss: 0.1384
 Training bag [187/319] bag loss: 0.2289
 Training bag [188/319] bag loss: 0.2220
 Training bag [189/319] bag loss: 0.1412
 Training bag [190/319] bag loss: 0.2379
 Training bag [191/319] bag loss: 0.1438
 Training bag [192/319] bag loss: 0.2188
 Training bag [193/319] bag loss: 0.2221
 Training bag [194/319] bag loss: 0.1402
 Training bag [195/319] bag loss: 0.1529
 Training bag [196/319] bag loss: 0.1452
 Training bag [197/319] bag loss: 0.2472
 Training bag [198/319] bag loss: 0.2233
 Training bag [199/319] bag loss: 0.1408
 Training bag [200/319] bag loss: 3.9360
 Training bag [201/319] bag loss: 0.2232
 Training bag [202/319] bag loss: 0.2087
 Training bag [203/319] bag loss: 0.2192
 Training bag [204/319] bag loss: 0.1376
 Training bag [205/319] bag loss: 0.3218
 Training bag [206/319] bag loss: 0.2249
 Training bag [207/319] bag loss: 0.1571
 Training bag [208/319] bag loss: 0.1495
 Training bag [209/319] bag loss: 0.2174
 Training bag [210/319] bag loss: 0.1445
 Training bag [211/319] bag loss: 0.1549
 Training bag [212/319] bag loss: 0.1458
 Training bag [213/319] bag loss: 0.2077
 Training bag [214/319] bag loss: 0.2336
 Training bag [215/319] bag loss: 0.2163
 Training bag [216/319] bag loss: 0.1587
 Training bag [217/319] bag loss: 0.1400
 Training bag [218/319] bag loss: 0.1364
 Training bag [219/319] bag loss: 0.2126
 Training bag [220/319] bag loss: 0.2286
 Training bag [221/319] bag loss: 0.2138
 Training bag [222/319] bag loss: 0.3993
 Training bag [223/319] bag loss: 0.4331
 Training bag [224/319] bag loss: 0.1412
 Training bag [225/319] bag loss: 0.2240
 Training bag [226/319] bag loss: 0.5862
 Training bag [227/319] bag loss: 0.2112
 Training bag [228/319] bag loss: 0.1587
 Training bag [229/319] bag loss: 0.1910
 Training bag [230/319] bag loss: 0.2061
 Training bag [231/319] bag loss: 0.2162
 Training bag [232/319] bag loss: 0.1879
 Training bag [233/319] bag loss: 0.2857
 Training bag [234/319] bag loss: 0.1360
 Training bag [235/319] bag loss: 0.2169
 Training bag [236/319] bag loss: 0.2162
 Training bag [237/319] bag loss: 0.2280
 Training bag [238/319] bag loss: 0.1674
 Training bag [239/319] bag loss: 0.2105
 Training bag [240/319] bag loss: 0.1386
 Training bag [241/319] bag loss: 0.1402
 Training bag [242/319] bag loss: 0.2277
 Training bag [243/319] bag loss: 0.2307
 Training bag [244/319] bag loss: 0.2454
 Training bag [245/319] bag loss: 0.4500
 Training bag [246/319] bag loss: 0.2240
 Training bag [247/319] bag loss: 0.1409
 Training bag [248/319] bag loss: 0.1757
 Training bag [249/319] bag loss: 0.3480
 Training bag [250/319] bag loss: 0.1446
 Training bag [251/319] bag loss: 0.1961
 Training bag [252/319] bag loss: 0.2199
 Training bag [253/319] bag loss: 0.2128
 Training bag [254/319] bag loss: 0.2205
 Training bag [255/319] bag loss: 0.1467
 Training bag [256/319] bag loss: 0.2159
 Training bag [257/319] bag loss: 0.1373
 Training bag [258/319] bag loss: 0.1408
 Training bag [259/319] bag loss: 0.2934
 Training bag [260/319] bag loss: 0.1385
 Training bag [261/319] bag loss: 0.2174
 Training bag [262/319] bag loss: 0.2477
 Training bag [263/319] bag loss: 0.1720
 Training bag [264/319] bag loss: 0.1676
 Training bag [265/319] bag loss: 0.1752
 Training bag [266/319] bag loss: 0.2442
 Training bag [267/319] bag loss: 0.1500
 Training bag [268/319] bag loss: 0.1480
 Training bag [269/319] bag loss: 0.1390
 Training bag [270/319] bag loss: 0.6268
 Training bag [271/319] bag loss: 0.1548
 Training bag [272/319] bag loss: 1.1050
 Training bag [273/319] bag loss: 0.2184
 Training bag [274/319] bag loss: 0.2256
 Training bag [275/319] bag loss: 0.1520
 Training bag [276/319] bag loss: 1.6816
 Training bag [277/319] bag loss: 0.1560
 Training bag [278/319] bag loss: 0.5709
 Training bag [279/319] bag loss: 0.1726
 Training bag [280/319] bag loss: 0.3111
 Training bag [281/319] bag loss: 0.1514
 Training bag [282/319] bag loss: 0.1373
 Training bag [283/319] bag loss: 0.2277
 Training bag [284/319] bag loss: 0.6292
 Training bag [285/319] bag loss: 0.2223
 Training bag [286/319] bag loss: 0.1545
 Training bag [287/319] bag loss: 0.1515
 Training bag [288/319] bag loss: 0.1504
 Training bag [289/319] bag loss: 0.2954
 Training bag [290/319] bag loss: 0.2214
 Training bag [291/319] bag loss: 0.1390
 Training bag [292/319] bag loss: 0.1481
 Training bag [293/319] bag loss: 0.1387
 Training bag [294/319] bag loss: 0.1963
 Training bag [295/319] bag loss: 0.1387
 Training bag [296/319] bag loss: 0.1732
 Training bag [297/319] bag loss: 0.1524
 Training bag [298/319] bag loss: 0.5123
 Training bag [299/319] bag loss: 0.1245
 Training bag [300/319] bag loss: 0.2659
 Training bag [301/319] bag loss: 0.2334
 Training bag [302/319] bag loss: 1.4174
 Training bag [303/319] bag loss: 0.1425
 Training bag [304/319] bag loss: 0.3891
 Training bag [305/319] bag loss: 0.2251
 Training bag [306/319] bag loss: 0.2160
 Training bag [307/319] bag loss: 0.1272
 Training bag [308/319] bag loss: 0.2391
 Training bag [309/319] bag loss: 0.1411
 Training bag [310/319] bag loss: 0.5268
 Training bag [311/319] bag loss: 0.2276
 Training bag [312/319] bag loss: 0.2300
 Training bag [313/319] bag loss: 0.1421
 Training bag [314/319] bag loss: 0.1712
 Training bag [315/319] bag loss: 0.1434
 Training bag [316/319] bag loss: 0.2578
 Training bag [317/319] bag loss: 0.2302
 Training bag [318/319] bag loss: 0.1351
 Testing bag [0/80] bag loss: 0.2508
 Testing bag [1/80] bag loss: 2.4964
 Testing bag [2/80] bag loss: 0.2274
 Testing bag [3/80] bag loss: 0.2249
 Testing bag [4/80] bag loss: 0.1455
 Testing bag [5/80] bag loss: 0.2256
 Testing bag [6/80] bag loss: 0.1348
 Testing bag [7/80] bag loss: 0.4013
 Testing bag [8/80] bag loss: 0.1301
 Testing bag [9/80] bag loss: 0.2851
 Testing bag [10/80] bag loss: 0.1416
 Testing bag [11/80] bag loss: 0.2285
 Testing bag [12/80] bag loss: 0.1326
 Testing bag [13/80] bag loss: 0.1511
 Testing bag [14/80] bag loss: 0.3921
 Testing bag [15/80] bag loss: 0.1516
 Testing bag [16/80] bag loss: 0.3372
 Testing bag [17/80] bag loss: 0.1319
 Testing bag [18/80] bag loss: 0.1490
 Testing bag [19/80] bag loss: 0.2261
 Testing bag [20/80] bag loss: 0.2346
 Testing bag [21/80] bag loss: 0.1918
 Testing bag [22/80] bag loss: 0.1861
 Testing bag [23/80] bag loss: 0.1279
 Testing bag [24/80] bag loss: 0.2158
 Testing bag [25/80] bag loss: 0.1624
 Testing bag [26/80] bag loss: 0.2303
 Testing bag [27/80] bag loss: 0.2224
 Testing bag [28/80] bag loss: 0.1456
 Testing bag [29/80] bag loss: 0.1554
 Testing bag [30/80] bag loss: 0.1370
 Testing bag [31/80] bag loss: 0.1489
 Testing bag [32/80] bag loss: 0.1920
 Testing bag [33/80] bag loss: 3.0092
 Testing bag [34/80] bag loss: 0.1361
 Testing bag [35/80] bag loss: 0.3743
 Testing bag [36/80] bag loss: 0.2382
 Testing bag [37/80] bag loss: 0.1618
 Testing bag [38/80] bag loss: 0.1359
 Testing bag [39/80] bag loss: 0.1524
 Testing bag [40/80] bag loss: 0.7136
 Testing bag [41/80] bag loss: 3.1945
 Testing bag [42/80] bag loss: 0.1428
 Testing bag [43/80] bag loss: 1.8132
 Testing bag [44/80] bag loss: 0.1465
 Testing bag [45/80] bag loss: 0.1403
 Testing bag [46/80] bag loss: 0.1568
 Testing bag [47/80] bag loss: 0.2499
 Testing bag [48/80] bag loss: 0.5030
 Testing bag [49/80] bag loss: 0.1294
 Testing bag [50/80] bag loss: 0.1367
 Testing bag [51/80] bag loss: 0.1315
 Testing bag [52/80] bag loss: 0.1348
 Testing bag [53/80] bag loss: 0.1394
 Testing bag [54/80] bag loss: 0.7379
 Testing bag [55/80] bag loss: 0.2292
 Testing bag [56/80] bag loss: 1.6305
 Testing bag [57/80] bag loss: 0.1806
 Testing bag [58/80] bag loss: 0.1388
 Testing bag [59/80] bag loss: 0.2369
 Testing bag [60/80] bag loss: 0.1651
 Testing bag [61/80] bag loss: 0.2341
 Testing bag [62/80] bag loss: 0.2290
 Testing bag [63/80] bag loss: 0.2711
 Testing bag [64/80] bag loss: 0.2317
 Testing bag [65/80] bag loss: 0.1330
 Testing bag [66/80] bag loss: 0.1647
 Testing bag [67/80] bag loss: 0.3248
 Testing bag [68/80] bag loss: 0.1530
 Testing bag [69/80] bag loss: 0.1444
 Testing bag [70/80] bag loss: 0.3934
 Testing bag [71/80] bag loss: 0.1413
 Testing bag [72/80] bag loss: 0.2367
 Testing bag [73/80] bag loss: 1.2204
 Testing bag [74/80] bag loss: 0.1371
 Testing bag [75/80] bag loss: 0.2285
 Testing bag [76/80] bag loss: 0.1787
 Testing bag [77/80] bag loss: 0.8189
 Testing bag [78/80] bag loss: 0.1395
 Testing bag [79/80] bag loss: 0.1359
