==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [166/319] bag loss: 0.2186
 Training bag [167/319] bag loss: 0.1587
 Training bag [168/319] bag loss: 0.2171
 Training bag [169/319] bag loss: 0.1518
 Training bag [170/319] bag loss: 0.2162
 Training bag [171/319] bag loss: 0.2163
 Training bag [172/319] bag loss: 0.2206
 Training bag [173/319] bag loss: 0.2644
 Training bag [174/319] bag loss: 0.1600
 Training bag [175/319] bag loss: 0.1683
 Training bag [176/319] bag loss: 0.2821
 Training bag [177/319] bag loss: 0.1602
 Training bag [178/319] bag loss: 0.2125
 Training bag [179/319] bag loss: 0.2173
 Training bag [180/319] bag loss: 0.2179
 Training bag [181/319] bag loss: 2.9347
 Training bag [182/319] bag loss: 0.4201
 Training bag [183/319] bag loss: 0.1713
 Training bag [184/319] bag loss: 0.2162
 Training bag [185/319] bag loss: 0.2164
 Training bag [186/319] bag loss: 2.2289
 Training bag [187/319] bag loss: 0.1593
 Training bag [188/319] bag loss: 0.6819
 Training bag [189/319] bag loss: 0.1679
 Training bag [190/319] bag loss: 0.1723
 Training bag [191/319] bag loss: 0.2174
 Training bag [192/319] bag loss: 0.1649
 Training bag [193/319] bag loss: 0.2162
 Training bag [194/319] bag loss: 0.1681
 Training bag [195/319] bag loss: 0.1585
 Training bag [196/319] bag loss: 0.1609
 Training bag [197/319] bag loss: 0.2674
 Training bag [198/319] bag loss: 0.2251
 Training bag [199/319] bag loss: 0.1851
 Training bag [200/319] bag loss: 0.1598
 Training bag [201/319] bag loss: 0.1531
 Training bag [202/319] bag loss: 0.2339
 Training bag [203/319] bag loss: 0.3469
 Training bag [204/319] bag loss: 0.1500
 Training bag [205/319] bag loss: 0.1740
 Training bag [206/319] bag loss: 0.1615
 Training bag [207/319] bag loss: 0.1519
 Training bag [208/319] bag loss: 0.3890
 Training bag [209/319] bag loss: 0.2195
 Training bag [210/319] bag loss: 0.1495
 Training bag [211/319] bag loss: 0.2173
 Training bag [212/319] bag loss: 1.2432
 Training bag [213/319] bag loss: 1.0646
 Training bag [214/319] bag loss: 0.1760
 Training bag [215/319] bag loss: 0.5057
 Training bag [216/319] bag loss: 0.1615
 Training bag [217/319] bag loss: 1.4618
 Training bag [218/319] bag loss: 0.1486
 Training bag [219/319] bag loss: 0.1519
 Training bag [220/319] bag loss: 0.2175
 Training bag [221/319] bag loss: 0.2392
 Training bag [222/319] bag loss: 0.1864
 Training bag [223/319] bag loss: 0.3186
 Training bag [224/319] bag loss: 0.1769
 Training bag [225/319] bag loss: 0.9399
 Training bag [226/319] bag loss: 0.1671
 Training bag [227/319] bag loss: 0.1758
 Training bag [228/319] bag loss: 0.1637
 Training bag [229/319] bag loss: 0.1868
 Training bag [230/319] bag loss: 0.1672
 Training bag [231/319] bag loss: 0.1667
 Training bag [232/319] bag loss: 0.1630
 Training bag [233/319] bag loss: 0.1523
 Training bag [234/319] bag loss: 0.1582
 Training bag [235/319] bag loss: 0.1592
 Training bag [236/319] bag loss: 0.1589
 Training bag [237/319] bag loss: 0.2481
 Training bag [238/319] bag loss: 0.1334
 Training bag [239/319] bag loss: 0.2386
 Training bag [240/319] bag loss: 0.2346
 Training bag [241/319] bag loss: 0.1691
 Training bag [242/319] bag loss: 3.1859
 Training bag [243/319] bag loss: 0.2361
 Training bag [244/319] bag loss: 1.0895
 Training bag [245/319] bag loss: 0.2292
 Training bag [246/319] bag loss: 0.2304
 Training bag [247/319] bag loss: 0.2625
 Training bag [248/319] bag loss: 0.2724
 Training bag [249/319] bag loss: 0.1629
 Training bag [250/319] bag loss: 0.1440
 Training bag [251/319] bag loss: 0.1768
 Training bag [252/319] bag loss: 0.1781
 Training bag [253/319] bag loss: 0.2063
 Training bag [254/319] bag loss: 0.1737
 Training bag [255/319] bag loss: 1.9863
 Training bag [256/319] bag loss: 0.9064
 Training bag [257/319] bag loss: 0.2094
 Training bag [258/319] bag loss: 0.4291
 Training bag [259/319] bag loss: 0.2291
 Training bag [260/319] bag loss: 0.1614
 Training bag [261/319] bag loss: 0.2090
 Training bag [262/319] bag loss: 0.2364
 Training bag [263/319] bag loss: 0.1527
 Training bag [264/319] bag loss: 0.1449
 Training bag [265/319] bag loss: 2.9001
 Training bag [266/319] bag loss: 0.2440
 Training bag [267/319] bag loss: 0.2350
 Training bag [268/319] bag loss: 0.1727
 Training bag [269/319] bag loss: 0.1441
 Training bag [270/319] bag loss: 1.0700
 Training bag [271/319] bag loss: 0.2334
 Training bag [272/319] bag loss: 0.1549
 Training bag [273/319] bag loss: 0.1764
 Training bag [274/319] bag loss: 0.2313
 Training bag [275/319] bag loss: 2.1909
 Training bag [276/319] bag loss: 0.1843
 Training bag [277/319] bag loss: 0.2112
 Training bag [278/319] bag loss: 0.1785
 Training bag [279/319] bag loss: 0.1553
 Training bag [280/319] bag loss: 0.2995
 Training bag [281/319] bag loss: 0.1722
 Training bag [282/319] bag loss: 0.2336
 Training bag [283/319] bag loss: 0.2273
 Training bag [284/319] bag loss: 0.1429
 Training bag [285/319] bag loss: 0.2297
 Training bag [286/319] bag loss: 0.1505
 Training bag [287/319] bag loss: 0.3266
 Training bag [288/319] bag loss: 0.2099
 Training bag [289/319] bag loss: 0.5035
 Training bag [290/319] bag loss: 0.1489
 Training bag [291/319] bag loss: 0.7716
 Training bag [292/319] bag loss: 0.2263
 Training bag [293/319] bag loss: 0.1792
 Training bag [294/319] bag loss: 0.2233
 Training bag [295/319] bag loss: 0.2225
 Training bag [296/319] bag loss: 0.2277
 Training bag [297/319] bag loss: 0.1767
 Training bag [298/319] bag loss: 0.2215
 Training bag [299/319] bag loss: 0.3265
 Training bag [300/319] bag loss: 0.2199
 Training bag [301/319] bag loss: 0.2184
 Training bag [302/319] bag loss: 0.1507
 Training bag [303/319] bag loss: 0.2173
 Training bag [304/319] bag loss: 0.1544
 Training bag [305/319] bag loss: 0.2174
 Training bag [306/319] bag loss: 0.1858
 Training bag [307/319] bag loss: 0.2169
 Training bag [308/319] bag loss: 0.1656
 Training bag [309/319] bag loss: 0.1912
 Training bag [310/319] bag loss: 0.1712
 Training bag [311/319] bag loss: 0.1749
 Training bag [312/319] bag loss: 0.2570
 Training bag [313/319] bag loss: 0.2170
 Training bag [314/319] bag loss: 0.1620
 Training bag [315/319] bag loss: 0.1461
 Training bag [316/319] bag loss: 0.1900
 Training bag [317/319] bag loss: 0.4424
 Training bag [318/319] bag loss: 0.1529
 Testing bag [0/80] bag loss: 0.2180
 Testing bag [1/80] bag loss: 0.1750
 Testing bag [2/80] bag loss: 0.1657
 Testing bag [3/80] bag loss: 0.3571
 Testing bag [4/80] bag loss: 0.2184
 Testing bag [5/80] bag loss: 0.1806
 Testing bag [6/80] bag loss: 0.2175
 Testing bag [7/80] bag loss: 0.2177
 Testing bag [8/80] bag loss: 0.1642
 Testing bag [9/80] bag loss: 0.1553
 Testing bag [10/80] bag loss: 1.2419
 Testing bag [11/80] bag loss: 0.4121
 Testing bag [12/80] bag loss: 0.1506
 Testing bag [13/80] bag loss: 0.1684
 Testing bag [14/80] bag loss: 0.4037
 Testing bag [15/80] bag loss: 0.2176
 Testing bag [16/80] bag loss: 0.1666
 Testing bag [17/80] bag loss: 0.2182
 Testing bag [18/80] bag loss: 0.2650
 Testing bag [19/80] bag loss: 0.2798
 Testing bag [20/80] bag loss: 0.1531
 Testing bag [21/80] bag loss: 0.1816
 Testing bag [22/80] bag loss: 0.2989
 Testing bag [23/80] bag loss: 0.2157
 Testing bag [24/80] bag loss: 0.1701
 Testing bag [25/80] bag loss: 0.1559
 Testing bag [26/80] bag loss: 0.1631
 Testing bag [27/80] bag loss: 0.2185
 Testing bag [28/80] bag loss: 0.1600
 Testing bag [29/80] bag loss: 0.1708
 Testing bag [30/80] bag loss: 0.1630
 Testing bag [31/80] bag loss: 0.1933
 Testing bag [32/80] bag loss: 0.1580
 Testing bag [33/80] bag loss: 0.2461
 Testing bag [34/80] bag loss: 0.2177
 Testing bag [35/80] bag loss: 0.2173
 Testing bag [36/80] bag loss: 0.1538
 Testing bag [37/80] bag loss: 0.2176
 Testing bag [38/80] bag loss: 0.6892
 Testing bag [39/80] bag loss: 0.1550
 Testing bag [40/80] bag loss: 0.2375
 Testing bag [41/80] bag loss: 0.1614
 Testing bag [42/80] bag loss: 0.1676
 Testing bag [43/80] bag loss: 0.2628
 Testing bag [44/80] bag loss: 1.4413
 Testing bag [45/80] bag loss: 0.2224
 Testing bag [46/80] bag loss: 0.1657
 Testing bag [47/80] bag loss: 0.1889
 Testing bag [48/80] bag loss: 1.2809
 Testing bag [49/80] bag loss: 1.9396
 Testing bag [50/80] bag loss: 0.1627
 Testing bag [51/80] bag loss: 0.1632
 Testing bag [52/80] bag loss: 0.1668
 Testing bag [53/80] bag loss: 2.8747
 Testing bag [54/80] bag loss: 0.1565
 Testing bag [55/80] bag loss: 0.1722
 Testing bag [56/80] bag loss: 0.1589
 Testing bag [57/80] bag loss: 0.2174
 Testing bag [58/80] bag loss: 0.1824
 Testing bag [59/80] bag loss: 0.1800
 Testing bag [60/80] bag loss: 0.1801
 Testing bag [61/80] bag loss: 0.2723
 Testing bag [62/80] bag loss: 0.1525
 Testing bag [63/80] bag loss: 0.1504
 Testing bag [64/80] bag loss: 0.2181
 Testing bag [65/80] bag loss: 0.1727
 Testing bag [66/80] bag loss: 0.1669
 Testing bag [67/80] bag loss: 1.0751
 Testing bag [68/80] bag loss: 0.2179
 Testing bag [69/80] bag loss: 0.2230
 Testing bag [70/80] bag loss: 1.0463
 Testing bag [71/80] bag loss: 0.1554
 Testing bag [72/80] bag loss: 0.1583
 Testing bag [73/80] bag loss: 0.1691
 Testing bag [74/80] bag loss: 0.1503
 Testing bag [75/80] bag loss: 1.4624
 Testing bag [76/80] bag loss: 0.2179
 Testing bag [77/80] bag loss: 0.1748
 Testing bag [78/80] bag loss: 0.1503
 Testing bag [79/80] bag loss: 0.1549
 Epoch [93/100] train loss: 0.3322 test loss: 0.3383, average score: 0.9500, AUC: class-0>>0.962|class-1>>0.9686666666666667

 Training bag [0/319] bag loss: 0.1686
 Training bag [1/319] bag loss: 0.8582
 Training bag [2/319] bag loss: 1.2749
 Training bag [3/319] bag loss: 1.1332
 Training bag [4/319] bag loss: 0.1513
 Training bag [5/319] bag loss: 0.2172
 Training bag [6/319] bag loss: 0.1587
 Training bag [7/319] bag loss: 0.2675
 Training bag [8/319] bag loss: 0.1676
 Training bag [9/319] bag loss: 0.2175
 Training bag [10/319] bag loss: 0.1679
 Training bag [11/319] bag loss: 0.2557
 Training bag [12/319] bag loss: 0.1522
 Training bag [13/319] bag loss: 0.1513
 Training bag [14/319] bag loss: 0.1687
 Training bag [15/319] bag loss: 0.1588
 Training bag [16/319] bag loss: 0.1689
 Training bag [17/319] bag loss: 0.2197
 Training bag [18/319] bag loss: 0.4458
 Training bag [19/319] bag loss: 0.1829
 Training bag [20/319] bag loss: 0.1703
 Training bag [21/319] bag loss: 0.1650
 Training bag [22/319] bag loss: 0.1828
 Training bag [23/319] bag loss: 0.2194
 Training bag [24/319] bag loss: 0.2188
 Training bag [25/319] bag loss: 0.2237
 Training bag [26/319] bag loss: 0.2383
 Training bag [27/319] bag loss: 0.1893
 Training bag [28/319] bag loss: 0.1626
 Training bag [29/319] bag loss: 2.3877
 Training bag [30/319] bag loss: 0.2223
 Training bag [31/319] bag loss: 0.1673
 Training bag [32/319] bag loss: 0.2189
 Training bag [33/319] bag loss: 0.1631
 Training bag [34/319] bag loss: 0.1629
 Training bag [35/319] bag loss: 2.6988
 Training bag [36/319] bag loss: 0.2249
 Training bag [37/319] bag loss: 0.1797
 Training bag [38/319] bag loss: 0.2197
 Training bag [39/319] bag loss: 0.2178
 Training bag [40/319] bag loss: 0.2173
 Training bag [41/319] bag loss: 0.2166
 Training bag [42/319] bag loss: 0.1752
 Training bag [43/319] bag loss: 0.1794
 Training bag [44/319] bag loss: 0.1478
 Training bag [45/319] bag loss: 0.2171
 Training bag [46/319] bag loss: 0.2345
 Training bag [47/319] bag loss: 0.1857
 Training bag [48/319] bag loss: 0.1816
 Training bag [49/319] bag loss: 0.1561
 Training bag [50/319] bag loss: 0.1598
 Training bag [51/319] bag loss: 0.3933
 Training bag [52/319] bag loss: 0.3520
 Training bag [53/319] bag loss: 2.1450
 Training bag [54/319] bag loss: 0.2174
 Training bag [55/319] bag loss: 0.2168
 Training bag [56/319] bag loss: 0.1814
 Training bag [57/319] bag loss: 0.3256
 Training bag [58/319] bag loss: 0.1796
 Training bag [59/319] bag loss: 0.1749
 Training bag [60/319] bag loss: 0.1687
 Training bag [61/319] bag loss: 0.1608
 Training bag [62/319] bag loss: 0.2173
 Training bag [63/319] bag loss: 0.5468
 Training bag [64/319] bag loss: 0.1502
 Training bag [65/319] bag loss: 0.2168
 Training bag [66/319] bag loss: 0.1507
 Training bag [67/319] bag loss: 0.2169
 Training bag [68/319] bag loss: 0.1655
 Training bag [69/319] bag loss: 0.1891
 Training bag [70/319] bag loss: 0.2203
 Training bag [71/319] bag loss: 0.1555
 Training bag [72/319] bag loss: 0.1466
 Training bag [73/319] bag loss: 0.1974
 Training bag [74/319] bag loss: 0.2229
 Training bag [75/319] bag loss: 0.1657
 Training bag [76/319] bag loss: 0.2179
 Training bag [77/319] bag loss: 0.1593
 Training bag [78/319] bag loss: 0.2905
 Training bag [79/319] bag loss: 0.2202
 Training bag [80/319] bag loss: 0.2189
 Training bag [81/319] bag loss: 0.1474
 Training bag [82/319] bag loss: 0.2875
 Training bag [83/319] bag loss: 0.1788
 Training bag [84/319] bag loss: 0.1538
 Training bag [85/319] bag loss: 0.1547
 Training bag [86/319] bag loss: 0.2490
 Training bag [87/319] bag loss: 0.1755
 Training bag [88/319] bag loss: 0.1598
 Training bag [89/319] bag loss: 0.2175
 Training bag [90/319] bag loss: 0.1581
 Training bag [91/319] bag loss: 0.2178
 Training bag [92/319] bag loss: 0.8061
 Training bag [93/319] bag loss: 0.1487
 Training bag [94/319] bag loss: 0.1734
 Training bag [95/319] bag loss: 0.2181
 Training bag [96/319] bag loss: 0.1890
 Training bag [97/319] bag loss: 0.2194
 Training bag [98/319] bag loss: 0.2178
 Training bag [99/319] bag loss: 0.2029
 Training bag [100/319] bag loss: 0.3405
 Training bag [101/319] bag loss: 0.1522
 Training bag [102/319] bag loss: 0.1894
 Training bag [103/319] bag loss: 0.6069
 Training bag [104/319] bag loss: 0.2644
 Training bag [105/319] bag loss: 0.2208
 Training bag [106/319] bag loss: 0.2176
 Training bag [107/319] bag loss: 0.1536
 Training bag [108/319] bag loss: 0.4755
 Training bag [109/319] bag loss: 0.1615
 Training bag [110/319] bag loss: 0.1692
 Training bag [111/319] bag loss: 0.2178
 Training bag [112/319] bag loss: 0.2720
 Training bag [113/319] bag loss: 0.2169
 Training bag [114/319] bag loss: 0.2178
 Training bag [115/319] bag loss: 2.4510
 Training bag [116/319] bag loss: 0.6894
 Training bag [117/319] bag loss: 0.2168
 Training bag [118/319] bag loss: 0.1639
 Training bag [119/319] bag loss: 0.1933
 Training bag [120/319] bag loss: 0.2184
 Training bag [121/319] bag loss: 0.2166
 Training bag [122/319] bag loss: 0.2951
 Training bag [123/319] bag loss: 0.2165
 Training bag [124/319] bag loss: 0.2168
 Training bag [125/319] bag loss: 0.1860
 Training bag [126/319] bag loss: 0.1512
 Training bag [127/319] bag loss: 0.1695
 Training bag [128/319] bag loss: 2.0295
 Training bag [129/319] bag loss: 0.1610
 Training bag [130/319] bag loss: 0.2180
 Training bag [131/319] bag loss: 0.2110
 Training bag [132/319] bag loss: 0.1549
 Training bag [133/319] bag loss: 0.2451
 Training bag [134/319] bag loss: 0.1683
 Training bag [135/319] bag loss: 0.2578
 Training bag [136/319] bag loss: 0.2174
 Training bag [137/319] bag loss: 0.2208
 Training bag [138/319] bag loss: 0.5481
 Training bag [139/319] bag loss: 0.2238
 Training bag [140/319] bag loss: 0.1607
 Training bag [141/319] bag loss: 0.1856
 Training bag [142/319] bag loss: 0.1594
 Training bag [143/319] bag loss: 0.6862
 Training bag [144/319] bag loss: 0.1925
 Training bag [145/319] bag loss: 0.2169
 Training bag [146/319] bag loss: 0.1885
 Training bag [147/319] bag loss: 0.1668
 Training bag [148/319] bag loss: 0.1640
 Training bag [149/319] bag loss: 0.8266
 Training bag [150/319] bag loss: 0.2216
 Training bag [151/319] bag loss: 0.1722
 Training bag [152/319] bag loss: 1.5907
 Training bag [153/319] bag loss: 0.2171
 Training bag [154/319] bag loss: 0.1638
 Training bag [155/319] bag loss: 0.2171
 Training bag [156/319] bag loss: 0.1916
 Training bag [157/319] bag loss: 0.1743
 Training bag [158/319] bag loss: 2.0592
 Training bag [159/319] bag loss: 0.2885
 Training bag [160/319] bag loss: 1.2177
 Training bag [161/319] bag loss: 0.5153
 Training bag [162/319] bag loss: 0.2186
 Training bag [163/319] bag loss: 0.2210
 Training bag [164/319] bag loss: 0.2172
 Training bag [165/319] bag loss: 0.1606
 Training bag [166/319] bag loss: 0.3350
 Training bag [167/319] bag loss: 0.2173
 Training bag [168/319] bag loss: 0.1703
 Training bag [169/319] bag loss: 0.2254
 Training bag [170/319] bag loss: 0.2171
 Training bag [171/319] bag loss: 0.1682
 Training bag [172/319] bag loss: 0.1496
 Training bag [173/319] bag loss: 0.1659
 Training bag [174/319] bag loss: 0.1838
 Training bag [175/319] bag loss: 0.2236
 Training bag [176/319] bag loss: 0.1926
 Training bag [177/319] bag loss: 0.1528
 Training bag [178/319] bag loss: 0.1496
 Training bag [179/319] bag loss: 0.1764
 Training bag [180/319] bag loss: 0.2347
 Training bag [181/319] bag loss: 0.1520
 Training bag [182/319] bag loss: 0.5609
 Training bag [183/319] bag loss: 0.2267
 Training bag [184/319] bag loss: 0.1481
 Training bag [185/319] bag loss: 0.2203
 Training bag [186/319] bag loss: 0.2208
 Training bag [187/319] bag loss: 0.2187
 Training bag [188/319] bag loss: 0.2295
 Training bag [189/319] bag loss: 0.2188
 Training bag [190/319] bag loss: 0.2193
 Training bag [191/319] bag loss: 0.4659
 Training bag [192/319] bag loss: 0.1544
 Training bag [193/319] bag loss: 0.2168
 Training bag [194/319] bag loss: 0.8215
 Training bag [195/319] bag loss: 0.1783
 Training bag [196/319] bag loss: 0.2171
 Training bag [197/319] bag loss: 0.2168
 Training bag [198/319] bag loss: 0.2193
 Training bag [199/319] bag loss: 0.1833
 Training bag [200/319] bag loss: 0.1776
 Training bag [201/319] bag loss: 0.4252
 Training bag [202/319] bag loss: 0.2168
 Training bag [203/319] bag loss: 0.1729
 Training bag [204/319] bag loss: 0.2168
 Training bag [205/319] bag loss: 0.1616
 Training bag [206/319] bag loss: 0.2171
 Training bag [207/319] bag loss: 0.3425
 Training bag [208/319] bag loss: 0.2169
 Training bag [209/319] bag loss: 0.1954
 Training bag [210/319] bag loss: 0.2169
 Training bag [211/319] bag loss: 0.2170
 Training bag [212/319] bag loss: 0.1449
 Training bag [213/319] bag loss: 0.1642
 Training bag [214/319] bag loss: 0.2393
 Training bag [215/319] bag loss: 0.2222
 Training bag [216/319] bag loss: 0.1579
 Training bag [217/319] bag loss: 0.2166
 Training bag [218/319] bag loss: 0.2260
 Training bag [219/319] bag loss: 0.1631
 Training bag [220/319] bag loss: 0.1638
 Training bag [221/319] bag loss: 0.3646
 Training bag [222/319] bag loss: 0.2168
 Training bag [223/319] bag loss: 0.2820
 Training bag [224/319] bag loss: 0.1496
 Training bag [225/319] bag loss: 0.2277
 Training bag [226/319] bag loss: 0.1739
 Training bag [227/319] bag loss: 0.1671
 Training bag [228/319] bag loss: 0.1687
 Training bag [229/319] bag loss: 0.2095
 Training bag [230/319] bag loss: 0.1799
 Training bag [231/319] bag loss: 0.1524
 Training bag [232/319] bag loss: 0.1592
 Training bag [233/319] bag loss: 0.1735
 Training bag [234/319] bag loss: 0.8297
 Training bag [235/319] bag loss: 2.3005
 Training bag [236/319] bag loss: 0.1562
 Training bag [237/319] bag loss: 0.2182
 Training bag [238/319] bag loss: 0.2179
 Training bag [239/319] bag loss: 0.2184
 Training bag [240/319] bag loss: 0.2193
 Training bag [241/319] bag loss: 0.1729
 Training bag [242/319] bag loss: 0.1777
 Training bag [243/319] bag loss: 0.2173
 Training bag [244/319] bag loss: 0.1561
 Training bag [245/319] bag loss: 0.5348
 Training bag [246/319] bag loss: 0.2174
 Training bag [247/319] bag loss: 0.1859
 Training bag [248/319] bag loss: 0.2170
 Training bag [249/319] bag loss: 0.1739
 Training bag [250/319] bag loss: 0.2170
 Training bag [251/319] bag loss: 0.5699
 Training bag [252/319] bag loss: 0.1651
 Training bag [253/319] bag loss: 0.8751
 Training bag [254/319] bag loss: 0.2173
 Training bag [255/319] bag loss: 0.1630
 Training bag [256/319] bag loss: 0.1794
 Training bag [257/319] bag loss: 0.2177
 Training bag [258/319] bag loss: 0.1809
 Training bag [259/319] bag loss: 0.2185
 Training bag [260/319] bag loss: 0.2170
 Training bag [261/319] bag loss: 2.2093
 Training bag [262/319] bag loss: 0.1479
 Training bag [263/319] bag loss: 0.1592
 Training bag [264/319] bag loss: 0.1636
 Training bag [265/319] bag loss: 0.1585
 Training bag [266/319] bag loss: 0.1583
 Training bag [267/319] bag loss: 0.2175
 Training bag [268/319] bag loss: 0.1508
 Training bag [269/319] bag loss: 0.2077
 Training bag [270/319] bag loss: 0.1707
 Training bag [271/319] bag loss: 0.3381
 Training bag [272/319] bag loss: 0.1655
 Training bag [273/319] bag loss: 0.2636
 Training bag [274/319] bag loss: 0.2275
 Training bag [275/319] bag loss: 0.1610
 Training bag [276/319] bag loss: 0.2225
 Training bag [277/319] bag loss: 0.4567
 Training bag [278/319] bag loss: 0.3924
 Training bag [279/319] bag loss: 0.2227
 Training bag [280/319] bag loss: 0.1507
 Training bag [281/319] bag loss: 0.1735
 Training bag [282/319] bag loss: 0.8633
 Training bag [283/319] bag loss: 0.2206
 Training bag [284/319] bag loss: 0.1875
 Training bag [285/319] bag loss: 3.2371
 Training bag [286/319] bag loss: 0.1771
 Training bag [287/319] bag loss: 0.2191
 Training bag [288/319] bag loss: 0.1570
 Training bag [289/319] bag loss: 0.1990
 Training bag [290/319] bag loss: 0.1756
 Training bag [291/319] bag loss: 2.1071
 Training bag [292/319] bag loss: 0.1818
 Training bag [293/319] bag loss: 0.1691
 Training bag [294/319] bag loss: 0.1441
 Training bag [295/319] bag loss: 0.2223
 Training bag [296/319] bag loss: 0.2556
 Training bag [297/319] bag loss: 0.1478
 Training bag [298/319] bag loss: 0.2245
 Training bag [299/319] bag loss: 0.1599
 Training bag [300/319] bag loss: 0.1981
 Training bag [301/319] bag loss: 0.1607
 Training bag [302/319] bag loss: 0.2276
 Training bag [303/319] bag loss: 0.1732
 Training bag [304/319] bag loss: 0.1975
 Training bag [305/319] bag loss: 3.0181
 Training bag [306/319] bag loss: 0.2344
 Training bag [307/319] bag loss: 0.1482
 Training bag [308/319] bag loss: 0.1597
 Training bag [309/319] bag loss: 0.1821
 Training bag [310/319] bag loss: 2.9610
 Training bag [311/319] bag loss: 0.2225
 Training bag [312/319] bag loss: 0.2343
 Training bag [313/319] bag loss: 0.2244
 Training bag [314/319] bag loss: 0.1775
 Training bag [315/319] bag loss: 0.1651
 Training bag [316/319] bag loss: 1.1776
 Training bag [317/319] bag loss: 0.1665
 Training bag [318/319] bag loss: 0.2264
 Testing bag [0/80] bag loss: 0.1628
 Testing bag [1/80] bag loss: 0.1630
 Testing bag [2/80] bag loss: 0.2225
 Testing bag [3/80] bag loss: 0.4483
 Testing bag [4/80] bag loss: 0.1517
 Testing bag [5/80] bag loss: 0.1560
 Testing bag [6/80] bag loss: 0.1483
 Testing bag [7/80] bag loss: 0.2457
 Testing bag [8/80] bag loss: 0.1521
 Testing bag [9/80] bag loss: 0.1725
 Testing bag [10/80] bag loss: 0.1724
 Testing bag [11/80] bag loss: 0.1486
 Testing bag [12/80] bag loss: 0.1644
 Testing bag [13/80] bag loss: 0.2569
 Testing bag [14/80] bag loss: 0.2810
 Testing bag [15/80] bag loss: 0.1691
 Testing bag [16/80] bag loss: 0.8544
 Testing bag [17/80] bag loss: 0.1539
 Testing bag [18/80] bag loss: 0.1609
 Testing bag [19/80] bag loss: 0.1469
 Testing bag [20/80] bag loss: 0.1576
 Testing bag [21/80] bag loss: 1.6454
 Testing bag [22/80] bag loss: 0.3267
 Testing bag [23/80] bag loss: 0.1692
 Testing bag [24/80] bag loss: 0.1810
 Testing bag [25/80] bag loss: 0.2252
 Testing bag [26/80] bag loss: 0.1607
 Testing bag [27/80] bag loss: 0.2243
 Testing bag [28/80] bag loss: 0.1847
 Testing bag [29/80] bag loss: 0.1530
 Testing bag [30/80] bag loss: 0.1474
 Testing bag [31/80] bag loss: 0.1664
 Testing bag [32/80] bag loss: 0.1700
 Testing bag [33/80] bag loss: 0.1617
 Testing bag [34/80] bag loss: 0.1574
 Testing bag [35/80] bag loss: 0.1490
 Testing bag [36/80] bag loss: 0.1514
 Testing bag [37/80] bag loss: 1.2435
 Testing bag [38/80] bag loss: 0.1584
 Testing bag [39/80] bag loss: 0.1731
 Testing bag [40/80] bag loss: 0.1503
 Testing bag [41/80] bag loss: 2.9410
 Testing bag [42/80] bag loss: 1.3930
 Testing bag [43/80] bag loss: 0.2236
