==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [149/319] bag loss: 0.2171
 Training bag [150/319] bag loss: 0.1792
 Training bag [151/319] bag loss: 0.1608
 Training bag [152/319] bag loss: 0.3217
 Training bag [153/319] bag loss: 0.1733
 Training bag [154/319] bag loss: 0.1403
 Training bag [155/319] bag loss: 0.2186
 Training bag [156/319] bag loss: 0.3004
 Training bag [157/319] bag loss: 0.1448
 Training bag [158/319] bag loss: 0.1719
 Training bag [159/319] bag loss: 0.1785
 Training bag [160/319] bag loss: 0.1385
 Training bag [161/319] bag loss: 0.1384
 Training bag [162/319] bag loss: 0.2272
 Training bag [163/319] bag loss: 0.7215
 Training bag [164/319] bag loss: 0.1554
 Training bag [165/319] bag loss: 0.2383
 Training bag [166/319] bag loss: 0.2207
 Training bag [167/319] bag loss: 0.2535
 Training bag [168/319] bag loss: 0.2968
 Training bag [169/319] bag loss: 0.7432
 Training bag [170/319] bag loss: 0.1864
 Training bag [171/319] bag loss: 0.1674
 Training bag [172/319] bag loss: 0.2193
 Training bag [173/319] bag loss: 0.2169
 Training bag [174/319] bag loss: 0.2171
 Training bag [175/319] bag loss: 0.1735
 Training bag [176/319] bag loss: 0.1624
 Training bag [177/319] bag loss: 0.4297
 Training bag [178/319] bag loss: 0.1516
 Training bag [179/319] bag loss: 0.4417
 Training bag [180/319] bag loss: 0.2169
 Training bag [181/319] bag loss: 0.2165
 Training bag [182/319] bag loss: 0.6352
 Training bag [183/319] bag loss: 3.1715
 Training bag [184/319] bag loss: 0.1894
 Training bag [185/319] bag loss: 0.2046
 Training bag [186/319] bag loss: 0.2532
 Training bag [187/319] bag loss: 0.2513
 Training bag [188/319] bag loss: 2.4166
 Training bag [189/319] bag loss: 0.1814
 Training bag [190/319] bag loss: 0.1647
 Training bag [191/319] bag loss: 0.1569
 Training bag [192/319] bag loss: 0.2179
 Training bag [193/319] bag loss: 0.1693
 Training bag [194/319] bag loss: 0.1397
 Training bag [195/319] bag loss: 0.1575
 Training bag [196/319] bag loss: 0.1394
 Training bag [197/319] bag loss: 1.9245
 Training bag [198/319] bag loss: 0.1921
 Training bag [199/319] bag loss: 0.1619
 Training bag [200/319] bag loss: 0.1959
 Training bag [201/319] bag loss: 0.1372
 Training bag [202/319] bag loss: 0.3098
 Training bag [203/319] bag loss: 0.1923
 Training bag [204/319] bag loss: 0.1706
 Training bag [205/319] bag loss: 1.8660
 Training bag [206/319] bag loss: 0.1523
 Training bag [207/319] bag loss: 0.2248
 Training bag [208/319] bag loss: 0.2205
 Training bag [209/319] bag loss: 0.5384
 Training bag [210/319] bag loss: 0.1389
 Training bag [211/319] bag loss: 0.1809
 Training bag [212/319] bag loss: 0.1724
 Training bag [213/319] bag loss: 0.2499
 Training bag [214/319] bag loss: 0.2180
 Training bag [215/319] bag loss: 0.1531
 Training bag [216/319] bag loss: 0.4260
 Training bag [217/319] bag loss: 0.2182
 Training bag [218/319] bag loss: 0.1509
 Training bag [219/319] bag loss: 0.2187
 Training bag [220/319] bag loss: 0.2216
 Training bag [221/319] bag loss: 0.1771
 Training bag [222/319] bag loss: 0.1432
 Training bag [223/319] bag loss: 0.1579
 Training bag [224/319] bag loss: 0.2179
 Training bag [225/319] bag loss: 0.1992
 Training bag [226/319] bag loss: 0.2177
 Training bag [227/319] bag loss: 0.1448
 Training bag [228/319] bag loss: 0.3566
 Training bag [229/319] bag loss: 0.2183
 Training bag [230/319] bag loss: 0.1573
 Training bag [231/319] bag loss: 0.1419
 Training bag [232/319] bag loss: 0.1596
 Training bag [233/319] bag loss: 0.1468
 Training bag [234/319] bag loss: 2.2054
 Training bag [235/319] bag loss: 0.2185
 Training bag [236/319] bag loss: 0.1744
 Training bag [237/319] bag loss: 0.2066
 Training bag [238/319] bag loss: 0.2067
 Training bag [239/319] bag loss: 0.2429
 Training bag [240/319] bag loss: 0.2083
 Training bag [241/319] bag loss: 0.2097
 Training bag [242/319] bag loss: 0.2266
 Training bag [243/319] bag loss: 0.1956
 Training bag [244/319] bag loss: 0.2196
 Training bag [245/319] bag loss: 0.1512
 Training bag [246/319] bag loss: 0.2186
 Training bag [247/319] bag loss: 0.2178
 Training bag [248/319] bag loss: 0.2170
 Training bag [249/319] bag loss: 0.1641
 Training bag [250/319] bag loss: 0.1689
 Training bag [251/319] bag loss: 0.1996
 Training bag [252/319] bag loss: 0.1444
 Training bag [253/319] bag loss: 0.3275
 Training bag [254/319] bag loss: 0.2183
 Training bag [255/319] bag loss: 0.2247
 Training bag [256/319] bag loss: 0.2199
 Training bag [257/319] bag loss: 0.2184
 Training bag [258/319] bag loss: 0.2173
 Training bag [259/319] bag loss: 0.1581
 Training bag [260/319] bag loss: 0.1443
 Training bag [261/319] bag loss: 0.1646
 Training bag [262/319] bag loss: 0.1573
 Training bag [263/319] bag loss: 0.2988
 Training bag [264/319] bag loss: 0.1429
 Training bag [265/319] bag loss: 0.1407
 Training bag [266/319] bag loss: 0.2190
 Training bag [267/319] bag loss: 0.1908
 Training bag [268/319] bag loss: 0.2185
 Training bag [269/319] bag loss: 0.2657
 Training bag [270/319] bag loss: 0.2189
 Training bag [271/319] bag loss: 0.2378
 Training bag [272/319] bag loss: 0.2379
 Training bag [273/319] bag loss: 0.1416
 Training bag [274/319] bag loss: 0.2249
 Training bag [275/319] bag loss: 1.3402
 Training bag [276/319] bag loss: 0.3571
 Training bag [277/319] bag loss: 1.5413
 Training bag [278/319] bag loss: 0.2207
 Training bag [279/319] bag loss: 0.2166
 Training bag [280/319] bag loss: 0.2160
 Training bag [281/319] bag loss: 0.1449
 Training bag [282/319] bag loss: 0.1721
 Training bag [283/319] bag loss: 0.1863
 Training bag [284/319] bag loss: 0.2169
 Training bag [285/319] bag loss: 0.1481
 Training bag [286/319] bag loss: 0.1522
 Training bag [287/319] bag loss: 0.1444
 Training bag [288/319] bag loss: 0.2186
 Training bag [289/319] bag loss: 0.2004
 Training bag [290/319] bag loss: 2.1817
 Training bag [291/319] bag loss: 0.2530
 Training bag [292/319] bag loss: 0.1643
 Training bag [293/319] bag loss: 0.2179
 Training bag [294/319] bag loss: 0.2366
 Training bag [295/319] bag loss: 0.1798
 Training bag [296/319] bag loss: 0.1445
 Training bag [297/319] bag loss: 0.2175
 Training bag [298/319] bag loss: 0.1558
 Training bag [299/319] bag loss: 0.2177
 Training bag [300/319] bag loss: 0.1526
 Training bag [301/319] bag loss: 1.2802
 Training bag [302/319] bag loss: 0.2167
 Training bag [303/319] bag loss: 0.1443
 Training bag [304/319] bag loss: 0.2203
 Training bag [305/319] bag loss: 0.1648
 Training bag [306/319] bag loss: 0.2957
 Training bag [307/319] bag loss: 0.1898
 Training bag [308/319] bag loss: 0.2829
 Training bag [309/319] bag loss: 0.2850
 Training bag [310/319] bag loss: 0.2136
 Training bag [311/319] bag loss: 0.2219
 Training bag [312/319] bag loss: 1.6988
 Training bag [313/319] bag loss: 0.7165
 Training bag [314/319] bag loss: 0.2553
 Training bag [315/319] bag loss: 0.2173
 Training bag [316/319] bag loss: 2.0052
 Training bag [317/319] bag loss: 0.2179
 Training bag [318/319] bag loss: 0.1433
 Testing bag [0/80] bag loss: 0.2983
 Testing bag [1/80] bag loss: 0.1666
 Testing bag [2/80] bag loss: 0.1836
 Testing bag [3/80] bag loss: 0.1519
 Testing bag [4/80] bag loss: 0.1558
 Testing bag [5/80] bag loss: 0.1460
 Testing bag [6/80] bag loss: 0.2161
 Testing bag [7/80] bag loss: 0.2044
 Testing bag [8/80] bag loss: 0.2158
 Testing bag [9/80] bag loss: 0.1446
 Testing bag [10/80] bag loss: 0.1595
 Testing bag [11/80] bag loss: 0.1531
 Testing bag [12/80] bag loss: 0.1635
 Testing bag [13/80] bag loss: 0.1437
 Testing bag [14/80] bag loss: 0.1511
 Testing bag [15/80] bag loss: 0.1464
 Testing bag [16/80] bag loss: 0.1655
 Testing bag [17/80] bag loss: 0.2346
 Testing bag [18/80] bag loss: 0.1960
 Testing bag [19/80] bag loss: 0.1775
 Testing bag [20/80] bag loss: 0.1427
 Testing bag [21/80] bag loss: 0.1678
 Testing bag [22/80] bag loss: 0.1562
 Testing bag [23/80] bag loss: 0.2157
 Testing bag [24/80] bag loss: 0.2159
 Testing bag [25/80] bag loss: 0.2156
 Testing bag [26/80] bag loss: 1.6185
 Testing bag [27/80] bag loss: 0.1761
 Testing bag [28/80] bag loss: 2.1318
 Testing bag [29/80] bag loss: 0.2040
 Testing bag [30/80] bag loss: 1.0178
 Testing bag [31/80] bag loss: 1.5030
 Testing bag [32/80] bag loss: 0.1532
 Testing bag [33/80] bag loss: 0.2156
 Testing bag [34/80] bag loss: 2.5863
 Testing bag [35/80] bag loss: 0.1919
 Testing bag [36/80] bag loss: 0.1755
 Testing bag [37/80] bag loss: 0.2517
 Testing bag [38/80] bag loss: 0.1980
 Testing bag [39/80] bag loss: 0.1485
 Testing bag [40/80] bag loss: 0.3860
 Testing bag [41/80] bag loss: 0.1620
 Testing bag [42/80] bag loss: 0.2157
 Testing bag [43/80] bag loss: 0.2155
 Testing bag [44/80] bag loss: 0.4075
 Testing bag [45/80] bag loss: 0.2100
 Testing bag [46/80] bag loss: 0.2156
 Testing bag [47/80] bag loss: 0.1448
 Testing bag [48/80] bag loss: 0.2222
 Testing bag [49/80] bag loss: 0.1427
 Testing bag [50/80] bag loss: 0.1544
 Testing bag [51/80] bag loss: 0.2196
 Testing bag [52/80] bag loss: 2.0366
 Testing bag [53/80] bag loss: 0.1613
 Testing bag [54/80] bag loss: 0.1666
 Testing bag [55/80] bag loss: 0.1739
 Testing bag [56/80] bag loss: 0.2158
 Testing bag [57/80] bag loss: 0.1699
 Testing bag [58/80] bag loss: 0.2224
 Testing bag [59/80] bag loss: 0.2652
 Testing bag [60/80] bag loss: 0.1881
 Testing bag [61/80] bag loss: 0.1424
 Testing bag [62/80] bag loss: 0.3043
 Testing bag [63/80] bag loss: 0.8305
 Testing bag [64/80] bag loss: 0.2163
 Testing bag [65/80] bag loss: 0.2633
 Testing bag [66/80] bag loss: 2.8436
 Testing bag [67/80] bag loss: 0.1513
 Testing bag [68/80] bag loss: 0.2578
 Testing bag [69/80] bag loss: 0.2157
 Testing bag [70/80] bag loss: 0.1758
 Testing bag [71/80] bag loss: 1.1915
 Testing bag [72/80] bag loss: 0.5722
 Testing bag [73/80] bag loss: 0.1900
 Testing bag [74/80] bag loss: 0.1448
 Testing bag [75/80] bag loss: 0.1574
 Testing bag [76/80] bag loss: 0.1799
 Testing bag [77/80] bag loss: 0.1656
 Testing bag [78/80] bag loss: 0.2158
 Testing bag [79/80] bag loss: 0.2159
 Epoch [78/100] train loss: 0.3326 test loss: 0.3749, average score: 0.9250, AUC: class-0>>0.964|class-1>>0.9633333333333334
TRUE LABELS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1688
 Training bag [1/319] bag loss: 0.1684
 Training bag [2/319] bag loss: 0.1537
 Training bag [3/319] bag loss: 0.1428
 Training bag [4/319] bag loss: 0.2642
 Training bag [5/319] bag loss: 0.2184
 Training bag [6/319] bag loss: 0.1651
 Training bag [7/319] bag loss: 0.2179
 Training bag [8/319] bag loss: 1.2608
 Training bag [9/319] bag loss: 0.2173
 Training bag [10/319] bag loss: 0.1464
 Training bag [11/319] bag loss: 0.2370
 Training bag [12/319] bag loss: 0.2113
 Training bag [13/319] bag loss: 0.2768
 Training bag [14/319] bag loss: 0.1424
 Training bag [15/319] bag loss: 0.1544
 Training bag [16/319] bag loss: 0.2189
 Training bag [17/319] bag loss: 0.1789
 Training bag [18/319] bag loss: 0.1890
 Training bag [19/319] bag loss: 0.1961
 Training bag [20/319] bag loss: 0.3009
 Training bag [21/319] bag loss: 0.3692
 Training bag [22/319] bag loss: 0.2406
 Training bag [23/319] bag loss: 0.4419
 Training bag [24/319] bag loss: 0.2606
 Training bag [25/319] bag loss: 0.2196
 Training bag [26/319] bag loss: 0.1922
 Training bag [27/319] bag loss: 0.1533
 Training bag [28/319] bag loss: 0.1437
 Training bag [29/319] bag loss: 0.1842
 Training bag [30/319] bag loss: 0.1685
 Training bag [31/319] bag loss: 0.2360
 Training bag [32/319] bag loss: 0.5152
 Training bag [33/319] bag loss: 0.2253
 Training bag [34/319] bag loss: 0.2241
 Training bag [35/319] bag loss: 0.1381
 Training bag [36/319] bag loss: 0.2926
 Training bag [37/319] bag loss: 0.1675
 Training bag [38/319] bag loss: 0.1429
 Training bag [39/319] bag loss: 0.2191
 Training bag [40/319] bag loss: 0.1998
 Training bag [41/319] bag loss: 1.9763
 Training bag [42/319] bag loss: 0.1419
 Training bag [43/319] bag loss: 0.1428
 Training bag [44/319] bag loss: 0.1874
 Training bag [45/319] bag loss: 0.1724
 Training bag [46/319] bag loss: 0.1708
 Training bag [47/319] bag loss: 2.9851
 Training bag [48/319] bag loss: 0.1456
 Training bag [49/319] bag loss: 0.4022
 Training bag [50/319] bag loss: 0.1343
 Training bag [51/319] bag loss: 0.1466
 Training bag [52/319] bag loss: 0.2542
 Training bag [53/319] bag loss: 0.1450
 Training bag [54/319] bag loss: 0.1772
 Training bag [55/319] bag loss: 0.2513
 Training bag [56/319] bag loss: 0.2354
 Training bag [57/319] bag loss: 0.2160
 Training bag [58/319] bag loss: 0.1244
 Training bag [59/319] bag loss: 0.2498
 Training bag [60/319] bag loss: 0.2502
 Training bag [61/319] bag loss: 0.2685
 Training bag [62/319] bag loss: 0.6431
 Training bag [63/319] bag loss: 0.2353
 Training bag [64/319] bag loss: 0.2276
 Training bag [65/319] bag loss: 0.2203
 Training bag [66/319] bag loss: 0.2191
 Training bag [67/319] bag loss: 0.1682
 Training bag [68/319] bag loss: 0.1411
 Training bag [69/319] bag loss: 0.1486
 Training bag [70/319] bag loss: 0.1582
 Training bag [71/319] bag loss: 0.2228
 Training bag [72/319] bag loss: 0.1787
 Training bag [73/319] bag loss: 0.1614
 Training bag [74/319] bag loss: 0.1614
 Training bag [75/319] bag loss: 0.1464
 Training bag [76/319] bag loss: 0.1387
 Training bag [77/319] bag loss: 0.1891
 Training bag [78/319] bag loss: 0.1848
 Training bag [79/319] bag loss: 0.1476
 Training bag [80/319] bag loss: 0.1631
 Training bag [81/319] bag loss: 0.2194
 Training bag [82/319] bag loss: 0.2252
 Training bag [83/319] bag loss: 0.1657
 Training bag [84/319] bag loss: 0.2337
 Training bag [85/319] bag loss: 0.1517
 Training bag [86/319] bag loss: 0.1987
 Training bag [87/319] bag loss: 0.2681
 Training bag [88/319] bag loss: 0.1676
 Training bag [89/319] bag loss: 0.1577
 Training bag [90/319] bag loss: 0.1500
 Training bag [91/319] bag loss: 0.1840
 Training bag [92/319] bag loss: 0.2462
 Training bag [93/319] bag loss: 0.1278
 Training bag [94/319] bag loss: 0.8228
 Training bag [95/319] bag loss: 0.1788
 Training bag [96/319] bag loss: 0.2509
 Training bag [97/319] bag loss: 0.1268
 Training bag [98/319] bag loss: 0.1319
 Training bag [99/319] bag loss: 0.2670
 Training bag [100/319] bag loss: 0.6730
 Training bag [101/319] bag loss: 0.1612
 Training bag [102/319] bag loss: 0.2630
 Training bag [103/319] bag loss: 0.5724
 Training bag [104/319] bag loss: 0.1567
 Training bag [105/319] bag loss: 0.1590
 Training bag [106/319] bag loss: 0.2348
 Training bag [107/319] bag loss: 0.2445
 Training bag [108/319] bag loss: 0.5957
 Training bag [109/319] bag loss: 0.2195
 Training bag [110/319] bag loss: 0.2379
 Training bag [111/319] bag loss: 0.1390
 Training bag [112/319] bag loss: 0.2277
 Training bag [113/319] bag loss: 0.1587
 Training bag [114/319] bag loss: 0.2253
 Training bag [115/319] bag loss: 0.1732
 Training bag [116/319] bag loss: 0.2191
 Training bag [117/319] bag loss: 2.5149
 Training bag [118/319] bag loss: 0.3348
 Training bag [119/319] bag loss: 0.2190
 Training bag [120/319] bag loss: 0.2205
 Training bag [121/319] bag loss: 0.2192
 Training bag [122/319] bag loss: 0.2184
 Training bag [123/319] bag loss: 0.2182
 Training bag [124/319] bag loss: 0.2182
 Training bag [125/319] bag loss: 0.1865
 Training bag [126/319] bag loss: 0.1525
 Training bag [127/319] bag loss: 1.5361
 Training bag [128/319] bag loss: 0.2032
 Training bag [129/319] bag loss: 0.2179
 Training bag [130/319] bag loss: 0.2188
 Training bag [131/319] bag loss: 0.2176
 Training bag [132/319] bag loss: 0.1441
 Training bag [133/319] bag loss: 0.1411
 Training bag [134/319] bag loss: 0.2178
 Training bag [135/319] bag loss: 0.2175
 Training bag [136/319] bag loss: 0.1507
 Training bag [137/319] bag loss: 0.2462
 Training bag [138/319] bag loss: 0.1759
 Training bag [139/319] bag loss: 0.2078
 Training bag [140/319] bag loss: 0.1487
 Training bag [141/319] bag loss: 0.1393
 Training bag [142/319] bag loss: 0.2178
 Training bag [143/319] bag loss: 0.1566
 Training bag [144/319] bag loss: 0.1625
 Training bag [145/319] bag loss: 0.1791
 Training bag [146/319] bag loss: 0.2180
 Training bag [147/319] bag loss: 0.2185
 Training bag [148/319] bag loss: 0.2186
 Training bag [149/319] bag loss: 0.2180
 Training bag [150/319] bag loss: 0.6287
 Training bag [151/319] bag loss: 0.1563
 Training bag [152/319] bag loss: 0.2027
 Training bag [153/319] bag loss: 0.1387
 Training bag [154/319] bag loss: 1.9030
 Training bag [155/319] bag loss: 0.1420
 Training bag [156/319] bag loss: 0.2180
 Training bag [157/319] bag loss: 0.2178
 Training bag [158/319] bag loss: 0.3728
 Training bag [159/319] bag loss: 2.8669
 Training bag [160/319] bag loss: 0.1612
 Training bag [161/319] bag loss: 0.1414
 Training bag [162/319] bag loss: 0.2356
 Training bag [163/319] bag loss: 0.2172
 Training bag [164/319] bag loss: 0.1859
 Training bag [165/319] bag loss: 0.2814
 Training bag [166/319] bag loss: 0.1395
 Training bag [167/319] bag loss: 0.2184
 Training bag [168/319] bag loss: 0.2171
 Training bag [169/319] bag loss: 0.1437
 Training bag [170/319] bag loss: 0.2296
 Training bag [171/319] bag loss: 0.1908
 Training bag [172/319] bag loss: 0.1592
 Training bag [173/319] bag loss: 0.2205
 Training bag [174/319] bag loss: 0.2196
 Training bag [175/319] bag loss: 1.7608
 Training bag [176/319] bag loss: 0.2170
 Training bag [177/319] bag loss: 0.3954
 Training bag [178/319] bag loss: 0.1964
 Training bag [179/319] bag loss: 0.2063
 Training bag [180/319] bag loss: 0.2002
 Training bag [181/319] bag loss: 1.6650
 Training bag [182/319] bag loss: 0.1863
 Training bag [183/319] bag loss: 0.1709
 Training bag [184/319] bag loss: 0.2288
 Training bag [185/319] bag loss: 0.1571
 Training bag [186/319] bag loss: 0.2180
 Training bag [187/319] bag loss: 0.1803
 Training bag [188/319] bag loss: 0.1493
 Training bag [189/319] bag loss: 0.1828
 Training bag [190/319] bag loss: 0.2237
 Training bag [191/319] bag loss: 0.2231
 Training bag [192/319] bag loss: 0.2195
 Training bag [193/319] bag loss: 2.2505
 Training bag [194/319] bag loss: 0.2229
 Training bag [195/319] bag loss: 0.2189
 Training bag [196/319] bag loss: 0.1775
 Training bag [197/319] bag loss: 0.2206
 Training bag [198/319] bag loss: 0.2182
 Training bag [199/319] bag loss: 0.1609
 Training bag [200/319] bag loss: 0.1743
 Training bag [201/319] bag loss: 0.1651
 Training bag [202/319] bag loss: 0.2191
 Training bag [203/319] bag loss: 0.1636
 Training bag [204/319] bag loss: 0.1590
 Training bag [205/319] bag loss: 0.1427
 Training bag [206/319] bag loss: 0.3424
 Training bag [207/319] bag loss: 0.1420
 Training bag [208/319] bag loss: 0.1515
 Training bag [209/319] bag loss: 0.1361
 Training bag [210/319] bag loss: 0.1361
 Training bag [211/319] bag loss: 0.1488
 Training bag [212/319] bag loss: 0.1124
 Training bag [213/319] bag loss: 0.1261
 Training bag [214/319] bag loss: 0.2981
 Training bag [215/319] bag loss: 0.1193
 Training bag [216/319] bag loss: 0.1733
 Training bag [217/319] bag loss: 0.2924
 Training bag [218/319] bag loss: 0.1223
 Training bag [219/319] bag loss: 2.0634
 Training bag [220/319] bag loss: 0.2558
 Training bag [221/319] bag loss: 0.2615
 Training bag [222/319] bag loss: 0.1530
 Training bag [223/319] bag loss: 0.2421
 Training bag [224/319] bag loss: 0.2625
 Training bag [225/319] bag loss: 0.1285
 Training bag [226/319] bag loss: 0.1939
 Training bag [227/319] bag loss: 0.2078
 Training bag [228/319] bag loss: 0.2550
 Training bag [229/319] bag loss: 0.1364
 Training bag [230/319] bag loss: 0.4651
 Training bag [231/319] bag loss: 0.1707
 Training bag [232/319] bag loss: 0.2499
 Training bag [233/319] bag loss: 0.2599
 Training bag [234/319] bag loss: 0.2364
 Training bag [235/319] bag loss: 0.2299
 Training bag [236/319] bag loss: 0.1674
 Training bag [237/319] bag loss: 0.2236
 Training bag [238/319] bag loss: 2.4465
 Training bag [239/319] bag loss: 0.1977
 Training bag [240/319] bag loss: 0.1550
 Training bag [241/319] bag loss: 2.0152
 Training bag [242/319] bag loss: 0.3630
 Training bag [243/319] bag loss: 0.1743
 Training bag [244/319] bag loss: 0.8577
 Training bag [245/319] bag loss: 0.1419
 Training bag [246/319] bag loss: 0.2225
 Training bag [247/319] bag loss: 0.1372
 Training bag [248/319] bag loss: 0.2797
 Training bag [249/319] bag loss: 0.2414
 Training bag [250/319] bag loss: 0.1455
 Training bag [251/319] bag loss: 0.2205
 Training bag [252/319] bag loss: 0.1986
 Training bag [253/319] bag loss: 0.1472
 Training bag [254/319] bag loss: 0.1691
 Training bag [255/319] bag loss: 0.1908
 Training bag [256/319] bag loss: 0.2208
 Training bag [257/319] bag loss: 0.1807
 Training bag [258/319] bag loss: 0.2695
 Training bag [259/319] bag loss: 2.1396
 Training bag [260/319] bag loss: 0.1660
 Training bag [261/319] bag loss: 0.2132
 Training bag [262/319] bag loss: 0.1793
 Training bag [263/319] bag loss: 0.1603
 Training bag [264/319] bag loss: 0.2199
 Training bag [265/319] bag loss: 0.2197
 Training bag [266/319] bag loss: 0.2191
 Training bag [267/319] bag loss: 1.7235
 Training bag [268/319] bag loss: 0.1988
 Training bag [269/319] bag loss: 0.1611
 Training bag [270/319] bag loss: 0.1991
 Training bag [271/319] bag loss: 0.2192
 Training bag [272/319] bag loss: 0.1819
 Training bag [273/319] bag loss: 0.2202
 Training bag [274/319] bag loss: 0.2198
 Training bag [275/319] bag loss: 0.2190
 Training bag [276/319] bag loss: 0.1529
 Training bag [277/319] bag loss: 0.2205
 Training bag [278/319] bag loss: 0.2181
 Training bag [279/319] bag loss: 0.2193
 Training bag [280/319] bag loss: 0.1439
 Training bag [281/319] bag loss: 0.1712
 Training bag [282/319] bag loss: 0.2173
 Training bag [283/319] bag loss: 0.2172
 Training bag [284/319] bag loss: 1.7607
 Training bag [285/319] bag loss: 0.1403
 Training bag [286/319] bag loss: 0.1689
 Training bag [287/319] bag loss: 2.1301
 Training bag [288/319] bag loss: 0.1493
 Training bag [289/319] bag loss: 0.1653
 Training bag [290/319] bag loss: 0.2179
 Training bag [291/319] bag loss: 0.2209
 Training bag [292/319] bag loss: 0.1516
 Training bag [293/319] bag loss: 1.8766
 Training bag [294/319] bag loss: 0.3839
 Training bag [295/319] bag loss: 0.2251
 Training bag [296/319] bag loss: 0.2633
 Training bag [297/319] bag loss: 0.2173
 Training bag [298/319] bag loss: 0.2188
 Training bag [299/319] bag loss: 0.1591
 Training bag [300/319] bag loss: 1.8425
 Training bag [301/319] bag loss: 0.2211
 Training bag [302/319] bag loss: 0.2187
 Training bag [303/319] bag loss: 0.1436
 Training bag [304/319] bag loss: 0.1628
 Training bag [305/319] bag loss: 0.2371
 Training bag [306/319] bag loss: 0.1867
 Training bag [307/319] bag loss: 3.7059
 Training bag [308/319] bag loss: 1.1521
 Training bag [309/319] bag loss: 0.2113
