==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [80/319] bag loss: 0.1555
 Training bag [81/319] bag loss: 0.1425
 Training bag [82/319] bag loss: 0.2287
 Training bag [83/319] bag loss: 0.1554
 Training bag [84/319] bag loss: 0.2317
 Training bag [85/319] bag loss: 0.2507
 Training bag [86/319] bag loss: 0.2937
 Training bag [87/319] bag loss: 0.3305
 Training bag [88/319] bag loss: 0.2484
 Training bag [89/319] bag loss: 0.1379
 Training bag [90/319] bag loss: 0.2334
 Training bag [91/319] bag loss: 0.2307
 Training bag [92/319] bag loss: 0.4302
 Training bag [93/319] bag loss: 0.2087
 Training bag [94/319] bag loss: 0.2317
 Training bag [95/319] bag loss: 0.1369
 Training bag [96/319] bag loss: 0.2668
 Training bag [97/319] bag loss: 0.2496
 Training bag [98/319] bag loss: 0.2943
 Training bag [99/319] bag loss: 0.1456
 Training bag [100/319] bag loss: 0.1706
 Training bag [101/319] bag loss: 0.1341
 Training bag [102/319] bag loss: 0.1815
 Training bag [103/319] bag loss: 0.2319
 Training bag [104/319] bag loss: 0.2324
 Training bag [105/319] bag loss: 0.2504
 Training bag [106/319] bag loss: 0.2320
 Training bag [107/319] bag loss: 0.3656
 Training bag [108/319] bag loss: 0.2366
 Training bag [109/319] bag loss: 0.2341
 Training bag [110/319] bag loss: 0.1371
 Training bag [111/319] bag loss: 0.2390
 Training bag [112/319] bag loss: 0.2258
 Training bag [113/319] bag loss: 0.3412
 Training bag [114/319] bag loss: 0.1804
 Training bag [115/319] bag loss: 0.2498
 Training bag [116/319] bag loss: 0.1789
 Training bag [117/319] bag loss: 0.1374
 Training bag [118/319] bag loss: 0.3563
 Training bag [119/319] bag loss: 0.1382
 Training bag [120/319] bag loss: 0.1564
 Training bag [121/319] bag loss: 0.1417
 Training bag [122/319] bag loss: 0.1535
 Training bag [123/319] bag loss: 0.6654
 Training bag [124/319] bag loss: 0.1352
 Training bag [125/319] bag loss: 3.3911
 Training bag [126/319] bag loss: 0.1386
 Training bag [127/319] bag loss: 0.1416
 Training bag [128/319] bag loss: 0.2428
 Training bag [129/319] bag loss: 0.6930
 Training bag [130/319] bag loss: 2.1003
 Training bag [131/319] bag loss: 0.1367
 Training bag [132/319] bag loss: 0.2226
 Training bag [133/319] bag loss: 2.0742
 Training bag [134/319] bag loss: 0.2292
 Training bag [135/319] bag loss: 0.2218
 Training bag [136/319] bag loss: 0.1445
 Training bag [137/319] bag loss: 0.2243
 Training bag [138/319] bag loss: 0.4765
 Training bag [139/319] bag loss: 0.1431
 Training bag [140/319] bag loss: 0.2163
 Training bag [141/319] bag loss: 0.4322
 Training bag [142/319] bag loss: 3.0633
 Training bag [143/319] bag loss: 0.4404
 Training bag [144/319] bag loss: 1.5610
 Training bag [145/319] bag loss: 0.6248
 Training bag [146/319] bag loss: 1.2188
 Training bag [147/319] bag loss: 0.1412
 Training bag [148/319] bag loss: 0.1570
 Training bag [149/319] bag loss: 0.1605
 Training bag [150/319] bag loss: 0.1563
 Training bag [151/319] bag loss: 0.1384
 Training bag [152/319] bag loss: 0.1406
 Training bag [153/319] bag loss: 0.3985
 Training bag [154/319] bag loss: 0.2369
 Training bag [155/319] bag loss: 0.2327
 Training bag [156/319] bag loss: 0.2774
 Training bag [157/319] bag loss: 0.2286
 Training bag [158/319] bag loss: 0.2246
 Training bag [159/319] bag loss: 0.1931
 Training bag [160/319] bag loss: 0.3627
 Training bag [161/319] bag loss: 0.1424
 Training bag [162/319] bag loss: 0.2247
 Training bag [163/319] bag loss: 0.4267
 Training bag [164/319] bag loss: 0.2192
 Training bag [165/319] bag loss: 0.1759
 Training bag [166/319] bag loss: 0.2198
 Training bag [167/319] bag loss: 0.1987
 Training bag [168/319] bag loss: 0.1405
 Training bag [169/319] bag loss: 0.1491
 Training bag [170/319] bag loss: 0.5556
 Training bag [171/319] bag loss: 0.1422
 Training bag [172/319] bag loss: 0.1488
 Training bag [173/319] bag loss: 0.2353
 Training bag [174/319] bag loss: 0.1421
 Training bag [175/319] bag loss: 0.2092
 Training bag [176/319] bag loss: 0.1339
 Training bag [177/319] bag loss: 0.1508
 Training bag [178/319] bag loss: 0.4033
 Training bag [179/319] bag loss: 0.2284
 Training bag [180/319] bag loss: 0.2280
 Training bag [181/319] bag loss: 0.1473
 Training bag [182/319] bag loss: 0.2333
 Training bag [183/319] bag loss: 2.3209
 Training bag [184/319] bag loss: 0.1366
 Training bag [185/319] bag loss: 0.2513
 Training bag [186/319] bag loss: 0.2232
 Training bag [187/319] bag loss: 0.2229
 Training bag [188/319] bag loss: 0.2228
 Training bag [189/319] bag loss: 0.2790
 Training bag [190/319] bag loss: 0.1450
 Training bag [191/319] bag loss: 0.2206
 Training bag [192/319] bag loss: 0.2266
 Training bag [193/319] bag loss: 0.3935
 Training bag [194/319] bag loss: 0.1418
 Training bag [195/319] bag loss: 0.2182
 Training bag [196/319] bag loss: 0.1618
 Training bag [197/319] bag loss: 0.3052
 Training bag [198/319] bag loss: 0.1359
 Training bag [199/319] bag loss: 0.1479
 Training bag [200/319] bag loss: 0.1366
 Training bag [201/319] bag loss: 0.1661
 Training bag [202/319] bag loss: 0.1948
 Training bag [203/319] bag loss: 0.2291
 Training bag [204/319] bag loss: 0.1492
 Training bag [205/319] bag loss: 0.3785
 Training bag [206/319] bag loss: 0.1440
 Training bag [207/319] bag loss: 0.1802
 Training bag [208/319] bag loss: 0.3576
 Training bag [209/319] bag loss: 0.1682
 Training bag [210/319] bag loss: 0.2552
 Training bag [211/319] bag loss: 0.1395
 Training bag [212/319] bag loss: 0.2276
 Training bag [213/319] bag loss: 0.1945
 Training bag [214/319] bag loss: 0.1371
 Training bag [215/319] bag loss: 0.3868
 Training bag [216/319] bag loss: 0.1542
 Training bag [217/319] bag loss: 0.1337
 Training bag [218/319] bag loss: 0.1339
 Training bag [219/319] bag loss: 0.1305
 Training bag [220/319] bag loss: 0.2333
 Training bag [221/319] bag loss: 0.2378
 Training bag [222/319] bag loss: 0.1501
 Training bag [223/319] bag loss: 1.7129
 Training bag [224/319] bag loss: 0.1578
 Training bag [225/319] bag loss: 0.1305
 Training bag [226/319] bag loss: 0.1897
 Training bag [227/319] bag loss: 0.1324
 Training bag [228/319] bag loss: 0.1590
 Training bag [229/319] bag loss: 0.1567
 Training bag [230/319] bag loss: 0.2371
 Training bag [231/319] bag loss: 0.1327
 Training bag [232/319] bag loss: 0.1286
 Training bag [233/319] bag loss: 0.1316
 Training bag [234/319] bag loss: 0.2459
 Training bag [235/319] bag loss: 1.1908
 Training bag [236/319] bag loss: 0.1799
 Training bag [237/319] bag loss: 0.1285
 Training bag [238/319] bag loss: 0.1282
 Training bag [239/319] bag loss: 0.2381
 Training bag [240/319] bag loss: 0.1314
 Training bag [241/319] bag loss: 0.2881
 Training bag [242/319] bag loss: 0.2463
 Training bag [243/319] bag loss: 0.1480
 Training bag [244/319] bag loss: 0.3616
 Training bag [245/319] bag loss: 0.2422
 Training bag [246/319] bag loss: 0.3318
 Training bag [247/319] bag loss: 0.1324
 Training bag [248/319] bag loss: 0.3275
 Training bag [249/319] bag loss: 0.3762
 Training bag [250/319] bag loss: 0.2351
 Training bag [251/319] bag loss: 0.1688
 Training bag [252/319] bag loss: 0.1389
 Training bag [253/319] bag loss: 0.2924
 Training bag [254/319] bag loss: 0.2017
 Training bag [255/319] bag loss: 0.2362
 Training bag [256/319] bag loss: 0.4711
 Training bag [257/319] bag loss: 0.1369
 Training bag [258/319] bag loss: 0.2350
 Training bag [259/319] bag loss: 0.1562
 Training bag [260/319] bag loss: 0.1430
 Training bag [261/319] bag loss: 0.1382
 Training bag [262/319] bag loss: 0.1372
 Training bag [263/319] bag loss: 0.5540
 Training bag [264/319] bag loss: 0.2397
 Training bag [265/319] bag loss: 0.1271
 Training bag [266/319] bag loss: 0.2381
 Training bag [267/319] bag loss: 0.1254
 Training bag [268/319] bag loss: 0.2535
 Training bag [269/319] bag loss: 0.8261
 Training bag [270/319] bag loss: 0.2338
 Training bag [271/319] bag loss: 0.2522
 Training bag [272/319] bag loss: 0.2566
 Training bag [273/319] bag loss: 0.2317
 Training bag [274/319] bag loss: 0.2294
 Training bag [275/319] bag loss: 0.1600
 Training bag [276/319] bag loss: 0.1358
 Training bag [277/319] bag loss: 0.2524
 Training bag [278/319] bag loss: 0.1944
 Training bag [279/319] bag loss: 0.2269
 Training bag [280/319] bag loss: 0.2269
 Training bag [281/319] bag loss: 0.2259
 Training bag [282/319] bag loss: 0.1681
 Training bag [283/319] bag loss: 0.1399
 Training bag [284/319] bag loss: 0.2762
 Training bag [285/319] bag loss: 0.2051
 Training bag [286/319] bag loss: 0.1665
 Training bag [287/319] bag loss: 0.2706
 Training bag [288/319] bag loss: 0.1442
 Training bag [289/319] bag loss: 0.1441
 Training bag [290/319] bag loss: 0.1324
 Training bag [291/319] bag loss: 0.1377
 Training bag [292/319] bag loss: 3.6604
 Training bag [293/319] bag loss: 0.1348
 Training bag [294/319] bag loss: 0.1425
 Training bag [295/319] bag loss: 0.1547
 Training bag [296/319] bag loss: 0.9242
 Training bag [297/319] bag loss: 0.2360
 Training bag [298/319] bag loss: 0.2348
 Training bag [299/319] bag loss: 0.1285
 Training bag [300/319] bag loss: 0.2134
 Training bag [301/319] bag loss: 0.1311
 Training bag [302/319] bag loss: 0.2352
 Training bag [303/319] bag loss: 0.2077
 Training bag [304/319] bag loss: 0.3963
 Training bag [305/319] bag loss: 0.2334
 Training bag [306/319] bag loss: 0.2234
 Training bag [307/319] bag loss: 0.1612
 Training bag [308/319] bag loss: 0.1345
 Training bag [309/319] bag loss: 1.3166
 Training bag [310/319] bag loss: 0.1313
 Training bag [311/319] bag loss: 0.1302
 Training bag [312/319] bag loss: 0.3144
 Training bag [313/319] bag loss: 0.1494
 Training bag [314/319] bag loss: 0.2384
 Training bag [315/319] bag loss: 0.2583
 Training bag [316/319] bag loss: 2.9197
 Training bag [317/319] bag loss: 0.3546
 Training bag [318/319] bag loss: 0.1361
 Testing bag [0/80] bag loss: 0.1546
 Testing bag [1/80] bag loss: 0.1349
 Testing bag [2/80] bag loss: 0.2303
 Testing bag [3/80] bag loss: 0.2293
 Testing bag [4/80] bag loss: 0.2941
 Testing bag [5/80] bag loss: 0.1405
 Testing bag [6/80] bag loss: 0.1384
 Testing bag [7/80] bag loss: 0.1511
 Testing bag [8/80] bag loss: 0.1400
 Testing bag [9/80] bag loss: 0.1568
 Testing bag [10/80] bag loss: 0.1364
 Testing bag [11/80] bag loss: 2.3221
 Testing bag [12/80] bag loss: 0.2286
 Testing bag [13/80] bag loss: 0.1431
 Testing bag [14/80] bag loss: 0.2323
 Testing bag [15/80] bag loss: 0.1366
 Testing bag [16/80] bag loss: 1.2224
 Testing bag [17/80] bag loss: 0.1357
 Testing bag [18/80] bag loss: 0.2309
 Testing bag [19/80] bag loss: 0.2298
 Testing bag [20/80] bag loss: 0.1873
 Testing bag [21/80] bag loss: 0.1392
 Testing bag [22/80] bag loss: 0.2274
 Testing bag [23/80] bag loss: 0.4615
 Testing bag [24/80] bag loss: 0.1522
 Testing bag [25/80] bag loss: 0.1423
 Testing bag [26/80] bag loss: 1.0898
 Testing bag [27/80] bag loss: 0.1582
 Testing bag [28/80] bag loss: 0.6618
 Testing bag [29/80] bag loss: 0.1336
 Testing bag [30/80] bag loss: 0.1515
 Testing bag [31/80] bag loss: 0.2648
 Testing bag [32/80] bag loss: 0.4092
 Testing bag [33/80] bag loss: 2.7338
 Testing bag [34/80] bag loss: 0.2300
 Testing bag [35/80] bag loss: 0.1350
 Testing bag [36/80] bag loss: 0.1442
 Testing bag [37/80] bag loss: 0.2341
 Testing bag [38/80] bag loss: 0.1361
 Testing bag [39/80] bag loss: 0.1943
 Testing bag [40/80] bag loss: 0.6809
 Testing bag [41/80] bag loss: 0.1550
 Testing bag [42/80] bag loss: 3.2745
 Testing bag [43/80] bag loss: 0.2238
 Testing bag [44/80] bag loss: 0.1897
 Testing bag [45/80] bag loss: 0.1562
 Testing bag [46/80] bag loss: 0.4551
 Testing bag [47/80] bag loss: 0.2318
 Testing bag [48/80] bag loss: 0.1469
 Testing bag [49/80] bag loss: 0.2692
 Testing bag [50/80] bag loss: 0.1365
 Testing bag [51/80] bag loss: 0.1723
 Testing bag [52/80] bag loss: 1.2110
 Testing bag [53/80] bag loss: 0.1550
 Testing bag [54/80] bag loss: 0.1468
 Testing bag [55/80] bag loss: 0.2302
 Testing bag [56/80] bag loss: 0.1539
 Testing bag [57/80] bag loss: 0.3442
 Testing bag [58/80] bag loss: 0.2316
 Testing bag [59/80] bag loss: 0.1518
 Testing bag [60/80] bag loss: 0.2212
 Testing bag [61/80] bag loss: 0.3847
 Testing bag [62/80] bag loss: 0.1405
 Testing bag [63/80] bag loss: 0.1376
 Testing bag [64/80] bag loss: 0.1331
 Testing bag [65/80] bag loss: 1.1661
 Testing bag [66/80] bag loss: 0.1522
 Testing bag [67/80] bag loss: 0.1376
 Testing bag [68/80] bag loss: 0.2289
 Testing bag [69/80] bag loss: 0.1388
 Testing bag [70/80] bag loss: 0.2959
 Testing bag [71/80] bag loss: 0.2280
 Testing bag [72/80] bag loss: 0.1352
 Testing bag [73/80] bag loss: 0.1574
 Testing bag [74/80] bag loss: 0.1454
 Testing bag [75/80] bag loss: 0.2551
 Testing bag [76/80] bag loss: 0.2645
 Testing bag [77/80] bag loss: 0.2294
 Testing bag [78/80] bag loss: 0.2360
 Testing bag [79/80] bag loss: 1.6274
 Epoch [81/100] train loss: 0.3314 test loss: 0.3738, average score: 0.9125, AUC: class-0>>0.9453333333333332|class-1>>0.9666666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1871
 Training bag [1/319] bag loss: 0.1742
 Training bag [2/319] bag loss: 0.2711
 Training bag [3/319] bag loss: 2.4131
 Training bag [4/319] bag loss: 0.1573
 Training bag [5/319] bag loss: 0.2315
 Training bag [6/319] bag loss: 0.2312
 Training bag [7/319] bag loss: 0.5202
 Training bag [8/319] bag loss: 0.1357
 Training bag [9/319] bag loss: 0.1360
 Training bag [10/319] bag loss: 0.1548
 Training bag [11/319] bag loss: 0.1336
 Training bag [12/319] bag loss: 0.2339
 Training bag [13/319] bag loss: 0.2749
 Training bag [14/319] bag loss: 0.1319
 Training bag [15/319] bag loss: 0.2320
 Training bag [16/319] bag loss: 0.1329
 Training bag [17/319] bag loss: 0.9462
 Training bag [18/319] bag loss: 0.2297
 Training bag [19/319] bag loss: 0.1320
 Training bag [20/319] bag loss: 0.2305
 Training bag [21/319] bag loss: 0.1358
 Training bag [22/319] bag loss: 0.2512
 Training bag [23/319] bag loss: 0.4540
 Training bag [24/319] bag loss: 0.2430
 Training bag [25/319] bag loss: 0.2295
 Training bag [26/319] bag loss: 0.2452
 Training bag [27/319] bag loss: 0.2309
 Training bag [28/319] bag loss: 0.1370
 Training bag [29/319] bag loss: 0.1663
 Training bag [30/319] bag loss: 0.2293
 Training bag [31/319] bag loss: 0.2363
 Training bag [32/319] bag loss: 0.1531
 Training bag [33/319] bag loss: 0.2276
 Training bag [34/319] bag loss: 0.1853
 Training bag [35/319] bag loss: 0.2271
 Training bag [36/319] bag loss: 0.1392
 Training bag [37/319] bag loss: 0.1359
 Training bag [38/319] bag loss: 0.1448
 Training bag [39/319] bag loss: 0.2270
 Training bag [40/319] bag loss: 0.1330
 Training bag [41/319] bag loss: 0.1917
 Training bag [42/319] bag loss: 0.2340
 Training bag [43/319] bag loss: 0.1340
 Training bag [44/319] bag loss: 0.1353
 Training bag [45/319] bag loss: 0.1532
 Training bag [46/319] bag loss: 0.1370
 Training bag [47/319] bag loss: 0.3647
 Training bag [48/319] bag loss: 0.3299
 Training bag [49/319] bag loss: 0.2310
 Training bag [50/319] bag loss: 0.1547
 Training bag [51/319] bag loss: 0.2328
 Training bag [52/319] bag loss: 0.1336
 Training bag [53/319] bag loss: 0.1436
 Training bag [54/319] bag loss: 0.6585
 Training bag [55/319] bag loss: 0.5532
 Training bag [56/319] bag loss: 0.1484
 Training bag [57/319] bag loss: 0.2461
 Training bag [58/319] bag loss: 0.1339
 Training bag [59/319] bag loss: 0.1406
 Training bag [60/319] bag loss: 0.2344
 Training bag [61/319] bag loss: 0.2452
 Training bag [62/319] bag loss: 0.2342
 Training bag [63/319] bag loss: 0.1358
 Training bag [64/319] bag loss: 0.4572
 Training bag [65/319] bag loss: 0.1344
 Training bag [66/319] bag loss: 0.2380
 Training bag [67/319] bag loss: 0.1602
 Training bag [68/319] bag loss: 0.1556
 Training bag [69/319] bag loss: 0.1325
 Training bag [70/319] bag loss: 0.1920
 Training bag [71/319] bag loss: 0.1614
 Training bag [72/319] bag loss: 0.3038
 Training bag [73/319] bag loss: 0.2120
 Training bag [74/319] bag loss: 0.1286
 Training bag [75/319] bag loss: 0.1416
 Training bag [76/319] bag loss: 0.2480
 Training bag [77/319] bag loss: 0.1335
 Training bag [78/319] bag loss: 2.6786
 Training bag [79/319] bag loss: 0.1322
 Training bag [80/319] bag loss: 0.1270
 Training bag [81/319] bag loss: 1.5568
 Training bag [82/319] bag loss: 0.3754
 Training bag [83/319] bag loss: 0.2841
 Training bag [84/319] bag loss: 0.1340
 Training bag [85/319] bag loss: 0.1513
 Training bag [86/319] bag loss: 0.1319
 Training bag [87/319] bag loss: 0.2500
 Training bag [88/319] bag loss: 0.1285
 Training bag [89/319] bag loss: 0.2468
 Training bag [90/319] bag loss: 2.3541
 Training bag [91/319] bag loss: 0.5142
 Training bag [92/319] bag loss: 0.2508
 Training bag [93/319] bag loss: 0.2431
 Training bag [94/319] bag loss: 0.1262
 Training bag [95/319] bag loss: 0.2444
 Training bag [96/319] bag loss: 0.3389
 Training bag [97/319] bag loss: 0.1575
 Training bag [98/319] bag loss: 0.8883
 Training bag [99/319] bag loss: 0.1284
 Training bag [100/319] bag loss: 3.0039
 Training bag [101/319] bag loss: 0.1776
 Training bag [102/319] bag loss: 0.3329
 Training bag [103/319] bag loss: 0.1223
 Training bag [104/319] bag loss: 0.1218
 Training bag [105/319] bag loss: 0.2652
 Training bag [106/319] bag loss: 0.2516
 Training bag [107/319] bag loss: 0.1403
 Training bag [108/319] bag loss: 0.1247
 Training bag [109/319] bag loss: 0.1226
 Training bag [110/319] bag loss: 0.1238
 Training bag [111/319] bag loss: 0.1394
 Training bag [112/319] bag loss: 0.2228
 Training bag [113/319] bag loss: 0.3732
 Training bag [114/319] bag loss: 0.2732
 Training bag [115/319] bag loss: 0.1502
 Training bag [116/319] bag loss: 0.1849
 Training bag [117/319] bag loss: 0.1496
 Training bag [118/319] bag loss: 0.2493
 Training bag [119/319] bag loss: 0.1954
 Training bag [120/319] bag loss: 0.2497
 Training bag [121/319] bag loss: 0.2494
 Training bag [122/319] bag loss: 3.7067
 Training bag [123/319] bag loss: 0.2458
 Training bag [124/319] bag loss: 0.4783
 Training bag [125/319] bag loss: 0.1255
 Training bag [126/319] bag loss: 0.1358
 Training bag [127/319] bag loss: 0.1490
 Training bag [128/319] bag loss: 0.1477
 Training bag [129/319] bag loss: 0.1599
 Training bag [130/319] bag loss: 0.2995
 Training bag [131/319] bag loss: 0.2551
 Training bag [132/319] bag loss: 0.2486
 Training bag [133/319] bag loss: 0.1327
 Training bag [134/319] bag loss: 0.1230
 Training bag [135/319] bag loss: 0.1599
 Training bag [136/319] bag loss: 0.1635
 Training bag [137/319] bag loss: 0.1218
 Training bag [138/319] bag loss: 0.2483
 Training bag [139/319] bag loss: 0.4667
 Training bag [140/319] bag loss: 0.2803
 Training bag [141/319] bag loss: 0.2465
 Training bag [142/319] bag loss: 0.2501
 Training bag [143/319] bag loss: 0.2977
 Training bag [144/319] bag loss: 0.2879
 Training bag [145/319] bag loss: 0.1280
 Training bag [146/319] bag loss: 0.1776
 Training bag [147/319] bag loss: 0.1308
 Training bag [148/319] bag loss: 0.1646
 Training bag [149/319] bag loss: 0.1352
 Training bag [150/319] bag loss: 0.1230
 Training bag [151/319] bag loss: 0.1226
 Training bag [152/319] bag loss: 0.1376
 Training bag [153/319] bag loss: 0.2757
 Training bag [154/319] bag loss: 0.2523
 Training bag [155/319] bag loss: 2.5548
 Training bag [156/319] bag loss: 0.2502
 Training bag [157/319] bag loss: 0.1482
 Training bag [158/319] bag loss: 0.1231
 Training bag [159/319] bag loss: 0.3085
 Training bag [160/319] bag loss: 0.1595
 Training bag [161/319] bag loss: 0.1336
 Training bag [162/319] bag loss: 0.1498
 Training bag [163/319] bag loss: 0.1194
 Training bag [164/319] bag loss: 0.1356
 Training bag [165/319] bag loss: 0.1189
 Training bag [166/319] bag loss: 0.2812
 Training bag [167/319] bag loss: 0.1202
 Training bag [168/319] bag loss: 0.2784
 Training bag [169/319] bag loss: 0.1191
 Training bag [170/319] bag loss: 0.1464
 Training bag [171/319] bag loss: 0.1245
 Training bag [172/319] bag loss: 0.1219
 Training bag [173/319] bag loss: 0.1182
 Training bag [174/319] bag loss: 0.2579
 Training bag [175/319] bag loss: 0.2180
 Training bag [176/319] bag loss: 0.3060
 Training bag [177/319] bag loss: 0.2634
 Training bag [178/319] bag loss: 0.2754
 Training bag [179/319] bag loss: 0.1250
 Training bag [180/319] bag loss: 0.3532
 Training bag [181/319] bag loss: 0.3031
 Training bag [182/319] bag loss: 0.2572
 Training bag [183/319] bag loss: 0.1209
 Training bag [184/319] bag loss: 1.3372
 Training bag [185/319] bag loss: 0.2566
 Training bag [186/319] bag loss: 0.1386
 Training bag [187/319] bag loss: 0.1676
 Training bag [188/319] bag loss: 0.4147
 Training bag [189/319] bag loss: 0.1259
 Training bag [190/319] bag loss: 0.1418
 Training bag [191/319] bag loss: 0.3089
 Training bag [192/319] bag loss: 0.1199
 Training bag [193/319] bag loss: 0.3664
 Training bag [194/319] bag loss: 0.2701
 Training bag [195/319] bag loss: 0.2551
 Training bag [196/319] bag loss: 0.1411
 Training bag [197/319] bag loss: 0.1750
 Training bag [198/319] bag loss: 0.2582
 Training bag [199/319] bag loss: 3.4793
 Training bag [200/319] bag loss: 0.4944
 Training bag [201/319] bag loss: 0.5349
 Training bag [202/319] bag loss: 0.2532
 Training bag [203/319] bag loss: 0.3550
 Training bag [204/319] bag loss: 0.1282
 Training bag [205/319] bag loss: 0.2503
 Training bag [206/319] bag loss: 0.2489
 Training bag [207/319] bag loss: 0.1218
 Training bag [208/319] bag loss: 0.1377
 Training bag [209/319] bag loss: 0.2502
 Training bag [210/319] bag loss: 0.4806
 Training bag [211/319] bag loss: 0.1399
 Training bag [212/319] bag loss: 0.5234
 Training bag [213/319] bag loss: 0.1249
 Training bag [214/319] bag loss: 0.1282
 Training bag [215/319] bag loss: 0.1181
 Training bag [216/319] bag loss: 0.2532
 Training bag [217/319] bag loss: 0.1526
 Training bag [218/319] bag loss: 0.2561
 Training bag [219/319] bag loss: 0.2660
 Training bag [220/319] bag loss: 0.2508
 Training bag [221/319] bag loss: 0.1959
 Training bag [222/319] bag loss: 0.1305
 Training bag [223/319] bag loss: 0.2484
 Training bag [224/319] bag loss: 0.2872
 Training bag [225/319] bag loss: 0.2472
 Training bag [226/319] bag loss: 0.2470
 Training bag [227/319] bag loss: 0.2726
 Training bag [228/319] bag loss: 0.1909
 Training bag [229/319] bag loss: 0.1256
 Training bag [230/319] bag loss: 0.2479
 Training bag [231/319] bag loss: 0.2431
 Training bag [232/319] bag loss: 0.4914
 Training bag [233/319] bag loss: 2.1182
 Training bag [234/319] bag loss: 0.2480
 Training bag [235/319] bag loss: 0.1285
 Training bag [236/319] bag loss: 0.1694
 Training bag [237/319] bag loss: 0.2844
 Training bag [238/319] bag loss: 0.1543
 Training bag [239/319] bag loss: 0.2269
 Training bag [240/319] bag loss: 0.1237
 Training bag [241/319] bag loss: 1.2053
