==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [33/319] bag loss: 0.1493
 Training bag [34/319] bag loss: 0.9691
 Training bag [35/319] bag loss: 0.1723
 Training bag [36/319] bag loss: 0.2043
 Training bag [37/319] bag loss: 0.2256
 Training bag [38/319] bag loss: 0.2093
 Training bag [39/319] bag loss: 0.1656
 Training bag [40/319] bag loss: 0.2301
 Training bag [41/319] bag loss: 0.1964
 Training bag [42/319] bag loss: 0.2235
 Training bag [43/319] bag loss: 0.2031
 Training bag [44/319] bag loss: 0.2266
 Training bag [45/319] bag loss: 0.1592
 Training bag [46/319] bag loss: 0.2081
 Training bag [47/319] bag loss: 0.2272
 Training bag [48/319] bag loss: 0.1667
 Training bag [49/319] bag loss: 0.4858
 Training bag [50/319] bag loss: 0.1796
 Training bag [51/319] bag loss: 0.2498
 Training bag [52/319] bag loss: 0.1622
 Training bag [53/319] bag loss: 0.2298
 Training bag [54/319] bag loss: 0.3250
 Training bag [55/319] bag loss: 0.1937
 Training bag [56/319] bag loss: 0.1681
 Training bag [57/319] bag loss: 0.1544
 Training bag [58/319] bag loss: 0.2379
 Training bag [59/319] bag loss: 0.1549
 Training bag [60/319] bag loss: 0.1590
 Training bag [61/319] bag loss: 0.1586
 Training bag [62/319] bag loss: 0.2346
 Training bag [63/319] bag loss: 1.1597
 Training bag [64/319] bag loss: 0.1597
 Training bag [65/319] bag loss: 0.2008
 Training bag [66/319] bag loss: 0.5855
 Training bag [67/319] bag loss: 0.1578
 Training bag [68/319] bag loss: 0.1658
 Training bag [69/319] bag loss: 0.2378
 Training bag [70/319] bag loss: 0.1689
 Training bag [71/319] bag loss: 0.1521
 Training bag [72/319] bag loss: 0.1631
 Training bag [73/319] bag loss: 0.1599
 Training bag [74/319] bag loss: 0.1521
 Training bag [75/319] bag loss: 0.1590
 Training bag [76/319] bag loss: 0.1943
 Training bag [77/319] bag loss: 0.1605
 Training bag [78/319] bag loss: 0.4962
 Training bag [79/319] bag loss: 0.2554
 Training bag [80/319] bag loss: 0.1891
 Training bag [81/319] bag loss: 0.1527
 Training bag [82/319] bag loss: 0.2511
 Training bag [83/319] bag loss: 0.1427
 Training bag [84/319] bag loss: 0.3152
 Training bag [85/319] bag loss: 0.2491
 Training bag [86/319] bag loss: 0.1899
 Training bag [87/319] bag loss: 0.2465
 Training bag [88/319] bag loss: 0.2449
 Training bag [89/319] bag loss: 0.2426
 Training bag [90/319] bag loss: 0.1579
 Training bag [91/319] bag loss: 0.2425
 Training bag [92/319] bag loss: 0.1599
 Training bag [93/319] bag loss: 0.1599
 Training bag [94/319] bag loss: 0.2209
 Training bag [95/319] bag loss: 0.2347
 Training bag [96/319] bag loss: 0.2824
 Training bag [97/319] bag loss: 0.2412
 Training bag [98/319] bag loss: 0.2467
 Training bag [99/319] bag loss: 0.2363
 Training bag [100/319] bag loss: 0.4707
 Training bag [101/319] bag loss: 0.1681
 Training bag [102/319] bag loss: 0.1535
 Training bag [103/319] bag loss: 0.2448
 Training bag [104/319] bag loss: 0.2426
 Training bag [105/319] bag loss: 0.1515
 Training bag [106/319] bag loss: 0.1615
 Training bag [107/319] bag loss: 0.2365
 Training bag [108/319] bag loss: 0.1378
 Training bag [109/319] bag loss: 0.1639
 Training bag [110/319] bag loss: 0.1454
 Training bag [111/319] bag loss: 0.1855
 Training bag [112/319] bag loss: 0.2390
 Training bag [113/319] bag loss: 0.1541
 Training bag [114/319] bag loss: 0.1490
 Training bag [115/319] bag loss: 0.1415
 Training bag [116/319] bag loss: 0.2572
 Training bag [117/319] bag loss: 0.2417
 Training bag [118/319] bag loss: 0.2378
 Training bag [119/319] bag loss: 0.1468
 Training bag [120/319] bag loss: 0.2896
 Training bag [121/319] bag loss: 1.3152
 Training bag [122/319] bag loss: 0.1475
 Training bag [123/319] bag loss: 0.2568
 Training bag [124/319] bag loss: 0.2396
 Training bag [125/319] bag loss: 0.2040
 Training bag [126/319] bag loss: 2.9072
 Training bag [127/319] bag loss: 0.1447
 Training bag [128/319] bag loss: 2.2934
 Training bag [129/319] bag loss: 0.1440
 Training bag [130/319] bag loss: 0.2392
 Training bag [131/319] bag loss: 0.2978
 Training bag [132/319] bag loss: 0.1853
 Training bag [133/319] bag loss: 0.1730
 Training bag [134/319] bag loss: 1.6897
 Training bag [135/319] bag loss: 1.7864
 Training bag [136/319] bag loss: 0.1498
 Training bag [137/319] bag loss: 1.8208
 Training bag [138/319] bag loss: 0.1512
 Training bag [139/319] bag loss: 0.1682
 Training bag [140/319] bag loss: 0.1565
 Training bag [141/319] bag loss: 0.2323
 Training bag [142/319] bag loss: 2.7124
 Training bag [143/319] bag loss: 0.1540
 Training bag [144/319] bag loss: 0.1468
 Training bag [145/319] bag loss: 0.3114
 Training bag [146/319] bag loss: 1.4942
 Training bag [147/319] bag loss: 0.2400
 Training bag [148/319] bag loss: 1.9000
 Training bag [149/319] bag loss: 0.3404
 Training bag [150/319] bag loss: 0.5094
 Training bag [151/319] bag loss: 0.2782
 Training bag [152/319] bag loss: 0.6232
 Training bag [153/319] bag loss: 0.2365
 Training bag [154/319] bag loss: 0.2410
 Training bag [155/319] bag loss: 0.2395
 Training bag [156/319] bag loss: 0.2317
 Training bag [157/319] bag loss: 0.1527
 Training bag [158/319] bag loss: 0.6060
 Training bag [159/319] bag loss: 0.1516
 Training bag [160/319] bag loss: 0.2302
 Training bag [161/319] bag loss: 0.1521
 Training bag [162/319] bag loss: 0.2302
 Training bag [163/319] bag loss: 0.1543
 Training bag [164/319] bag loss: 0.1530
 Training bag [165/319] bag loss: 0.1663
 Training bag [166/319] bag loss: 0.3531
 Training bag [167/319] bag loss: 0.1532
 Training bag [168/319] bag loss: 0.2309
 Training bag [169/319] bag loss: 0.1669
 Training bag [170/319] bag loss: 0.2353
 Training bag [171/319] bag loss: 0.1518
 Training bag [172/319] bag loss: 0.2289
 Training bag [173/319] bag loss: 0.1510
 Training bag [174/319] bag loss: 0.1683
 Training bag [175/319] bag loss: 0.2288
 Training bag [176/319] bag loss: 0.1685
 Training bag [177/319] bag loss: 0.2340
 Training bag [178/319] bag loss: 0.1701
 Training bag [179/319] bag loss: 0.1580
 Training bag [180/319] bag loss: 0.2307
 Training bag [181/319] bag loss: 0.2256
 Training bag [182/319] bag loss: 0.2809
 Training bag [183/319] bag loss: 2.2182
 Training bag [184/319] bag loss: 0.1514
 Training bag [185/319] bag loss: 0.1828
 Training bag [186/319] bag loss: 0.2287
 Training bag [187/319] bag loss: 0.3170
 Training bag [188/319] bag loss: 0.3307
 Training bag [189/319] bag loss: 0.2265
 Training bag [190/319] bag loss: 0.1722
 Training bag [191/319] bag loss: 0.1511
 Training bag [192/319] bag loss: 0.1695
 Training bag [193/319] bag loss: 0.2174
 Training bag [194/319] bag loss: 0.9818
 Training bag [195/319] bag loss: 0.2335
 Training bag [196/319] bag loss: 0.1471
 Training bag [197/319] bag loss: 0.2318
 Training bag [198/319] bag loss: 0.1583
 Training bag [199/319] bag loss: 0.1763
 Training bag [200/319] bag loss: 0.2298
 Training bag [201/319] bag loss: 0.1728
 Training bag [202/319] bag loss: 0.1535
 Training bag [203/319] bag loss: 0.2272
 Training bag [204/319] bag loss: 0.2364
 Training bag [205/319] bag loss: 0.1480
 Training bag [206/319] bag loss: 0.2285
 Training bag [207/319] bag loss: 0.1682
 Training bag [208/319] bag loss: 0.2360
 Training bag [209/319] bag loss: 0.1930
 Training bag [210/319] bag loss: 0.1616
 Training bag [211/319] bag loss: 1.4179
 Training bag [212/319] bag loss: 0.1536
 Training bag [213/319] bag loss: 0.1729
 Training bag [214/319] bag loss: 0.2483
 Training bag [215/319] bag loss: 0.2308
 Training bag [216/319] bag loss: 0.2688
 Training bag [217/319] bag loss: 0.1480
 Training bag [218/319] bag loss: 0.3138
 Training bag [219/319] bag loss: 0.1623
 Training bag [220/319] bag loss: 0.1562
 Training bag [221/319] bag loss: 0.1545
 Training bag [222/319] bag loss: 0.1551
 Training bag [223/319] bag loss: 0.1458
 Training bag [224/319] bag loss: 2.3339
 Training bag [225/319] bag loss: 0.2424
 Training bag [226/319] bag loss: 0.1414
 Training bag [227/319] bag loss: 0.1649
 Training bag [228/319] bag loss: 0.2590
 Training bag [229/319] bag loss: 0.1569
 Training bag [230/319] bag loss: 0.7997
 Training bag [231/319] bag loss: 0.2464
 Training bag [232/319] bag loss: 0.1516
 Training bag [233/319] bag loss: 0.2817
 Training bag [234/319] bag loss: 0.1419
 Training bag [235/319] bag loss: 0.1730
 Training bag [236/319] bag loss: 0.2632
 Training bag [237/319] bag loss: 0.1646
 Training bag [238/319] bag loss: 0.1480
 Training bag [239/319] bag loss: 0.1473
 Training bag [240/319] bag loss: 0.2734
 Training bag [241/319] bag loss: 0.1955
 Training bag [242/319] bag loss: 0.2538
 Training bag [243/319] bag loss: 0.1403
 Training bag [244/319] bag loss: 0.2569
 Training bag [245/319] bag loss: 0.1695
 Training bag [246/319] bag loss: 0.1466
 Training bag [247/319] bag loss: 0.1533
 Training bag [248/319] bag loss: 0.1565
 Training bag [249/319] bag loss: 0.3244
 Training bag [250/319] bag loss: 0.1953
 Training bag [251/319] bag loss: 0.1311
 Training bag [252/319] bag loss: 0.1490
 Training bag [253/319] bag loss: 0.2443
 Training bag [254/319] bag loss: 0.2057
 Training bag [255/319] bag loss: 0.1913
 Training bag [256/319] bag loss: 0.1871
 Training bag [257/319] bag loss: 0.1629
 Training bag [258/319] bag loss: 0.5369
 Training bag [259/319] bag loss: 0.2035
 Training bag [260/319] bag loss: 0.1614
 Training bag [261/319] bag loss: 0.1656
 Training bag [262/319] bag loss: 2.0095
 Training bag [263/319] bag loss: 0.2500
 Training bag [264/319] bag loss: 0.4576
 Training bag [265/319] bag loss: 0.2026
 Training bag [266/319] bag loss: 1.0761
 Training bag [267/319] bag loss: 0.2838
 Training bag [268/319] bag loss: 0.2476
 Training bag [269/319] bag loss: 0.3801
 Training bag [270/319] bag loss: 0.1532
 Training bag [271/319] bag loss: 0.1347
 Training bag [272/319] bag loss: 0.3188
 Training bag [273/319] bag loss: 0.2559
 Training bag [274/319] bag loss: 0.1243
 Training bag [275/319] bag loss: 0.2500
 Training bag [276/319] bag loss: 1.2240
 Training bag [277/319] bag loss: 0.1477
 Training bag [278/319] bag loss: 0.1470
 Training bag [279/319] bag loss: 0.1475
 Training bag [280/319] bag loss: 0.2565
 Training bag [281/319] bag loss: 0.2583
 Training bag [282/319] bag loss: 0.1288
 Training bag [283/319] bag loss: 0.2031
 Training bag [284/319] bag loss: 0.1817
 Training bag [285/319] bag loss: 1.8697
 Training bag [286/319] bag loss: 0.2514
 Training bag [287/319] bag loss: 0.1966
 Training bag [288/319] bag loss: 0.3054
 Training bag [289/319] bag loss: 0.2075
 Training bag [290/319] bag loss: 0.2759
 Training bag [291/319] bag loss: 2.3906
 Training bag [292/319] bag loss: 0.7086
 Training bag [293/319] bag loss: 0.2685
 Training bag [294/319] bag loss: 0.2672
 Training bag [295/319] bag loss: 0.2750
 Training bag [296/319] bag loss: 1.6792
 Training bag [297/319] bag loss: 0.2481
 Training bag [298/319] bag loss: 0.2433
 Training bag [299/319] bag loss: 0.3583
 Training bag [300/319] bag loss: 0.2432
 Training bag [301/319] bag loss: 0.2443
 Training bag [302/319] bag loss: 0.2353
 Training bag [303/319] bag loss: 0.4278
 Training bag [304/319] bag loss: 0.1589
 Training bag [305/319] bag loss: 0.3263
 Training bag [306/319] bag loss: 0.2472
 Training bag [307/319] bag loss: 0.2338
 Training bag [308/319] bag loss: 0.1814
 Training bag [309/319] bag loss: 0.3977
 Training bag [310/319] bag loss: 1.6543
 Training bag [311/319] bag loss: 0.1612
 Training bag [312/319] bag loss: 0.1695
 Training bag [313/319] bag loss: 0.1547
 Training bag [314/319] bag loss: 0.1491
 Training bag [315/319] bag loss: 0.2357
 Training bag [316/319] bag loss: 0.2397
 Training bag [317/319] bag loss: 2.7379
 Training bag [318/319] bag loss: 0.2448
 Testing bag [0/80] bag loss: 0.1679
 Testing bag [1/80] bag loss: 0.2118
 Testing bag [2/80] bag loss: 0.1563
 Testing bag [3/80] bag loss: 1.7243
 Testing bag [4/80] bag loss: 0.1493
 Testing bag [5/80] bag loss: 2.9085
 Testing bag [6/80] bag loss: 0.2339
 Testing bag [7/80] bag loss: 1.5929
 Testing bag [8/80] bag loss: 0.2324
 Testing bag [9/80] bag loss: 0.1640
 Testing bag [10/80] bag loss: 0.2291
 Testing bag [11/80] bag loss: 0.3326
 Testing bag [12/80] bag loss: 0.1680
 Testing bag [13/80] bag loss: 0.2310
 Testing bag [14/80] bag loss: 0.2333
 Testing bag [15/80] bag loss: 0.2499
 Testing bag [16/80] bag loss: 0.1603
 Testing bag [17/80] bag loss: 0.1580
 Testing bag [18/80] bag loss: 0.1530
 Testing bag [19/80] bag loss: 0.2357
 Testing bag [20/80] bag loss: 0.1586
 Testing bag [21/80] bag loss: 0.2319
 Testing bag [22/80] bag loss: 0.1631
 Testing bag [23/80] bag loss: 1.3999
 Testing bag [24/80] bag loss: 0.1593
 Testing bag [25/80] bag loss: 0.1522
 Testing bag [26/80] bag loss: 0.1565
 Testing bag [27/80] bag loss: 0.1550
 Testing bag [28/80] bag loss: 0.1846
 Testing bag [29/80] bag loss: 0.1681
 Testing bag [30/80] bag loss: 0.1838
 Testing bag [31/80] bag loss: 0.1751
 Testing bag [32/80] bag loss: 0.2328
 Testing bag [33/80] bag loss: 0.1678
 Testing bag [34/80] bag loss: 0.9833
 Testing bag [35/80] bag loss: 1.0449
 Testing bag [36/80] bag loss: 0.8469
 Testing bag [37/80] bag loss: 0.2245
 Testing bag [38/80] bag loss: 1.4664
 Testing bag [39/80] bag loss: 0.1503
 Testing bag [40/80] bag loss: 1.7886
 Testing bag [41/80] bag loss: 0.2732
 Testing bag [42/80] bag loss: 0.2344
 Testing bag [43/80] bag loss: 0.1860
 Testing bag [44/80] bag loss: 0.1532
 Testing bag [45/80] bag loss: 0.2392
 Testing bag [46/80] bag loss: 0.4548
 Testing bag [47/80] bag loss: 0.2337
 Testing bag [48/80] bag loss: 0.1562
 Testing bag [49/80] bag loss: 0.2941
 Testing bag [50/80] bag loss: 0.1534
 Testing bag [51/80] bag loss: 0.2000
 Testing bag [52/80] bag loss: 2.1282
 Testing bag [53/80] bag loss: 0.1559
 Testing bag [54/80] bag loss: 0.1846
 Testing bag [55/80] bag loss: 0.2322
 Testing bag [56/80] bag loss: 0.1721
 Testing bag [57/80] bag loss: 0.1503
 Testing bag [58/80] bag loss: 0.6840
 Testing bag [59/80] bag loss: 0.2435
 Testing bag [60/80] bag loss: 0.1501
 Testing bag [61/80] bag loss: 0.4072
 Testing bag [62/80] bag loss: 1.4326
 Testing bag [63/80] bag loss: 0.1627
 Testing bag [64/80] bag loss: 0.5150
 Testing bag [65/80] bag loss: 0.2317
 Testing bag [66/80] bag loss: 0.1576
 Testing bag [67/80] bag loss: 0.1550
 Testing bag [68/80] bag loss: 0.1617
 Testing bag [69/80] bag loss: 0.2288
 Testing bag [70/80] bag loss: 0.5224
 Testing bag [71/80] bag loss: 0.2506
 Testing bag [72/80] bag loss: 0.2671
 Testing bag [73/80] bag loss: 0.1544
 Testing bag [74/80] bag loss: 0.2227
 Testing bag [75/80] bag loss: 0.2388
 Testing bag [76/80] bag loss: 0.2483
 Testing bag [77/80] bag loss: 0.2360
 Testing bag [78/80] bag loss: 0.1613
 Testing bag [79/80] bag loss: 0.1659
 Epoch [93/100] train loss: 0.3644 test loss: 0.4061, average score: 0.8750, AUC: class-0>>0.9246666666666666|class-1>>0.9406666666666668

 Training bag [0/319] bag loss: 0.2315
 Training bag [1/319] bag loss: 0.3408
 Training bag [2/319] bag loss: 0.1928
 Training bag [3/319] bag loss: 1.9957
 Training bag [4/319] bag loss: 0.1529
 Training bag [5/319] bag loss: 0.4893
 Training bag [6/319] bag loss: 0.1603
 Training bag [7/319] bag loss: 0.2261
 Training bag [8/319] bag loss: 0.1870
 Training bag [9/319] bag loss: 0.1862
 Training bag [10/319] bag loss: 0.2513
 Training bag [11/319] bag loss: 0.2284
 Training bag [12/319] bag loss: 2.6217
 Training bag [13/319] bag loss: 0.2275
 Training bag [14/319] bag loss: 0.1585
 Training bag [15/319] bag loss: 0.1610
 Training bag [16/319] bag loss: 0.1830
 Training bag [17/319] bag loss: 0.2731
 Training bag [18/319] bag loss: 0.2245
 Training bag [19/319] bag loss: 0.1754
 Training bag [20/319] bag loss: 0.1766
 Training bag [21/319] bag loss: 0.2262
 Training bag [22/319] bag loss: 0.2022
 Training bag [23/319] bag loss: 0.9329
 Training bag [24/319] bag loss: 0.5492
 Training bag [25/319] bag loss: 0.1873
 Training bag [26/319] bag loss: 0.2639
 Training bag [27/319] bag loss: 0.2253
 Training bag [28/319] bag loss: 0.2821
 Training bag [29/319] bag loss: 0.2257
 Training bag [30/319] bag loss: 0.1666
 Training bag [31/319] bag loss: 0.2295
 Training bag [32/319] bag loss: 0.1609
 Training bag [33/319] bag loss: 0.2252
 Training bag [34/319] bag loss: 0.7589
 Training bag [35/319] bag loss: 2.6850
 Training bag [36/319] bag loss: 0.2266
 Training bag [37/319] bag loss: 0.1685
 Training bag [38/319] bag loss: 0.2263
 Training bag [39/319] bag loss: 0.1611
 Training bag [40/319] bag loss: 0.2215
 Training bag [41/319] bag loss: 0.2402
 Training bag [42/319] bag loss: 0.1752
 Training bag [43/319] bag loss: 0.1509
 Training bag [44/319] bag loss: 0.3817
 Training bag [45/319] bag loss: 0.1897
 Training bag [46/319] bag loss: 0.1645
 Training bag [47/319] bag loss: 1.8911
 Training bag [48/319] bag loss: 0.2666
 Training bag [49/319] bag loss: 0.1588
 Training bag [50/319] bag loss: 0.2234
 Training bag [51/319] bag loss: 0.2218
 Training bag [52/319] bag loss: 0.3825
 Training bag [53/319] bag loss: 0.1699
 Training bag [54/319] bag loss: 0.1981
 Training bag [55/319] bag loss: 0.3279
 Training bag [56/319] bag loss: 0.2233
 Training bag [57/319] bag loss: 0.1622
 Training bag [58/319] bag loss: 1.6872
 Training bag [59/319] bag loss: 0.2221
 Training bag [60/319] bag loss: 0.1528
 Training bag [61/319] bag loss: 0.1707
 Training bag [62/319] bag loss: 0.2233
 Training bag [63/319] bag loss: 0.2203
 Training bag [64/319] bag loss: 0.7724
 Training bag [65/319] bag loss: 0.1681
 Training bag [66/319] bag loss: 0.2172
 Training bag [67/319] bag loss: 0.2421
 Training bag [68/319] bag loss: 0.1615
 Training bag [69/319] bag loss: 0.2215
 Training bag [70/319] bag loss: 0.2218
 Training bag [71/319] bag loss: 0.2223
 Training bag [72/319] bag loss: 1.1103
 Training bag [73/319] bag loss: 0.1732
 Training bag [74/319] bag loss: 1.7256
 Training bag [75/319] bag loss: 0.2183
 Training bag [76/319] bag loss: 0.1944
 Training bag [77/319] bag loss: 0.2189
 Training bag [78/319] bag loss: 0.2641
 Training bag [79/319] bag loss: 0.1622
 Training bag [80/319] bag loss: 0.1706
 Training bag [81/319] bag loss: 0.1888
 Training bag [82/319] bag loss: 0.2194
 Training bag [83/319] bag loss: 0.1596
 Training bag [84/319] bag loss: 0.9642
 Training bag [85/319] bag loss: 0.1568
 Training bag [86/319] bag loss: 0.1884
 Training bag [87/319] bag loss: 1.3148
 Training bag [88/319] bag loss: 0.2190
 Training bag [89/319] bag loss: 1.1781
 Training bag [90/319] bag loss: 0.2278
 Training bag [91/319] bag loss: 0.1764
 Training bag [92/319] bag loss: 0.2741
 Training bag [93/319] bag loss: 0.2184
 Training bag [94/319] bag loss: 0.1722
 Training bag [95/319] bag loss: 0.2481
 Training bag [96/319] bag loss: 0.2184
 Training bag [97/319] bag loss: 0.3158
 Training bag [98/319] bag loss: 0.1791
 Training bag [99/319] bag loss: 0.2352
 Training bag [100/319] bag loss: 0.1625
 Training bag [101/319] bag loss: 0.2184
 Training bag [102/319] bag loss: 0.1768
 Training bag [103/319] bag loss: 0.2265
 Training bag [104/319] bag loss: 2.8398
 Training bag [105/319] bag loss: 0.2184
 Training bag [106/319] bag loss: 0.1596
 Training bag [107/319] bag loss: 0.3052
 Training bag [108/319] bag loss: 0.3152
 Training bag [109/319] bag loss: 0.1743
 Training bag [110/319] bag loss: 0.2264
 Training bag [111/319] bag loss: 0.2045
 Training bag [112/319] bag loss: 0.6212
 Training bag [113/319] bag loss: 0.2349
 Training bag [114/319] bag loss: 0.2187
 Training bag [115/319] bag loss: 0.2037
 Training bag [116/319] bag loss: 0.2182
 Training bag [117/319] bag loss: 0.1805
 Training bag [118/319] bag loss: 0.1617
 Training bag [119/319] bag loss: 0.2346
 Training bag [120/319] bag loss: 0.2024
 Training bag [121/319] bag loss: 0.2230
 Training bag [122/319] bag loss: 0.2505
 Training bag [123/319] bag loss: 1.3068
 Training bag [124/319] bag loss: 1.4998
 Training bag [125/319] bag loss: 0.1887
 Training bag [126/319] bag loss: 0.3110
 Training bag [127/319] bag loss: 0.2335
 Training bag [128/319] bag loss: 0.2209
 Training bag [129/319] bag loss: 0.1824
 Training bag [130/319] bag loss: 2.5125
 Training bag [131/319] bag loss: 0.2400
 Training bag [132/319] bag loss: 0.2197
 Training bag [133/319] bag loss: 0.1718
 Training bag [134/319] bag loss: 0.1995
 Training bag [135/319] bag loss: 0.1701
 Training bag [136/319] bag loss: 0.7333
 Training bag [137/319] bag loss: 0.1701
 Training bag [138/319] bag loss: 0.1559
 Training bag [139/319] bag loss: 0.2184
 Training bag [140/319] bag loss: 2.1320
 Training bag [141/319] bag loss: 0.1562
 Training bag [142/319] bag loss: 0.3786
 Training bag [143/319] bag loss: 0.5191
 Training bag [144/319] bag loss: 0.2046
 Training bag [145/319] bag loss: 0.3278
 Training bag [146/319] bag loss: 0.1605
 Training bag [147/319] bag loss: 0.1699
 Training bag [148/319] bag loss: 0.3342
 Training bag [149/319] bag loss: 0.1767
 Training bag [150/319] bag loss: 0.1783
 Training bag [151/319] bag loss: 0.7162
 Training bag [152/319] bag loss: 0.2192
 Training bag [153/319] bag loss: 0.1625
 Training bag [154/319] bag loss: 0.2224
 Training bag [155/319] bag loss: 0.3784
 Training bag [156/319] bag loss: 0.1585
 Training bag [157/319] bag loss: 0.1580
 Training bag [158/319] bag loss: 0.2187
 Training bag [159/319] bag loss: 0.2208
 Training bag [160/319] bag loss: 0.2183
 Training bag [161/319] bag loss: 0.1620
 Training bag [162/319] bag loss: 0.1660
 Training bag [163/319] bag loss: 0.1938
 Training bag [164/319] bag loss: 0.2130
 Training bag [165/319] bag loss: 0.1821
 Training bag [166/319] bag loss: 0.2010
 Training bag [167/319] bag loss: 0.8221
 Training bag [168/319] bag loss: 0.4441
 Training bag [169/319] bag loss: 0.1674
 Training bag [170/319] bag loss: 0.1633
 Training bag [171/319] bag loss: 0.2314
 Training bag [172/319] bag loss: 1.5492
 Training bag [173/319] bag loss: 2.3652
 Training bag [174/319] bag loss: 0.2530
 Training bag [175/319] bag loss: 0.3093
 Training bag [176/319] bag loss: 0.1671
 Training bag [177/319] bag loss: 0.1680
 Training bag [178/319] bag loss: 0.2193
 Training bag [179/319] bag loss: 0.2148
 Training bag [180/319] bag loss: 0.1700
 Training bag [181/319] bag loss: 0.1696
 Training bag [182/319] bag loss: 0.1988
 Training bag [183/319] bag loss: 0.1800
 Training bag [184/319] bag loss: 0.1581
 Training bag [185/319] bag loss: 0.1553
 Training bag [186/319] bag loss: 0.1741
 Training bag [187/319] bag loss: 0.1582
 Training bag [188/319] bag loss: 0.2284
 Training bag [189/319] bag loss: 0.1665
 Training bag [190/319] bag loss: 0.2318
 Training bag [191/319] bag loss: 0.2262
 Training bag [192/319] bag loss: 0.1595
 Training bag [193/319] bag loss: 0.1661
 Training bag [194/319] bag loss: 0.2611
 Training bag [195/319] bag loss: 0.2051
 Training bag [196/319] bag loss: 0.1545
 Training bag [197/319] bag loss: 0.2305
 Training bag [198/319] bag loss: 0.2362
 Training bag [199/319] bag loss: 2.2321
 Training bag [200/319] bag loss: 0.2284
 Training bag [201/319] bag loss: 0.1836
 Training bag [202/319] bag loss: 0.2761
 Training bag [203/319] bag loss: 0.2287
 Training bag [204/319] bag loss: 0.2258
 Training bag [205/319] bag loss: 0.2280
 Training bag [206/319] bag loss: 0.1748
 Training bag [207/319] bag loss: 0.1568
 Training bag [208/319] bag loss: 0.2615
 Training bag [209/319] bag loss: 0.1585
 Training bag [210/319] bag loss: 0.2074
 Training bag [211/319] bag loss: 0.3081
 Training bag [212/319] bag loss: 0.8654
 Training bag [213/319] bag loss: 0.2559
 Training bag [214/319] bag loss: 0.2264
 Training bag [215/319] bag loss: 0.2255
 Training bag [216/319] bag loss: 0.2240
 Training bag [217/319] bag loss: 1.8423
 Training bag [218/319] bag loss: 0.2235
 Training bag [219/319] bag loss: 0.1844
 Training bag [220/319] bag loss: 0.2190
 Training bag [221/319] bag loss: 0.2187
 Training bag [222/319] bag loss: 0.2185
 Training bag [223/319] bag loss: 0.2201
 Training bag [224/319] bag loss: 0.2186
 Training bag [225/319] bag loss: 0.4171
 Training bag [226/319] bag loss: 0.2190
 Training bag [227/319] bag loss: 0.2097
 Training bag [228/319] bag loss: 0.2184
 Training bag [229/319] bag loss: 0.2185
 Training bag [230/319] bag loss: 0.2187
 Training bag [231/319] bag loss: 0.1791
