==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [52/319] bag loss: 0.2160
 Training bag [53/319] bag loss: 0.1551
 Training bag [54/319] bag loss: 0.2160
 Training bag [55/319] bag loss: 0.2359
 Training bag [56/319] bag loss: 0.2162
 Training bag [57/319] bag loss: 0.1530
 Training bag [58/319] bag loss: 0.3460
 Training bag [59/319] bag loss: 0.1741
 Training bag [60/319] bag loss: 0.1530
 Training bag [61/319] bag loss: 0.1683
 Training bag [62/319] bag loss: 0.2185
 Training bag [63/319] bag loss: 0.2158
 Training bag [64/319] bag loss: 0.2169
 Training bag [65/319] bag loss: 0.2162
 Training bag [66/319] bag loss: 0.2152
 Training bag [67/319] bag loss: 0.2389
 Training bag [68/319] bag loss: 1.8101
 Training bag [69/319] bag loss: 0.2153
 Training bag [70/319] bag loss: 0.2230
 Training bag [71/319] bag loss: 0.2125
 Training bag [72/319] bag loss: 0.1569
 Training bag [73/319] bag loss: 0.1850
 Training bag [74/319] bag loss: 0.2074
 Training bag [75/319] bag loss: 0.2275
 Training bag [76/319] bag loss: 0.1792
 Training bag [77/319] bag loss: 0.2249
 Training bag [78/319] bag loss: 0.2170
 Training bag [79/319] bag loss: 0.2170
 Training bag [80/319] bag loss: 0.2309
 Training bag [81/319] bag loss: 0.2166
 Training bag [82/319] bag loss: 0.2216
 Training bag [83/319] bag loss: 1.4330
 Training bag [84/319] bag loss: 0.2160
 Training bag [85/319] bag loss: 0.3909
 Training bag [86/319] bag loss: 0.1726
 Training bag [87/319] bag loss: 0.2153
 Training bag [88/319] bag loss: 0.1992
 Training bag [89/319] bag loss: 0.2165
 Training bag [90/319] bag loss: 0.2164
 Training bag [91/319] bag loss: 0.1970
 Training bag [92/319] bag loss: 0.1798
 Training bag [93/319] bag loss: 0.5996
 Training bag [94/319] bag loss: 0.1687
 Training bag [95/319] bag loss: 0.1581
 Training bag [96/319] bag loss: 0.2938
 Training bag [97/319] bag loss: 0.2226
 Training bag [98/319] bag loss: 0.1863
 Training bag [99/319] bag loss: 1.0935
 Training bag [100/319] bag loss: 0.1940
 Training bag [101/319] bag loss: 0.2184
 Training bag [102/319] bag loss: 0.2531
 Training bag [103/319] bag loss: 0.1708
 Training bag [104/319] bag loss: 1.3109
 Training bag [105/319] bag loss: 0.1549
 Training bag [106/319] bag loss: 0.2159
 Training bag [107/319] bag loss: 0.1836
 Training bag [108/319] bag loss: 0.1588
 Training bag [109/319] bag loss: 0.2070
 Training bag [110/319] bag loss: 0.1787
 Training bag [111/319] bag loss: 0.1532
 Training bag [112/319] bag loss: 0.2188
 Training bag [113/319] bag loss: 0.1805
 Training bag [114/319] bag loss: 0.3161
 Training bag [115/319] bag loss: 0.1562
 Training bag [116/319] bag loss: 0.1933
 Training bag [117/319] bag loss: 0.1642
 Training bag [118/319] bag loss: 0.2178
 Training bag [119/319] bag loss: 0.1484
 Training bag [120/319] bag loss: 0.2178
 Training bag [121/319] bag loss: 0.1816
 Training bag [122/319] bag loss: 0.2178
 Training bag [123/319] bag loss: 0.1621
 Training bag [124/319] bag loss: 0.3070
 Training bag [125/319] bag loss: 0.1651
 Training bag [126/319] bag loss: 1.3957
 Training bag [127/319] bag loss: 0.1538
 Training bag [128/319] bag loss: 0.2530
 Training bag [129/319] bag loss: 0.1631
 Training bag [130/319] bag loss: 0.2167
 Training bag [131/319] bag loss: 0.1429
 Training bag [132/319] bag loss: 0.1497
 Training bag [133/319] bag loss: 0.1922
 Training bag [134/319] bag loss: 0.2177
 Training bag [135/319] bag loss: 0.1804
 Training bag [136/319] bag loss: 1.1405
 Training bag [137/319] bag loss: 0.2665
 Training bag [138/319] bag loss: 0.1464
 Training bag [139/319] bag loss: 0.4978
 Training bag [140/319] bag loss: 0.1676
 Training bag [141/319] bag loss: 0.2165
 Training bag [142/319] bag loss: 0.2182
 Training bag [143/319] bag loss: 0.2201
 Training bag [144/319] bag loss: 1.4486
 Training bag [145/319] bag loss: 0.2169
 Training bag [146/319] bag loss: 1.6202
 Training bag [147/319] bag loss: 0.1897
 Training bag [148/319] bag loss: 0.1503
 Training bag [149/319] bag loss: 0.1607
 Training bag [150/319] bag loss: 0.1807
 Training bag [151/319] bag loss: 0.2164
 Training bag [152/319] bag loss: 0.2163
 Training bag [153/319] bag loss: 0.2165
 Training bag [154/319] bag loss: 0.2048
 Training bag [155/319] bag loss: 1.0581
 Training bag [156/319] bag loss: 0.4202
 Training bag [157/319] bag loss: 0.1471
 Training bag [158/319] bag loss: 0.1508
 Training bag [159/319] bag loss: 0.1515
 Training bag [160/319] bag loss: 0.2181
 Training bag [161/319] bag loss: 0.1982
 Training bag [162/319] bag loss: 0.2163
 Training bag [163/319] bag loss: 0.2019
 Training bag [164/319] bag loss: 0.2164
 Training bag [165/319] bag loss: 0.1783
 Training bag [166/319] bag loss: 0.2172
 Training bag [167/319] bag loss: 0.1477
 Training bag [168/319] bag loss: 0.2165
 Training bag [169/319] bag loss: 0.2165
 Training bag [170/319] bag loss: 0.2159
 Training bag [171/319] bag loss: 0.1920
 Training bag [172/319] bag loss: 0.1809
 Training bag [173/319] bag loss: 2.0014
 Training bag [174/319] bag loss: 0.2160
 Training bag [175/319] bag loss: 0.1509
 Training bag [176/319] bag loss: 0.5573
 Training bag [177/319] bag loss: 2.8218
 Training bag [178/319] bag loss: 0.2158
 Training bag [179/319] bag loss: 0.1721
 Training bag [180/319] bag loss: 2.1522
 Training bag [181/319] bag loss: 0.1527
 Training bag [182/319] bag loss: 0.1823
 Training bag [183/319] bag loss: 0.1870
 Training bag [184/319] bag loss: 0.2588
 Training bag [185/319] bag loss: 0.1732
 Training bag [186/319] bag loss: 0.2161
 Training bag [187/319] bag loss: 0.1982
 Training bag [188/319] bag loss: 0.1743
 Training bag [189/319] bag loss: 0.1597
 Training bag [190/319] bag loss: 0.1825
 Training bag [191/319] bag loss: 0.1580
 Training bag [192/319] bag loss: 0.1687
 Training bag [193/319] bag loss: 0.1517
 Training bag [194/319] bag loss: 0.1610
 Training bag [195/319] bag loss: 0.2371
 Training bag [196/319] bag loss: 0.2366
 Training bag [197/319] bag loss: 0.2445
 Training bag [198/319] bag loss: 0.1976
 Training bag [199/319] bag loss: 0.2429
 Training bag [200/319] bag loss: 1.8829
 Training bag [201/319] bag loss: 0.2200
 Training bag [202/319] bag loss: 0.1660
 Training bag [203/319] bag loss: 0.2238
 Training bag [204/319] bag loss: 0.2139
 Training bag [205/319] bag loss: 0.1780
 Training bag [206/319] bag loss: 0.2189
 Training bag [207/319] bag loss: 0.2181
 Training bag [208/319] bag loss: 0.1950
 Training bag [209/319] bag loss: 0.1539
 Training bag [210/319] bag loss: 0.2220
 Training bag [211/319] bag loss: 0.4325
 Training bag [212/319] bag loss: 0.1536
 Training bag [213/319] bag loss: 0.1904
 Training bag [214/319] bag loss: 2.2638
 Training bag [215/319] bag loss: 0.7500
 Training bag [216/319] bag loss: 0.2380
 Training bag [217/319] bag loss: 0.2128
 Training bag [218/319] bag loss: 0.2192
 Training bag [219/319] bag loss: 0.4072
 Training bag [220/319] bag loss: 0.1529
 Training bag [221/319] bag loss: 0.2258
 Training bag [222/319] bag loss: 0.1864
 Training bag [223/319] bag loss: 0.1680
 Training bag [224/319] bag loss: 1.1470
 Training bag [225/319] bag loss: 0.4086
 Training bag [226/319] bag loss: 0.1531
 Training bag [227/319] bag loss: 0.2606
 Training bag [228/319] bag loss: 0.1614
 Training bag [229/319] bag loss: 0.2211
 Training bag [230/319] bag loss: 0.2661
 Training bag [231/319] bag loss: 0.1869
 Training bag [232/319] bag loss: 0.1596
 Training bag [233/319] bag loss: 0.2286
 Training bag [234/319] bag loss: 0.2178
 Training bag [235/319] bag loss: 0.1643
 Training bag [236/319] bag loss: 0.2177
 Training bag [237/319] bag loss: 0.1572
 Training bag [238/319] bag loss: 0.1583
 Training bag [239/319] bag loss: 0.1823
 Training bag [240/319] bag loss: 0.1543
 Training bag [241/319] bag loss: 0.1756
 Training bag [242/319] bag loss: 0.2174
 Training bag [243/319] bag loss: 0.1624
 Training bag [244/319] bag loss: 0.2175
 Training bag [245/319] bag loss: 0.2258
 Training bag [246/319] bag loss: 1.6365
 Training bag [247/319] bag loss: 0.1963
 Training bag [248/319] bag loss: 0.1501
 Training bag [249/319] bag loss: 0.1983
 Training bag [250/319] bag loss: 0.2177
 Training bag [251/319] bag loss: 0.1566
 Training bag [252/319] bag loss: 0.2177
 Training bag [253/319] bag loss: 0.1520
 Training bag [254/319] bag loss: 0.2177
 Training bag [255/319] bag loss: 0.1729
 Training bag [256/319] bag loss: 0.1876
 Training bag [257/319] bag loss: 0.8503
 Training bag [258/319] bag loss: 0.2003
 Training bag [259/319] bag loss: 3.1592
 Training bag [260/319] bag loss: 0.2182
 Training bag [261/319] bag loss: 0.2841
 Training bag [262/319] bag loss: 0.2170
 Training bag [263/319] bag loss: 0.1816
 Training bag [264/319] bag loss: 0.1572
 Training bag [265/319] bag loss: 0.2363
 Training bag [266/319] bag loss: 0.1687
 Training bag [267/319] bag loss: 0.2446
 Training bag [268/319] bag loss: 0.2174
 Training bag [269/319] bag loss: 1.8903
 Training bag [270/319] bag loss: 0.1511
 Training bag [271/319] bag loss: 0.2228
 Training bag [272/319] bag loss: 0.2173
 Training bag [273/319] bag loss: 0.1530
 Training bag [274/319] bag loss: 0.3185
 Training bag [275/319] bag loss: 0.2171
 Training bag [276/319] bag loss: 0.1534
 Training bag [277/319] bag loss: 0.2248
 Training bag [278/319] bag loss: 0.2678
 Training bag [279/319] bag loss: 1.8663
 Training bag [280/319] bag loss: 0.8408
 Training bag [281/319] bag loss: 0.1581
 Training bag [282/319] bag loss: 0.1981
 Training bag [283/319] bag loss: 0.2182
 Training bag [284/319] bag loss: 0.2091
 Training bag [285/319] bag loss: 1.4145
 Training bag [286/319] bag loss: 0.2221
 Training bag [287/319] bag loss: 0.2593
 Training bag [288/319] bag loss: 0.1982
 Training bag [289/319] bag loss: 0.2366
 Training bag [290/319] bag loss: 0.2203
 Training bag [291/319] bag loss: 2.7617
 Training bag [292/319] bag loss: 0.2424
 Training bag [293/319] bag loss: 0.2178
 Training bag [294/319] bag loss: 0.2534
 Training bag [295/319] bag loss: 2.9333
 Training bag [296/319] bag loss: 0.2178
 Training bag [297/319] bag loss: 0.2299
 Training bag [298/319] bag loss: 0.6250
 Training bag [299/319] bag loss: 0.1537
 Training bag [300/319] bag loss: 0.2232
 Training bag [301/319] bag loss: 0.2172
 Training bag [302/319] bag loss: 0.1702
 Training bag [303/319] bag loss: 0.9704
 Training bag [304/319] bag loss: 1.3026
 Training bag [305/319] bag loss: 0.2172
 Training bag [306/319] bag loss: 0.1669
 Training bag [307/319] bag loss: 0.3349
 Training bag [308/319] bag loss: 0.8072
 Training bag [309/319] bag loss: 0.2558
 Training bag [310/319] bag loss: 0.2175
 Training bag [311/319] bag loss: 0.2168
 Training bag [312/319] bag loss: 0.2342
 Training bag [313/319] bag loss: 0.2165
 Training bag [314/319] bag loss: 0.2165
 Training bag [315/319] bag loss: 0.2171
 Training bag [316/319] bag loss: 0.1790
 Training bag [317/319] bag loss: 0.1576
 Training bag [318/319] bag loss: 0.1666
 Testing bag [0/80] bag loss: 0.1833
 Testing bag [1/80] bag loss: 0.2043
 Testing bag [2/80] bag loss: 0.2160
 Testing bag [3/80] bag loss: 0.2753
 Testing bag [4/80] bag loss: 0.1900
 Testing bag [5/80] bag loss: 0.1924
 Testing bag [6/80] bag loss: 0.1630
 Testing bag [7/80] bag loss: 0.9245
 Testing bag [8/80] bag loss: 0.2163
 Testing bag [9/80] bag loss: 0.3629
 Testing bag [10/80] bag loss: 0.9832
 Testing bag [11/80] bag loss: 0.2161
 Testing bag [12/80] bag loss: 0.6422
 Testing bag [13/80] bag loss: 0.1566
 Testing bag [14/80] bag loss: 0.1558
 Testing bag [15/80] bag loss: 0.1904
 Testing bag [16/80] bag loss: 1.4748
 Testing bag [17/80] bag loss: 0.2219
 Testing bag [18/80] bag loss: 0.2162
 Testing bag [19/80] bag loss: 0.3016
 Testing bag [20/80] bag loss: 0.1795
 Testing bag [21/80] bag loss: 0.1682
 Testing bag [22/80] bag loss: 0.2242
 Testing bag [23/80] bag loss: 0.6421
 Testing bag [24/80] bag loss: 0.1649
 Testing bag [25/80] bag loss: 0.2313
 Testing bag [26/80] bag loss: 0.1868
 Testing bag [27/80] bag loss: 0.2160
 Testing bag [28/80] bag loss: 0.2109
 Testing bag [29/80] bag loss: 0.1690
 Testing bag [30/80] bag loss: 0.2005
 Testing bag [31/80] bag loss: 0.1628
 Testing bag [32/80] bag loss: 0.1689
 Testing bag [33/80] bag loss: 0.2192
 Testing bag [34/80] bag loss: 0.1597
 Testing bag [35/80] bag loss: 0.2037
 Testing bag [36/80] bag loss: 2.9691
 Testing bag [37/80] bag loss: 1.7636
 Testing bag [38/80] bag loss: 0.2162
 Testing bag [39/80] bag loss: 0.1840
 Testing bag [40/80] bag loss: 0.1894
 Testing bag [41/80] bag loss: 0.2788
 Testing bag [42/80] bag loss: 0.2169
 Testing bag [43/80] bag loss: 0.2529
 Testing bag [44/80] bag loss: 0.1716
 Testing bag [45/80] bag loss: 0.2165
 Testing bag [46/80] bag loss: 0.2160
 Testing bag [47/80] bag loss: 0.2158
 Testing bag [48/80] bag loss: 0.2864
 Testing bag [49/80] bag loss: 0.1759
 Testing bag [50/80] bag loss: 0.1872
 Testing bag [51/80] bag loss: 0.2537
 Testing bag [52/80] bag loss: 0.2163
 Testing bag [53/80] bag loss: 0.2375
 Testing bag [54/80] bag loss: 0.2255
 Testing bag [55/80] bag loss: 0.3358
 Testing bag [56/80] bag loss: 2.2369
 Testing bag [57/80] bag loss: 0.1850
 Testing bag [58/80] bag loss: 0.2616
 Testing bag [59/80] bag loss: 0.1825
 Testing bag [60/80] bag loss: 0.2733
 Testing bag [61/80] bag loss: 0.2160
 Testing bag [62/80] bag loss: 0.1834
 Testing bag [63/80] bag loss: 0.2017
 Testing bag [64/80] bag loss: 0.3886
 Testing bag [65/80] bag loss: 2.0343
 Testing bag [66/80] bag loss: 0.1578
 Testing bag [67/80] bag loss: 0.2129
 Testing bag [68/80] bag loss: 0.2730
 Testing bag [69/80] bag loss: 0.2404
 Testing bag [70/80] bag loss: 0.2438
 Testing bag [71/80] bag loss: 0.4338
 Testing bag [72/80] bag loss: 0.2160
 Testing bag [73/80] bag loss: 0.2590
 Testing bag [74/80] bag loss: 0.1606
 Testing bag [75/80] bag loss: 0.1734
 Testing bag [76/80] bag loss: 0.1610
 Testing bag [77/80] bag loss: 2.4973
 Testing bag [78/80] bag loss: 0.1986
 Testing bag [79/80] bag loss: 0.2161
 Epoch [72/100] train loss: 0.3523 test loss: 0.3926, average score: 0.9250, AUC: class-0>>0.9526666666666667|class-1>>0.9620000000000001
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2364
 Training bag [1/319] bag loss: 0.2775
 Training bag [2/319] bag loss: 0.1729
 Training bag [3/319] bag loss: 0.1532
 Training bag [4/319] bag loss: 0.2193
 Training bag [5/319] bag loss: 0.2171
 Training bag [6/319] bag loss: 1.5859
 Training bag [7/319] bag loss: 0.1919
 Training bag [8/319] bag loss: 0.3831
 Training bag [9/319] bag loss: 0.9179
 Training bag [10/319] bag loss: 0.1647
 Training bag [11/319] bag loss: 0.2171
 Training bag [12/319] bag loss: 0.2063
 Training bag [13/319] bag loss: 0.9487
 Training bag [14/319] bag loss: 0.1826
 Training bag [15/319] bag loss: 0.1493
 Training bag [16/319] bag loss: 0.2691
 Training bag [17/319] bag loss: 0.2180
 Training bag [18/319] bag loss: 0.2154
 Training bag [19/319] bag loss: 0.2172
 Training bag [20/319] bag loss: 0.4053
 Training bag [21/319] bag loss: 1.9128
 Training bag [22/319] bag loss: 0.1831
 Training bag [23/319] bag loss: 0.2222
 Training bag [24/319] bag loss: 0.1958
 Training bag [25/319] bag loss: 0.1495
 Training bag [26/319] bag loss: 0.1862
 Training bag [27/319] bag loss: 0.2181
 Training bag [28/319] bag loss: 0.2505
 Training bag [29/319] bag loss: 2.2004
 Training bag [30/319] bag loss: 0.1991
 Training bag [31/319] bag loss: 0.2149
 Training bag [32/319] bag loss: 0.2221
 Training bag [33/319] bag loss: 0.1457
 Training bag [34/319] bag loss: 0.2672
 Training bag [35/319] bag loss: 0.3448
 Training bag [36/319] bag loss: 0.1736
 Training bag [37/319] bag loss: 0.2898
 Training bag [38/319] bag loss: 0.9099
 Training bag [39/319] bag loss: 1.3316
 Training bag [40/319] bag loss: 0.2347
 Training bag [41/319] bag loss: 0.2301
 Training bag [42/319] bag loss: 0.2614
 Training bag [43/319] bag loss: 0.2607
 Training bag [44/319] bag loss: 1.0273
 Training bag [45/319] bag loss: 0.2628
 Training bag [46/319] bag loss: 0.1847
 Training bag [47/319] bag loss: 0.1464
 Training bag [48/319] bag loss: 1.0599
 Training bag [49/319] bag loss: 0.3163
 Training bag [50/319] bag loss: 0.2849
 Training bag [51/319] bag loss: 0.2050
 Training bag [52/319] bag loss: 0.2805
 Training bag [53/319] bag loss: 0.2296
 Training bag [54/319] bag loss: 0.2354
 Training bag [55/319] bag loss: 0.1535
 Training bag [56/319] bag loss: 0.1756
 Training bag [57/319] bag loss: 0.1950
 Training bag [58/319] bag loss: 0.2180
 Training bag [59/319] bag loss: 0.2560
 Training bag [60/319] bag loss: 0.2793
 Training bag [61/319] bag loss: 0.2203
 Training bag [62/319] bag loss: 0.2306
 Training bag [63/319] bag loss: 0.1515
 Training bag [64/319] bag loss: 0.1647
 Training bag [65/319] bag loss: 0.1953
 Training bag [66/319] bag loss: 1.4956
 Training bag [67/319] bag loss: 0.1521
 Training bag [68/319] bag loss: 0.2109
 Training bag [69/319] bag loss: 0.2015
 Training bag [70/319] bag loss: 0.1557
 Training bag [71/319] bag loss: 0.1660
 Training bag [72/319] bag loss: 2.4157
 Training bag [73/319] bag loss: 1.1084
 Training bag [74/319] bag loss: 0.3368
 Training bag [75/319] bag loss: 0.1573
 Training bag [76/319] bag loss: 0.2183
 Training bag [77/319] bag loss: 0.2184
 Training bag [78/319] bag loss: 1.0881
 Training bag [79/319] bag loss: 0.1893
 Training bag [80/319] bag loss: 0.2184
 Training bag [81/319] bag loss: 0.2680
 Training bag [82/319] bag loss: 0.1635
 Training bag [83/319] bag loss: 0.2186
 Training bag [84/319] bag loss: 0.1629
 Training bag [85/319] bag loss: 0.2349
 Training bag [86/319] bag loss: 0.2192
 Training bag [87/319] bag loss: 0.2044
 Training bag [88/319] bag loss: 0.1851
 Training bag [89/319] bag loss: 0.1716
 Training bag [90/319] bag loss: 0.2187
 Training bag [91/319] bag loss: 0.5596
 Training bag [92/319] bag loss: 0.2189
 Training bag [93/319] bag loss: 0.1683
 Training bag [94/319] bag loss: 0.1875
 Training bag [95/319] bag loss: 0.2184
 Training bag [96/319] bag loss: 0.1852
 Training bag [97/319] bag loss: 0.1799
 Training bag [98/319] bag loss: 0.1701
 Training bag [99/319] bag loss: 1.2652
 Training bag [100/319] bag loss: 0.2544
 Training bag [101/319] bag loss: 0.6164
 Training bag [102/319] bag loss: 0.2184
 Training bag [103/319] bag loss: 0.2191
 Training bag [104/319] bag loss: 0.1939
 Training bag [105/319] bag loss: 0.2415
 Training bag [106/319] bag loss: 0.1696
 Training bag [107/319] bag loss: 0.2995
 Training bag [108/319] bag loss: 0.1544
 Training bag [109/319] bag loss: 0.2185
 Training bag [110/319] bag loss: 0.2187
 Training bag [111/319] bag loss: 0.2183
 Training bag [112/319] bag loss: 0.3843
 Training bag [113/319] bag loss: 0.2179
 Training bag [114/319] bag loss: 0.2178
 Training bag [115/319] bag loss: 0.2179
 Training bag [116/319] bag loss: 0.1543
 Training bag [117/319] bag loss: 0.2174
 Training bag [118/319] bag loss: 0.2836
 Training bag [119/319] bag loss: 0.1696
 Training bag [120/319] bag loss: 0.2364
 Training bag [121/319] bag loss: 0.1550
 Training bag [122/319] bag loss: 3.0170
 Training bag [123/319] bag loss: 0.2175
 Training bag [124/319] bag loss: 0.1481
 Training bag [125/319] bag loss: 0.1539
 Training bag [126/319] bag loss: 0.2210
 Training bag [127/319] bag loss: 0.2170
 Training bag [128/319] bag loss: 0.2170
 Training bag [129/319] bag loss: 0.1537
 Training bag [130/319] bag loss: 0.2167
 Training bag [131/319] bag loss: 0.2174
 Training bag [132/319] bag loss: 0.2160
 Training bag [133/319] bag loss: 1.2442
 Training bag [134/319] bag loss: 0.1574
 Training bag [135/319] bag loss: 0.2232
 Training bag [136/319] bag loss: 0.4530
 Training bag [137/319] bag loss: 0.1849
 Training bag [138/319] bag loss: 0.2145
 Training bag [139/319] bag loss: 0.1588
 Training bag [140/319] bag loss: 0.2839
 Training bag [141/319] bag loss: 0.2357
 Training bag [142/319] bag loss: 0.1914
 Training bag [143/319] bag loss: 0.2099
 Training bag [144/319] bag loss: 0.2374
 Training bag [145/319] bag loss: 0.1634
 Training bag [146/319] bag loss: 0.1527
 Training bag [147/319] bag loss: 0.1685
 Training bag [148/319] bag loss: 0.1855
 Training bag [149/319] bag loss: 0.1764
 Training bag [150/319] bag loss: 0.2197
 Training bag [151/319] bag loss: 0.2173
 Training bag [152/319] bag loss: 0.1755
 Training bag [153/319] bag loss: 0.2198
 Training bag [154/319] bag loss: 0.2169
 Training bag [155/319] bag loss: 0.2171
 Training bag [156/319] bag loss: 0.1816
 Training bag [157/319] bag loss: 0.2173
 Training bag [158/319] bag loss: 0.1763
 Training bag [159/319] bag loss: 0.2234
 Training bag [160/319] bag loss: 0.1544
 Training bag [161/319] bag loss: 0.2396
 Training bag [162/319] bag loss: 1.5275
 Training bag [163/319] bag loss: 0.1965
 Training bag [164/319] bag loss: 0.1582
 Training bag [165/319] bag loss: 0.1723
 Training bag [166/319] bag loss: 0.4773
 Training bag [167/319] bag loss: 0.2183
 Training bag [168/319] bag loss: 3.1350
 Training bag [169/319] bag loss: 0.1582
 Training bag [170/319] bag loss: 0.1555
 Training bag [171/319] bag loss: 0.1560
 Training bag [172/319] bag loss: 0.1816
 Training bag [173/319] bag loss: 0.2181
 Training bag [174/319] bag loss: 1.0339
 Training bag [175/319] bag loss: 0.2177
 Training bag [176/319] bag loss: 0.1559
 Training bag [177/319] bag loss: 0.2194
 Training bag [178/319] bag loss: 0.1582
 Training bag [179/319] bag loss: 0.1834
 Training bag [180/319] bag loss: 1.8575
 Training bag [181/319] bag loss: 0.2556
 Training bag [182/319] bag loss: 0.2170
 Training bag [183/319] bag loss: 1.8753
 Training bag [184/319] bag loss: 0.9166
 Training bag [185/319] bag loss: 2.5618
 Training bag [186/319] bag loss: 0.2206
 Training bag [187/319] bag loss: 0.2198
 Training bag [188/319] bag loss: 0.2787
 Training bag [189/319] bag loss: 0.1947
 Training bag [190/319] bag loss: 0.2588
 Training bag [191/319] bag loss: 0.2167
 Training bag [192/319] bag loss: 0.2148
 Training bag [193/319] bag loss: 0.2562
 Training bag [194/319] bag loss: 0.1555
 Training bag [195/319] bag loss: 0.2162
 Training bag [196/319] bag loss: 0.2199
 Training bag [197/319] bag loss: 0.2170
 Training bag [198/319] bag loss: 0.2188
 Training bag [199/319] bag loss: 0.2002
 Training bag [200/319] bag loss: 0.7421
 Training bag [201/319] bag loss: 0.2165
 Training bag [202/319] bag loss: 0.2162
 Training bag [203/319] bag loss: 0.1729
 Training bag [204/319] bag loss: 0.2098
 Training bag [205/319] bag loss: 0.1893
 Training bag [206/319] bag loss: 0.1560
 Training bag [207/319] bag loss: 0.1986
 Training bag [208/319] bag loss: 0.2319
 Training bag [209/319] bag loss: 0.2626
 Training bag [210/319] bag loss: 0.1652
 Training bag [211/319] bag loss: 1.7931
 Training bag [212/319] bag loss: 0.2115
