==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [225/319] bag loss: 0.1513
 Training bag [226/319] bag loss: 0.1660
 Training bag [227/319] bag loss: 0.2438
 Training bag [228/319] bag loss: 0.6094
 Training bag [229/319] bag loss: 0.2453
 Training bag [230/319] bag loss: 0.1630
 Training bag [231/319] bag loss: 1.3543
 Training bag [232/319] bag loss: 0.1521
 Training bag [233/319] bag loss: 0.3865
 Training bag [234/319] bag loss: 0.1817
 Training bag [235/319] bag loss: 0.4173
 Training bag [236/319] bag loss: 2.1245
 Training bag [237/319] bag loss: 0.4087
 Training bag [238/319] bag loss: 0.2536
 Training bag [239/319] bag loss: 0.2536
 Training bag [240/319] bag loss: 0.5354
 Training bag [241/319] bag loss: 0.1663
 Training bag [242/319] bag loss: 0.2393
 Training bag [243/319] bag loss: 0.2367
 Training bag [244/319] bag loss: 0.1943
 Training bag [245/319] bag loss: 0.2278
 Training bag [246/319] bag loss: 0.8901
 Training bag [247/319] bag loss: 0.1531
 Training bag [248/319] bag loss: 0.1919
 Training bag [249/319] bag loss: 0.2596
 Training bag [250/319] bag loss: 0.2434
 Training bag [251/319] bag loss: 0.2445
 Training bag [252/319] bag loss: 0.1521
 Training bag [253/319] bag loss: 0.3574
 Training bag [254/319] bag loss: 0.6722
 Training bag [255/319] bag loss: 0.1667
 Training bag [256/319] bag loss: 0.1647
 Training bag [257/319] bag loss: 0.1643
 Training bag [258/319] bag loss: 0.2321
 Training bag [259/319] bag loss: 0.1487
 Training bag [260/319] bag loss: 0.1558
 Training bag [261/319] bag loss: 0.2314
 Training bag [262/319] bag loss: 0.2387
 Training bag [263/319] bag loss: 0.1636
 Training bag [264/319] bag loss: 0.1759
 Training bag [265/319] bag loss: 0.2110
 Training bag [266/319] bag loss: 0.2486
 Training bag [267/319] bag loss: 0.2367
 Training bag [268/319] bag loss: 0.1412
 Training bag [269/319] bag loss: 1.1754
 Training bag [270/319] bag loss: 0.1590
 Training bag [271/319] bag loss: 0.2543
 Training bag [272/319] bag loss: 0.1549
 Training bag [273/319] bag loss: 0.1600
 Training bag [274/319] bag loss: 0.7546
 Training bag [275/319] bag loss: 0.1425
 Training bag [276/319] bag loss: 0.9762
 Training bag [277/319] bag loss: 0.2460
 Training bag [278/319] bag loss: 0.2463
 Training bag [279/319] bag loss: 0.1676
 Training bag [280/319] bag loss: 0.6904
 Training bag [281/319] bag loss: 0.1441
 Training bag [282/319] bag loss: 0.5819
 Training bag [283/319] bag loss: 0.1525
 Training bag [284/319] bag loss: 0.1451
 Training bag [285/319] bag loss: 0.2539
 Training bag [286/319] bag loss: 0.2141
 Training bag [287/319] bag loss: 2.0621
 Training bag [288/319] bag loss: 0.1803
 Training bag [289/319] bag loss: 0.1499
 Training bag [290/319] bag loss: 0.1741
 Training bag [291/319] bag loss: 0.8717
 Training bag [292/319] bag loss: 0.1583
 Training bag [293/319] bag loss: 0.1465
 Training bag [294/319] bag loss: 0.2425
 Training bag [295/319] bag loss: 0.1628
 Training bag [296/319] bag loss: 0.1616
 Training bag [297/319] bag loss: 0.2700
 Training bag [298/319] bag loss: 0.2643
 Training bag [299/319] bag loss: 0.1496
 Training bag [300/319] bag loss: 1.5233
 Training bag [301/319] bag loss: 0.1493
 Training bag [302/319] bag loss: 0.2090
 Training bag [303/319] bag loss: 0.1583
 Training bag [304/319] bag loss: 0.2464
 Training bag [305/319] bag loss: 0.3338
 Training bag [306/319] bag loss: 0.1590
 Training bag [307/319] bag loss: 0.2588
 Training bag [308/319] bag loss: 0.1469
 Training bag [309/319] bag loss: 0.2482
 Training bag [310/319] bag loss: 2.0740
 Training bag [311/319] bag loss: 0.5250
 Training bag [312/319] bag loss: 0.2516
 Training bag [313/319] bag loss: 0.1440
 Training bag [314/319] bag loss: 0.1862
 Training bag [315/319] bag loss: 0.2484
 Training bag [316/319] bag loss: 0.2560
 Training bag [317/319] bag loss: 0.2364
 Training bag [318/319] bag loss: 0.2435
 Testing bag [0/80] bag loss: 0.2270
 Testing bag [1/80] bag loss: 0.1585
 Testing bag [2/80] bag loss: 0.2389
 Testing bag [3/80] bag loss: 0.7632
 Testing bag [4/80] bag loss: 0.1788
 Testing bag [5/80] bag loss: 0.2405
 Testing bag [6/80] bag loss: 0.2088
 Testing bag [7/80] bag loss: 0.1648
 Testing bag [8/80] bag loss: 0.1539
 Testing bag [9/80] bag loss: 2.8048
 Testing bag [10/80] bag loss: 0.1766
 Testing bag [11/80] bag loss: 0.1624
 Testing bag [12/80] bag loss: 1.2789
 Testing bag [13/80] bag loss: 0.1545
 Testing bag [14/80] bag loss: 0.2425
 Testing bag [15/80] bag loss: 0.3640
 Testing bag [16/80] bag loss: 0.2384
 Testing bag [17/80] bag loss: 0.1575
 Testing bag [18/80] bag loss: 0.1590
 Testing bag [19/80] bag loss: 0.2337
 Testing bag [20/80] bag loss: 0.1524
 Testing bag [21/80] bag loss: 0.1634
 Testing bag [22/80] bag loss: 0.1604
 Testing bag [23/80] bag loss: 0.1738
 Testing bag [24/80] bag loss: 0.1498
 Testing bag [25/80] bag loss: 0.2786
 Testing bag [26/80] bag loss: 0.2332
 Testing bag [27/80] bag loss: 0.1650
 Testing bag [28/80] bag loss: 0.2248
 Testing bag [29/80] bag loss: 2.0943
 Testing bag [30/80] bag loss: 0.2378
 Testing bag [31/80] bag loss: 0.2397
 Testing bag [32/80] bag loss: 1.4145
 Testing bag [33/80] bag loss: 0.2471
 Testing bag [34/80] bag loss: 0.2799
 Testing bag [35/80] bag loss: 0.2328
 Testing bag [36/80] bag loss: 0.2792
 Testing bag [37/80] bag loss: 0.1701
 Testing bag [38/80] bag loss: 1.7580
 Testing bag [39/80] bag loss: 0.1541
 Testing bag [40/80] bag loss: 0.1686
 Testing bag [41/80] bag loss: 0.1537
 Testing bag [42/80] bag loss: 0.1502
 Testing bag [43/80] bag loss: 0.1568
 Testing bag [44/80] bag loss: 0.1577
 Testing bag [45/80] bag loss: 1.7096
 Testing bag [46/80] bag loss: 0.2475
 Testing bag [47/80] bag loss: 0.2368
 Testing bag [48/80] bag loss: 0.1512
 Testing bag [49/80] bag loss: 0.5074
 Testing bag [50/80] bag loss: 0.1523
 Testing bag [51/80] bag loss: 0.2137
 Testing bag [52/80] bag loss: 0.1591
 Testing bag [53/80] bag loss: 0.2371
 Testing bag [54/80] bag loss: 0.2000
 Testing bag [55/80] bag loss: 0.4527
 Testing bag [56/80] bag loss: 0.1608
 Testing bag [57/80] bag loss: 1.0261
 Testing bag [58/80] bag loss: 0.1737
 Testing bag [59/80] bag loss: 0.1630
 Testing bag [60/80] bag loss: 0.2382
 Testing bag [61/80] bag loss: 0.1497
 Testing bag [62/80] bag loss: 0.5686
 Testing bag [63/80] bag loss: 0.6025
 Testing bag [64/80] bag loss: 0.1727
 Testing bag [65/80] bag loss: 0.2423
 Testing bag [66/80] bag loss: 0.2354
 Testing bag [67/80] bag loss: 0.1492
 Testing bag [68/80] bag loss: 0.1552
 Testing bag [69/80] bag loss: 0.1609
 Testing bag [70/80] bag loss: 0.9116
 Testing bag [71/80] bag loss: 0.2375
 Testing bag [72/80] bag loss: 0.1690
 Testing bag [73/80] bag loss: 0.7497
 Testing bag [74/80] bag loss: 0.1797
 Testing bag [75/80] bag loss: 0.1604
 Testing bag [76/80] bag loss: 0.2411
 Testing bag [77/80] bag loss: 1.4617
 Testing bag [78/80] bag loss: 0.1896
 Testing bag [79/80] bag loss: 1.4580
 Epoch [86/100] train loss: 0.3625 test loss: 0.4016, average score: 0.8750, AUC: class-0>>0.9279999999999999|class-1>>0.9426666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2437
 Training bag [1/319] bag loss: 0.2343
 Training bag [2/319] bag loss: 0.1547
 Training bag [3/319] bag loss: 0.2286
 Training bag [4/319] bag loss: 0.1608
 Training bag [5/319] bag loss: 0.1712
 Training bag [6/319] bag loss: 0.2293
 Training bag [7/319] bag loss: 0.2392
 Training bag [8/319] bag loss: 1.0474
 Training bag [9/319] bag loss: 0.2396
 Training bag [10/319] bag loss: 0.2297
 Training bag [11/319] bag loss: 0.2262
 Training bag [12/319] bag loss: 0.2012
 Training bag [13/319] bag loss: 0.1739
 Training bag [14/319] bag loss: 0.1592
 Training bag [15/319] bag loss: 0.2629
 Training bag [16/319] bag loss: 0.1589
 Training bag [17/319] bag loss: 0.1607
 Training bag [18/319] bag loss: 0.2301
 Training bag [19/319] bag loss: 0.1696
 Training bag [20/319] bag loss: 1.8649
 Training bag [21/319] bag loss: 0.1845
 Training bag [22/319] bag loss: 0.3381
 Training bag [23/319] bag loss: 0.1535
 Training bag [24/319] bag loss: 0.1781
 Training bag [25/319] bag loss: 1.7416
 Training bag [26/319] bag loss: 0.1762
 Training bag [27/319] bag loss: 1.4365
 Training bag [28/319] bag loss: 0.3422
 Training bag [29/319] bag loss: 0.2317
 Training bag [30/319] bag loss: 0.1658
 Training bag [31/319] bag loss: 0.2447
 Training bag [32/319] bag loss: 0.2677
 Training bag [33/319] bag loss: 0.2281
 Training bag [34/319] bag loss: 0.1612
 Training bag [35/319] bag loss: 0.3593
 Training bag [36/319] bag loss: 0.1697
 Training bag [37/319] bag loss: 0.2358
 Training bag [38/319] bag loss: 1.5023
 Training bag [39/319] bag loss: 0.1563
 Training bag [40/319] bag loss: 0.2707
 Training bag [41/319] bag loss: 0.1886
 Training bag [42/319] bag loss: 0.1562
 Training bag [43/319] bag loss: 0.2010
 Training bag [44/319] bag loss: 0.1583
 Training bag [45/319] bag loss: 0.1599
 Training bag [46/319] bag loss: 0.4612
 Training bag [47/319] bag loss: 0.2403
 Training bag [48/319] bag loss: 0.2475
 Training bag [49/319] bag loss: 0.2433
 Training bag [50/319] bag loss: 0.2345
 Training bag [51/319] bag loss: 0.1727
 Training bag [52/319] bag loss: 0.2391
 Training bag [53/319] bag loss: 0.2520
 Training bag [54/319] bag loss: 0.2761
 Training bag [55/319] bag loss: 0.2171
 Training bag [56/319] bag loss: 0.2325
 Training bag [57/319] bag loss: 0.1619
 Training bag [58/319] bag loss: 0.2320
 Training bag [59/319] bag loss: 0.1585
 Training bag [60/319] bag loss: 0.2409
 Training bag [61/319] bag loss: 0.2269
 Training bag [62/319] bag loss: 0.2565
 Training bag [63/319] bag loss: 0.2294
 Training bag [64/319] bag loss: 0.1617
 Training bag [65/319] bag loss: 0.2668
 Training bag [66/319] bag loss: 0.2613
 Training bag [67/319] bag loss: 0.2119
 Training bag [68/319] bag loss: 0.2352
 Training bag [69/319] bag loss: 0.1683
 Training bag [70/319] bag loss: 0.1897
 Training bag [71/319] bag loss: 1.0310
 Training bag [72/319] bag loss: 1.7296
 Training bag [73/319] bag loss: 0.1538
 Training bag [74/319] bag loss: 0.5588
 Training bag [75/319] bag loss: 0.2352
 Training bag [76/319] bag loss: 0.1545
 Training bag [77/319] bag loss: 0.2371
 Training bag [78/319] bag loss: 0.2088
 Training bag [79/319] bag loss: 2.2665
 Training bag [80/319] bag loss: 0.1802
 Training bag [81/319] bag loss: 0.1633
 Training bag [82/319] bag loss: 1.7225
 Training bag [83/319] bag loss: 0.3247
 Training bag [84/319] bag loss: 0.2413
 Training bag [85/319] bag loss: 0.1916
 Training bag [86/319] bag loss: 0.1609
 Training bag [87/319] bag loss: 0.1552
 Training bag [88/319] bag loss: 0.2384
 Training bag [89/319] bag loss: 0.1854
 Training bag [90/319] bag loss: 0.1511
 Training bag [91/319] bag loss: 0.2502
 Training bag [92/319] bag loss: 0.1473
 Training bag [93/319] bag loss: 0.2245
 Training bag [94/319] bag loss: 0.2366
 Training bag [95/319] bag loss: 0.1541
 Training bag [96/319] bag loss: 2.3068
 Training bag [97/319] bag loss: 0.1794
 Training bag [98/319] bag loss: 0.2422
 Training bag [99/319] bag loss: 0.2362
 Training bag [100/319] bag loss: 0.2318
 Training bag [101/319] bag loss: 0.2328
 Training bag [102/319] bag loss: 0.1813
 Training bag [103/319] bag loss: 0.2213
 Training bag [104/319] bag loss: 0.1694
 Training bag [105/319] bag loss: 0.1598
 Training bag [106/319] bag loss: 0.1815
 Training bag [107/319] bag loss: 0.2347
 Training bag [108/319] bag loss: 0.1745
 Training bag [109/319] bag loss: 0.1601
 Training bag [110/319] bag loss: 0.7904
 Training bag [111/319] bag loss: 0.2543
 Training bag [112/319] bag loss: 0.2467
 Training bag [113/319] bag loss: 0.1735
 Training bag [114/319] bag loss: 0.2896
 Training bag [115/319] bag loss: 0.3622
 Training bag [116/319] bag loss: 0.4351
 Training bag [117/319] bag loss: 0.1430
 Training bag [118/319] bag loss: 0.2562
 Training bag [119/319] bag loss: 0.1478
 Training bag [120/319] bag loss: 0.1501
 Training bag [121/319] bag loss: 0.2440
 Training bag [122/319] bag loss: 0.2442
 Training bag [123/319] bag loss: 0.2464
 Training bag [124/319] bag loss: 0.2486
 Training bag [125/319] bag loss: 0.1532
 Training bag [126/319] bag loss: 0.1592
 Training bag [127/319] bag loss: 0.2346
 Training bag [128/319] bag loss: 0.1672
 Training bag [129/319] bag loss: 0.7041
 Training bag [130/319] bag loss: 0.1579
 Training bag [131/319] bag loss: 0.2330
 Training bag [132/319] bag loss: 0.1501
 Training bag [133/319] bag loss: 0.2333
 Training bag [134/319] bag loss: 0.1455
 Training bag [135/319] bag loss: 0.1840
 Training bag [136/319] bag loss: 1.8250
 Training bag [137/319] bag loss: 0.8499
 Training bag [138/319] bag loss: 0.2811
 Training bag [139/319] bag loss: 1.8358
 Training bag [140/319] bag loss: 0.2346
 Training bag [141/319] bag loss: 0.1458
 Training bag [142/319] bag loss: 0.1695
 Training bag [143/319] bag loss: 0.1687
 Training bag [144/319] bag loss: 0.2366
 Training bag [145/319] bag loss: 0.2402
 Training bag [146/319] bag loss: 0.1581
 Training bag [147/319] bag loss: 0.2430
 Training bag [148/319] bag loss: 0.1498
 Training bag [149/319] bag loss: 0.1654
 Training bag [150/319] bag loss: 0.1680
 Training bag [151/319] bag loss: 0.2316
 Training bag [152/319] bag loss: 0.1569
 Training bag [153/319] bag loss: 0.1909
 Training bag [154/319] bag loss: 0.2387
 Training bag [155/319] bag loss: 0.1544
 Training bag [156/319] bag loss: 0.2902
 Training bag [157/319] bag loss: 0.2476
 Training bag [158/319] bag loss: 0.2410
 Training bag [159/319] bag loss: 0.1726
 Training bag [160/319] bag loss: 0.2535
 Training bag [161/319] bag loss: 0.1854
 Training bag [162/319] bag loss: 0.2360
 Training bag [163/319] bag loss: 0.2342
 Training bag [164/319] bag loss: 0.2290
 Training bag [165/319] bag loss: 0.3265
 Training bag [166/319] bag loss: 0.1547
 Training bag [167/319] bag loss: 0.2517
 Training bag [168/319] bag loss: 0.1503
 Training bag [169/319] bag loss: 0.1541
 Training bag [170/319] bag loss: 0.1688
 Training bag [171/319] bag loss: 0.2299
 Training bag [172/319] bag loss: 0.1719
 Training bag [173/319] bag loss: 0.3091
 Training bag [174/319] bag loss: 0.1537
 Training bag [175/319] bag loss: 0.2341
 Training bag [176/319] bag loss: 0.3690
 Training bag [177/319] bag loss: 0.1510
 Training bag [178/319] bag loss: 0.2524
 Training bag [179/319] bag loss: 0.2342
 Training bag [180/319] bag loss: 0.2454
 Training bag [181/319] bag loss: 0.2334
 Training bag [182/319] bag loss: 0.2447
 Training bag [183/319] bag loss: 0.1596
 Training bag [184/319] bag loss: 0.1588
 Training bag [185/319] bag loss: 0.1570
 Training bag [186/319] bag loss: 1.8378
 Training bag [187/319] bag loss: 0.2262
 Training bag [188/319] bag loss: 0.7092
 Training bag [189/319] bag loss: 0.6190
 Training bag [190/319] bag loss: 0.2229
 Training bag [191/319] bag loss: 0.1662
 Training bag [192/319] bag loss: 2.8451
 Training bag [193/319] bag loss: 0.4301
 Training bag [194/319] bag loss: 0.2188
 Training bag [195/319] bag loss: 0.2192
 Training bag [196/319] bag loss: 0.1689
 Training bag [197/319] bag loss: 0.9698
 Training bag [198/319] bag loss: 0.2240
 Training bag [199/319] bag loss: 0.2195
 Training bag [200/319] bag loss: 1.4968
 Training bag [201/319] bag loss: 0.1635
 Training bag [202/319] bag loss: 0.1831
 Training bag [203/319] bag loss: 0.1706
 Training bag [204/319] bag loss: 0.1610
 Training bag [205/319] bag loss: 2.1921
 Training bag [206/319] bag loss: 0.1982
 Training bag [207/319] bag loss: 2.6995
 Training bag [208/319] bag loss: 1.2332
 Training bag [209/319] bag loss: 0.1713
 Training bag [210/319] bag loss: 0.1608
 Training bag [211/319] bag loss: 0.2188
 Training bag [212/319] bag loss: 0.1599
 Training bag [213/319] bag loss: 0.2197
 Training bag [214/319] bag loss: 0.2208
 Training bag [215/319] bag loss: 0.1558
 Training bag [216/319] bag loss: 0.1868
 Training bag [217/319] bag loss: 0.1763
 Training bag [218/319] bag loss: 0.1811
 Training bag [219/319] bag loss: 0.1575
 Training bag [220/319] bag loss: 0.3110
 Training bag [221/319] bag loss: 0.2193
 Training bag [222/319] bag loss: 0.1626
 Training bag [223/319] bag loss: 0.5601
 Training bag [224/319] bag loss: 0.2098
 Training bag [225/319] bag loss: 0.2191
 Training bag [226/319] bag loss: 0.1899
 Training bag [227/319] bag loss: 0.1568
 Training bag [228/319] bag loss: 0.1596
 Training bag [229/319] bag loss: 0.7348
 Training bag [230/319] bag loss: 0.1550
 Training bag [231/319] bag loss: 0.2442
 Training bag [232/319] bag loss: 0.1702
 Training bag [233/319] bag loss: 0.2270
 Training bag [234/319] bag loss: 0.2188
 Training bag [235/319] bag loss: 0.1595
 Training bag [236/319] bag loss: 0.2399
 Training bag [237/319] bag loss: 0.2202
 Training bag [238/319] bag loss: 0.5621
 Training bag [239/319] bag loss: 0.2189
 Training bag [240/319] bag loss: 1.0231
 Training bag [241/319] bag loss: 0.1696
 Training bag [242/319] bag loss: 1.0088
 Training bag [243/319] bag loss: 0.4059
 Training bag [244/319] bag loss: 0.4046
 Training bag [245/319] bag loss: 0.3744
 Training bag [246/319] bag loss: 0.1730
 Training bag [247/319] bag loss: 1.8652
 Training bag [248/319] bag loss: 0.3368
 Training bag [249/319] bag loss: 0.1731
 Training bag [250/319] bag loss: 0.2200
 Training bag [251/319] bag loss: 0.1760
 Training bag [252/319] bag loss: 1.9629
 Training bag [253/319] bag loss: 0.2214
 Training bag [254/319] bag loss: 0.1657
 Training bag [255/319] bag loss: 0.1646
 Training bag [256/319] bag loss: 0.2230
 Training bag [257/319] bag loss: 0.1807
 Training bag [258/319] bag loss: 0.2486
 Training bag [259/319] bag loss: 0.1795
 Training bag [260/319] bag loss: 0.1713
 Training bag [261/319] bag loss: 0.2224
 Training bag [262/319] bag loss: 0.3882
 Training bag [263/319] bag loss: 1.6193
 Training bag [264/319] bag loss: 0.2747
 Training bag [265/319] bag loss: 0.1644
 Training bag [266/319] bag loss: 2.4698
 Training bag [267/319] bag loss: 0.2252
 Training bag [268/319] bag loss: 0.5292
 Training bag [269/319] bag loss: 0.1593
 Training bag [270/319] bag loss: 0.2589
 Training bag [271/319] bag loss: 0.2216
 Training bag [272/319] bag loss: 0.2331
 Training bag [273/319] bag loss: 0.2186
 Training bag [274/319] bag loss: 0.2697
 Training bag [275/319] bag loss: 0.1816
 Training bag [276/319] bag loss: 0.2073
 Training bag [277/319] bag loss: 0.2700
 Training bag [278/319] bag loss: 0.2186
 Training bag [279/319] bag loss: 0.6338
 Training bag [280/319] bag loss: 0.8930
 Training bag [281/319] bag loss: 0.2673
 Training bag [282/319] bag loss: 0.1580
 Training bag [283/319] bag loss: 0.7934
 Training bag [284/319] bag loss: 0.1735
 Training bag [285/319] bag loss: 0.2185
 Training bag [286/319] bag loss: 0.2529
 Training bag [287/319] bag loss: 0.1836
 Training bag [288/319] bag loss: 0.2186
 Training bag [289/319] bag loss: 1.8695
 Training bag [290/319] bag loss: 0.1945
 Training bag [291/319] bag loss: 0.3073
 Training bag [292/319] bag loss: 0.1888
 Training bag [293/319] bag loss: 0.2188
 Training bag [294/319] bag loss: 0.2882
 Training bag [295/319] bag loss: 0.1999
 Training bag [296/319] bag loss: 0.3903
 Training bag [297/319] bag loss: 0.1612
 Training bag [298/319] bag loss: 0.1668
 Training bag [299/319] bag loss: 0.3441
 Training bag [300/319] bag loss: 0.2079
 Training bag [301/319] bag loss: 0.1794
 Training bag [302/319] bag loss: 0.1763
 Training bag [303/319] bag loss: 0.2213
 Training bag [304/319] bag loss: 0.1600
 Training bag [305/319] bag loss: 0.1715
 Training bag [306/319] bag loss: 0.2219
 Training bag [307/319] bag loss: 0.2039
 Training bag [308/319] bag loss: 0.1702
 Training bag [309/319] bag loss: 0.2284
 Training bag [310/319] bag loss: 2.7811
 Training bag [311/319] bag loss: 0.1836
 Training bag [312/319] bag loss: 0.1637
 Training bag [313/319] bag loss: 0.1708
 Training bag [314/319] bag loss: 0.1576
 Training bag [315/319] bag loss: 0.1638
 Training bag [316/319] bag loss: 0.1774
 Training bag [317/319] bag loss: 0.1791
 Training bag [318/319] bag loss: 0.2292
 Testing bag [0/80] bag loss: 0.8052
 Testing bag [1/80] bag loss: 0.1792
 Testing bag [2/80] bag loss: 0.1644
 Testing bag [3/80] bag loss: 0.1703
 Testing bag [4/80] bag loss: 0.2197
 Testing bag [5/80] bag loss: 1.8340
 Testing bag [6/80] bag loss: 0.1632
 Testing bag [7/80] bag loss: 0.2190
 Testing bag [8/80] bag loss: 0.1877
 Testing bag [9/80] bag loss: 0.2193
 Testing bag [10/80] bag loss: 0.1767
 Testing bag [11/80] bag loss: 0.1846
 Testing bag [12/80] bag loss: 0.1719
 Testing bag [13/80] bag loss: 0.1604
 Testing bag [14/80] bag loss: 0.1654
 Testing bag [15/80] bag loss: 1.2034
 Testing bag [16/80] bag loss: 0.2194
 Testing bag [17/80] bag loss: 0.1743
 Testing bag [18/80] bag loss: 2.1665
 Testing bag [19/80] bag loss: 0.2191
 Testing bag [20/80] bag loss: 0.1714
 Testing bag [21/80] bag loss: 0.1646
 Testing bag [22/80] bag loss: 0.1614
 Testing bag [23/80] bag loss: 0.2255
 Testing bag [24/80] bag loss: 0.2190
 Testing bag [25/80] bag loss: 0.5865
 Testing bag [26/80] bag loss: 1.5296
 Testing bag [27/80] bag loss: 0.1691
 Testing bag [28/80] bag loss: 0.1682
 Testing bag [29/80] bag loss: 0.2191
 Testing bag [30/80] bag loss: 0.2190
 Testing bag [31/80] bag loss: 0.2723
 Testing bag [32/80] bag loss: 0.2150
 Testing bag [33/80] bag loss: 0.1790
 Testing bag [34/80] bag loss: 0.3645
 Testing bag [35/80] bag loss: 0.2458
 Testing bag [36/80] bag loss: 2.8848
 Testing bag [37/80] bag loss: 0.2208
 Testing bag [38/80] bag loss: 1.5225
 Testing bag [39/80] bag loss: 0.1685
 Testing bag [40/80] bag loss: 0.1626
 Testing bag [41/80] bag loss: 1.0744
 Testing bag [42/80] bag loss: 0.1692
 Testing bag [43/80] bag loss: 0.2190
 Testing bag [44/80] bag loss: 0.8503
 Testing bag [45/80] bag loss: 0.1857
 Testing bag [46/80] bag loss: 0.1619
 Testing bag [47/80] bag loss: 0.2192
 Testing bag [48/80] bag loss: 0.1668
 Testing bag [49/80] bag loss: 0.2111
 Testing bag [50/80] bag loss: 0.6975
 Testing bag [51/80] bag loss: 0.1599
 Testing bag [52/80] bag loss: 0.2341
 Testing bag [53/80] bag loss: 1.3026
 Testing bag [54/80] bag loss: 0.2693
 Testing bag [55/80] bag loss: 0.1833
 Testing bag [56/80] bag loss: 0.1649
 Testing bag [57/80] bag loss: 0.1593
 Testing bag [58/80] bag loss: 0.1664
 Testing bag [59/80] bag loss: 0.4637
 Testing bag [60/80] bag loss: 0.2192
 Testing bag [61/80] bag loss: 0.2264
 Testing bag [62/80] bag loss: 0.2408
