==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [161/319] bag loss: 0.1383
 Training bag [162/319] bag loss: 0.1422
 Training bag [163/319] bag loss: 0.1492
 Training bag [164/319] bag loss: 0.1609
 Training bag [165/319] bag loss: 0.1432
 Training bag [166/319] bag loss: 0.1366
 Training bag [167/319] bag loss: 0.2139
 Training bag [168/319] bag loss: 0.2191
 Training bag [169/319] bag loss: 0.2239
 Training bag [170/319] bag loss: 0.2538
 Training bag [171/319] bag loss: 0.2289
 Training bag [172/319] bag loss: 0.2161
 Training bag [173/319] bag loss: 0.1567
 Training bag [174/319] bag loss: 0.1603
 Training bag [175/319] bag loss: 0.1623
 Training bag [176/319] bag loss: 0.1617
 Training bag [177/319] bag loss: 0.2357
 Training bag [178/319] bag loss: 0.2232
 Training bag [179/319] bag loss: 0.2185
 Training bag [180/319] bag loss: 0.1865
 Training bag [181/319] bag loss: 0.1451
 Training bag [182/319] bag loss: 0.1854
 Training bag [183/319] bag loss: 0.2122
 Training bag [184/319] bag loss: 0.1894
 Training bag [185/319] bag loss: 0.1429
 Training bag [186/319] bag loss: 0.1449
 Training bag [187/319] bag loss: 0.1383
 Training bag [188/319] bag loss: 0.2146
 Training bag [189/319] bag loss: 0.2227
 Training bag [190/319] bag loss: 0.4381
 Training bag [191/319] bag loss: 0.1469
 Training bag [192/319] bag loss: 0.1406
 Training bag [193/319] bag loss: 0.2147
 Training bag [194/319] bag loss: 0.2142
 Training bag [195/319] bag loss: 0.1598
 Training bag [196/319] bag loss: 0.7311
 Training bag [197/319] bag loss: 2.0947
 Training bag [198/319] bag loss: 0.1457
 Training bag [199/319] bag loss: 0.1815
 Training bag [200/319] bag loss: 0.1595
 Training bag [201/319] bag loss: 0.2144
 Training bag [202/319] bag loss: 1.3178
 Training bag [203/319] bag loss: 0.1612
 Training bag [204/319] bag loss: 0.1955
 Training bag [205/319] bag loss: 0.2144
 Training bag [206/319] bag loss: 0.1589
 Training bag [207/319] bag loss: 0.2638
 Training bag [208/319] bag loss: 0.1429
 Training bag [209/319] bag loss: 0.1863
 Training bag [210/319] bag loss: 0.1507
 Training bag [211/319] bag loss: 0.1435
 Training bag [212/319] bag loss: 0.1401
 Training bag [213/319] bag loss: 0.2192
 Training bag [214/319] bag loss: 0.1898
 Training bag [215/319] bag loss: 0.2152
 Training bag [216/319] bag loss: 0.1399
 Training bag [217/319] bag loss: 0.2132
 Training bag [218/319] bag loss: 2.2435
 Training bag [219/319] bag loss: 0.2080
 Training bag [220/319] bag loss: 0.2679
 Training bag [221/319] bag loss: 0.1488
 Training bag [222/319] bag loss: 0.2146
 Training bag [223/319] bag loss: 0.1816
 Training bag [224/319] bag loss: 0.2366
 Training bag [225/319] bag loss: 0.2173
 Training bag [226/319] bag loss: 0.1467
 Training bag [227/319] bag loss: 1.1624
 Training bag [228/319] bag loss: 0.1710
 Training bag [229/319] bag loss: 0.1546
 Training bag [230/319] bag loss: 0.7397
 Training bag [231/319] bag loss: 0.1797
 Training bag [232/319] bag loss: 0.2187
 Training bag [233/319] bag loss: 0.2154
 Training bag [234/319] bag loss: 0.2136
 Training bag [235/319] bag loss: 2.1891
 Training bag [236/319] bag loss: 0.1605
 Training bag [237/319] bag loss: 0.1620
 Training bag [238/319] bag loss: 0.3574
 Training bag [239/319] bag loss: 0.1432
 Training bag [240/319] bag loss: 0.1774
 Training bag [241/319] bag loss: 0.1891
 Training bag [242/319] bag loss: 0.2192
 Training bag [243/319] bag loss: 0.2205
 Training bag [244/319] bag loss: 0.1566
 Training bag [245/319] bag loss: 0.4245
 Training bag [246/319] bag loss: 0.2114
 Training bag [247/319] bag loss: 0.2522
 Training bag [248/319] bag loss: 0.1556
 Training bag [249/319] bag loss: 0.3488
 Training bag [250/319] bag loss: 0.2134
 Training bag [251/319] bag loss: 0.1513
 Training bag [252/319] bag loss: 0.2193
 Training bag [253/319] bag loss: 0.2144
 Training bag [254/319] bag loss: 0.1621
 Training bag [255/319] bag loss: 0.1442
 Training bag [256/319] bag loss: 0.1439
 Training bag [257/319] bag loss: 0.7780
 Training bag [258/319] bag loss: 0.5813
 Training bag [259/319] bag loss: 0.2143
 Training bag [260/319] bag loss: 0.2756
 Training bag [261/319] bag loss: 0.2402
 Training bag [262/319] bag loss: 2.0451
 Training bag [263/319] bag loss: 0.3212
 Training bag [264/319] bag loss: 0.1407
 Training bag [265/319] bag loss: 0.5689
 Training bag [266/319] bag loss: 0.1569
 Training bag [267/319] bag loss: 0.2337
 Training bag [268/319] bag loss: 0.1452
 Training bag [269/319] bag loss: 0.3707
 Training bag [270/319] bag loss: 0.2240
 Training bag [271/319] bag loss: 0.2373
 Training bag [272/319] bag loss: 0.2244
 Training bag [273/319] bag loss: 0.2167
 Training bag [274/319] bag loss: 0.1449
 Training bag [275/319] bag loss: 0.1547
 Training bag [276/319] bag loss: 0.1713
 Training bag [277/319] bag loss: 0.2148
 Training bag [278/319] bag loss: 2.2804
 Training bag [279/319] bag loss: 0.2146
 Training bag [280/319] bag loss: 0.2131
 Training bag [281/319] bag loss: 0.2116
 Training bag [282/319] bag loss: 0.1874
 Training bag [283/319] bag loss: 0.1413
 Training bag [284/319] bag loss: 0.2013
 Training bag [285/319] bag loss: 0.1870
 Training bag [286/319] bag loss: 0.2127
 Training bag [287/319] bag loss: 0.2161
 Training bag [288/319] bag loss: 0.2121
 Training bag [289/319] bag loss: 0.2141
 Training bag [290/319] bag loss: 0.2117
 Training bag [291/319] bag loss: 0.1751
 Training bag [292/319] bag loss: 0.1417
 Training bag [293/319] bag loss: 0.1518
 Training bag [294/319] bag loss: 0.2145
 Training bag [295/319] bag loss: 0.2211
 Training bag [296/319] bag loss: 0.1596
 Training bag [297/319] bag loss: 0.2362
 Training bag [298/319] bag loss: 0.2108
 Training bag [299/319] bag loss: 0.2125
 Training bag [300/319] bag loss: 0.1519
 Training bag [301/319] bag loss: 0.1835
 Training bag [302/319] bag loss: 0.1403
 Training bag [303/319] bag loss: 0.1503
 Training bag [304/319] bag loss: 0.2170
 Training bag [305/319] bag loss: 0.3017
 Training bag [306/319] bag loss: 0.1446
 Training bag [307/319] bag loss: 0.2980
 Training bag [308/319] bag loss: 0.2171
 Training bag [309/319] bag loss: 0.1404
 Training bag [310/319] bag loss: 0.2158
 Training bag [311/319] bag loss: 0.1483
 Training bag [312/319] bag loss: 0.1509
 Training bag [313/319] bag loss: 0.1729
 Training bag [314/319] bag loss: 0.2194
 Training bag [315/319] bag loss: 0.2818
 Training bag [316/319] bag loss: 0.2264
 Training bag [317/319] bag loss: 0.1488
 Training bag [318/319] bag loss: 0.2252
 Testing bag [0/80] bag loss: 3.1235
 Testing bag [1/80] bag loss: 0.3016
 Testing bag [2/80] bag loss: 1.5586
 Testing bag [3/80] bag loss: 1.0954
 Testing bag [4/80] bag loss: 0.1540
 Testing bag [5/80] bag loss: 0.2201
 Testing bag [6/80] bag loss: 0.3649
 Testing bag [7/80] bag loss: 0.1542
 Testing bag [8/80] bag loss: 0.1523
 Testing bag [9/80] bag loss: 0.1405
 Testing bag [10/80] bag loss: 0.1979
 Testing bag [11/80] bag loss: 1.7349
 Testing bag [12/80] bag loss: 1.1638
 Testing bag [13/80] bag loss: 0.1439
 Testing bag [14/80] bag loss: 0.2975
 Testing bag [15/80] bag loss: 0.1606
 Testing bag [16/80] bag loss: 1.7726
 Testing bag [17/80] bag loss: 0.2175
 Testing bag [18/80] bag loss: 0.1485
 Testing bag [19/80] bag loss: 0.1936
 Testing bag [20/80] bag loss: 0.1604
 Testing bag [21/80] bag loss: 0.2212
 Testing bag [22/80] bag loss: 0.1423
 Testing bag [23/80] bag loss: 0.1490
 Testing bag [24/80] bag loss: 0.1474
 Testing bag [25/80] bag loss: 0.1591
 Testing bag [26/80] bag loss: 0.2163
 Testing bag [27/80] bag loss: 0.1404
 Testing bag [28/80] bag loss: 0.2110
 Testing bag [29/80] bag loss: 0.1484
 Testing bag [30/80] bag loss: 0.2237
 Testing bag [31/80] bag loss: 0.2236
 Testing bag [32/80] bag loss: 0.2024
 Testing bag [33/80] bag loss: 0.3466
 Testing bag [34/80] bag loss: 0.2282
 Testing bag [35/80] bag loss: 2.9552
 Testing bag [36/80] bag loss: 0.1460
 Testing bag [37/80] bag loss: 0.1370
 Testing bag [38/80] bag loss: 0.1440
 Testing bag [39/80] bag loss: 0.1918
 Testing bag [40/80] bag loss: 0.1407
 Testing bag [41/80] bag loss: 0.2252
 Testing bag [42/80] bag loss: 0.2201
 Testing bag [43/80] bag loss: 0.7296
 Testing bag [44/80] bag loss: 0.2337
 Testing bag [45/80] bag loss: 0.1544
 Testing bag [46/80] bag loss: 0.1443
 Testing bag [47/80] bag loss: 0.1587
 Testing bag [48/80] bag loss: 0.1748
 Testing bag [49/80] bag loss: 0.2586
 Testing bag [50/80] bag loss: 0.6175
 Testing bag [51/80] bag loss: 0.1417
 Testing bag [52/80] bag loss: 0.2289
 Testing bag [53/80] bag loss: 0.1424
 Testing bag [54/80] bag loss: 0.2210
 Testing bag [55/80] bag loss: 0.1813
 Testing bag [56/80] bag loss: 0.2201
 Testing bag [57/80] bag loss: 0.1422
 Testing bag [58/80] bag loss: 2.3921
 Testing bag [59/80] bag loss: 0.1404
 Testing bag [60/80] bag loss: 0.2336
 Testing bag [61/80] bag loss: 0.3709
 Testing bag [62/80] bag loss: 0.1415
 Testing bag [63/80] bag loss: 0.1585
 Testing bag [64/80] bag loss: 0.1426
 Testing bag [65/80] bag loss: 0.1658
 Testing bag [66/80] bag loss: 0.1468
 Testing bag [67/80] bag loss: 0.1690
 Testing bag [68/80] bag loss: 0.1729
 Testing bag [69/80] bag loss: 0.2214
 Testing bag [70/80] bag loss: 0.1464
 Testing bag [71/80] bag loss: 0.1415
 Testing bag [72/80] bag loss: 0.2221
 Testing bag [73/80] bag loss: 0.1498
 Testing bag [74/80] bag loss: 0.2183
 Testing bag [75/80] bag loss: 0.2237
 Testing bag [76/80] bag loss: 0.1474
 Testing bag [77/80] bag loss: 1.1252
 Testing bag [78/80] bag loss: 0.2898
 Testing bag [79/80] bag loss: 0.1422
 Epoch [89/100] train loss: 0.3277 test loss: 0.3923, average score: 0.9125, AUC: class-0>>0.9526666666666668|class-1>>0.964
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
PREDICTIONS
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2420
 Training bag [1/319] bag loss: 0.1415
 Training bag [2/319] bag loss: 0.3200
 Training bag [3/319] bag loss: 0.1730
 Training bag [4/319] bag loss: 0.1385
 Training bag [5/319] bag loss: 0.1472
 Training bag [6/319] bag loss: 0.1508
 Training bag [7/319] bag loss: 0.1482
 Training bag [8/319] bag loss: 0.1347
 Training bag [9/319] bag loss: 0.1323
 Training bag [10/319] bag loss: 0.1354
 Training bag [11/319] bag loss: 0.1890
 Training bag [12/319] bag loss: 0.2477
 Training bag [13/319] bag loss: 0.1249
 Training bag [14/319] bag loss: 0.2211
 Training bag [15/319] bag loss: 0.1390
 Training bag [16/319] bag loss: 0.2702
 Training bag [17/319] bag loss: 0.1919
 Training bag [18/319] bag loss: 0.1940
 Training bag [19/319] bag loss: 0.2643
 Training bag [20/319] bag loss: 0.2176
 Training bag [21/319] bag loss: 0.2506
 Training bag [22/319] bag loss: 0.2478
 Training bag [23/319] bag loss: 0.1797
 Training bag [24/319] bag loss: 0.1335
 Training bag [25/319] bag loss: 0.2930
 Training bag [26/319] bag loss: 0.1267
 Training bag [27/319] bag loss: 0.1144
 Training bag [28/319] bag loss: 0.2610
 Training bag [29/319] bag loss: 0.2420
 Training bag [30/319] bag loss: 0.1446
 Training bag [31/319] bag loss: 0.1563
 Training bag [32/319] bag loss: 0.2528
 Training bag [33/319] bag loss: 0.2392
 Training bag [34/319] bag loss: 0.1422
 Training bag [35/319] bag loss: 0.1303
 Training bag [36/319] bag loss: 0.7474
 Training bag [37/319] bag loss: 0.1354
 Training bag [38/319] bag loss: 0.4461
 Training bag [39/319] bag loss: 0.1308
 Training bag [40/319] bag loss: 0.3279
 Training bag [41/319] bag loss: 0.2015
 Training bag [42/319] bag loss: 0.2649
 Training bag [43/319] bag loss: 0.1228
 Training bag [44/319] bag loss: 0.1168
 Training bag [45/319] bag loss: 0.1592
 Training bag [46/319] bag loss: 0.1294
 Training bag [47/319] bag loss: 0.1258
 Training bag [48/319] bag loss: 0.2741
 Training bag [49/319] bag loss: 0.1145
 Training bag [50/319] bag loss: 0.1330
 Training bag [51/319] bag loss: 0.6723
 Training bag [52/319] bag loss: 0.2446
 Training bag [53/319] bag loss: 0.2744
 Training bag [54/319] bag loss: 0.5294
 Training bag [55/319] bag loss: 0.1443
 Training bag [56/319] bag loss: 1.6899
 Training bag [57/319] bag loss: 0.5196
 Training bag [58/319] bag loss: 0.2447
 Training bag [59/319] bag loss: 0.1314
 Training bag [60/319] bag loss: 0.1317
 Training bag [61/319] bag loss: 0.1247
 Training bag [62/319] bag loss: 0.1250
 Training bag [63/319] bag loss: 0.1416
 Training bag [64/319] bag loss: 0.1278
 Training bag [65/319] bag loss: 0.2702
 Training bag [66/319] bag loss: 0.1324
 Training bag [67/319] bag loss: 0.1114
 Training bag [68/319] bag loss: 0.1291
 Training bag [69/319] bag loss: 0.2576
 Training bag [70/319] bag loss: 0.1137
 Training bag [71/319] bag loss: 0.1160
 Training bag [72/319] bag loss: 4.2894
 Training bag [73/319] bag loss: 2.1953
 Training bag [74/319] bag loss: 0.1317
 Training bag [75/319] bag loss: 0.2040
 Training bag [76/319] bag loss: 0.2292
 Training bag [77/319] bag loss: 0.1178
 Training bag [78/319] bag loss: 0.2491
 Training bag [79/319] bag loss: 0.1330
 Training bag [80/319] bag loss: 0.2158
 Training bag [81/319] bag loss: 0.1245
 Training bag [82/319] bag loss: 0.2506
 Training bag [83/319] bag loss: 0.2592
 Training bag [84/319] bag loss: 0.2868
 Training bag [85/319] bag loss: 0.1466
 Training bag [86/319] bag loss: 0.2309
 Training bag [87/319] bag loss: 0.7301
 Training bag [88/319] bag loss: 0.1582
 Training bag [89/319] bag loss: 0.2399
 Training bag [90/319] bag loss: 0.1655
 Training bag [91/319] bag loss: 0.2226
 Training bag [92/319] bag loss: 0.1236
 Training bag [93/319] bag loss: 0.3183
 Training bag [94/319] bag loss: 0.1750
 Training bag [95/319] bag loss: 0.1276
 Training bag [96/319] bag loss: 0.2777
 Training bag [97/319] bag loss: 0.1679
 Training bag [98/319] bag loss: 0.1395
 Training bag [99/319] bag loss: 0.2535
 Training bag [100/319] bag loss: 0.1542
 Training bag [101/319] bag loss: 1.8631
 Training bag [102/319] bag loss: 0.2451
 Training bag [103/319] bag loss: 0.1520
 Training bag [104/319] bag loss: 0.1459
 Training bag [105/319] bag loss: 0.3521
 Training bag [106/319] bag loss: 0.1483
 Training bag [107/319] bag loss: 0.1641
 Training bag [108/319] bag loss: 0.2505
 Training bag [109/319] bag loss: 0.1767
 Training bag [110/319] bag loss: 0.1316
 Training bag [111/319] bag loss: 0.1714
 Training bag [112/319] bag loss: 0.2143
 Training bag [113/319] bag loss: 0.1945
 Training bag [114/319] bag loss: 0.8490
 Training bag [115/319] bag loss: 0.2225
 Training bag [116/319] bag loss: 0.1226
 Training bag [117/319] bag loss: 0.1521
 Training bag [118/319] bag loss: 0.4025
 Training bag [119/319] bag loss: 0.1472
 Training bag [120/319] bag loss: 0.2204
 Training bag [121/319] bag loss: 3.5833
 Training bag [122/319] bag loss: 0.2620
 Training bag [123/319] bag loss: 0.2532
 Training bag [124/319] bag loss: 0.1250
 Training bag [125/319] bag loss: 0.2673
 Training bag [126/319] bag loss: 0.1509
 Training bag [127/319] bag loss: 0.2550
 Training bag [128/319] bag loss: 0.2392
 Training bag [129/319] bag loss: 0.1410
 Training bag [130/319] bag loss: 0.1220
 Training bag [131/319] bag loss: 0.1480
 Training bag [132/319] bag loss: 0.3475
 Training bag [133/319] bag loss: 0.2337
 Training bag [134/319] bag loss: 0.1229
 Training bag [135/319] bag loss: 2.2679
 Training bag [136/319] bag loss: 0.2966
 Training bag [137/319] bag loss: 0.2360
 Training bag [138/319] bag loss: 0.3933
 Training bag [139/319] bag loss: 0.1457
 Training bag [140/319] bag loss: 0.5115
 Training bag [141/319] bag loss: 0.7285
 Training bag [142/319] bag loss: 1.0962
 Training bag [143/319] bag loss: 0.2249
 Training bag [144/319] bag loss: 0.2092
 Training bag [145/319] bag loss: 0.2104
 Training bag [146/319] bag loss: 0.1880
 Training bag [147/319] bag loss: 0.1516
 Training bag [148/319] bag loss: 0.2363
 Training bag [149/319] bag loss: 0.2269
 Training bag [150/319] bag loss: 0.1389
 Training bag [151/319] bag loss: 0.2274
 Training bag [152/319] bag loss: 0.3276
 Training bag [153/319] bag loss: 1.2841
 Training bag [154/319] bag loss: 0.2233
 Training bag [155/319] bag loss: 0.1520
 Training bag [156/319] bag loss: 0.3952
 Training bag [157/319] bag loss: 0.1502
 Training bag [158/319] bag loss: 1.8246
 Training bag [159/319] bag loss: 0.1376
 Training bag [160/319] bag loss: 0.2176
 Training bag [161/319] bag loss: 0.1440
 Training bag [162/319] bag loss: 0.2192
 Training bag [163/319] bag loss: 3.8929
 Training bag [164/319] bag loss: 0.2208
 Training bag [165/319] bag loss: 0.1705
 Training bag [166/319] bag loss: 0.2623
 Training bag [167/319] bag loss: 0.2738
 Training bag [168/319] bag loss: 0.1494
 Training bag [169/319] bag loss: 0.1526
 Training bag [170/319] bag loss: 0.1367
 Training bag [171/319] bag loss: 0.1403
 Training bag [172/319] bag loss: 0.2089
 Training bag [173/319] bag loss: 0.2166
 Training bag [174/319] bag loss: 2.1039
 Training bag [175/319] bag loss: 0.1354
 Training bag [176/319] bag loss: 0.2090
 Training bag [177/319] bag loss: 0.3965
 Training bag [178/319] bag loss: 0.4312
 Training bag [179/319] bag loss: 0.2253
 Training bag [180/319] bag loss: 0.1936
 Training bag [181/319] bag loss: 0.2266
 Training bag [182/319] bag loss: 0.2150
 Training bag [183/319] bag loss: 0.1473
 Training bag [184/319] bag loss: 0.4868
 Training bag [185/319] bag loss: 0.1522
 Training bag [186/319] bag loss: 0.2829
 Training bag [187/319] bag loss: 0.1636
 Training bag [188/319] bag loss: 0.2017
 Training bag [189/319] bag loss: 1.8695
 Training bag [190/319] bag loss: 0.1437
 Training bag [191/319] bag loss: 0.1588
 Training bag [192/319] bag loss: 1.4063
 Training bag [193/319] bag loss: 0.2627
 Training bag [194/319] bag loss: 0.1345
 Training bag [195/319] bag loss: 0.2181
 Training bag [196/319] bag loss: 0.2633
 Training bag [197/319] bag loss: 0.2275
 Training bag [198/319] bag loss: 0.1990
 Training bag [199/319] bag loss: 0.1479
 Training bag [200/319] bag loss: 0.1565
 Training bag [201/319] bag loss: 0.1275
 Training bag [202/319] bag loss: 0.2437
 Training bag [203/319] bag loss: 0.4503
 Training bag [204/319] bag loss: 0.1316
 Training bag [205/319] bag loss: 0.1440
 Training bag [206/319] bag loss: 0.2226
 Training bag [207/319] bag loss: 0.2140
 Training bag [208/319] bag loss: 0.1389
 Training bag [209/319] bag loss: 0.1290
 Training bag [210/319] bag loss: 0.1386
 Training bag [211/319] bag loss: 0.1329
 Training bag [212/319] bag loss: 1.2956
 Training bag [213/319] bag loss: 0.3220
 Training bag [214/319] bag loss: 0.2578
 Training bag [215/319] bag loss: 0.1699
 Training bag [216/319] bag loss: 0.1895
 Training bag [217/319] bag loss: 0.1602
 Training bag [218/319] bag loss: 0.2692
 Training bag [219/319] bag loss: 0.2466
 Training bag [220/319] bag loss: 0.1487
 Training bag [221/319] bag loss: 0.1788
 Training bag [222/319] bag loss: 0.2648
 Training bag [223/319] bag loss: 0.1615
 Training bag [224/319] bag loss: 0.1729
 Training bag [225/319] bag loss: 0.2511
 Training bag [226/319] bag loss: 0.2354
 Training bag [227/319] bag loss: 0.2324
 Training bag [228/319] bag loss: 0.1424
 Training bag [229/319] bag loss: 0.4058
 Training bag [230/319] bag loss: 0.1288
 Training bag [231/319] bag loss: 0.2032
 Training bag [232/319] bag loss: 0.2538
 Training bag [233/319] bag loss: 0.1652
 Training bag [234/319] bag loss: 0.1356
 Training bag [235/319] bag loss: 0.2370
 Training bag [236/319] bag loss: 0.1818
 Training bag [237/319] bag loss: 0.2363
 Training bag [238/319] bag loss: 0.1384
 Training bag [239/319] bag loss: 0.2598
 Training bag [240/319] bag loss: 0.1204
 Training bag [241/319] bag loss: 0.2555
 Training bag [242/319] bag loss: 0.2397
 Training bag [243/319] bag loss: 0.1447
 Training bag [244/319] bag loss: 0.2877
 Training bag [245/319] bag loss: 0.2200
 Training bag [246/319] bag loss: 0.2315
 Training bag [247/319] bag loss: 0.1371
 Training bag [248/319] bag loss: 0.2395
 Training bag [249/319] bag loss: 0.2266
 Training bag [250/319] bag loss: 2.9815
 Training bag [251/319] bag loss: 0.2221
 Training bag [252/319] bag loss: 0.2239
 Training bag [253/319] bag loss: 0.2283
 Training bag [254/319] bag loss: 0.2032
 Training bag [255/319] bag loss: 0.2163
 Training bag [256/319] bag loss: 0.1783
 Training bag [257/319] bag loss: 0.7127
 Training bag [258/319] bag loss: 0.2134
 Training bag [259/319] bag loss: 0.2218
 Training bag [260/319] bag loss: 2.0390
 Training bag [261/319] bag loss: 0.1411
 Training bag [262/319] bag loss: 0.2182
 Training bag [263/319] bag loss: 0.1595
 Training bag [264/319] bag loss: 0.2201
 Training bag [265/319] bag loss: 0.2221
 Training bag [266/319] bag loss: 0.4429
 Training bag [267/319] bag loss: 0.1500
 Training bag [268/319] bag loss: 0.2143
 Training bag [269/319] bag loss: 0.2133
 Training bag [270/319] bag loss: 0.2105
 Training bag [271/319] bag loss: 0.2146
 Training bag [272/319] bag loss: 0.1479
 Training bag [273/319] bag loss: 0.1492
 Training bag [274/319] bag loss: 0.1410
 Training bag [275/319] bag loss: 0.2039
 Training bag [276/319] bag loss: 0.4936
 Training bag [277/319] bag loss: 0.1434
 Training bag [278/319] bag loss: 0.2143
 Training bag [279/319] bag loss: 0.1705
 Training bag [280/319] bag loss: 0.2131
 Training bag [281/319] bag loss: 0.2077
 Training bag [282/319] bag loss: 0.2094
 Training bag [283/319] bag loss: 1.7681
 Training bag [284/319] bag loss: 0.3705
 Training bag [285/319] bag loss: 0.1892
 Training bag [286/319] bag loss: 0.1446
 Training bag [287/319] bag loss: 0.2114
 Training bag [288/319] bag loss: 0.4897
 Training bag [289/319] bag loss: 0.2130
 Training bag [290/319] bag loss: 0.2360
 Training bag [291/319] bag loss: 0.2155
 Training bag [292/319] bag loss: 0.1499
 Training bag [293/319] bag loss: 0.2125
 Training bag [294/319] bag loss: 0.1435
 Training bag [295/319] bag loss: 0.2760
 Training bag [296/319] bag loss: 0.1520
 Training bag [297/319] bag loss: 0.2181
 Training bag [298/319] bag loss: 0.1607
 Training bag [299/319] bag loss: 0.1752
 Training bag [300/319] bag loss: 0.1412
 Training bag [301/319] bag loss: 0.1759
 Training bag [302/319] bag loss: 0.2158
 Training bag [303/319] bag loss: 0.1510
 Training bag [304/319] bag loss: 0.1723
 Training bag [305/319] bag loss: 0.2131
 Training bag [306/319] bag loss: 0.1546
 Training bag [307/319] bag loss: 0.1515
 Training bag [308/319] bag loss: 0.1434
 Training bag [309/319] bag loss: 0.2115
 Training bag [310/319] bag loss: 0.2129
 Training bag [311/319] bag loss: 0.2292
 Training bag [312/319] bag loss: 0.2115
 Training bag [313/319] bag loss: 0.2024
 Training bag [314/319] bag loss: 0.2117
 Training bag [315/319] bag loss: 0.2395
 Training bag [316/319] bag loss: 2.2277
 Training bag [317/319] bag loss: 0.1834
 Training bag [318/319] bag loss: 0.2106
 Testing bag [0/80] bag loss: 0.2057
 Testing bag [1/80] bag loss: 0.1471
 Testing bag [2/80] bag loss: 0.1469
