==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [195/319] bag loss: 0.1779
 Training bag [196/319] bag loss: 0.2228
 Training bag [197/319] bag loss: 1.9919
 Training bag [198/319] bag loss: 0.1532
 Training bag [199/319] bag loss: 0.2189
 Training bag [200/319] bag loss: 0.1618
 Training bag [201/319] bag loss: 2.5008
 Training bag [202/319] bag loss: 0.2082
 Training bag [203/319] bag loss: 0.2217
 Training bag [204/319] bag loss: 0.1718
 Training bag [205/319] bag loss: 1.3096
 Training bag [206/319] bag loss: 0.2167
 Training bag [207/319] bag loss: 0.1534
 Training bag [208/319] bag loss: 0.2161
 Training bag [209/319] bag loss: 0.2663
 Training bag [210/319] bag loss: 0.2288
 Training bag [211/319] bag loss: 0.2161
 Training bag [212/319] bag loss: 0.2317
 Training bag [213/319] bag loss: 0.2162
 Training bag [214/319] bag loss: 0.2198
 Training bag [215/319] bag loss: 0.1702
 Training bag [216/319] bag loss: 0.2324
 Training bag [217/319] bag loss: 0.6192
 Training bag [218/319] bag loss: 0.3332
 Training bag [219/319] bag loss: 0.1684
 Training bag [220/319] bag loss: 0.1752
 Training bag [221/319] bag loss: 0.2226
 Training bag [222/319] bag loss: 0.2158
 Training bag [223/319] bag loss: 0.2208
 Training bag [224/319] bag loss: 0.1870
 Training bag [225/319] bag loss: 2.1093
 Training bag [226/319] bag loss: 0.2153
 Training bag [227/319] bag loss: 1.1381
 Training bag [228/319] bag loss: 0.1887
 Training bag [229/319] bag loss: 0.2924
 Training bag [230/319] bag loss: 0.2158
 Training bag [231/319] bag loss: 0.2155
 Training bag [232/319] bag loss: 0.1719
 Training bag [233/319] bag loss: 0.2200
 Training bag [234/319] bag loss: 0.2161
 Training bag [235/319] bag loss: 0.2195
 Training bag [236/319] bag loss: 0.1875
 Training bag [237/319] bag loss: 0.6973
 Training bag [238/319] bag loss: 0.1859
 Training bag [239/319] bag loss: 0.3384
 Training bag [240/319] bag loss: 0.2138
 Training bag [241/319] bag loss: 0.1752
 Training bag [242/319] bag loss: 0.1570
 Training bag [243/319] bag loss: 2.1779
 Training bag [244/319] bag loss: 0.2175
 Training bag [245/319] bag loss: 0.2543
 Training bag [246/319] bag loss: 0.2205
 Training bag [247/319] bag loss: 0.9216
 Training bag [248/319] bag loss: 0.1580
 Training bag [249/319] bag loss: 0.1536
 Training bag [250/319] bag loss: 0.3680
 Training bag [251/319] bag loss: 0.2157
 Training bag [252/319] bag loss: 0.1561
 Training bag [253/319] bag loss: 0.2160
 Training bag [254/319] bag loss: 0.1687
 Training bag [255/319] bag loss: 0.2023
 Training bag [256/319] bag loss: 0.3605
 Training bag [257/319] bag loss: 0.1604
 Training bag [258/319] bag loss: 0.1647
 Training bag [259/319] bag loss: 0.1650
 Training bag [260/319] bag loss: 0.1604
 Training bag [261/319] bag loss: 0.2145
 Training bag [262/319] bag loss: 0.2186
 Training bag [263/319] bag loss: 0.2193
 Training bag [264/319] bag loss: 0.2177
 Training bag [265/319] bag loss: 1.9108
 Training bag [266/319] bag loss: 0.2101
 Training bag [267/319] bag loss: 1.7832
 Training bag [268/319] bag loss: 0.2201
 Training bag [269/319] bag loss: 0.2162
 Training bag [270/319] bag loss: 0.3338
 Training bag [271/319] bag loss: 0.4969
 Training bag [272/319] bag loss: 3.0442
 Training bag [273/319] bag loss: 0.1969
 Training bag [274/319] bag loss: 0.1704
 Training bag [275/319] bag loss: 0.2487
 Training bag [276/319] bag loss: 0.2174
 Training bag [277/319] bag loss: 0.2545
 Training bag [278/319] bag loss: 0.2156
 Training bag [279/319] bag loss: 0.6040
 Training bag [280/319] bag loss: 0.2003
 Training bag [281/319] bag loss: 0.1818
 Training bag [282/319] bag loss: 0.2526
 Training bag [283/319] bag loss: 0.1555
 Training bag [284/319] bag loss: 0.3008
 Training bag [285/319] bag loss: 0.2204
 Training bag [286/319] bag loss: 0.1956
 Training bag [287/319] bag loss: 0.1612
 Training bag [288/319] bag loss: 0.1881
 Training bag [289/319] bag loss: 0.1584
 Training bag [290/319] bag loss: 0.1585
 Training bag [291/319] bag loss: 0.2414
 Training bag [292/319] bag loss: 0.2203
 Training bag [293/319] bag loss: 0.3405
 Training bag [294/319] bag loss: 0.2176
 Training bag [295/319] bag loss: 0.1582
 Training bag [296/319] bag loss: 0.1502
 Training bag [297/319] bag loss: 0.1490
 Training bag [298/319] bag loss: 0.1974
 Training bag [299/319] bag loss: 0.2176
 Training bag [300/319] bag loss: 0.2186
 Training bag [301/319] bag loss: 0.1677
 Training bag [302/319] bag loss: 0.1510
 Training bag [303/319] bag loss: 0.1480
 Training bag [304/319] bag loss: 0.1741
 Training bag [305/319] bag loss: 0.1499
 Training bag [306/319] bag loss: 0.1628
 Training bag [307/319] bag loss: 0.1533
 Training bag [308/319] bag loss: 2.1500
 Training bag [309/319] bag loss: 0.2240
 Training bag [310/319] bag loss: 0.2200
 Training bag [311/319] bag loss: 0.2177
 Training bag [312/319] bag loss: 0.2171
 Training bag [313/319] bag loss: 0.1872
 Training bag [314/319] bag loss: 0.2167
 Training bag [315/319] bag loss: 0.2167
 Training bag [316/319] bag loss: 0.1582
 Training bag [317/319] bag loss: 0.2197
 Training bag [318/319] bag loss: 0.2165
 Testing bag [0/80] bag loss: 0.2069
 Testing bag [1/80] bag loss: 1.0685
 Testing bag [2/80] bag loss: 1.4863
 Testing bag [3/80] bag loss: 0.1847
 Testing bag [4/80] bag loss: 0.1754
 Testing bag [5/80] bag loss: 0.2805
 Testing bag [6/80] bag loss: 0.2183
 Testing bag [7/80] bag loss: 0.1809
 Testing bag [8/80] bag loss: 0.1558
 Testing bag [9/80] bag loss: 0.1509
 Testing bag [10/80] bag loss: 0.2374
 Testing bag [11/80] bag loss: 0.1998
 Testing bag [12/80] bag loss: 0.2166
 Testing bag [13/80] bag loss: 0.2170
 Testing bag [14/80] bag loss: 0.1523
 Testing bag [15/80] bag loss: 0.1917
 Testing bag [16/80] bag loss: 0.1859
 Testing bag [17/80] bag loss: 0.1811
 Testing bag [18/80] bag loss: 1.5007
 Testing bag [19/80] bag loss: 1.7477
 Testing bag [20/80] bag loss: 1.1949
 Testing bag [21/80] bag loss: 0.6235
 Testing bag [22/80] bag loss: 0.1558
 Testing bag [23/80] bag loss: 0.1621
 Testing bag [24/80] bag loss: 0.2167
 Testing bag [25/80] bag loss: 0.1825
 Testing bag [26/80] bag loss: 0.1595
 Testing bag [27/80] bag loss: 0.1683
 Testing bag [28/80] bag loss: 0.1509
 Testing bag [29/80] bag loss: 2.8288
 Testing bag [30/80] bag loss: 0.1542
 Testing bag [31/80] bag loss: 0.1550
 Testing bag [32/80] bag loss: 0.2497
 Testing bag [33/80] bag loss: 0.1670
 Testing bag [34/80] bag loss: 0.1502
 Testing bag [35/80] bag loss: 0.1719
 Testing bag [36/80] bag loss: 0.4551
 Testing bag [37/80] bag loss: 0.1697
 Testing bag [38/80] bag loss: 0.1544
 Testing bag [39/80] bag loss: 0.4819
 Testing bag [40/80] bag loss: 0.2170
 Testing bag [41/80] bag loss: 0.1747
 Testing bag [42/80] bag loss: 0.1601
 Testing bag [43/80] bag loss: 0.2167
 Testing bag [44/80] bag loss: 0.2168
 Testing bag [45/80] bag loss: 0.1642
 Testing bag [46/80] bag loss: 0.3950
 Testing bag [47/80] bag loss: 0.1487
 Testing bag [48/80] bag loss: 0.1470
 Testing bag [49/80] bag loss: 0.2165
 Testing bag [50/80] bag loss: 0.1538
 Testing bag [51/80] bag loss: 1.5439
 Testing bag [52/80] bag loss: 0.2165
 Testing bag [53/80] bag loss: 0.1503
 Testing bag [54/80] bag loss: 0.1634
 Testing bag [55/80] bag loss: 0.2233
 Testing bag [56/80] bag loss: 2.2590
 Testing bag [57/80] bag loss: 0.1606
 Testing bag [58/80] bag loss: 0.1619
 Testing bag [59/80] bag loss: 0.2172
 Testing bag [60/80] bag loss: 0.2167
 Testing bag [61/80] bag loss: 1.0149
 Testing bag [62/80] bag loss: 0.2168
 Testing bag [63/80] bag loss: 0.1621
 Testing bag [64/80] bag loss: 1.8084
 Testing bag [65/80] bag loss: 0.1571
 Testing bag [66/80] bag loss: 0.1575
 Testing bag [67/80] bag loss: 0.2164
 Testing bag [68/80] bag loss: 0.7035
 Testing bag [69/80] bag loss: 0.1518
 Testing bag [70/80] bag loss: 0.1627
 Testing bag [71/80] bag loss: 0.1841
 Testing bag [72/80] bag loss: 0.1500
 Testing bag [73/80] bag loss: 0.3360
 Testing bag [74/80] bag loss: 0.1556
 Testing bag [75/80] bag loss: 0.1510
 Testing bag [76/80] bag loss: 0.1503
 Testing bag [77/80] bag loss: 0.1848
 Testing bag [78/80] bag loss: 0.1798
 Testing bag [79/80] bag loss: 0.2164
 Epoch [71/100] train loss: 0.3551 test loss: 0.3884, average score: 0.9250, AUC: class-0>>0.96|class-1>>0.968

 Training bag [0/319] bag loss: 0.2166
 Training bag [1/319] bag loss: 0.1672
 Training bag [2/319] bag loss: 0.2604
 Training bag [3/319] bag loss: 0.1580
 Training bag [4/319] bag loss: 0.2171
 Training bag [5/319] bag loss: 0.2170
 Training bag [6/319] bag loss: 0.2166
 Training bag [7/319] bag loss: 0.2163
 Training bag [8/319] bag loss: 0.1578
 Training bag [9/319] bag loss: 0.2161
 Training bag [10/319] bag loss: 0.1498
 Training bag [11/319] bag loss: 3.2365
 Training bag [12/319] bag loss: 1.0018
 Training bag [13/319] bag loss: 1.2371
 Training bag [14/319] bag loss: 0.1577
 Training bag [15/319] bag loss: 0.1877
 Training bag [16/319] bag loss: 0.1738
 Training bag [17/319] bag loss: 0.2143
 Training bag [18/319] bag loss: 0.1704
 Training bag [19/319] bag loss: 0.1585
 Training bag [20/319] bag loss: 3.0583
 Training bag [21/319] bag loss: 0.1564
 Training bag [22/319] bag loss: 0.2116
 Training bag [23/319] bag loss: 0.2165
 Training bag [24/319] bag loss: 0.1845
 Training bag [25/319] bag loss: 0.2234
 Training bag [26/319] bag loss: 1.3513
 Training bag [27/319] bag loss: 0.2191
 Training bag [28/319] bag loss: 0.2555
 Training bag [29/319] bag loss: 0.2218
 Training bag [30/319] bag loss: 0.2166
 Training bag [31/319] bag loss: 0.2415
 Training bag [32/319] bag loss: 0.1770
 Training bag [33/319] bag loss: 0.1599
 Training bag [34/319] bag loss: 0.1549
 Training bag [35/319] bag loss: 0.1576
 Training bag [36/319] bag loss: 0.2170
 Training bag [37/319] bag loss: 0.2172
 Training bag [38/319] bag loss: 0.2259
 Training bag [39/319] bag loss: 0.2521
 Training bag [40/319] bag loss: 0.2173
 Training bag [41/319] bag loss: 0.2226
 Training bag [42/319] bag loss: 0.1839
 Training bag [43/319] bag loss: 0.2207
 Training bag [44/319] bag loss: 0.2441
 Training bag [45/319] bag loss: 0.1645
 Training bag [46/319] bag loss: 0.2149
 Training bag [47/319] bag loss: 0.1784
 Training bag [48/319] bag loss: 0.1528
 Training bag [49/319] bag loss: 0.1770
 Training bag [50/319] bag loss: 0.2755
 Training bag [51/319] bag loss: 0.1533
 Training bag [52/319] bag loss: 0.1782
 Training bag [53/319] bag loss: 0.1650
 Training bag [54/319] bag loss: 0.4043
 Training bag [55/319] bag loss: 0.2182
 Training bag [56/319] bag loss: 0.1498
 Training bag [57/319] bag loss: 0.1756
 Training bag [58/319] bag loss: 0.2596
 Training bag [59/319] bag loss: 0.1503
 Training bag [60/319] bag loss: 0.1562
 Training bag [61/319] bag loss: 0.2189
 Training bag [62/319] bag loss: 0.2021
 Training bag [63/319] bag loss: 0.1672
 Training bag [64/319] bag loss: 3.3595
 Training bag [65/319] bag loss: 0.1669
 Training bag [66/319] bag loss: 0.1711
 Training bag [67/319] bag loss: 0.1496
 Training bag [68/319] bag loss: 0.2449
 Training bag [69/319] bag loss: 0.2385
 Training bag [70/319] bag loss: 0.1420
 Training bag [71/319] bag loss: 0.2045
 Training bag [72/319] bag loss: 2.0702
 Training bag [73/319] bag loss: 0.2240
 Training bag [74/319] bag loss: 2.0654
 Training bag [75/319] bag loss: 0.1883
 Training bag [76/319] bag loss: 0.2076
 Training bag [77/319] bag loss: 1.3672
 Training bag [78/319] bag loss: 0.1702
 Training bag [79/319] bag loss: 0.2498
 Training bag [80/319] bag loss: 0.2191
 Training bag [81/319] bag loss: 0.1610
 Training bag [82/319] bag loss: 0.2624
 Training bag [83/319] bag loss: 0.1665
 Training bag [84/319] bag loss: 0.2186
 Training bag [85/319] bag loss: 0.2195
 Training bag [86/319] bag loss: 0.1573
 Training bag [87/319] bag loss: 0.1716
 Training bag [88/319] bag loss: 0.4114
 Training bag [89/319] bag loss: 0.7687
 Training bag [90/319] bag loss: 0.2194
 Training bag [91/319] bag loss: 0.3230
 Training bag [92/319] bag loss: 0.3517
 Training bag [93/319] bag loss: 0.3204
 Training bag [94/319] bag loss: 0.1766
 Training bag [95/319] bag loss: 1.7968
 Training bag [96/319] bag loss: 0.2214
 Training bag [97/319] bag loss: 0.2192
 Training bag [98/319] bag loss: 1.1625
 Training bag [99/319] bag loss: 0.2029
 Training bag [100/319] bag loss: 0.1516
 Training bag [101/319] bag loss: 0.2194
 Training bag [102/319] bag loss: 0.2176
 Training bag [103/319] bag loss: 0.2047
 Training bag [104/319] bag loss: 0.2860
 Training bag [105/319] bag loss: 0.2583
 Training bag [106/319] bag loss: 0.2192
 Training bag [107/319] bag loss: 0.2184
 Training bag [108/319] bag loss: 2.4634
 Training bag [109/319] bag loss: 0.1691
 Training bag [110/319] bag loss: 0.2189
 Training bag [111/319] bag loss: 0.2555
 Training bag [112/319] bag loss: 0.2206
 Training bag [113/319] bag loss: 0.2186
 Training bag [114/319] bag loss: 1.7859
 Training bag [115/319] bag loss: 0.3534
 Training bag [116/319] bag loss: 0.2612
 Training bag [117/319] bag loss: 1.3672
 Training bag [118/319] bag loss: 0.2399
 Training bag [119/319] bag loss: 0.1548
 Training bag [120/319] bag loss: 0.1806
 Training bag [121/319] bag loss: 0.2205
 Training bag [122/319] bag loss: 0.1526
 Training bag [123/319] bag loss: 0.1732
 Training bag [124/319] bag loss: 1.2304
 Training bag [125/319] bag loss: 0.1905
 Training bag [126/319] bag loss: 0.2761
 Training bag [127/319] bag loss: 0.2242
 Training bag [128/319] bag loss: 0.1799
 Training bag [129/319] bag loss: 0.2192
 Training bag [130/319] bag loss: 0.1609
 Training bag [131/319] bag loss: 0.2079
 Training bag [132/319] bag loss: 0.8570
 Training bag [133/319] bag loss: 0.1628
 Training bag [134/319] bag loss: 0.2334
 Training bag [135/319] bag loss: 0.1722
 Training bag [136/319] bag loss: 0.1585
 Training bag [137/319] bag loss: 0.1568
 Training bag [138/319] bag loss: 0.1970
 Training bag [139/319] bag loss: 0.2212
 Training bag [140/319] bag loss: 0.2195
 Training bag [141/319] bag loss: 2.0006
 Training bag [142/319] bag loss: 0.1564
 Training bag [143/319] bag loss: 0.2188
 Training bag [144/319] bag loss: 2.3802
 Training bag [145/319] bag loss: 1.0599
 Training bag [146/319] bag loss: 0.2177
 Training bag [147/319] bag loss: 0.2751
 Training bag [148/319] bag loss: 0.1753
 Training bag [149/319] bag loss: 0.2187
 Training bag [150/319] bag loss: 0.2312
 Training bag [151/319] bag loss: 0.1728
 Training bag [152/319] bag loss: 0.3185
 Training bag [153/319] bag loss: 0.2386
 Training bag [154/319] bag loss: 0.1696
 Training bag [155/319] bag loss: 0.2191
 Training bag [156/319] bag loss: 0.1522
 Training bag [157/319] bag loss: 0.2225
 Training bag [158/319] bag loss: 0.1914
 Training bag [159/319] bag loss: 0.3066
 Training bag [160/319] bag loss: 0.2232
 Training bag [161/319] bag loss: 1.9976
 Training bag [162/319] bag loss: 0.2188
 Training bag [163/319] bag loss: 0.1551
 Training bag [164/319] bag loss: 0.1840
 Training bag [165/319] bag loss: 0.2186
 Training bag [166/319] bag loss: 0.2679
 Training bag [167/319] bag loss: 0.1576
 Training bag [168/319] bag loss: 0.1647
 Training bag [169/319] bag loss: 0.2136
 Training bag [170/319] bag loss: 1.7507
 Training bag [171/319] bag loss: 0.2139
 Training bag [172/319] bag loss: 0.2226
 Training bag [173/319] bag loss: 0.1904
 Training bag [174/319] bag loss: 0.2135
 Training bag [175/319] bag loss: 0.2195
 Training bag [176/319] bag loss: 0.2122
 Training bag [177/319] bag loss: 0.1658
 Training bag [178/319] bag loss: 0.1735
 Training bag [179/319] bag loss: 0.2397
 Training bag [180/319] bag loss: 0.1934
 Training bag [181/319] bag loss: 0.1560
 Training bag [182/319] bag loss: 0.2203
 Training bag [183/319] bag loss: 0.1554
 Training bag [184/319] bag loss: 0.1925
 Training bag [185/319] bag loss: 0.1903
 Training bag [186/319] bag loss: 0.2216
 Training bag [187/319] bag loss: 0.2090
 Training bag [188/319] bag loss: 0.1925
 Training bag [189/319] bag loss: 0.1635
 Training bag [190/319] bag loss: 0.2091
 Training bag [191/319] bag loss: 0.2318
 Training bag [192/319] bag loss: 0.2233
 Training bag [193/319] bag loss: 0.1593
 Training bag [194/319] bag loss: 0.1534
 Training bag [195/319] bag loss: 1.0028
 Training bag [196/319] bag loss: 0.2224
 Training bag [197/319] bag loss: 0.1539
 Training bag [198/319] bag loss: 0.2188
 Training bag [199/319] bag loss: 0.2830
 Training bag [200/319] bag loss: 0.6924
 Training bag [201/319] bag loss: 0.2186
 Training bag [202/319] bag loss: 0.2188
 Training bag [203/319] bag loss: 0.2337
 Training bag [204/319] bag loss: 0.2935
 Training bag [205/319] bag loss: 1.4659
 Training bag [206/319] bag loss: 0.1743
 Training bag [207/319] bag loss: 0.2185
 Training bag [208/319] bag loss: 0.2210
 Training bag [209/319] bag loss: 0.2218
 Training bag [210/319] bag loss: 0.2302
 Training bag [211/319] bag loss: 0.2874
 Training bag [212/319] bag loss: 0.8404
 Training bag [213/319] bag loss: 0.2178
 Training bag [214/319] bag loss: 0.2197
 Training bag [215/319] bag loss: 0.2255
 Training bag [216/319] bag loss: 0.2173
 Training bag [217/319] bag loss: 0.1779
 Training bag [218/319] bag loss: 0.2654
 Training bag [219/319] bag loss: 0.1523
 Training bag [220/319] bag loss: 0.1509
 Training bag [221/319] bag loss: 0.2181
 Training bag [222/319] bag loss: 0.2351
 Training bag [223/319] bag loss: 0.2185
 Training bag [224/319] bag loss: 0.2230
 Training bag [225/319] bag loss: 0.2459
 Training bag [226/319] bag loss: 0.1808
 Training bag [227/319] bag loss: 0.7686
 Training bag [228/319] bag loss: 0.2449
 Training bag [229/319] bag loss: 0.4600
 Training bag [230/319] bag loss: 0.4460
 Training bag [231/319] bag loss: 0.1634
 Training bag [232/319] bag loss: 0.2188
 Training bag [233/319] bag loss: 0.1930
 Training bag [234/319] bag loss: 0.1671
 Training bag [235/319] bag loss: 0.1843
 Training bag [236/319] bag loss: 0.2121
 Training bag [237/319] bag loss: 1.0166
 Training bag [238/319] bag loss: 0.1902
 Training bag [239/319] bag loss: 0.1668
 Training bag [240/319] bag loss: 0.2409
 Training bag [241/319] bag loss: 0.1656
 Training bag [242/319] bag loss: 1.2048
 Training bag [243/319] bag loss: 0.1869
 Training bag [244/319] bag loss: 0.2614
 Training bag [245/319] bag loss: 0.1928
 Training bag [246/319] bag loss: 0.1517
 Training bag [247/319] bag loss: 0.2730
 Training bag [248/319] bag loss: 0.2742
 Training bag [249/319] bag loss: 0.1753
 Training bag [250/319] bag loss: 1.2051
 Training bag [251/319] bag loss: 0.2097
 Training bag [252/319] bag loss: 0.3696
 Training bag [253/319] bag loss: 0.2693
 Training bag [254/319] bag loss: 0.2647
 Training bag [255/319] bag loss: 0.3573
 Training bag [256/319] bag loss: 0.2519
 Training bag [257/319] bag loss: 0.2315
 Training bag [258/319] bag loss: 1.2508
 Training bag [259/319] bag loss: 0.1603
 Training bag [260/319] bag loss: 0.2194
 Training bag [261/319] bag loss: 0.1531
 Training bag [262/319] bag loss: 0.1852
 Training bag [263/319] bag loss: 0.2191
 Training bag [264/319] bag loss: 0.1617
 Training bag [265/319] bag loss: 0.2189
 Training bag [266/319] bag loss: 0.1525
 Training bag [267/319] bag loss: 0.2218
 Training bag [268/319] bag loss: 0.2187
 Training bag [269/319] bag loss: 0.2252
 Training bag [270/319] bag loss: 0.2085
 Training bag [271/319] bag loss: 0.1550
 Training bag [272/319] bag loss: 0.3109
 Training bag [273/319] bag loss: 0.1731
 Training bag [274/319] bag loss: 0.2190
 Training bag [275/319] bag loss: 0.1469
 Training bag [276/319] bag loss: 0.2185
 Training bag [277/319] bag loss: 0.1597
 Training bag [278/319] bag loss: 0.1838
 Training bag [279/319] bag loss: 0.1438
 Training bag [280/319] bag loss: 0.2191
 Training bag [281/319] bag loss: 0.1617
 Training bag [282/319] bag loss: 0.1523
 Training bag [283/319] bag loss: 0.2191
 Training bag [284/319] bag loss: 0.1588
 Training bag [285/319] bag loss: 0.1669
 Training bag [286/319] bag loss: 0.1744
 Training bag [287/319] bag loss: 0.1567
 Training bag [288/319] bag loss: 0.2199
 Training bag [289/319] bag loss: 0.1752
 Training bag [290/319] bag loss: 0.1712
 Training bag [291/319] bag loss: 0.3177
 Training bag [292/319] bag loss: 0.1773
 Training bag [293/319] bag loss: 0.1605
 Training bag [294/319] bag loss: 0.1525
 Training bag [295/319] bag loss: 0.2193
 Training bag [296/319] bag loss: 0.1571
 Training bag [297/319] bag loss: 0.1543
 Training bag [298/319] bag loss: 0.1464
 Training bag [299/319] bag loss: 1.3357
 Training bag [300/319] bag loss: 0.1471
 Training bag [301/319] bag loss: 0.2387
 Training bag [302/319] bag loss: 0.2196
 Training bag [303/319] bag loss: 0.2310
 Training bag [304/319] bag loss: 0.2213
 Training bag [305/319] bag loss: 0.1783
 Training bag [306/319] bag loss: 0.1414
 Training bag [307/319] bag loss: 0.2204
 Training bag [308/319] bag loss: 0.2191
 Training bag [309/319] bag loss: 0.1629
 Training bag [310/319] bag loss: 0.2190
 Training bag [311/319] bag loss: 0.1878
 Training bag [312/319] bag loss: 0.2208
 Training bag [313/319] bag loss: 1.8312
 Training bag [314/319] bag loss: 0.2199
 Training bag [315/319] bag loss: 0.7493
 Training bag [316/319] bag loss: 0.2307
 Training bag [317/319] bag loss: 0.1499
 Training bag [318/319] bag loss: 0.7930
 Testing bag [0/80] bag loss: 0.2317
 Testing bag [1/80] bag loss: 0.2176
 Testing bag [2/80] bag loss: 0.2229
 Testing bag [3/80] bag loss: 0.2257
 Testing bag [4/80] bag loss: 0.3511
 Testing bag [5/80] bag loss: 0.1563
 Testing bag [6/80] bag loss: 0.1750
 Testing bag [7/80] bag loss: 0.1725
 Testing bag [8/80] bag loss: 1.0332
 Testing bag [9/80] bag loss: 0.1683
 Testing bag [10/80] bag loss: 0.2180
 Testing bag [11/80] bag loss: 0.1650
 Testing bag [12/80] bag loss: 0.1480
 Testing bag [13/80] bag loss: 0.2564
 Testing bag [14/80] bag loss: 0.9770
 Testing bag [15/80] bag loss: 0.1563
 Testing bag [16/80] bag loss: 0.2809
 Testing bag [17/80] bag loss: 0.1527
 Testing bag [18/80] bag loss: 2.6811
 Testing bag [19/80] bag loss: 0.1569
 Testing bag [20/80] bag loss: 1.6868
 Testing bag [21/80] bag loss: 0.2481
 Testing bag [22/80] bag loss: 0.2176
 Testing bag [23/80] bag loss: 0.1678
 Testing bag [24/80] bag loss: 0.1515
 Testing bag [25/80] bag loss: 0.1533
 Testing bag [26/80] bag loss: 0.9292
 Testing bag [27/80] bag loss: 0.4820
 Testing bag [28/80] bag loss: 0.1670
 Testing bag [29/80] bag loss: 0.2176
 Testing bag [30/80] bag loss: 0.1555
 Testing bag [31/80] bag loss: 0.2014
 Testing bag [32/80] bag loss: 0.1777
 Testing bag [33/80] bag loss: 0.2178
 Testing bag [34/80] bag loss: 0.1531
 Testing bag [35/80] bag loss: 0.2176
 Testing bag [36/80] bag loss: 0.1604
 Testing bag [37/80] bag loss: 0.3023
 Testing bag [38/80] bag loss: 2.5015
 Testing bag [39/80] bag loss: 0.1509
 Testing bag [40/80] bag loss: 0.1882
 Testing bag [41/80] bag loss: 0.1980
 Testing bag [42/80] bag loss: 0.1592
 Testing bag [43/80] bag loss: 2.2693
 Testing bag [44/80] bag loss: 0.1686
 Testing bag [45/80] bag loss: 0.2178
 Testing bag [46/80] bag loss: 0.2080
 Testing bag [47/80] bag loss: 0.2183
 Testing bag [48/80] bag loss: 0.1786
 Testing bag [49/80] bag loss: 0.2278
 Testing bag [50/80] bag loss: 0.7169
 Testing bag [51/80] bag loss: 0.2759
 Testing bag [52/80] bag loss: 0.2179
 Testing bag [53/80] bag loss: 0.1864
 Testing bag [54/80] bag loss: 0.2119
 Testing bag [55/80] bag loss: 0.1984
 Testing bag [56/80] bag loss: 0.1809
 Testing bag [57/80] bag loss: 0.1849
 Testing bag [58/80] bag loss: 0.2177
 Testing bag [59/80] bag loss: 0.2177
 Testing bag [60/80] bag loss: 0.8583
 Testing bag [61/80] bag loss: 0.2314
 Testing bag [62/80] bag loss: 0.1519
 Testing bag [63/80] bag loss: 0.1699
 Testing bag [64/80] bag loss: 0.2176
 Testing bag [65/80] bag loss: 0.1767
 Testing bag [66/80] bag loss: 0.2163
 Testing bag [67/80] bag loss: 0.2923
 Testing bag [68/80] bag loss: 0.1606
 Testing bag [69/80] bag loss: 0.3192
 Testing bag [70/80] bag loss: 0.1704
 Testing bag [71/80] bag loss: 0.1513
