==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [155/319] bag loss: 0.2298
 Training bag [156/319] bag loss: 0.1438
 Training bag [157/319] bag loss: 0.1383
 Training bag [158/319] bag loss: 0.6106
 Training bag [159/319] bag loss: 0.1445
 Training bag [160/319] bag loss: 0.2310
 Training bag [161/319] bag loss: 0.2886
 Training bag [162/319] bag loss: 0.1540
 Training bag [163/319] bag loss: 0.2648
 Training bag [164/319] bag loss: 0.1530
 Training bag [165/319] bag loss: 0.1462
 Training bag [166/319] bag loss: 0.2263
 Training bag [167/319] bag loss: 0.1781
 Training bag [168/319] bag loss: 0.2230
 Training bag [169/319] bag loss: 0.1458
 Training bag [170/319] bag loss: 0.1883
 Training bag [171/319] bag loss: 0.1451
 Training bag [172/319] bag loss: 0.1520
 Training bag [173/319] bag loss: 0.2357
 Training bag [174/319] bag loss: 0.1372
 Training bag [175/319] bag loss: 0.2360
 Training bag [176/319] bag loss: 2.4502
 Training bag [177/319] bag loss: 0.5480
 Training bag [178/319] bag loss: 0.9865
 Training bag [179/319] bag loss: 0.1352
 Training bag [180/319] bag loss: 0.4254
 Training bag [181/319] bag loss: 0.2255
 Training bag [182/319] bag loss: 0.3688
 Training bag [183/319] bag loss: 0.2317
 Training bag [184/319] bag loss: 0.2211
 Training bag [185/319] bag loss: 0.2198
 Training bag [186/319] bag loss: 0.1417
 Training bag [187/319] bag loss: 0.2434
 Training bag [188/319] bag loss: 0.8033
 Training bag [189/319] bag loss: 0.2094
 Training bag [190/319] bag loss: 0.2061
 Training bag [191/319] bag loss: 0.2337
 Training bag [192/319] bag loss: 0.2071
 Training bag [193/319] bag loss: 0.1668
 Training bag [194/319] bag loss: 0.2004
 Training bag [195/319] bag loss: 0.1805
 Training bag [196/319] bag loss: 0.1557
 Training bag [197/319] bag loss: 0.1809
 Training bag [198/319] bag loss: 0.2000
 Training bag [199/319] bag loss: 0.1584
 Training bag [200/319] bag loss: 0.2140
 Training bag [201/319] bag loss: 0.2013
 Training bag [202/319] bag loss: 0.1562
 Training bag [203/319] bag loss: 0.1583
 Training bag [204/319] bag loss: 0.2011
 Training bag [205/319] bag loss: 0.2011
 Training bag [206/319] bag loss: 1.5707
 Training bag [207/319] bag loss: 0.2006
 Training bag [208/319] bag loss: 0.1721
 Training bag [209/319] bag loss: 0.1549
 Training bag [210/319] bag loss: 0.2068
 Training bag [211/319] bag loss: 0.6400
 Training bag [212/319] bag loss: 0.9975
 Training bag [213/319] bag loss: 0.5334
 Training bag [214/319] bag loss: 0.1579
 Training bag [215/319] bag loss: 0.2010
 Training bag [216/319] bag loss: 0.2197
 Training bag [217/319] bag loss: 0.1507
 Training bag [218/319] bag loss: 0.2045
 Training bag [219/319] bag loss: 0.7438
 Training bag [220/319] bag loss: 0.7542
 Training bag [221/319] bag loss: 0.1985
 Training bag [222/319] bag loss: 0.2020
 Training bag [223/319] bag loss: 0.2012
 Training bag [224/319] bag loss: 0.1936
 Training bag [225/319] bag loss: 0.4546
 Training bag [226/319] bag loss: 0.1980
 Training bag [227/319] bag loss: 0.1708
 Training bag [228/319] bag loss: 0.1649
 Training bag [229/319] bag loss: 0.1563
 Training bag [230/319] bag loss: 0.2652
 Training bag [231/319] bag loss: 0.2405
 Training bag [232/319] bag loss: 0.1808
 Training bag [233/319] bag loss: 0.1501
 Training bag [234/319] bag loss: 0.1884
 Training bag [235/319] bag loss: 0.1440
 Training bag [236/319] bag loss: 0.2242
 Training bag [237/319] bag loss: 0.1830
 Training bag [238/319] bag loss: 0.2380
 Training bag [239/319] bag loss: 0.2147
 Training bag [240/319] bag loss: 0.2272
 Training bag [241/319] bag loss: 0.1466
 Training bag [242/319] bag loss: 0.4416
 Training bag [243/319] bag loss: 0.1833
 Training bag [244/319] bag loss: 0.2070
 Training bag [245/319] bag loss: 0.3458
 Training bag [246/319] bag loss: 0.1473
 Training bag [247/319] bag loss: 0.5555
 Training bag [248/319] bag loss: 0.1523
 Training bag [249/319] bag loss: 0.1459
 Training bag [250/319] bag loss: 0.5474
 Training bag [251/319] bag loss: 0.7283
 Training bag [252/319] bag loss: 1.4695
 Training bag [253/319] bag loss: 0.2591
 Training bag [254/319] bag loss: 0.2237
 Training bag [255/319] bag loss: 0.2198
 Training bag [256/319] bag loss: 0.2172
 Training bag [257/319] bag loss: 0.2456
 Training bag [258/319] bag loss: 0.2241
 Training bag [259/319] bag loss: 0.1532
 Training bag [260/319] bag loss: 0.1906
 Training bag [261/319] bag loss: 0.1569
 Training bag [262/319] bag loss: 0.2177
 Training bag [263/319] bag loss: 0.2098
 Training bag [264/319] bag loss: 0.1424
 Training bag [265/319] bag loss: 3.4709
 Training bag [266/319] bag loss: 0.2736
 Training bag [267/319] bag loss: 0.1654
 Training bag [268/319] bag loss: 0.2197
 Training bag [269/319] bag loss: 0.2136
 Training bag [270/319] bag loss: 0.2091
 Training bag [271/319] bag loss: 0.2335
 Training bag [272/319] bag loss: 0.2058
 Training bag [273/319] bag loss: 0.3032
 Training bag [274/319] bag loss: 0.1642
 Training bag [275/319] bag loss: 0.3555
 Training bag [276/319] bag loss: 0.2717
 Training bag [277/319] bag loss: 0.1491
 Training bag [278/319] bag loss: 0.2065
 Training bag [279/319] bag loss: 0.1438
 Training bag [280/319] bag loss: 0.2144
 Training bag [281/319] bag loss: 0.1474
 Training bag [282/319] bag loss: 0.1546
 Training bag [283/319] bag loss: 0.2376
 Training bag [284/319] bag loss: 0.1481
 Training bag [285/319] bag loss: 0.1756
 Training bag [286/319] bag loss: 0.3034
 Training bag [287/319] bag loss: 0.1416
 Training bag [288/319] bag loss: 0.2242
 Training bag [289/319] bag loss: 0.1610
 Training bag [290/319] bag loss: 0.2320
 Training bag [291/319] bag loss: 0.1942
 Training bag [292/319] bag loss: 0.1510
 Training bag [293/319] bag loss: 0.2350
 Training bag [294/319] bag loss: 0.2382
 Training bag [295/319] bag loss: 0.6901
 Training bag [296/319] bag loss: 0.2232
 Training bag [297/319] bag loss: 0.1946
 Training bag [298/319] bag loss: 0.4132
 Training bag [299/319] bag loss: 0.1791
 Training bag [300/319] bag loss: 0.1393
 Training bag [301/319] bag loss: 0.1677
 Training bag [302/319] bag loss: 0.1469
 Training bag [303/319] bag loss: 0.3012
 Training bag [304/319] bag loss: 0.1327
 Training bag [305/319] bag loss: 0.2311
 Training bag [306/319] bag loss: 0.1284
 Training bag [307/319] bag loss: 0.1230
 Training bag [308/319] bag loss: 0.1350
 Training bag [309/319] bag loss: 0.1274
 Training bag [310/319] bag loss: 0.5832
 Training bag [311/319] bag loss: 0.1202
 Training bag [312/319] bag loss: 4.0075
 Training bag [313/319] bag loss: 0.1353
 Training bag [314/319] bag loss: 0.1186
 Training bag [315/319] bag loss: 0.2611
 Training bag [316/319] bag loss: 0.2309
 Training bag [317/319] bag loss: 0.4054
 Training bag [318/319] bag loss: 0.2643
 Testing bag [0/80] bag loss: 0.9573
 Testing bag [1/80] bag loss: 0.4219
 Testing bag [2/80] bag loss: 0.2762
 Testing bag [3/80] bag loss: 0.1494
 Testing bag [4/80] bag loss: 0.1202
 Testing bag [5/80] bag loss: 0.1331
 Testing bag [6/80] bag loss: 0.1190
 Testing bag [7/80] bag loss: 1.6379
 Testing bag [8/80] bag loss: 0.2685
 Testing bag [9/80] bag loss: 1.0664
 Testing bag [10/80] bag loss: 1.1973
 Testing bag [11/80] bag loss: 3.1792
 Testing bag [12/80] bag loss: 0.1793
 Testing bag [13/80] bag loss: 0.1663
 Testing bag [14/80] bag loss: 0.2531
 Testing bag [15/80] bag loss: 0.1190
 Testing bag [16/80] bag loss: 0.1243
 Testing bag [17/80] bag loss: 0.2625
 Testing bag [18/80] bag loss: 0.1168
 Testing bag [19/80] bag loss: 0.1150
 Testing bag [20/80] bag loss: 0.2703
 Testing bag [21/80] bag loss: 0.1127
 Testing bag [22/80] bag loss: 0.7796
 Testing bag [23/80] bag loss: 0.2631
 Testing bag [24/80] bag loss: 0.1212
 Testing bag [25/80] bag loss: 1.1322
 Testing bag [26/80] bag loss: 0.2575
 Testing bag [27/80] bag loss: 0.1214
 Testing bag [28/80] bag loss: 0.2992
 Testing bag [29/80] bag loss: 0.1155
 Testing bag [30/80] bag loss: 0.2624
 Testing bag [31/80] bag loss: 2.6403
 Testing bag [32/80] bag loss: 0.1281
 Testing bag [33/80] bag loss: 0.2499
 Testing bag [34/80] bag loss: 0.2721
 Testing bag [35/80] bag loss: 0.1879
 Testing bag [36/80] bag loss: 0.1471
 Testing bag [37/80] bag loss: 0.2341
 Testing bag [38/80] bag loss: 0.1912
 Testing bag [39/80] bag loss: 0.3057
 Testing bag [40/80] bag loss: 0.3567
 Testing bag [41/80] bag loss: 0.1249
 Testing bag [42/80] bag loss: 0.1264
 Testing bag [43/80] bag loss: 0.4235
 Testing bag [44/80] bag loss: 0.2237
 Testing bag [45/80] bag loss: 0.1252
 Testing bag [46/80] bag loss: 0.1233
 Testing bag [47/80] bag loss: 0.1241
 Testing bag [48/80] bag loss: 1.7494
 Testing bag [49/80] bag loss: 0.1435
 Testing bag [50/80] bag loss: 0.2666
 Testing bag [51/80] bag loss: 0.5079
 Testing bag [52/80] bag loss: 0.4367
 Testing bag [53/80] bag loss: 0.1154
 Testing bag [54/80] bag loss: 0.2612
 Testing bag [55/80] bag loss: 0.3196
 Testing bag [56/80] bag loss: 0.2683
 Testing bag [57/80] bag loss: 0.1217
 Testing bag [58/80] bag loss: 0.1425
 Testing bag [59/80] bag loss: 0.1105
 Testing bag [60/80] bag loss: 0.1205
 Testing bag [61/80] bag loss: 0.1116
 Testing bag [62/80] bag loss: 0.1358
 Testing bag [63/80] bag loss: 0.2531
 Testing bag [64/80] bag loss: 0.1120
 Testing bag [65/80] bag loss: 0.1270
 Testing bag [66/80] bag loss: 0.1184
 Testing bag [67/80] bag loss: 0.1207
 Testing bag [68/80] bag loss: 0.1202
 Testing bag [69/80] bag loss: 0.1205
 Testing bag [70/80] bag loss: 0.1091
 Testing bag [71/80] bag loss: 0.1303
 Testing bag [72/80] bag loss: 0.2641
 Testing bag [73/80] bag loss: 0.1128
 Testing bag [74/80] bag loss: 0.1048
 Testing bag [75/80] bag loss: 0.3053
 Testing bag [76/80] bag loss: 0.2274
 Testing bag [77/80] bag loss: 0.1224
 Testing bag [78/80] bag loss: 2.7719
 Testing bag [79/80] bag loss: 0.1160
 Epoch [80/100] train loss: 0.3248 test loss: 0.3829, average score: 0.9125, AUC: class-0>>0.9546666666666667|class-1>>0.9606666666666666

 Training bag [0/319] bag loss: 0.2670
 Training bag [1/319] bag loss: 0.1220
 Training bag [2/319] bag loss: 0.2603
 Training bag [3/319] bag loss: 0.1794
 Training bag [4/319] bag loss: 0.2741
 Training bag [5/319] bag loss: 0.1365
 Training bag [6/319] bag loss: 0.1300
 Training bag [7/319] bag loss: 0.2744
 Training bag [8/319] bag loss: 0.2548
 Training bag [9/319] bag loss: 0.2022
 Training bag [10/319] bag loss: 0.2453
 Training bag [11/319] bag loss: 0.1274
 Training bag [12/319] bag loss: 1.8921
 Training bag [13/319] bag loss: 0.1653
 Training bag [14/319] bag loss: 0.1335
 Training bag [15/319] bag loss: 0.1379
 Training bag [16/319] bag loss: 0.2524
 Training bag [17/319] bag loss: 0.1280
 Training bag [18/319] bag loss: 0.1435
 Training bag [19/319] bag loss: 0.4510
 Training bag [20/319] bag loss: 0.4705
 Training bag [21/319] bag loss: 0.2670
 Training bag [22/319] bag loss: 0.3904
 Training bag [23/319] bag loss: 0.1497
 Training bag [24/319] bag loss: 0.1507
 Training bag [25/319] bag loss: 0.1307
 Training bag [26/319] bag loss: 0.1620
 Training bag [27/319] bag loss: 0.2422
 Training bag [28/319] bag loss: 0.2346
 Training bag [29/319] bag loss: 0.1269
 Training bag [30/319] bag loss: 0.1456
 Training bag [31/319] bag loss: 0.1239
 Training bag [32/319] bag loss: 0.2001
 Training bag [33/319] bag loss: 0.1299
 Training bag [34/319] bag loss: 0.2569
 Training bag [35/319] bag loss: 0.2207
 Training bag [36/319] bag loss: 0.2528
 Training bag [37/319] bag loss: 0.1322
 Training bag [38/319] bag loss: 0.2563
 Training bag [39/319] bag loss: 0.1564
 Training bag [40/319] bag loss: 0.1544
 Training bag [41/319] bag loss: 0.1212
 Training bag [42/319] bag loss: 0.2993
 Training bag [43/319] bag loss: 0.1266
 Training bag [44/319] bag loss: 0.1271
 Training bag [45/319] bag loss: 0.2664
 Training bag [46/319] bag loss: 0.2885
 Training bag [47/319] bag loss: 0.1013
 Training bag [48/319] bag loss: 0.1519
 Training bag [49/319] bag loss: 0.2607
 Training bag [50/319] bag loss: 0.1130
 Training bag [51/319] bag loss: 0.1159
 Training bag [52/319] bag loss: 0.2596
 Training bag [53/319] bag loss: 0.1259
 Training bag [54/319] bag loss: 0.2503
 Training bag [55/319] bag loss: 0.1629
 Training bag [56/319] bag loss: 0.1703
 Training bag [57/319] bag loss: 0.1118
 Training bag [58/319] bag loss: 0.0948
 Training bag [59/319] bag loss: 0.1303
 Training bag [60/319] bag loss: 0.1106
 Training bag [61/319] bag loss: 0.1102
 Training bag [62/319] bag loss: 0.2022
 Training bag [63/319] bag loss: 0.1012
 Training bag [64/319] bag loss: 0.1192
 Training bag [65/319] bag loss: 0.2103
 Training bag [66/319] bag loss: 0.1072
 Training bag [67/319] bag loss: 0.4827
 Training bag [68/319] bag loss: 0.3120
 Training bag [69/319] bag loss: 0.3112
 Training bag [70/319] bag loss: 0.1073
 Training bag [71/319] bag loss: 0.1195
 Training bag [72/319] bag loss: 4.3768
 Training bag [73/319] bag loss: 0.1056
 Training bag [74/319] bag loss: 0.2947
 Training bag [75/319] bag loss: 0.3013
 Training bag [76/319] bag loss: 0.1303
 Training bag [77/319] bag loss: 0.1236
 Training bag [78/319] bag loss: 0.2713
 Training bag [79/319] bag loss: 1.6122
 Training bag [80/319] bag loss: 2.7091
 Training bag [81/319] bag loss: 0.2835
 Training bag [82/319] bag loss: 0.2288
 Training bag [83/319] bag loss: 0.3063
 Training bag [84/319] bag loss: 0.1062
 Training bag [85/319] bag loss: 0.2836
 Training bag [86/319] bag loss: 0.1166
 Training bag [87/319] bag loss: 0.1206
 Training bag [88/319] bag loss: 0.1146
 Training bag [89/319] bag loss: 0.2580
 Training bag [90/319] bag loss: 0.2888
 Training bag [91/319] bag loss: 0.1017
 Training bag [92/319] bag loss: 0.3116
 Training bag [93/319] bag loss: 0.1262
 Training bag [94/319] bag loss: 0.2659
 Training bag [95/319] bag loss: 0.9665
 Training bag [96/319] bag loss: 0.1192
 Training bag [97/319] bag loss: 0.3259
 Training bag [98/319] bag loss: 0.1669
 Training bag [99/319] bag loss: 0.1173
 Training bag [100/319] bag loss: 0.1147
 Training bag [101/319] bag loss: 0.2519
 Training bag [102/319] bag loss: 0.2065
 Training bag [103/319] bag loss: 0.1122
 Training bag [104/319] bag loss: 0.2812
 Training bag [105/319] bag loss: 0.1367
 Training bag [106/319] bag loss: 0.1317
 Training bag [107/319] bag loss: 0.1186
 Training bag [108/319] bag loss: 0.1276
 Training bag [109/319] bag loss: 0.2616
 Training bag [110/319] bag loss: 0.1528
 Training bag [111/319] bag loss: 0.5897
 Training bag [112/319] bag loss: 0.1201
 Training bag [113/319] bag loss: 0.2716
 Training bag [114/319] bag loss: 0.1121
 Training bag [115/319] bag loss: 0.2912
 Training bag [116/319] bag loss: 1.9972
 Training bag [117/319] bag loss: 0.1355
 Training bag [118/319] bag loss: 0.2604
 Training bag [119/319] bag loss: 0.8572
 Training bag [120/319] bag loss: 0.2463
 Training bag [121/319] bag loss: 0.2455
 Training bag [122/319] bag loss: 0.1182
 Training bag [123/319] bag loss: 0.2469
 Training bag [124/319] bag loss: 1.7639
 Training bag [125/319] bag loss: 0.1264
 Training bag [126/319] bag loss: 0.2373
 Training bag [127/319] bag loss: 0.1326
 Training bag [128/319] bag loss: 0.1217
 Training bag [129/319] bag loss: 1.5324
 Training bag [130/319] bag loss: 2.4225
 Training bag [131/319] bag loss: 0.2426
 Training bag [132/319] bag loss: 0.1292
 Training bag [133/319] bag loss: 0.1397
 Training bag [134/319] bag loss: 2.3116
 Training bag [135/319] bag loss: 0.2269
 Training bag [136/319] bag loss: 0.2198
 Training bag [137/319] bag loss: 0.2302
 Training bag [138/319] bag loss: 0.2543
 Training bag [139/319] bag loss: 0.2195
 Training bag [140/319] bag loss: 0.1599
 Training bag [141/319] bag loss: 0.2414
 Training bag [142/319] bag loss: 0.2272
 Training bag [143/319] bag loss: 0.2130
 Training bag [144/319] bag loss: 1.8868
 Training bag [145/319] bag loss: 0.1423
 Training bag [146/319] bag loss: 0.2558
 Training bag [147/319] bag loss: 0.3335
 Training bag [148/319] bag loss: 0.2460
 Training bag [149/319] bag loss: 0.1428
 Training bag [150/319] bag loss: 0.2904
 Training bag [151/319] bag loss: 0.2765
 Training bag [152/319] bag loss: 0.1359
 Training bag [153/319] bag loss: 0.2545
 Training bag [154/319] bag loss: 0.4091
 Training bag [155/319] bag loss: 0.2473
 Training bag [156/319] bag loss: 0.2332
 Training bag [157/319] bag loss: 0.3132
 Training bag [158/319] bag loss: 0.1492
 Training bag [159/319] bag loss: 0.2951
 Training bag [160/319] bag loss: 0.2229
 Training bag [161/319] bag loss: 0.2202
 Training bag [162/319] bag loss: 2.1229
 Training bag [163/319] bag loss: 0.2092
 Training bag [164/319] bag loss: 0.6015
 Training bag [165/319] bag loss: 0.2055
 Training bag [166/319] bag loss: 0.1665
 Training bag [167/319] bag loss: 0.2552
 Training bag [168/319] bag loss: 0.1597
 Training bag [169/319] bag loss: 0.2038
 Training bag [170/319] bag loss: 0.2040
 Training bag [171/319] bag loss: 0.1996
 Training bag [172/319] bag loss: 0.2025
 Training bag [173/319] bag loss: 0.1530
 Training bag [174/319] bag loss: 0.2010
 Training bag [175/319] bag loss: 0.7457
 Training bag [176/319] bag loss: 0.1978
 Training bag [177/319] bag loss: 0.1662
 Training bag [178/319] bag loss: 0.1521
 Training bag [179/319] bag loss: 0.1919
 Training bag [180/319] bag loss: 0.2002
 Training bag [181/319] bag loss: 0.1701
 Training bag [182/319] bag loss: 0.1674
 Training bag [183/319] bag loss: 0.2014
 Training bag [184/319] bag loss: 0.1886
 Training bag [185/319] bag loss: 0.2016
 Training bag [186/319] bag loss: 0.1658
 Training bag [187/319] bag loss: 0.1538
 Training bag [188/319] bag loss: 0.2099
 Training bag [189/319] bag loss: 0.1873
 Training bag [190/319] bag loss: 0.4110
 Training bag [191/319] bag loss: 0.2039
 Training bag [192/319] bag loss: 0.2055
 Training bag [193/319] bag loss: 1.6259
 Training bag [194/319] bag loss: 0.2562
 Training bag [195/319] bag loss: 0.1417
 Training bag [196/319] bag loss: 0.1527
 Training bag [197/319] bag loss: 0.2325
 Training bag [198/319] bag loss: 0.2314
 Training bag [199/319] bag loss: 0.2259
 Training bag [200/319] bag loss: 0.1663
 Training bag [201/319] bag loss: 0.5731
 Training bag [202/319] bag loss: 0.2193
 Training bag [203/319] bag loss: 0.2835
 Training bag [204/319] bag loss: 0.1526
 Training bag [205/319] bag loss: 0.2180
 Training bag [206/319] bag loss: 0.1387
 Training bag [207/319] bag loss: 0.1416
 Training bag [208/319] bag loss: 0.2334
 Training bag [209/319] bag loss: 0.2910
 Training bag [210/319] bag loss: 0.2280
 Training bag [211/319] bag loss: 0.1641
 Training bag [212/319] bag loss: 0.2253
 Training bag [213/319] bag loss: 0.2292
 Training bag [214/319] bag loss: 1.8519
 Training bag [215/319] bag loss: 0.1607
 Training bag [216/319] bag loss: 0.1510
 Training bag [217/319] bag loss: 0.1380
 Training bag [218/319] bag loss: 0.1531
 Training bag [219/319] bag loss: 0.1656
 Training bag [220/319] bag loss: 0.2333
 Training bag [221/319] bag loss: 0.2295
 Training bag [222/319] bag loss: 0.2696
 Training bag [223/319] bag loss: 0.1356
 Training bag [224/319] bag loss: 0.2421
 Training bag [225/319] bag loss: 0.1742
 Training bag [226/319] bag loss: 0.2835
 Training bag [227/319] bag loss: 0.1957
 Training bag [228/319] bag loss: 0.2315
 Training bag [229/319] bag loss: 0.1400
 Training bag [230/319] bag loss: 0.1461
 Training bag [231/319] bag loss: 0.4326
 Training bag [232/319] bag loss: 0.2330
 Training bag [233/319] bag loss: 0.2255
 Training bag [234/319] bag loss: 0.2242
 Training bag [235/319] bag loss: 0.2730
 Training bag [236/319] bag loss: 0.2242
 Training bag [237/319] bag loss: 0.4105
 Training bag [238/319] bag loss: 0.1456
 Training bag [239/319] bag loss: 0.1561
 Training bag [240/319] bag loss: 0.2259
 Training bag [241/319] bag loss: 0.3482
 Training bag [242/319] bag loss: 0.2319
 Training bag [243/319] bag loss: 0.2207
 Training bag [244/319] bag loss: 0.1460
 Training bag [245/319] bag loss: 0.1461
 Training bag [246/319] bag loss: 3.8201
 Training bag [247/319] bag loss: 0.1551
 Training bag [248/319] bag loss: 1.0033
 Training bag [249/319] bag loss: 0.2285
 Training bag [250/319] bag loss: 0.1526
 Training bag [251/319] bag loss: 0.2087
 Training bag [252/319] bag loss: 0.2083
 Training bag [253/319] bag loss: 0.2889
 Training bag [254/319] bag loss: 0.1496
 Training bag [255/319] bag loss: 0.2162
 Training bag [256/319] bag loss: 0.1549
 Training bag [257/319] bag loss: 0.3448
 Training bag [258/319] bag loss: 0.1472
 Training bag [259/319] bag loss: 0.7373
 Training bag [260/319] bag loss: 0.3250
 Training bag [261/319] bag loss: 0.1960
 Training bag [262/319] bag loss: 0.1940
 Training bag [263/319] bag loss: 0.1758
 Training bag [264/319] bag loss: 0.1485
 Training bag [265/319] bag loss: 0.2667
 Training bag [266/319] bag loss: 0.1405
 Training bag [267/319] bag loss: 0.1580
 Training bag [268/319] bag loss: 0.2216
 Training bag [269/319] bag loss: 0.1296
 Training bag [270/319] bag loss: 0.2261
 Training bag [271/319] bag loss: 0.7449
 Training bag [272/319] bag loss: 0.1473
 Training bag [273/319] bag loss: 0.1351
 Training bag [274/319] bag loss: 0.2288
 Training bag [275/319] bag loss: 0.1360
 Training bag [276/319] bag loss: 0.3055
 Training bag [277/319] bag loss: 0.3750
 Training bag [278/319] bag loss: 0.2333
 Training bag [279/319] bag loss: 0.2180
 Training bag [280/319] bag loss: 0.2178
 Training bag [281/319] bag loss: 0.1447
 Training bag [282/319] bag loss: 0.5331
 Training bag [283/319] bag loss: 0.3197
 Training bag [284/319] bag loss: 0.2148
 Training bag [285/319] bag loss: 0.1790
 Training bag [286/319] bag loss: 0.7481
 Training bag [287/319] bag loss: 0.1451
 Training bag [288/319] bag loss: 0.1831
 Training bag [289/319] bag loss: 0.2551
 Training bag [290/319] bag loss: 0.1694
 Training bag [291/319] bag loss: 0.3025
 Training bag [292/319] bag loss: 0.1483
 Training bag [293/319] bag loss: 0.1387
 Training bag [294/319] bag loss: 0.6976
 Training bag [295/319] bag loss: 0.2352
 Training bag [296/319] bag loss: 0.2278
 Training bag [297/319] bag loss: 0.3592
 Training bag [298/319] bag loss: 0.1475
 Training bag [299/319] bag loss: 0.1376
 Training bag [300/319] bag loss: 3.7956
 Training bag [301/319] bag loss: 0.1365
 Training bag [302/319] bag loss: 0.2223
 Training bag [303/319] bag loss: 0.1390
 Training bag [304/319] bag loss: 0.2257
 Training bag [305/319] bag loss: 0.1342
 Training bag [306/319] bag loss: 0.1330
 Training bag [307/319] bag loss: 0.2314
 Training bag [308/319] bag loss: 0.2669
 Training bag [309/319] bag loss: 0.1704
 Training bag [310/319] bag loss: 0.1288
 Training bag [311/319] bag loss: 0.1307
 Training bag [312/319] bag loss: 0.1303
 Training bag [313/319] bag loss: 0.1242
 Training bag [314/319] bag loss: 0.2531
 Training bag [315/319] bag loss: 1.5600
 Training bag [316/319] bag loss: 0.1583
 Training bag [317/319] bag loss: 0.1468
 Training bag [318/319] bag loss: 0.1359
 Testing bag [0/80] bag loss: 0.1294
 Testing bag [1/80] bag loss: 0.3842
 Testing bag [2/80] bag loss: 0.1235
 Testing bag [3/80] bag loss: 0.2479
 Testing bag [4/80] bag loss: 0.2454
 Testing bag [5/80] bag loss: 0.1272
 Testing bag [6/80] bag loss: 0.1444
 Testing bag [7/80] bag loss: 0.1621
 Testing bag [8/80] bag loss: 0.1288
 Testing bag [9/80] bag loss: 0.1302
 Testing bag [10/80] bag loss: 0.1346
 Testing bag [11/80] bag loss: 3.0621
 Testing bag [12/80] bag loss: 2.9112
 Testing bag [13/80] bag loss: 0.1632
 Testing bag [14/80] bag loss: 0.1364
 Testing bag [15/80] bag loss: 0.1243
 Testing bag [16/80] bag loss: 0.1407
 Testing bag [17/80] bag loss: 0.2359
 Testing bag [18/80] bag loss: 0.2337
 Testing bag [19/80] bag loss: 1.3083
 Testing bag [20/80] bag loss: 0.1311
 Testing bag [21/80] bag loss: 0.2777
 Testing bag [22/80] bag loss: 0.2365
 Testing bag [23/80] bag loss: 0.1359
 Testing bag [24/80] bag loss: 1.4418
 Testing bag [25/80] bag loss: 0.8567
 Testing bag [26/80] bag loss: 0.1561
 Testing bag [27/80] bag loss: 0.1379
 Testing bag [28/80] bag loss: 0.2422
 Testing bag [29/80] bag loss: 0.2723
 Testing bag [30/80] bag loss: 0.1383
 Testing bag [31/80] bag loss: 0.1244
 Testing bag [32/80] bag loss: 0.1314
