==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [197/319] bag loss: 0.2191
 Training bag [198/319] bag loss: 2.6801
 Training bag [199/319] bag loss: 0.2186
 Training bag [200/319] bag loss: 0.1865
 Training bag [201/319] bag loss: 0.2250
 Training bag [202/319] bag loss: 0.3591
 Training bag [203/319] bag loss: 0.1561
 Training bag [204/319] bag loss: 0.2221
 Training bag [205/319] bag loss: 0.1412
 Training bag [206/319] bag loss: 0.1549
 Training bag [207/319] bag loss: 0.1427
 Training bag [208/319] bag loss: 0.4180
 Training bag [209/319] bag loss: 0.1436
 Training bag [210/319] bag loss: 0.1469
 Training bag [211/319] bag loss: 3.4435
 Training bag [212/319] bag loss: 0.1865
 Training bag [213/319] bag loss: 0.2232
 Training bag [214/319] bag loss: 0.7279
 Training bag [215/319] bag loss: 0.1913
 Training bag [216/319] bag loss: 0.2331
 Training bag [217/319] bag loss: 0.2201
 Training bag [218/319] bag loss: 0.2186
 Training bag [219/319] bag loss: 0.2181
 Training bag [220/319] bag loss: 0.2567
 Training bag [221/319] bag loss: 0.2231
 Training bag [222/319] bag loss: 0.2472
 Training bag [223/319] bag loss: 0.1940
 Training bag [224/319] bag loss: 1.0664
 Training bag [225/319] bag loss: 0.1651
 Training bag [226/319] bag loss: 0.7643
 Training bag [227/319] bag loss: 0.1384
 Training bag [228/319] bag loss: 0.2029
 Training bag [229/319] bag loss: 0.1443
 Training bag [230/319] bag loss: 0.1910
 Training bag [231/319] bag loss: 0.2358
 Training bag [232/319] bag loss: 0.2262
 Training bag [233/319] bag loss: 0.2194
 Training bag [234/319] bag loss: 0.2556
 Training bag [235/319] bag loss: 0.2092
 Training bag [236/319] bag loss: 0.1871
 Training bag [237/319] bag loss: 0.1628
 Training bag [238/319] bag loss: 0.6365
 Training bag [239/319] bag loss: 0.2191
 Training bag [240/319] bag loss: 0.2184
 Training bag [241/319] bag loss: 0.1656
 Training bag [242/319] bag loss: 0.1756
 Training bag [243/319] bag loss: 0.1629
 Training bag [244/319] bag loss: 0.2318
 Training bag [245/319] bag loss: 0.1394
 Training bag [246/319] bag loss: 0.1859
 Training bag [247/319] bag loss: 0.2732
 Training bag [248/319] bag loss: 0.1521
 Training bag [249/319] bag loss: 0.1609
 Training bag [250/319] bag loss: 0.3044
 Training bag [251/319] bag loss: 0.4129
 Training bag [252/319] bag loss: 0.2526
 Training bag [253/319] bag loss: 0.2491
 Training bag [254/319] bag loss: 2.4019
 Training bag [255/319] bag loss: 1.1429
 Training bag [256/319] bag loss: 0.1269
 Training bag [257/319] bag loss: 0.1881
 Training bag [258/319] bag loss: 0.1412
 Training bag [259/319] bag loss: 0.1323
 Training bag [260/319] bag loss: 0.2617
 Training bag [261/319] bag loss: 0.2024
 Training bag [262/319] bag loss: 0.2240
 Training bag [263/319] bag loss: 0.2823
 Training bag [264/319] bag loss: 0.1441
 Training bag [265/319] bag loss: 0.2607
 Training bag [266/319] bag loss: 0.2453
 Training bag [267/319] bag loss: 0.1369
 Training bag [268/319] bag loss: 0.1648
 Training bag [269/319] bag loss: 0.2478
 Training bag [270/319] bag loss: 0.2334
 Training bag [271/319] bag loss: 0.1301
 Training bag [272/319] bag loss: 0.2324
 Training bag [273/319] bag loss: 0.2461
 Training bag [274/319] bag loss: 0.2314
 Training bag [275/319] bag loss: 0.2191
 Training bag [276/319] bag loss: 0.2387
 Training bag [277/319] bag loss: 0.2223
 Training bag [278/319] bag loss: 0.1942
 Training bag [279/319] bag loss: 0.2182
 Training bag [280/319] bag loss: 0.2972
 Training bag [281/319] bag loss: 0.1421
 Training bag [282/319] bag loss: 0.2208
 Training bag [283/319] bag loss: 0.1964
 Training bag [284/319] bag loss: 0.2057
 Training bag [285/319] bag loss: 0.2173
 Training bag [286/319] bag loss: 0.1390
 Training bag [287/319] bag loss: 0.2180
 Training bag [288/319] bag loss: 0.1519
 Training bag [289/319] bag loss: 0.1493
 Training bag [290/319] bag loss: 0.1669
 Training bag [291/319] bag loss: 0.2188
 Training bag [292/319] bag loss: 0.2542
 Training bag [293/319] bag loss: 0.3243
 Training bag [294/319] bag loss: 2.0122
 Training bag [295/319] bag loss: 1.8892
 Training bag [296/319] bag loss: 0.2175
 Training bag [297/319] bag loss: 0.1689
 Training bag [298/319] bag loss: 0.1385
 Training bag [299/319] bag loss: 0.2227
 Training bag [300/319] bag loss: 0.1588
 Training bag [301/319] bag loss: 0.1799
 Training bag [302/319] bag loss: 0.3164
 Training bag [303/319] bag loss: 0.1530
 Training bag [304/319] bag loss: 0.2176
 Training bag [305/319] bag loss: 0.1777
 Training bag [306/319] bag loss: 0.2901
 Training bag [307/319] bag loss: 0.2171
 Training bag [308/319] bag loss: 0.1583
 Training bag [309/319] bag loss: 0.1591
 Training bag [310/319] bag loss: 0.2439
 Training bag [311/319] bag loss: 0.2178
 Training bag [312/319] bag loss: 0.2170
 Training bag [313/319] bag loss: 0.1658
 Training bag [314/319] bag loss: 0.2428
 Training bag [315/319] bag loss: 0.2161
 Training bag [316/319] bag loss: 0.1691
 Training bag [317/319] bag loss: 0.2254
 Training bag [318/319] bag loss: 0.2928
 Testing bag [0/80] bag loss: 0.1460
 Testing bag [1/80] bag loss: 0.1468
 Testing bag [2/80] bag loss: 0.1903
 Testing bag [3/80] bag loss: 0.2160
 Testing bag [4/80] bag loss: 0.1510
 Testing bag [5/80] bag loss: 0.2165
 Testing bag [6/80] bag loss: 0.2447
 Testing bag [7/80] bag loss: 0.3392
 Testing bag [8/80] bag loss: 0.1539
 Testing bag [9/80] bag loss: 0.1784
 Testing bag [10/80] bag loss: 0.1527
 Testing bag [11/80] bag loss: 0.1759
 Testing bag [12/80] bag loss: 0.1441
 Testing bag [13/80] bag loss: 0.1523
 Testing bag [14/80] bag loss: 0.3416
 Testing bag [15/80] bag loss: 0.2165
 Testing bag [16/80] bag loss: 0.2169
 Testing bag [17/80] bag loss: 0.2222
 Testing bag [18/80] bag loss: 0.1511
 Testing bag [19/80] bag loss: 0.1544
 Testing bag [20/80] bag loss: 0.2913
 Testing bag [21/80] bag loss: 0.1995
 Testing bag [22/80] bag loss: 0.2155
 Testing bag [23/80] bag loss: 1.3012
 Testing bag [24/80] bag loss: 0.1583
 Testing bag [25/80] bag loss: 0.2162
 Testing bag [26/80] bag loss: 0.1599
 Testing bag [27/80] bag loss: 0.2160
 Testing bag [28/80] bag loss: 0.1808
 Testing bag [29/80] bag loss: 0.2159
 Testing bag [30/80] bag loss: 0.2158
 Testing bag [31/80] bag loss: 0.1522
 Testing bag [32/80] bag loss: 0.1648
 Testing bag [33/80] bag loss: 0.1475
 Testing bag [34/80] bag loss: 0.1573
 Testing bag [35/80] bag loss: 0.1482
 Testing bag [36/80] bag loss: 0.1935
 Testing bag [37/80] bag loss: 0.2162
 Testing bag [38/80] bag loss: 0.1627
 Testing bag [39/80] bag loss: 0.1909
 Testing bag [40/80] bag loss: 0.2639
 Testing bag [41/80] bag loss: 1.6527
 Testing bag [42/80] bag loss: 0.1420
 Testing bag [43/80] bag loss: 0.2264
 Testing bag [44/80] bag loss: 0.1636
 Testing bag [45/80] bag loss: 2.0960
 Testing bag [46/80] bag loss: 0.2161
 Testing bag [47/80] bag loss: 0.2161
 Testing bag [48/80] bag loss: 0.2163
 Testing bag [49/80] bag loss: 0.2541
 Testing bag [50/80] bag loss: 0.1603
 Testing bag [51/80] bag loss: 0.2431
 Testing bag [52/80] bag loss: 0.2218
 Testing bag [53/80] bag loss: 0.1405
 Testing bag [54/80] bag loss: 0.2812
 Testing bag [55/80] bag loss: 0.1644
 Testing bag [56/80] bag loss: 0.1591
 Testing bag [57/80] bag loss: 0.1526
 Testing bag [58/80] bag loss: 0.1657
 Testing bag [59/80] bag loss: 0.1533
 Testing bag [60/80] bag loss: 0.1408
 Testing bag [61/80] bag loss: 0.2160
 Testing bag [62/80] bag loss: 1.7037
 Testing bag [63/80] bag loss: 0.8123
 Testing bag [64/80] bag loss: 0.2162
 Testing bag [65/80] bag loss: 0.4734
 Testing bag [66/80] bag loss: 1.9007
 Testing bag [67/80] bag loss: 0.3581
 Testing bag [68/80] bag loss: 2.7298
 Testing bag [69/80] bag loss: 0.1419
 Testing bag [70/80] bag loss: 1.3036
 Testing bag [71/80] bag loss: 0.1642
 Testing bag [72/80] bag loss: 0.1831
 Testing bag [73/80] bag loss: 0.3491
 Testing bag [74/80] bag loss: 0.1477
 Testing bag [75/80] bag loss: 0.2307
 Testing bag [76/80] bag loss: 0.2231
 Testing bag [77/80] bag loss: 2.6243
 Testing bag [78/80] bag loss: 0.1796
 Testing bag [79/80] bag loss: 0.1550
 Epoch [74/100] train loss: 0.3306 test loss: 0.3795, average score: 0.9000, AUC: class-0>>0.9593333333333334|class-1>>0.9666666666666667
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2377
 Training bag [1/319] bag loss: 0.1873
 Training bag [2/319] bag loss: 0.2161
 Training bag [3/319] bag loss: 0.2151
 Training bag [4/319] bag loss: 0.2152
 Training bag [5/319] bag loss: 0.2083
 Training bag [6/319] bag loss: 0.2820
 Training bag [7/319] bag loss: 0.2132
 Training bag [8/319] bag loss: 0.1835
 Training bag [9/319] bag loss: 0.1882
 Training bag [10/319] bag loss: 1.5944
 Training bag [11/319] bag loss: 0.2156
 Training bag [12/319] bag loss: 1.4896
 Training bag [13/319] bag loss: 0.2121
 Training bag [14/319] bag loss: 0.1968
 Training bag [15/319] bag loss: 0.1442
 Training bag [16/319] bag loss: 0.2118
 Training bag [17/319] bag loss: 0.2511
 Training bag [18/319] bag loss: 0.1492
 Training bag [19/319] bag loss: 0.6785
 Training bag [20/319] bag loss: 0.2127
 Training bag [21/319] bag loss: 0.2136
 Training bag [22/319] bag loss: 0.2824
 Training bag [23/319] bag loss: 0.2214
 Training bag [24/319] bag loss: 0.1557
 Training bag [25/319] bag loss: 1.7388
 Training bag [26/319] bag loss: 0.1547
 Training bag [27/319] bag loss: 0.2167
 Training bag [28/319] bag loss: 0.1938
 Training bag [29/319] bag loss: 0.2138
 Training bag [30/319] bag loss: 0.3055
 Training bag [31/319] bag loss: 0.7533
 Training bag [32/319] bag loss: 0.2163
 Training bag [33/319] bag loss: 0.1996
 Training bag [34/319] bag loss: 0.1829
 Training bag [35/319] bag loss: 0.2123
 Training bag [36/319] bag loss: 0.1445
 Training bag [37/319] bag loss: 0.1519
 Training bag [38/319] bag loss: 0.2129
 Training bag [39/319] bag loss: 0.1937
 Training bag [40/319] bag loss: 0.1525
 Training bag [41/319] bag loss: 0.1633
 Training bag [42/319] bag loss: 1.8762
 Training bag [43/319] bag loss: 0.1451
 Training bag [44/319] bag loss: 0.2145
 Training bag [45/319] bag loss: 0.1606
 Training bag [46/319] bag loss: 0.2225
 Training bag [47/319] bag loss: 0.2140
 Training bag [48/319] bag loss: 0.1684
 Training bag [49/319] bag loss: 0.2226
 Training bag [50/319] bag loss: 0.2141
 Training bag [51/319] bag loss: 0.2202
 Training bag [52/319] bag loss: 0.2129
 Training bag [53/319] bag loss: 0.1716
 Training bag [54/319] bag loss: 0.2126
 Training bag [55/319] bag loss: 0.2795
 Training bag [56/319] bag loss: 0.2694
 Training bag [57/319] bag loss: 0.2216
 Training bag [58/319] bag loss: 0.1806
 Training bag [59/319] bag loss: 0.2122
 Training bag [60/319] bag loss: 0.2118
 Training bag [61/319] bag loss: 0.2106
 Training bag [62/319] bag loss: 0.2110
 Training bag [63/319] bag loss: 0.2286
 Training bag [64/319] bag loss: 0.2354
 Training bag [65/319] bag loss: 0.1560
 Training bag [66/319] bag loss: 0.2075
 Training bag [67/319] bag loss: 1.1203
 Training bag [68/319] bag loss: 0.1710
 Training bag [69/319] bag loss: 0.2269
 Training bag [70/319] bag loss: 0.2313
 Training bag [71/319] bag loss: 0.2076
 Training bag [72/319] bag loss: 0.1626
 Training bag [73/319] bag loss: 0.2349
 Training bag [74/319] bag loss: 0.1986
 Training bag [75/319] bag loss: 0.1580
 Training bag [76/319] bag loss: 0.2386
 Training bag [77/319] bag loss: 0.1773
 Training bag [78/319] bag loss: 1.0555
 Training bag [79/319] bag loss: 0.1604
 Training bag [80/319] bag loss: 0.1590
 Training bag [81/319] bag loss: 0.6664
 Training bag [82/319] bag loss: 0.2187
 Training bag [83/319] bag loss: 0.1696
 Training bag [84/319] bag loss: 0.2258
 Training bag [85/319] bag loss: 0.2044
 Training bag [86/319] bag loss: 0.2052
 Training bag [87/319] bag loss: 0.2167
 Training bag [88/319] bag loss: 0.1611
 Training bag [89/319] bag loss: 0.1376
 Training bag [90/319] bag loss: 0.3093
 Training bag [91/319] bag loss: 0.1528
 Training bag [92/319] bag loss: 1.2437
 Training bag [93/319] bag loss: 0.1583
 Training bag [94/319] bag loss: 0.2208
 Training bag [95/319] bag loss: 2.3808
 Training bag [96/319] bag loss: 0.1929
 Training bag [97/319] bag loss: 0.1397
 Training bag [98/319] bag loss: 0.2731
 Training bag [99/319] bag loss: 2.3447
 Training bag [100/319] bag loss: 0.2186
 Training bag [101/319] bag loss: 0.2188
 Training bag [102/319] bag loss: 0.1460
 Training bag [103/319] bag loss: 3.4293
 Training bag [104/319] bag loss: 0.2165
 Training bag [105/319] bag loss: 0.1492
 Training bag [106/319] bag loss: 0.2158
 Training bag [107/319] bag loss: 0.2152
 Training bag [108/319] bag loss: 0.1638
 Training bag [109/319] bag loss: 0.2297
 Training bag [110/319] bag loss: 0.2138
 Training bag [111/319] bag loss: 0.1876
 Training bag [112/319] bag loss: 0.2141
 Training bag [113/319] bag loss: 0.2124
 Training bag [114/319] bag loss: 0.3580
 Training bag [115/319] bag loss: 0.1478
 Training bag [116/319] bag loss: 0.2110
 Training bag [117/319] bag loss: 0.2107
 Training bag [118/319] bag loss: 0.2315
 Training bag [119/319] bag loss: 0.1696
 Training bag [120/319] bag loss: 0.1517
 Training bag [121/319] bag loss: 0.2068
 Training bag [122/319] bag loss: 0.1740
 Training bag [123/319] bag loss: 0.1891
 Training bag [124/319] bag loss: 0.2399
 Training bag [125/319] bag loss: 0.1861
 Training bag [126/319] bag loss: 0.1709
 Training bag [127/319] bag loss: 0.1874
 Training bag [128/319] bag loss: 0.1465
 Training bag [129/319] bag loss: 0.2464
 Training bag [130/319] bag loss: 0.1612
 Training bag [131/319] bag loss: 0.2184
 Training bag [132/319] bag loss: 0.1510
 Training bag [133/319] bag loss: 0.1494
 Training bag [134/319] bag loss: 1.6970
 Training bag [135/319] bag loss: 0.1511
 Training bag [136/319] bag loss: 0.2546
 Training bag [137/319] bag loss: 0.1407
 Training bag [138/319] bag loss: 0.1884
 Training bag [139/319] bag loss: 0.2195
 Training bag [140/319] bag loss: 0.1462
 Training bag [141/319] bag loss: 0.1735
 Training bag [142/319] bag loss: 0.1627
 Training bag [143/319] bag loss: 0.2290
 Training bag [144/319] bag loss: 0.1645
 Training bag [145/319] bag loss: 0.3115
 Training bag [146/319] bag loss: 0.3293
 Training bag [147/319] bag loss: 0.1473
 Training bag [148/319] bag loss: 0.1595
 Training bag [149/319] bag loss: 0.2589
 Training bag [150/319] bag loss: 0.2573
 Training bag [151/319] bag loss: 0.2417
 Training bag [152/319] bag loss: 0.2334
 Training bag [153/319] bag loss: 0.1484
 Training bag [154/319] bag loss: 0.1842
 Training bag [155/319] bag loss: 0.1883
 Training bag [156/319] bag loss: 0.3298
 Training bag [157/319] bag loss: 0.1089
 Training bag [158/319] bag loss: 0.1149
 Training bag [159/319] bag loss: 0.1406
 Training bag [160/319] bag loss: 0.0928
 Training bag [161/319] bag loss: 2.4251
 Training bag [162/319] bag loss: 0.1099
 Training bag [163/319] bag loss: 0.3046
 Training bag [164/319] bag loss: 0.1604
 Training bag [165/319] bag loss: 0.1213
 Training bag [166/319] bag loss: 0.1088
 Training bag [167/319] bag loss: 0.3442
 Training bag [168/319] bag loss: 0.0788
 Training bag [169/319] bag loss: 0.1039
 Training bag [170/319] bag loss: 0.3377
 Training bag [171/319] bag loss: 0.1045
 Training bag [172/319] bag loss: 0.3197
 Training bag [173/319] bag loss: 0.0971
 Training bag [174/319] bag loss: 0.1358
 Training bag [175/319] bag loss: 0.1194
 Training bag [176/319] bag loss: 0.1338
 Training bag [177/319] bag loss: 0.1286
 Training bag [178/319] bag loss: 0.1412
 Training bag [179/319] bag loss: 0.3278
 Training bag [180/319] bag loss: 0.0888
 Training bag [181/319] bag loss: 0.3525
 Training bag [182/319] bag loss: 0.3240
 Training bag [183/319] bag loss: 0.1476
 Training bag [184/319] bag loss: 0.1192
 Training bag [185/319] bag loss: 2.0683
 Training bag [186/319] bag loss: 0.1223
 Training bag [187/319] bag loss: 0.1081
 Training bag [188/319] bag loss: 0.2085
 Training bag [189/319] bag loss: 0.1083
 Training bag [190/319] bag loss: 0.3183
 Training bag [191/319] bag loss: 0.1119
 Training bag [192/319] bag loss: 1.2694
 Training bag [193/319] bag loss: 0.1110
 Training bag [194/319] bag loss: 0.2288
 Training bag [195/319] bag loss: 0.0970
 Training bag [196/319] bag loss: 0.3653
 Training bag [197/319] bag loss: 0.1098
 Training bag [198/319] bag loss: 0.0961
 Training bag [199/319] bag loss: 0.3112
 Training bag [200/319] bag loss: 0.3265
 Training bag [201/319] bag loss: 0.2759
 Training bag [202/319] bag loss: 0.0976
 Training bag [203/319] bag loss: 0.2719
 Training bag [204/319] bag loss: 0.2834
 Training bag [205/319] bag loss: 0.2692
 Training bag [206/319] bag loss: 0.4312
 Training bag [207/319] bag loss: 0.2430
 Training bag [208/319] bag loss: 0.1429
 Training bag [209/319] bag loss: 0.1453
 Training bag [210/319] bag loss: 0.2396
 Training bag [211/319] bag loss: 0.1338
 Training bag [212/319] bag loss: 0.1314
 Training bag [213/319] bag loss: 0.2445
 Training bag [214/319] bag loss: 0.9424
 Training bag [215/319] bag loss: 0.8581
 Training bag [216/319] bag loss: 1.5726
 Training bag [217/319] bag loss: 0.1600
 Training bag [218/319] bag loss: 2.2412
 Training bag [219/319] bag loss: 0.1440
 Training bag [220/319] bag loss: 0.1753
 Training bag [221/319] bag loss: 0.2196
 Training bag [222/319] bag loss: 0.1569
 Training bag [223/319] bag loss: 0.3339
 Training bag [224/319] bag loss: 0.2428
 Training bag [225/319] bag loss: 0.1561
 Training bag [226/319] bag loss: 0.2210
 Training bag [227/319] bag loss: 0.1798
 Training bag [228/319] bag loss: 0.1387
 Training bag [229/319] bag loss: 0.2207
 Training bag [230/319] bag loss: 0.1432
 Training bag [231/319] bag loss: 0.2206
 Training bag [232/319] bag loss: 0.2317
 Training bag [233/319] bag loss: 0.2665
 Training bag [234/319] bag loss: 0.3093
 Training bag [235/319] bag loss: 0.2197
 Training bag [236/319] bag loss: 0.3370
 Training bag [237/319] bag loss: 0.1458
 Training bag [238/319] bag loss: 0.2217
 Training bag [239/319] bag loss: 0.2271
 Training bag [240/319] bag loss: 0.1473
 Training bag [241/319] bag loss: 0.4113
 Training bag [242/319] bag loss: 0.1683
 Training bag [243/319] bag loss: 0.2816
 Training bag [244/319] bag loss: 1.1956
 Training bag [245/319] bag loss: 0.3196
 Training bag [246/319] bag loss: 0.1512
 Training bag [247/319] bag loss: 0.1394
 Training bag [248/319] bag loss: 0.1429
 Training bag [249/319] bag loss: 0.2496
 Training bag [250/319] bag loss: 0.1492
 Training bag [251/319] bag loss: 0.1876
 Training bag [252/319] bag loss: 0.1434
 Training bag [253/319] bag loss: 0.5212
 Training bag [254/319] bag loss: 0.2056
 Training bag [255/319] bag loss: 0.1406
 Training bag [256/319] bag loss: 0.1413
 Training bag [257/319] bag loss: 2.7543
 Training bag [258/319] bag loss: 2.0160
 Training bag [259/319] bag loss: 0.2434
 Training bag [260/319] bag loss: 0.1288
 Training bag [261/319] bag loss: 0.1935
 Training bag [262/319] bag loss: 0.6442
 Training bag [263/319] bag loss: 0.1862
 Training bag [264/319] bag loss: 0.3005
 Training bag [265/319] bag loss: 0.2947
 Training bag [266/319] bag loss: 0.2608
 Training bag [267/319] bag loss: 0.2695
 Training bag [268/319] bag loss: 0.3620
 Training bag [269/319] bag loss: 0.1350
 Training bag [270/319] bag loss: 0.2375
 Training bag [271/319] bag loss: 0.1606
 Training bag [272/319] bag loss: 0.2677
 Training bag [273/319] bag loss: 0.1266
 Training bag [274/319] bag loss: 0.3704
 Training bag [275/319] bag loss: 0.1367
 Training bag [276/319] bag loss: 0.1460
 Training bag [277/319] bag loss: 0.2537
 Training bag [278/319] bag loss: 0.1267
 Training bag [279/319] bag loss: 0.2282
 Training bag [280/319] bag loss: 0.3200
 Training bag [281/319] bag loss: 0.2126
 Training bag [282/319] bag loss: 0.1385
 Training bag [283/319] bag loss: 0.2136
 Training bag [284/319] bag loss: 0.1223
 Training bag [285/319] bag loss: 0.4244
 Training bag [286/319] bag loss: 0.0934
 Training bag [287/319] bag loss: 1.1223
 Training bag [288/319] bag loss: 0.3310
 Training bag [289/319] bag loss: 3.1910
 Training bag [290/319] bag loss: 0.2809
 Training bag [291/319] bag loss: 0.2712
 Training bag [292/319] bag loss: 0.1034
 Training bag [293/319] bag loss: 0.2640
 Training bag [294/319] bag loss: 0.2688
 Training bag [295/319] bag loss: 0.2623
 Training bag [296/319] bag loss: 0.5377
 Training bag [297/319] bag loss: 0.2658
 Training bag [298/319] bag loss: 0.2344
 Training bag [299/319] bag loss: 0.1653
 Training bag [300/319] bag loss: 0.2268
 Training bag [301/319] bag loss: 0.1564
 Training bag [302/319] bag loss: 0.2220
 Training bag [303/319] bag loss: 0.2199
 Training bag [304/319] bag loss: 0.1388
 Training bag [305/319] bag loss: 0.1889
 Training bag [306/319] bag loss: 0.1517
 Training bag [307/319] bag loss: 0.1451
 Training bag [308/319] bag loss: 0.2197
 Training bag [309/319] bag loss: 0.2197
 Training bag [310/319] bag loss: 0.2198
 Training bag [311/319] bag loss: 0.1454
 Training bag [312/319] bag loss: 0.2184
 Training bag [313/319] bag loss: 0.2193
 Training bag [314/319] bag loss: 0.2411
 Training bag [315/319] bag loss: 0.2178
 Training bag [316/319] bag loss: 0.1811
 Training bag [317/319] bag loss: 0.3450
 Training bag [318/319] bag loss: 0.2043
 Testing bag [0/80] bag loss: 0.1404
 Testing bag [1/80] bag loss: 0.6555
 Testing bag [2/80] bag loss: 0.1620
 Testing bag [3/80] bag loss: 0.2264
 Testing bag [4/80] bag loss: 0.2173
 Testing bag [5/80] bag loss: 0.2099
 Testing bag [6/80] bag loss: 0.3014
 Testing bag [7/80] bag loss: 0.5565
 Testing bag [8/80] bag loss: 0.1490
 Testing bag [9/80] bag loss: 0.3221
 Testing bag [10/80] bag loss: 1.9486
 Testing bag [11/80] bag loss: 0.1689
 Testing bag [12/80] bag loss: 0.2176
 Testing bag [13/80] bag loss: 0.1713
 Testing bag [14/80] bag loss: 0.1712
 Testing bag [15/80] bag loss: 0.1534
 Testing bag [16/80] bag loss: 0.2057
 Testing bag [17/80] bag loss: 0.1401
 Testing bag [18/80] bag loss: 0.1540
 Testing bag [19/80] bag loss: 0.2443
 Testing bag [20/80] bag loss: 0.1672
 Testing bag [21/80] bag loss: 0.1475
 Testing bag [22/80] bag loss: 0.2172
 Testing bag [23/80] bag loss: 0.2174
 Testing bag [24/80] bag loss: 0.2167
 Testing bag [25/80] bag loss: 0.2171
 Testing bag [26/80] bag loss: 1.5433
 Testing bag [27/80] bag loss: 0.1898
 Testing bag [28/80] bag loss: 0.2936
 Testing bag [29/80] bag loss: 0.2373
 Testing bag [30/80] bag loss: 2.5617
 Testing bag [31/80] bag loss: 0.1564
 Testing bag [32/80] bag loss: 0.1564
 Testing bag [33/80] bag loss: 0.1816
 Testing bag [34/80] bag loss: 0.2805
 Testing bag [35/80] bag loss: 0.2175
 Testing bag [36/80] bag loss: 0.1421
