==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [191/319] bag loss: 0.1581
 Training bag [192/319] bag loss: 0.1577
 Training bag [193/319] bag loss: 0.2160
 Training bag [194/319] bag loss: 0.3070
 Training bag [195/319] bag loss: 0.1490
 Training bag [196/319] bag loss: 0.1864
 Training bag [197/319] bag loss: 0.6208
 Training bag [198/319] bag loss: 0.2176
 Training bag [199/319] bag loss: 0.1408
 Training bag [200/319] bag loss: 0.3838
 Training bag [201/319] bag loss: 0.2257
 Training bag [202/319] bag loss: 0.1434
 Training bag [203/319] bag loss: 0.1800
 Training bag [204/319] bag loss: 0.5043
 Training bag [205/319] bag loss: 0.1577
 Training bag [206/319] bag loss: 0.1454
 Training bag [207/319] bag loss: 1.1818
 Training bag [208/319] bag loss: 0.2293
 Training bag [209/319] bag loss: 0.1460
 Training bag [210/319] bag loss: 0.2225
 Training bag [211/319] bag loss: 0.2530
 Training bag [212/319] bag loss: 0.1793
 Training bag [213/319] bag loss: 0.2190
 Training bag [214/319] bag loss: 0.1821
 Training bag [215/319] bag loss: 0.1443
 Training bag [216/319] bag loss: 0.2201
 Training bag [217/319] bag loss: 0.1839
 Training bag [218/319] bag loss: 0.2199
 Training bag [219/319] bag loss: 0.2185
 Training bag [220/319] bag loss: 0.1606
 Training bag [221/319] bag loss: 0.1390
 Training bag [222/319] bag loss: 0.2187
 Training bag [223/319] bag loss: 0.1529
 Training bag [224/319] bag loss: 0.1594
 Training bag [225/319] bag loss: 0.2214
 Training bag [226/319] bag loss: 0.1446
 Training bag [227/319] bag loss: 0.2068
 Training bag [228/319] bag loss: 0.2544
 Training bag [229/319] bag loss: 0.1574
 Training bag [230/319] bag loss: 0.1605
 Training bag [231/319] bag loss: 0.2910
 Training bag [232/319] bag loss: 0.2230
 Training bag [233/319] bag loss: 0.4858
 Training bag [234/319] bag loss: 0.2803
 Training bag [235/319] bag loss: 0.1706
 Training bag [236/319] bag loss: 0.2978
 Training bag [237/319] bag loss: 0.1671
 Training bag [238/319] bag loss: 0.1770
 Training bag [239/319] bag loss: 0.1808
 Training bag [240/319] bag loss: 0.1370
 Training bag [241/319] bag loss: 0.1808
 Training bag [242/319] bag loss: 0.1208
 Training bag [243/319] bag loss: 1.1101
 Training bag [244/319] bag loss: 0.1294
 Training bag [245/319] bag loss: 0.2561
 Training bag [246/319] bag loss: 0.1755
 Training bag [247/319] bag loss: 0.1603
 Training bag [248/319] bag loss: 0.1208
 Training bag [249/319] bag loss: 0.0825
 Training bag [250/319] bag loss: 0.0871
 Training bag [251/319] bag loss: 0.3953
 Training bag [252/319] bag loss: 0.3754
 Training bag [253/319] bag loss: 2.6436
 Training bag [254/319] bag loss: 1.1748
 Training bag [255/319] bag loss: 0.1449
 Training bag [256/319] bag loss: 0.1624
 Training bag [257/319] bag loss: 0.1413
 Training bag [258/319] bag loss: 0.1240
 Training bag [259/319] bag loss: 0.2860
 Training bag [260/319] bag loss: 0.1169
 Training bag [261/319] bag loss: 0.1096
 Training bag [262/319] bag loss: 0.2823
 Training bag [263/319] bag loss: 0.2934
 Training bag [264/319] bag loss: 0.1923
 Training bag [265/319] bag loss: 0.2758
 Training bag [266/319] bag loss: 0.3188
 Training bag [267/319] bag loss: 0.1402
 Training bag [268/319] bag loss: 1.2644
 Training bag [269/319] bag loss: 0.6058
 Training bag [270/319] bag loss: 0.2753
 Training bag [271/319] bag loss: 0.2609
 Training bag [272/319] bag loss: 0.1283
 Training bag [273/319] bag loss: 0.2637
 Training bag [274/319] bag loss: 0.1149
 Training bag [275/319] bag loss: 0.2428
 Training bag [276/319] bag loss: 0.2618
 Training bag [277/319] bag loss: 0.1718
 Training bag [278/319] bag loss: 0.1399
 Training bag [279/319] bag loss: 0.2307
 Training bag [280/319] bag loss: 0.2237
 Training bag [281/319] bag loss: 0.1467
 Training bag [282/319] bag loss: 0.1396
 Training bag [283/319] bag loss: 0.1584
 Training bag [284/319] bag loss: 0.2195
 Training bag [285/319] bag loss: 1.1589
 Training bag [286/319] bag loss: 0.1744
 Training bag [287/319] bag loss: 0.2232
 Training bag [288/319] bag loss: 1.9494
 Training bag [289/319] bag loss: 0.1410
 Training bag [290/319] bag loss: 1.8292
 Training bag [291/319] bag loss: 0.2252
 Training bag [292/319] bag loss: 3.3988
 Training bag [293/319] bag loss: 0.2214
 Training bag [294/319] bag loss: 0.1725
 Training bag [295/319] bag loss: 0.1846
 Training bag [296/319] bag loss: 0.1688
 Training bag [297/319] bag loss: 0.2192
 Training bag [298/319] bag loss: 0.2171
 Training bag [299/319] bag loss: 0.2359
 Training bag [300/319] bag loss: 0.2886
 Training bag [301/319] bag loss: 0.2033
 Training bag [302/319] bag loss: 0.1782
 Training bag [303/319] bag loss: 0.9508
 Training bag [304/319] bag loss: 0.2183
 Training bag [305/319] bag loss: 0.2174
 Training bag [306/319] bag loss: 0.1543
 Training bag [307/319] bag loss: 0.2322
 Training bag [308/319] bag loss: 0.2183
 Training bag [309/319] bag loss: 0.3761
 Training bag [310/319] bag loss: 0.2539
 Training bag [311/319] bag loss: 0.2471
 Training bag [312/319] bag loss: 0.2177
 Training bag [313/319] bag loss: 0.1946
 Training bag [314/319] bag loss: 1.0571
 Training bag [315/319] bag loss: 0.1732
 Training bag [316/319] bag loss: 0.1364
 Training bag [317/319] bag loss: 0.2414
 Training bag [318/319] bag loss: 0.2196
 Testing bag [0/80] bag loss: 0.1795
 Testing bag [1/80] bag loss: 0.1559
 Testing bag [2/80] bag loss: 2.8549
 Testing bag [3/80] bag loss: 0.2194
 Testing bag [4/80] bag loss: 0.2189
 Testing bag [5/80] bag loss: 0.1380
 Testing bag [6/80] bag loss: 0.1494
 Testing bag [7/80] bag loss: 0.3909
 Testing bag [8/80] bag loss: 1.5400
 Testing bag [9/80] bag loss: 0.1502
 Testing bag [10/80] bag loss: 0.2189
 Testing bag [11/80] bag loss: 0.8203
 Testing bag [12/80] bag loss: 0.1514
 Testing bag [13/80] bag loss: 0.1587
 Testing bag [14/80] bag loss: 1.5557
 Testing bag [15/80] bag loss: 0.1508
 Testing bag [16/80] bag loss: 0.2190
 Testing bag [17/80] bag loss: 0.1386
 Testing bag [18/80] bag loss: 0.2392
 Testing bag [19/80] bag loss: 0.2562
 Testing bag [20/80] bag loss: 0.1479
 Testing bag [21/80] bag loss: 0.1441
 Testing bag [22/80] bag loss: 0.2282
 Testing bag [23/80] bag loss: 0.1538
 Testing bag [24/80] bag loss: 0.1594
 Testing bag [25/80] bag loss: 0.5218
 Testing bag [26/80] bag loss: 1.3715
 Testing bag [27/80] bag loss: 0.1487
 Testing bag [28/80] bag loss: 0.2183
 Testing bag [29/80] bag loss: 0.2186
 Testing bag [30/80] bag loss: 0.2113
 Testing bag [31/80] bag loss: 1.2897
 Testing bag [32/80] bag loss: 0.2191
 Testing bag [33/80] bag loss: 0.2723
 Testing bag [34/80] bag loss: 0.2190
 Testing bag [35/80] bag loss: 0.2191
 Testing bag [36/80] bag loss: 0.2099
 Testing bag [37/80] bag loss: 0.1388
 Testing bag [38/80] bag loss: 0.2192
 Testing bag [39/80] bag loss: 0.1706
 Testing bag [40/80] bag loss: 0.1596
 Testing bag [41/80] bag loss: 0.2190
 Testing bag [42/80] bag loss: 0.2188
 Testing bag [43/80] bag loss: 0.1984
 Testing bag [44/80] bag loss: 0.1391
 Testing bag [45/80] bag loss: 0.1470
 Testing bag [46/80] bag loss: 0.2080
 Testing bag [47/80] bag loss: 0.1831
 Testing bag [48/80] bag loss: 0.2197
 Testing bag [49/80] bag loss: 0.1732
 Testing bag [50/80] bag loss: 0.1565
 Testing bag [51/80] bag loss: 0.2237
 Testing bag [52/80] bag loss: 0.1475
 Testing bag [53/80] bag loss: 0.1528
 Testing bag [54/80] bag loss: 0.2188
 Testing bag [55/80] bag loss: 0.1426
 Testing bag [56/80] bag loss: 0.1612
 Testing bag [57/80] bag loss: 2.3573
 Testing bag [58/80] bag loss: 0.1738
 Testing bag [59/80] bag loss: 0.2683
 Testing bag [60/80] bag loss: 0.1404
 Testing bag [61/80] bag loss: 0.1423
 Testing bag [62/80] bag loss: 0.1478
 Testing bag [63/80] bag loss: 0.2808
 Testing bag [64/80] bag loss: 0.1489
 Testing bag [65/80] bag loss: 0.1754
 Testing bag [66/80] bag loss: 2.2556
 Testing bag [67/80] bag loss: 0.1439
 Testing bag [68/80] bag loss: 0.2662
 Testing bag [69/80] bag loss: 0.1439
 Testing bag [70/80] bag loss: 1.7772
 Testing bag [71/80] bag loss: 0.3704
 Testing bag [72/80] bag loss: 0.2015
 Testing bag [73/80] bag loss: 0.1574
 Testing bag [74/80] bag loss: 0.1675
 Testing bag [75/80] bag loss: 0.1526
 Testing bag [76/80] bag loss: 0.1873
 Testing bag [77/80] bag loss: 0.1533
 Testing bag [78/80] bag loss: 0.3809
 Testing bag [79/80] bag loss: 0.3822
 Epoch [72/100] train loss: 0.3351 test loss: 0.3754, average score: 0.9125, AUC: class-0>>0.9586666666666668|class-1>>0.9686666666666667

 Training bag [0/319] bag loss: 0.2192
 Training bag [1/319] bag loss: 0.1573
 Training bag [2/319] bag loss: 0.1571
 Training bag [3/319] bag loss: 0.1489
 Training bag [4/319] bag loss: 0.2409
 Training bag [5/319] bag loss: 0.2200
 Training bag [6/319] bag loss: 0.1374
 Training bag [7/319] bag loss: 0.2198
 Training bag [8/319] bag loss: 0.2228
 Training bag [9/319] bag loss: 0.1417
 Training bag [10/319] bag loss: 0.2183
 Training bag [11/319] bag loss: 0.2190
 Training bag [12/319] bag loss: 0.2215
 Training bag [13/319] bag loss: 0.2167
 Training bag [14/319] bag loss: 0.1416
 Training bag [15/319] bag loss: 0.1604
 Training bag [16/319] bag loss: 0.2343
 Training bag [17/319] bag loss: 0.2285
 Training bag [18/319] bag loss: 0.1506
 Training bag [19/319] bag loss: 0.2143
 Training bag [20/319] bag loss: 0.1725
 Training bag [21/319] bag loss: 0.2144
 Training bag [22/319] bag loss: 3.6723
 Training bag [23/319] bag loss: 0.2958
 Training bag [24/319] bag loss: 0.2161
 Training bag [25/319] bag loss: 0.2105
 Training bag [26/319] bag loss: 0.1669
 Training bag [27/319] bag loss: 0.2104
 Training bag [28/319] bag loss: 0.2094
 Training bag [29/319] bag loss: 0.2085
 Training bag [30/319] bag loss: 0.1609
 Training bag [31/319] bag loss: 1.3425
 Training bag [32/319] bag loss: 0.3412
 Training bag [33/319] bag loss: 0.1664
 Training bag [34/319] bag loss: 0.3157
 Training bag [35/319] bag loss: 0.2084
 Training bag [36/319] bag loss: 1.9501
 Training bag [37/319] bag loss: 0.3245
 Training bag [38/319] bag loss: 0.2302
 Training bag [39/319] bag loss: 0.2091
 Training bag [40/319] bag loss: 0.1794
 Training bag [41/319] bag loss: 0.2057
 Training bag [42/319] bag loss: 0.2576
 Training bag [43/319] bag loss: 0.1506
 Training bag [44/319] bag loss: 0.2202
 Training bag [45/319] bag loss: 0.1569
 Training bag [46/319] bag loss: 0.1652
 Training bag [47/319] bag loss: 0.2063
 Training bag [48/319] bag loss: 0.2875
 Training bag [49/319] bag loss: 0.4281
 Training bag [50/319] bag loss: 0.2077
 Training bag [51/319] bag loss: 0.2073
 Training bag [52/319] bag loss: 0.2078
 Training bag [53/319] bag loss: 0.2052
 Training bag [54/319] bag loss: 0.1565
 Training bag [55/319] bag loss: 0.1651
 Training bag [56/319] bag loss: 0.2356
 Training bag [57/319] bag loss: 0.2391
 Training bag [58/319] bag loss: 0.1824
 Training bag [59/319] bag loss: 0.2222
 Training bag [60/319] bag loss: 0.1645
 Training bag [61/319] bag loss: 0.8504
 Training bag [62/319] bag loss: 0.2084
 Training bag [63/319] bag loss: 0.2084
 Training bag [64/319] bag loss: 0.1561
 Training bag [65/319] bag loss: 0.1637
 Training bag [66/319] bag loss: 0.1557
 Training bag [67/319] bag loss: 0.2078
 Training bag [68/319] bag loss: 0.1693
 Training bag [69/319] bag loss: 0.2080
 Training bag [70/319] bag loss: 0.2321
 Training bag [71/319] bag loss: 0.2102
 Training bag [72/319] bag loss: 0.2052
 Training bag [73/319] bag loss: 0.2040
 Training bag [74/319] bag loss: 0.2119
 Training bag [75/319] bag loss: 0.4465
 Training bag [76/319] bag loss: 0.4620
 Training bag [77/319] bag loss: 0.1883
 Training bag [78/319] bag loss: 2.0984
 Training bag [79/319] bag loss: 0.1839
 Training bag [80/319] bag loss: 0.2040
 Training bag [81/319] bag loss: 0.2032
 Training bag [82/319] bag loss: 0.4821
 Training bag [83/319] bag loss: 0.4728
 Training bag [84/319] bag loss: 1.5430
 Training bag [85/319] bag loss: 0.1862
 Training bag [86/319] bag loss: 0.2030
 Training bag [87/319] bag loss: 0.3002
 Training bag [88/319] bag loss: 0.2089
 Training bag [89/319] bag loss: 0.1652
 Training bag [90/319] bag loss: 0.3329
 Training bag [91/319] bag loss: 1.3894
 Training bag [92/319] bag loss: 0.2499
 Training bag [93/319] bag loss: 0.2057
 Training bag [94/319] bag loss: 0.2069
 Training bag [95/319] bag loss: 0.1989
 Training bag [96/319] bag loss: 0.1525
 Training bag [97/319] bag loss: 1.9912
 Training bag [98/319] bag loss: 0.2057
 Training bag [99/319] bag loss: 0.2547
 Training bag [100/319] bag loss: 0.2059
 Training bag [101/319] bag loss: 0.1579
 Training bag [102/319] bag loss: 0.2049
 Training bag [103/319] bag loss: 0.2066
 Training bag [104/319] bag loss: 0.2068
 Training bag [105/319] bag loss: 0.9379
 Training bag [106/319] bag loss: 0.1895
 Training bag [107/319] bag loss: 0.1653
 Training bag [108/319] bag loss: 0.2611
 Training bag [109/319] bag loss: 0.2298
 Training bag [110/319] bag loss: 0.1712
 Training bag [111/319] bag loss: 0.2106
 Training bag [112/319] bag loss: 0.4024
 Training bag [113/319] bag loss: 0.2197
 Training bag [114/319] bag loss: 0.1704
 Training bag [115/319] bag loss: 0.1946
 Training bag [116/319] bag loss: 0.4525
 Training bag [117/319] bag loss: 0.4669
 Training bag [118/319] bag loss: 0.2226
 Training bag [119/319] bag loss: 0.1986
 Training bag [120/319] bag loss: 0.6653
 Training bag [121/319] bag loss: 0.1644
 Training bag [122/319] bag loss: 0.2374
 Training bag [123/319] bag loss: 0.2119
 Training bag [124/319] bag loss: 0.1469
 Training bag [125/319] bag loss: 0.2262
 Training bag [126/319] bag loss: 0.1794
 Training bag [127/319] bag loss: 0.1825
 Training bag [128/319] bag loss: 0.1486
 Training bag [129/319] bag loss: 0.1460
 Training bag [130/319] bag loss: 0.2181
 Training bag [131/319] bag loss: 0.1835
 Training bag [132/319] bag loss: 2.2309
 Training bag [133/319] bag loss: 0.2194
 Training bag [134/319] bag loss: 0.2168
 Training bag [135/319] bag loss: 0.2161
 Training bag [136/319] bag loss: 0.1420
 Training bag [137/319] bag loss: 0.1394
 Training bag [138/319] bag loss: 0.1570
 Training bag [139/319] bag loss: 0.1393
 Training bag [140/319] bag loss: 0.1404
 Training bag [141/319] bag loss: 0.1369
 Training bag [142/319] bag loss: 0.1752
 Training bag [143/319] bag loss: 0.5673
 Training bag [144/319] bag loss: 0.2357
 Training bag [145/319] bag loss: 0.1384
 Training bag [146/319] bag loss: 0.1725
 Training bag [147/319] bag loss: 0.2194
 Training bag [148/319] bag loss: 0.3552
 Training bag [149/319] bag loss: 0.1712
 Training bag [150/319] bag loss: 0.1391
 Training bag [151/319] bag loss: 0.1453
 Training bag [152/319] bag loss: 0.1383
 Training bag [153/319] bag loss: 0.2710
 Training bag [154/319] bag loss: 0.2242
 Training bag [155/319] bag loss: 0.2221
 Training bag [156/319] bag loss: 0.1648
 Training bag [157/319] bag loss: 0.1494
 Training bag [158/319] bag loss: 0.1458
 Training bag [159/319] bag loss: 0.1467
 Training bag [160/319] bag loss: 0.2025
 Training bag [161/319] bag loss: 0.1427
 Training bag [162/319] bag loss: 0.9349
 Training bag [163/319] bag loss: 0.1412
 Training bag [164/319] bag loss: 0.2285
 Training bag [165/319] bag loss: 0.1361
 Training bag [166/319] bag loss: 0.2212
 Training bag [167/319] bag loss: 0.2891
 Training bag [168/319] bag loss: 0.2096
 Training bag [169/319] bag loss: 0.2219
 Training bag [170/319] bag loss: 0.3080
 Training bag [171/319] bag loss: 1.1535
 Training bag [172/319] bag loss: 0.1844
 Training bag [173/319] bag loss: 0.1655
 Training bag [174/319] bag loss: 0.1701
 Training bag [175/319] bag loss: 0.1731
 Training bag [176/319] bag loss: 0.2546
 Training bag [177/319] bag loss: 0.8424
 Training bag [178/319] bag loss: 0.1474
 Training bag [179/319] bag loss: 0.2229
 Training bag [180/319] bag loss: 0.1794
 Training bag [181/319] bag loss: 0.2215
 Training bag [182/319] bag loss: 0.1751
 Training bag [183/319] bag loss: 0.2199
 Training bag [184/319] bag loss: 0.2208
 Training bag [185/319] bag loss: 0.2195
 Training bag [186/319] bag loss: 0.2174
 Training bag [187/319] bag loss: 0.3528
 Training bag [188/319] bag loss: 0.2134
 Training bag [189/319] bag loss: 2.8522
 Training bag [190/319] bag loss: 0.7535
 Training bag [191/319] bag loss: 0.2780
 Training bag [192/319] bag loss: 0.1775
 Training bag [193/319] bag loss: 0.1446
 Training bag [194/319] bag loss: 0.2877
 Training bag [195/319] bag loss: 0.1725
 Training bag [196/319] bag loss: 0.2157
 Training bag [197/319] bag loss: 0.1872
 Training bag [198/319] bag loss: 0.2183
 Training bag [199/319] bag loss: 0.1468
 Training bag [200/319] bag loss: 0.2206
 Training bag [201/319] bag loss: 0.1828
 Training bag [202/319] bag loss: 0.2167
 Training bag [203/319] bag loss: 0.2873
 Training bag [204/319] bag loss: 0.2550
 Training bag [205/319] bag loss: 0.2004
 Training bag [206/319] bag loss: 0.1823
 Training bag [207/319] bag loss: 0.2210
 Training bag [208/319] bag loss: 1.2714
 Training bag [209/319] bag loss: 0.2226
 Training bag [210/319] bag loss: 0.1626
 Training bag [211/319] bag loss: 0.1671
 Training bag [212/319] bag loss: 0.2216
 Training bag [213/319] bag loss: 0.2204
 Training bag [214/319] bag loss: 0.1742
 Training bag [215/319] bag loss: 1.7724
 Training bag [216/319] bag loss: 0.2272
 Training bag [217/319] bag loss: 0.1394
 Training bag [218/319] bag loss: 0.8882
 Training bag [219/319] bag loss: 0.2133
 Training bag [220/319] bag loss: 0.2014
 Training bag [221/319] bag loss: 0.1642
 Training bag [222/319] bag loss: 0.1892
 Training bag [223/319] bag loss: 0.1619
 Training bag [224/319] bag loss: 0.1203
 Training bag [225/319] bag loss: 0.2617
 Training bag [226/319] bag loss: 0.1248
 Training bag [227/319] bag loss: 0.2869
 Training bag [228/319] bag loss: 0.1603
 Training bag [229/319] bag loss: 0.1185
 Training bag [230/319] bag loss: 0.1148
 Training bag [231/319] bag loss: 0.1272
 Training bag [232/319] bag loss: 0.0902
 Training bag [233/319] bag loss: 0.1707
 Training bag [234/319] bag loss: 0.0890
 Training bag [235/319] bag loss: 0.3988
 Training bag [236/319] bag loss: 0.0898
 Training bag [237/319] bag loss: 0.1093
 Training bag [238/319] bag loss: 0.4394
 Training bag [239/319] bag loss: 0.0962
 Training bag [240/319] bag loss: 0.1202
 Training bag [241/319] bag loss: 3.8587
 Training bag [242/319] bag loss: 0.1366
 Training bag [243/319] bag loss: 0.3084
 Training bag [244/319] bag loss: 0.2998
 Training bag [245/319] bag loss: 0.1010
 Training bag [246/319] bag loss: 0.1323
 Training bag [247/319] bag loss: 0.2678
 Training bag [248/319] bag loss: 2.0752
 Training bag [249/319] bag loss: 0.2641
 Training bag [250/319] bag loss: 0.1527
 Training bag [251/319] bag loss: 0.1243
 Training bag [252/319] bag loss: 0.1551
 Training bag [253/319] bag loss: 0.2524
 Training bag [254/319] bag loss: 0.1209
 Training bag [255/319] bag loss: 0.1152
 Training bag [256/319] bag loss: 0.3841
 Training bag [257/319] bag loss: 0.2923
 Training bag [258/319] bag loss: 0.1795
 Training bag [259/319] bag loss: 0.1135
 Training bag [260/319] bag loss: 0.7759
 Training bag [261/319] bag loss: 0.2633
 Training bag [262/319] bag loss: 0.1721
 Training bag [263/319] bag loss: 0.2766
 Training bag [264/319] bag loss: 0.2038
 Training bag [265/319] bag loss: 0.1213
 Training bag [266/319] bag loss: 0.1288
 Training bag [267/319] bag loss: 0.1616
 Training bag [268/319] bag loss: 0.2661
 Training bag [269/319] bag loss: 0.3552
 Training bag [270/319] bag loss: 0.2125
 Training bag [271/319] bag loss: 0.4400
 Training bag [272/319] bag loss: 0.1808
 Training bag [273/319] bag loss: 0.3652
 Training bag [274/319] bag loss: 0.1413
 Training bag [275/319] bag loss: 0.1089
 Training bag [276/319] bag loss: 0.6262
 Training bag [277/319] bag loss: 0.2486
 Training bag [278/319] bag loss: 0.2554
 Training bag [279/319] bag loss: 0.2575
 Training bag [280/319] bag loss: 0.2443
 Training bag [281/319] bag loss: 0.1294
 Training bag [282/319] bag loss: 0.2334
 Training bag [283/319] bag loss: 0.2261
 Training bag [284/319] bag loss: 0.2225
 Training bag [285/319] bag loss: 0.1356
 Training bag [286/319] bag loss: 0.2278
 Training bag [287/319] bag loss: 0.1520
 Training bag [288/319] bag loss: 0.2201
 Training bag [289/319] bag loss: 0.7022
 Training bag [290/319] bag loss: 0.2696
 Training bag [291/319] bag loss: 0.4872
 Training bag [292/319] bag loss: 0.1433
 Training bag [293/319] bag loss: 0.2202
 Training bag [294/319] bag loss: 2.3354
 Training bag [295/319] bag loss: 1.7487
 Training bag [296/319] bag loss: 0.2199
 Training bag [297/319] bag loss: 0.1909
 Training bag [298/319] bag loss: 0.2227
 Training bag [299/319] bag loss: 0.1861
 Training bag [300/319] bag loss: 0.2085
 Training bag [301/319] bag loss: 0.2393
 Training bag [302/319] bag loss: 0.1614
 Training bag [303/319] bag loss: 0.2334
 Training bag [304/319] bag loss: 0.2211
 Training bag [305/319] bag loss: 0.1839
 Training bag [306/319] bag loss: 0.2275
 Training bag [307/319] bag loss: 0.1704
 Training bag [308/319] bag loss: 0.2083
 Training bag [309/319] bag loss: 0.1410
 Training bag [310/319] bag loss: 0.3371
 Training bag [311/319] bag loss: 0.2249
 Training bag [312/319] bag loss: 0.1367
 Training bag [313/319] bag loss: 0.1353
 Training bag [314/319] bag loss: 0.1630
 Training bag [315/319] bag loss: 2.0107
 Training bag [316/319] bag loss: 0.1391
 Training bag [317/319] bag loss: 1.7205
 Training bag [318/319] bag loss: 0.1392
 Testing bag [0/80] bag loss: 1.0430
 Testing bag [1/80] bag loss: 0.2341
 Testing bag [2/80] bag loss: 0.2193
 Testing bag [3/80] bag loss: 0.1905
 Testing bag [4/80] bag loss: 0.1625
 Testing bag [5/80] bag loss: 0.1639
 Testing bag [6/80] bag loss: 0.2202
 Testing bag [7/80] bag loss: 0.1513
 Testing bag [8/80] bag loss: 0.1526
 Testing bag [9/80] bag loss: 0.1516
 Testing bag [10/80] bag loss: 0.1590
 Testing bag [11/80] bag loss: 0.2202
 Testing bag [12/80] bag loss: 0.6533
 Testing bag [13/80] bag loss: 0.1425
 Testing bag [14/80] bag loss: 0.1935
 Testing bag [15/80] bag loss: 1.7896
 Testing bag [16/80] bag loss: 0.1683
 Testing bag [17/80] bag loss: 0.1452
 Testing bag [18/80] bag loss: 0.1505
 Testing bag [19/80] bag loss: 0.2288
 Testing bag [20/80] bag loss: 0.2197
 Testing bag [21/80] bag loss: 0.1695
 Testing bag [22/80] bag loss: 0.1498
 Testing bag [23/80] bag loss: 0.1458
 Testing bag [24/80] bag loss: 1.4486
 Testing bag [25/80] bag loss: 0.1376
 Testing bag [26/80] bag loss: 2.9004
 Testing bag [27/80] bag loss: 0.1530
 Testing bag [28/80] bag loss: 0.1629
 Testing bag [29/80] bag loss: 0.2464
 Testing bag [30/80] bag loss: 0.2256
 Testing bag [31/80] bag loss: 0.3048
 Testing bag [32/80] bag loss: 0.1999
 Testing bag [33/80] bag loss: 0.1749
 Testing bag [34/80] bag loss: 0.3107
 Testing bag [35/80] bag loss: 0.1510
 Testing bag [36/80] bag loss: 0.2471
 Testing bag [37/80] bag loss: 0.1556
 Testing bag [38/80] bag loss: 0.3029
 Testing bag [39/80] bag loss: 0.1391
 Testing bag [40/80] bag loss: 0.3347
 Testing bag [41/80] bag loss: 0.5043
 Testing bag [42/80] bag loss: 0.1607
 Testing bag [43/80] bag loss: 2.6670
 Testing bag [44/80] bag loss: 0.2274
 Testing bag [45/80] bag loss: 0.6261
 Testing bag [46/80] bag loss: 0.2202
 Testing bag [47/80] bag loss: 0.1826
 Testing bag [48/80] bag loss: 1.8671
 Testing bag [49/80] bag loss: 0.1564
 Testing bag [50/80] bag loss: 0.1824
 Testing bag [51/80] bag loss: 0.2413
 Testing bag [52/80] bag loss: 0.2201
 Testing bag [53/80] bag loss: 0.2201
 Testing bag [54/80] bag loss: 0.1407
 Testing bag [55/80] bag loss: 0.2942
 Testing bag [56/80] bag loss: 0.1375
 Testing bag [57/80] bag loss: 0.2201
 Testing bag [58/80] bag loss: 0.1575
 Testing bag [59/80] bag loss: 0.1706
 Testing bag [60/80] bag loss: 0.2253
 Testing bag [61/80] bag loss: 0.2204
 Testing bag [62/80] bag loss: 0.1632
 Testing bag [63/80] bag loss: 0.2184
 Testing bag [64/80] bag loss: 0.1453
 Testing bag [65/80] bag loss: 0.2199
 Testing bag [66/80] bag loss: 0.1668
