==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [301/319] bag loss: 0.1343
 Training bag [302/319] bag loss: 0.2391
 Training bag [303/319] bag loss: 0.1439
 Training bag [304/319] bag loss: 2.0219
 Training bag [305/319] bag loss: 0.1457
 Training bag [306/319] bag loss: 0.1491
 Training bag [307/319] bag loss: 0.1341
 Training bag [308/319] bag loss: 0.2386
 Training bag [309/319] bag loss: 0.1535
 Training bag [310/319] bag loss: 1.3767
 Training bag [311/319] bag loss: 0.1197
 Training bag [312/319] bag loss: 0.1347
 Training bag [313/319] bag loss: 0.2552
 Training bag [314/319] bag loss: 0.3090
 Training bag [315/319] bag loss: 0.1576
 Training bag [316/319] bag loss: 0.1365
 Training bag [317/319] bag loss: 0.1218
 Training bag [318/319] bag loss: 0.1146
 Testing bag [0/80] bag loss: 0.1170
 Testing bag [1/80] bag loss: 0.1322
 Testing bag [2/80] bag loss: 0.2565
 Testing bag [3/80] bag loss: 0.2590
 Testing bag [4/80] bag loss: 0.1475
 Testing bag [5/80] bag loss: 0.2566
 Testing bag [6/80] bag loss: 0.1328
 Testing bag [7/80] bag loss: 0.1568
 Testing bag [8/80] bag loss: 0.2513
 Testing bag [9/80] bag loss: 0.2308
 Testing bag [10/80] bag loss: 0.3466
 Testing bag [11/80] bag loss: 0.2488
 Testing bag [12/80] bag loss: 0.1360
 Testing bag [13/80] bag loss: 0.1228
 Testing bag [14/80] bag loss: 0.1363
 Testing bag [15/80] bag loss: 0.1320
 Testing bag [16/80] bag loss: 0.1340
 Testing bag [17/80] bag loss: 0.1262
 Testing bag [18/80] bag loss: 0.1338
 Testing bag [19/80] bag loss: 0.1281
 Testing bag [20/80] bag loss: 0.2595
 Testing bag [21/80] bag loss: 0.2840
 Testing bag [22/80] bag loss: 0.1233
 Testing bag [23/80] bag loss: 0.1262
 Testing bag [24/80] bag loss: 1.7519
 Testing bag [25/80] bag loss: 0.2602
 Testing bag [26/80] bag loss: 0.3351
 Testing bag [27/80] bag loss: 0.2628
 Testing bag [28/80] bag loss: 2.7893
 Testing bag [29/80] bag loss: 0.1677
 Testing bag [30/80] bag loss: 0.1260
 Testing bag [31/80] bag loss: 0.2649
 Testing bag [32/80] bag loss: 0.1348
 Testing bag [33/80] bag loss: 0.1609
 Testing bag [34/80] bag loss: 0.1213
 Testing bag [35/80] bag loss: 0.1623
 Testing bag [36/80] bag loss: 0.1120
 Testing bag [37/80] bag loss: 0.2642
 Testing bag [38/80] bag loss: 0.3759
 Testing bag [39/80] bag loss: 0.1711
 Testing bag [40/80] bag loss: 0.1327
 Testing bag [41/80] bag loss: 0.2584
 Testing bag [42/80] bag loss: 0.1246
 Testing bag [43/80] bag loss: 0.2684
 Testing bag [44/80] bag loss: 0.1211
 Testing bag [45/80] bag loss: 0.2536
 Testing bag [46/80] bag loss: 1.4497
 Testing bag [47/80] bag loss: 0.1542
 Testing bag [48/80] bag loss: 0.2604
 Testing bag [49/80] bag loss: 0.6259
 Testing bag [50/80] bag loss: 0.2597
 Testing bag [51/80] bag loss: 0.1179
 Testing bag [52/80] bag loss: 0.1593
 Testing bag [53/80] bag loss: 0.7037
 Testing bag [54/80] bag loss: 0.2531
 Testing bag [55/80] bag loss: 1.3732
 Testing bag [56/80] bag loss: 0.1218
 Testing bag [57/80] bag loss: 0.1398
 Testing bag [58/80] bag loss: 0.1491
 Testing bag [59/80] bag loss: 0.1298
 Testing bag [60/80] bag loss: 0.3219
 Testing bag [61/80] bag loss: 0.2698
 Testing bag [62/80] bag loss: 0.1421
 Testing bag [63/80] bag loss: 0.3707
 Testing bag [64/80] bag loss: 0.1366
 Testing bag [65/80] bag loss: 0.1455
 Testing bag [66/80] bag loss: 0.1686
 Testing bag [67/80] bag loss: 0.1350
 Testing bag [68/80] bag loss: 0.2604
 Testing bag [69/80] bag loss: 0.1640
 Testing bag [70/80] bag loss: 0.1464
 Testing bag [71/80] bag loss: 1.2219
 Testing bag [72/80] bag loss: 0.1349
 Testing bag [73/80] bag loss: 0.1213
 Testing bag [74/80] bag loss: 0.9778
 Testing bag [75/80] bag loss: 0.1260
 Testing bag [76/80] bag loss: 2.6034
 Testing bag [77/80] bag loss: 2.1182
 Testing bag [78/80] bag loss: 0.1226
 Testing bag [79/80] bag loss: 0.1400
 Epoch [87/100] train loss: 0.3315 test loss: 0.3590, average score: 0.9250, AUC: class-0>>0.9593333333333334|class-1>>0.968

 Training bag [0/319] bag loss: 0.1666
 Training bag [1/319] bag loss: 1.4376
 Training bag [2/319] bag loss: 0.1529
 Training bag [3/319] bag loss: 0.1447
 Training bag [4/319] bag loss: 0.1110
 Training bag [5/319] bag loss: 0.1153
 Training bag [6/319] bag loss: 0.1339
 Training bag [7/319] bag loss: 0.2844
 Training bag [8/319] bag loss: 0.1793
 Training bag [9/319] bag loss: 0.1387
 Training bag [10/319] bag loss: 0.1796
 Training bag [11/319] bag loss: 0.8180
 Training bag [12/319] bag loss: 3.3242
 Training bag [13/319] bag loss: 0.2610
 Training bag [14/319] bag loss: 0.1366
 Training bag [15/319] bag loss: 0.1866
 Training bag [16/319] bag loss: 0.3125
 Training bag [17/319] bag loss: 0.1507
 Training bag [18/319] bag loss: 0.1827
 Training bag [19/319] bag loss: 0.1585
 Training bag [20/319] bag loss: 0.1330
 Training bag [21/319] bag loss: 0.2786
 Training bag [22/319] bag loss: 0.3340
 Training bag [23/319] bag loss: 0.2587
 Training bag [24/319] bag loss: 0.1664
 Training bag [25/319] bag loss: 0.1274
 Training bag [26/319] bag loss: 0.1435
 Training bag [27/319] bag loss: 0.1162
 Training bag [28/319] bag loss: 0.1773
 Training bag [29/319] bag loss: 0.2611
 Training bag [30/319] bag loss: 0.3031
 Training bag [31/319] bag loss: 0.2668
 Training bag [32/319] bag loss: 0.1093
 Training bag [33/319] bag loss: 0.1177
 Training bag [34/319] bag loss: 0.1262
 Training bag [35/319] bag loss: 0.2651
 Training bag [36/319] bag loss: 0.1584
 Training bag [37/319] bag loss: 0.1671
 Training bag [38/319] bag loss: 0.1567
 Training bag [39/319] bag loss: 0.2981
 Training bag [40/319] bag loss: 0.2855
 Training bag [41/319] bag loss: 0.1288
 Training bag [42/319] bag loss: 0.1182
 Training bag [43/319] bag loss: 0.1046
 Training bag [44/319] bag loss: 0.1232
 Training bag [45/319] bag loss: 0.3555
 Training bag [46/319] bag loss: 0.6287
 Training bag [47/319] bag loss: 0.2746
 Training bag [48/319] bag loss: 0.1254
 Training bag [49/319] bag loss: 0.3585
 Training bag [50/319] bag loss: 0.1208
 Training bag [51/319] bag loss: 0.2888
 Training bag [52/319] bag loss: 0.2618
 Training bag [53/319] bag loss: 1.8478
 Training bag [54/319] bag loss: 0.1213
 Training bag [55/319] bag loss: 0.1367
 Training bag [56/319] bag loss: 0.1454
 Training bag [57/319] bag loss: 0.2687
 Training bag [58/319] bag loss: 0.2572
 Training bag [59/319] bag loss: 0.2638
 Training bag [60/319] bag loss: 0.4271
 Training bag [61/319] bag loss: 0.1176
 Training bag [62/319] bag loss: 0.2321
 Training bag [63/319] bag loss: 0.2776
 Training bag [64/319] bag loss: 0.1227
 Training bag [65/319] bag loss: 0.2525
 Training bag [66/319] bag loss: 0.1174
 Training bag [67/319] bag loss: 0.2660
 Training bag [68/319] bag loss: 0.4701
 Training bag [69/319] bag loss: 0.1401
 Training bag [70/319] bag loss: 0.2566
 Training bag [71/319] bag loss: 0.1313
 Training bag [72/319] bag loss: 0.2502
 Training bag [73/319] bag loss: 0.1435
 Training bag [74/319] bag loss: 0.1267
 Training bag [75/319] bag loss: 0.1650
 Training bag [76/319] bag loss: 0.1213
 Training bag [77/319] bag loss: 0.2522
 Training bag [78/319] bag loss: 0.1476
 Training bag [79/319] bag loss: 0.7298
 Training bag [80/319] bag loss: 0.1967
 Training bag [81/319] bag loss: 0.1347
 Training bag [82/319] bag loss: 0.1405
 Training bag [83/319] bag loss: 0.1272
 Training bag [84/319] bag loss: 0.1406
 Training bag [85/319] bag loss: 0.2710
 Training bag [86/319] bag loss: 0.2620
 Training bag [87/319] bag loss: 0.1479
 Training bag [88/319] bag loss: 0.2512
 Training bag [89/319] bag loss: 0.1861
 Training bag [90/319] bag loss: 0.1337
 Training bag [91/319] bag loss: 0.1487
 Training bag [92/319] bag loss: 1.9937
 Training bag [93/319] bag loss: 0.1511
 Training bag [94/319] bag loss: 0.2613
 Training bag [95/319] bag loss: 0.1701
 Training bag [96/319] bag loss: 0.2528
 Training bag [97/319] bag loss: 0.2553
 Training bag [98/319] bag loss: 0.2253
 Training bag [99/319] bag loss: 0.1418
 Training bag [100/319] bag loss: 0.2692
 Training bag [101/319] bag loss: 0.1341
 Training bag [102/319] bag loss: 0.1319
 Training bag [103/319] bag loss: 0.1472
 Training bag [104/319] bag loss: 0.1671
 Training bag [105/319] bag loss: 0.2518
 Training bag [106/319] bag loss: 0.1219
 Training bag [107/319] bag loss: 0.2665
 Training bag [108/319] bag loss: 1.2661
 Training bag [109/319] bag loss: 2.2821
 Training bag [110/319] bag loss: 0.2493
 Training bag [111/319] bag loss: 0.1458
 Training bag [112/319] bag loss: 0.2545
 Training bag [113/319] bag loss: 0.2602
 Training bag [114/319] bag loss: 0.2457
 Training bag [115/319] bag loss: 0.2333
 Training bag [116/319] bag loss: 0.1922
 Training bag [117/319] bag loss: 0.1547
 Training bag [118/319] bag loss: 0.1599
 Training bag [119/319] bag loss: 0.1463
 Training bag [120/319] bag loss: 0.1543
 Training bag [121/319] bag loss: 0.2451
 Training bag [122/319] bag loss: 0.1629
 Training bag [123/319] bag loss: 0.1651
 Training bag [124/319] bag loss: 0.1294
 Training bag [125/319] bag loss: 0.1443
 Training bag [126/319] bag loss: 0.2903
 Training bag [127/319] bag loss: 0.2448
 Training bag [128/319] bag loss: 0.2422
 Training bag [129/319] bag loss: 0.2431
 Training bag [130/319] bag loss: 0.2349
 Training bag [131/319] bag loss: 0.8993
 Training bag [132/319] bag loss: 0.2298
 Training bag [133/319] bag loss: 0.1597
 Training bag [134/319] bag loss: 0.1655
 Training bag [135/319] bag loss: 0.1618
 Training bag [136/319] bag loss: 0.1677
 Training bag [137/319] bag loss: 0.2047
 Training bag [138/319] bag loss: 0.2330
 Training bag [139/319] bag loss: 0.1904
 Training bag [140/319] bag loss: 0.2345
 Training bag [141/319] bag loss: 0.3240
 Training bag [142/319] bag loss: 0.1314
 Training bag [143/319] bag loss: 0.2164
 Training bag [144/319] bag loss: 0.2296
 Training bag [145/319] bag loss: 1.5500
 Training bag [146/319] bag loss: 0.1451
 Training bag [147/319] bag loss: 0.2312
 Training bag [148/319] bag loss: 0.1558
 Training bag [149/319] bag loss: 0.2360
 Training bag [150/319] bag loss: 1.1351
 Training bag [151/319] bag loss: 0.1378
 Training bag [152/319] bag loss: 0.1444
 Training bag [153/319] bag loss: 0.1370
 Training bag [154/319] bag loss: 0.2392
 Training bag [155/319] bag loss: 0.2402
 Training bag [156/319] bag loss: 0.1291
 Training bag [157/319] bag loss: 0.2714
 Training bag [158/319] bag loss: 0.1979
 Training bag [159/319] bag loss: 0.2417
 Training bag [160/319] bag loss: 0.2351
 Training bag [161/319] bag loss: 0.2336
 Training bag [162/319] bag loss: 0.2175
 Training bag [163/319] bag loss: 0.1405
 Training bag [164/319] bag loss: 2.0332
 Training bag [165/319] bag loss: 0.1889
 Training bag [166/319] bag loss: 2.4252
 Training bag [167/319] bag loss: 0.2313
 Training bag [168/319] bag loss: 0.2239
 Training bag [169/319] bag loss: 0.1471
 Training bag [170/319] bag loss: 0.2212
 Training bag [171/319] bag loss: 0.2252
 Training bag [172/319] bag loss: 0.1723
 Training bag [173/319] bag loss: 0.2245
 Training bag [174/319] bag loss: 2.4881
 Training bag [175/319] bag loss: 0.1400
 Training bag [176/319] bag loss: 0.1852
 Training bag [177/319] bag loss: 0.2228
 Training bag [178/319] bag loss: 0.1539
 Training bag [179/319] bag loss: 0.2244
 Training bag [180/319] bag loss: 0.1697
 Training bag [181/319] bag loss: 0.2197
 Training bag [182/319] bag loss: 0.2323
 Training bag [183/319] bag loss: 0.1959
 Training bag [184/319] bag loss: 0.2533
 Training bag [185/319] bag loss: 0.1438
 Training bag [186/319] bag loss: 0.1669
 Training bag [187/319] bag loss: 0.1761
 Training bag [188/319] bag loss: 0.2518
 Training bag [189/319] bag loss: 0.2172
 Training bag [190/319] bag loss: 0.1932
 Training bag [191/319] bag loss: 1.1529
 Training bag [192/319] bag loss: 0.1901
 Training bag [193/319] bag loss: 0.2204
 Training bag [194/319] bag loss: 0.1899
 Training bag [195/319] bag loss: 0.2156
 Training bag [196/319] bag loss: 0.1412
 Training bag [197/319] bag loss: 0.1765
 Training bag [198/319] bag loss: 0.2262
 Training bag [199/319] bag loss: 0.2153
 Training bag [200/319] bag loss: 3.5464
 Training bag [201/319] bag loss: 0.1412
 Training bag [202/319] bag loss: 0.1438
 Training bag [203/319] bag loss: 0.1426
 Training bag [204/319] bag loss: 0.5158
 Training bag [205/319] bag loss: 0.1581
 Training bag [206/319] bag loss: 0.2266
 Training bag [207/319] bag loss: 0.2163
 Training bag [208/319] bag loss: 0.2292
 Training bag [209/319] bag loss: 0.2158
 Training bag [210/319] bag loss: 0.5587
 Training bag [211/319] bag loss: 0.2080
 Training bag [212/319] bag loss: 0.1533
 Training bag [213/319] bag loss: 0.7628
 Training bag [214/319] bag loss: 0.1506
 Training bag [215/319] bag loss: 0.2149
 Training bag [216/319] bag loss: 0.1443
 Training bag [217/319] bag loss: 0.1435
 Training bag [218/319] bag loss: 0.1657
 Training bag [219/319] bag loss: 0.2200
 Training bag [220/319] bag loss: 0.1486
 Training bag [221/319] bag loss: 0.1872
 Training bag [222/319] bag loss: 0.2151
 Training bag [223/319] bag loss: 0.2149
 Training bag [224/319] bag loss: 0.1523
 Training bag [225/319] bag loss: 0.1775
 Training bag [226/319] bag loss: 0.2004
 Training bag [227/319] bag loss: 0.1601
 Training bag [228/319] bag loss: 1.9301
 Training bag [229/319] bag loss: 0.2157
 Training bag [230/319] bag loss: 0.3016
 Training bag [231/319] bag loss: 0.1653
 Training bag [232/319] bag loss: 0.1423
 Training bag [233/319] bag loss: 0.2159
 Training bag [234/319] bag loss: 0.1806
 Training bag [235/319] bag loss: 1.3256
 Training bag [236/319] bag loss: 0.1698
 Training bag [237/319] bag loss: 0.2019
 Training bag [238/319] bag loss: 0.2165
 Training bag [239/319] bag loss: 0.2158
 Training bag [240/319] bag loss: 0.1463
 Training bag [241/319] bag loss: 0.4794
 Training bag [242/319] bag loss: 0.1540
 Training bag [243/319] bag loss: 1.4967
 Training bag [244/319] bag loss: 2.0562
 Training bag [245/319] bag loss: 0.2150
 Training bag [246/319] bag loss: 0.1699
 Training bag [247/319] bag loss: 0.2150
 Training bag [248/319] bag loss: 0.2342
 Training bag [249/319] bag loss: 0.2680
 Training bag [250/319] bag loss: 0.1862
 Training bag [251/319] bag loss: 0.2150
 Training bag [252/319] bag loss: 0.1646
 Training bag [253/319] bag loss: 0.2156
 Training bag [254/319] bag loss: 0.1545
 Training bag [255/319] bag loss: 0.1963
 Training bag [256/319] bag loss: 0.1574
 Training bag [257/319] bag loss: 0.2152
 Training bag [258/319] bag loss: 0.1426
 Training bag [259/319] bag loss: 0.4324
 Training bag [260/319] bag loss: 0.2089
 Training bag [261/319] bag loss: 0.1512
 Training bag [262/319] bag loss: 0.2155
 Training bag [263/319] bag loss: 0.1435
 Training bag [264/319] bag loss: 0.1598
 Training bag [265/319] bag loss: 0.1638
 Training bag [266/319] bag loss: 0.1821
 Training bag [267/319] bag loss: 0.1435
 Training bag [268/319] bag loss: 0.2446
 Training bag [269/319] bag loss: 0.2165
 Training bag [270/319] bag loss: 0.2153
 Training bag [271/319] bag loss: 0.3373
 Training bag [272/319] bag loss: 0.1550
 Training bag [273/319] bag loss: 0.2152
 Training bag [274/319] bag loss: 0.2144
 Training bag [275/319] bag loss: 0.1783
 Training bag [276/319] bag loss: 0.2056
 Training bag [277/319] bag loss: 0.2182
 Training bag [278/319] bag loss: 0.2376
 Training bag [279/319] bag loss: 0.2238
 Training bag [280/319] bag loss: 0.1681
 Training bag [281/319] bag loss: 0.1569
 Training bag [282/319] bag loss: 0.1678
 Training bag [283/319] bag loss: 0.1614
 Training bag [284/319] bag loss: 0.5864
 Training bag [285/319] bag loss: 0.1417
 Training bag [286/319] bag loss: 0.2146
 Training bag [287/319] bag loss: 0.2317
 Training bag [288/319] bag loss: 0.1518
 Training bag [289/319] bag loss: 0.1640
 Training bag [290/319] bag loss: 0.2184
 Training bag [291/319] bag loss: 3.2496
 Training bag [292/319] bag loss: 0.1807
 Training bag [293/319] bag loss: 0.2151
 Training bag [294/319] bag loss: 0.1448
 Training bag [295/319] bag loss: 0.1518
 Training bag [296/319] bag loss: 2.6394
 Training bag [297/319] bag loss: 0.2165
 Training bag [298/319] bag loss: 0.1502
 Training bag [299/319] bag loss: 0.1481
 Training bag [300/319] bag loss: 0.4533
 Training bag [301/319] bag loss: 0.1874
 Training bag [302/319] bag loss: 2.1573
 Training bag [303/319] bag loss: 0.2154
 Training bag [304/319] bag loss: 0.1769
 Training bag [305/319] bag loss: 0.5009
 Training bag [306/319] bag loss: 0.1431
 Training bag [307/319] bag loss: 0.1482
 Training bag [308/319] bag loss: 1.1264
 Training bag [309/319] bag loss: 0.1566
 Training bag [310/319] bag loss: 0.2169
 Training bag [311/319] bag loss: 0.2153
 Training bag [312/319] bag loss: 0.1753
 Training bag [313/319] bag loss: 0.1988
 Training bag [314/319] bag loss: 0.1802
 Training bag [315/319] bag loss: 0.2545
 Training bag [316/319] bag loss: 0.1491
 Training bag [317/319] bag loss: 0.1657
 Training bag [318/319] bag loss: 0.2167
 Testing bag [0/80] bag loss: 0.1525
 Testing bag [1/80] bag loss: 0.6110
 Testing bag [2/80] bag loss: 0.2152
 Testing bag [3/80] bag loss: 0.2151
 Testing bag [4/80] bag loss: 0.2793
 Testing bag [5/80] bag loss: 0.1446
 Testing bag [6/80] bag loss: 0.1489
 Testing bag [7/80] bag loss: 0.2154
 Testing bag [8/80] bag loss: 0.1525
 Testing bag [9/80] bag loss: 0.1607
 Testing bag [10/80] bag loss: 0.1867
 Testing bag [11/80] bag loss: 0.1479
 Testing bag [12/80] bag loss: 0.1494
 Testing bag [13/80] bag loss: 0.2167
 Testing bag [14/80] bag loss: 0.2153
 Testing bag [15/80] bag loss: 0.1902
 Testing bag [16/80] bag loss: 0.2151
 Testing bag [17/80] bag loss: 0.2415
 Testing bag [18/80] bag loss: 0.2209
 Testing bag [19/80] bag loss: 0.1548
 Testing bag [20/80] bag loss: 0.1464
 Testing bag [21/80] bag loss: 0.2152
 Testing bag [22/80] bag loss: 0.1541
 Testing bag [23/80] bag loss: 0.1708
 Testing bag [24/80] bag loss: 0.2151
 Testing bag [25/80] bag loss: 0.1602
 Testing bag [26/80] bag loss: 0.1406
 Testing bag [27/80] bag loss: 0.3099
 Testing bag [28/80] bag loss: 0.2151
 Testing bag [29/80] bag loss: 0.1606
 Testing bag [30/80] bag loss: 0.1608
 Testing bag [31/80] bag loss: 0.1439
 Testing bag [32/80] bag loss: 0.2911
 Testing bag [33/80] bag loss: 1.3393
 Testing bag [34/80] bag loss: 0.1405
 Testing bag [35/80] bag loss: 0.1682
 Testing bag [36/80] bag loss: 2.7904
 Testing bag [37/80] bag loss: 0.1588
 Testing bag [38/80] bag loss: 0.1532
 Testing bag [39/80] bag loss: 2.0699
 Testing bag [40/80] bag loss: 0.3214
 Testing bag [41/80] bag loss: 0.2152
 Testing bag [42/80] bag loss: 0.1533
 Testing bag [43/80] bag loss: 0.1625
 Testing bag [44/80] bag loss: 2.6975
 Testing bag [45/80] bag loss: 0.1579
 Testing bag [46/80] bag loss: 0.2153
 Testing bag [47/80] bag loss: 0.1504
 Testing bag [48/80] bag loss: 0.1582
 Testing bag [49/80] bag loss: 0.1513
 Testing bag [50/80] bag loss: 0.1883
 Testing bag [51/80] bag loss: 1.7002
 Testing bag [52/80] bag loss: 0.8172
 Testing bag [53/80] bag loss: 1.5002
 Testing bag [54/80] bag loss: 0.1483
 Testing bag [55/80] bag loss: 0.1459
 Testing bag [56/80] bag loss: 0.2289
 Testing bag [57/80] bag loss: 0.2153
 Testing bag [58/80] bag loss: 0.1905
 Testing bag [59/80] bag loss: 0.1539
 Testing bag [60/80] bag loss: 0.2014
 Testing bag [61/80] bag loss: 0.2153
 Testing bag [62/80] bag loss: 0.3412
 Testing bag [63/80] bag loss: 0.1830
 Testing bag [64/80] bag loss: 0.1748
 Testing bag [65/80] bag loss: 0.1411
 Testing bag [66/80] bag loss: 0.1947
 Testing bag [67/80] bag loss: 0.1592
 Testing bag [68/80] bag loss: 0.1568
 Testing bag [69/80] bag loss: 0.2272
 Testing bag [70/80] bag loss: 0.2158
 Testing bag [71/80] bag loss: 0.1494
 Testing bag [72/80] bag loss: 0.5274
 Testing bag [73/80] bag loss: 0.1791
 Testing bag [74/80] bag loss: 1.0766
 Testing bag [75/80] bag loss: 0.2920
 Testing bag [76/80] bag loss: 0.1885
 Testing bag [77/80] bag loss: 0.1644
 Testing bag [78/80] bag loss: 0.1689
 Testing bag [79/80] bag loss: 0.2620
 Epoch [88/100] train loss: 0.3307 test loss: 0.3554, average score: 0.9000, AUC: class-0>>0.9673333333333334|class-1>>0.9693333333333333

 Training bag [0/319] bag loss: 0.2099
 Training bag [1/319] bag loss: 0.1574
 Training bag [2/319] bag loss: 0.1545
 Training bag [3/319] bag loss: 0.1664
 Training bag [4/319] bag loss: 0.1414
 Training bag [5/319] bag loss: 0.1463
 Training bag [6/319] bag loss: 0.2554
 Training bag [7/319] bag loss: 0.1541
 Training bag [8/319] bag loss: 0.2272
 Training bag [9/319] bag loss: 0.2216
 Training bag [10/319] bag loss: 0.1509
 Training bag [11/319] bag loss: 0.3238
 Training bag [12/319] bag loss: 0.1642
 Training bag [13/319] bag loss: 0.1558
 Training bag [14/319] bag loss: 0.1613
 Training bag [15/319] bag loss: 0.1448
 Training bag [16/319] bag loss: 0.2334
 Training bag [17/319] bag loss: 0.5130
 Training bag [18/319] bag loss: 0.1418
 Training bag [19/319] bag loss: 0.2244
 Training bag [20/319] bag loss: 0.1786
 Training bag [21/319] bag loss: 0.2275
 Training bag [22/319] bag loss: 0.1639
 Training bag [23/319] bag loss: 0.2686
 Training bag [24/319] bag loss: 0.1652
 Training bag [25/319] bag loss: 0.2279
 Training bag [26/319] bag loss: 0.2255
 Training bag [27/319] bag loss: 0.2675
 Training bag [28/319] bag loss: 0.2184
 Training bag [29/319] bag loss: 0.2159
 Training bag [30/319] bag loss: 0.1423
 Training bag [31/319] bag loss: 0.1446
 Training bag [32/319] bag loss: 0.1882
 Training bag [33/319] bag loss: 0.2071
 Training bag [34/319] bag loss: 0.1530
 Training bag [35/319] bag loss: 0.1707
 Training bag [36/319] bag loss: 0.2183
 Training bag [37/319] bag loss: 0.2009
 Training bag [38/319] bag loss: 0.9766
 Training bag [39/319] bag loss: 0.1637
 Training bag [40/319] bag loss: 1.2324
 Training bag [41/319] bag loss: 0.2154
 Training bag [42/319] bag loss: 0.1401
 Training bag [43/319] bag loss: 0.1651
 Training bag [44/319] bag loss: 0.2150
 Training bag [45/319] bag loss: 0.1671
 Training bag [46/319] bag loss: 0.2150
 Training bag [47/319] bag loss: 0.2211
 Training bag [48/319] bag loss: 2.5767
 Training bag [49/319] bag loss: 0.2113
 Training bag [50/319] bag loss: 0.1632
 Training bag [51/319] bag loss: 0.1512
 Training bag [52/319] bag loss: 0.2512
 Training bag [53/319] bag loss: 0.1716
 Training bag [54/319] bag loss: 0.4049
 Training bag [55/319] bag loss: 0.1493
 Training bag [56/319] bag loss: 0.1513
 Training bag [57/319] bag loss: 3.0680
 Training bag [58/319] bag loss: 0.2167
 Training bag [59/319] bag loss: 0.2851
 Training bag [60/319] bag loss: 0.1887
 Training bag [61/319] bag loss: 0.2152
 Training bag [62/319] bag loss: 0.1820
 Training bag [63/319] bag loss: 0.2165
 Training bag [64/319] bag loss: 0.2151
 Training bag [65/319] bag loss: 0.2287
 Training bag [66/319] bag loss: 0.1666
 Training bag [67/319] bag loss: 0.1554
 Training bag [68/319] bag loss: 0.1794
 Training bag [69/319] bag loss: 0.3154
 Training bag [70/319] bag loss: 0.2161
 Training bag [71/319] bag loss: 0.2152
 Training bag [72/319] bag loss: 0.2315
 Training bag [73/319] bag loss: 0.2133
 Training bag [74/319] bag loss: 0.1627
 Training bag [75/319] bag loss: 0.1632
 Training bag [76/319] bag loss: 0.1980
 Training bag [77/319] bag loss: 0.2158
 Training bag [78/319] bag loss: 0.1831
 Training bag [79/319] bag loss: 0.2122
 Training bag [80/319] bag loss: 2.4702
 Training bag [81/319] bag loss: 2.0056
 Training bag [82/319] bag loss: 0.2330
 Training bag [83/319] bag loss: 0.1501
 Training bag [84/319] bag loss: 0.2153
 Training bag [85/319] bag loss: 0.1748
 Training bag [86/319] bag loss: 0.1604
 Training bag [87/319] bag loss: 0.2172
 Training bag [88/319] bag loss: 0.1651
 Training bag [89/319] bag loss: 0.1600
 Training bag [90/319] bag loss: 0.1440
 Training bag [91/319] bag loss: 0.1853
 Training bag [92/319] bag loss: 0.1524
