==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [265/319] bag loss: 0.2036
 Training bag [266/319] bag loss: 0.2311
 Training bag [267/319] bag loss: 0.2411
 Training bag [268/319] bag loss: 0.1530
 Training bag [269/319] bag loss: 0.1579
 Training bag [270/319] bag loss: 0.1396
 Training bag [271/319] bag loss: 0.2650
 Training bag [272/319] bag loss: 0.1898
 Training bag [273/319] bag loss: 0.2328
 Training bag [274/319] bag loss: 0.1868
 Training bag [275/319] bag loss: 0.1459
 Training bag [276/319] bag loss: 0.2642
 Training bag [277/319] bag loss: 0.2225
 Training bag [278/319] bag loss: 0.1576
 Training bag [279/319] bag loss: 0.1841
 Training bag [280/319] bag loss: 0.1424
 Training bag [281/319] bag loss: 0.2920
 Training bag [282/319] bag loss: 0.1340
 Training bag [283/319] bag loss: 0.1511
 Training bag [284/319] bag loss: 0.1298
 Training bag [285/319] bag loss: 0.1264
 Training bag [286/319] bag loss: 1.0475
 Training bag [287/319] bag loss: 0.1349
 Training bag [288/319] bag loss: 0.1792
 Training bag [289/319] bag loss: 0.2403
 Training bag [290/319] bag loss: 0.1248
 Training bag [291/319] bag loss: 0.2450
 Training bag [292/319] bag loss: 0.1286
 Training bag [293/319] bag loss: 2.2534
 Training bag [294/319] bag loss: 0.1770
 Training bag [295/319] bag loss: 0.1312
 Training bag [296/319] bag loss: 0.1443
 Training bag [297/319] bag loss: 0.1407
 Training bag [298/319] bag loss: 0.3448
 Training bag [299/319] bag loss: 0.1175
 Training bag [300/319] bag loss: 0.3965
 Training bag [301/319] bag loss: 0.1403
 Training bag [302/319] bag loss: 0.1362
 Training bag [303/319] bag loss: 0.2663
 Training bag [304/319] bag loss: 0.3047
 Training bag [305/319] bag loss: 0.6862
 Training bag [306/319] bag loss: 0.1413
 Training bag [307/319] bag loss: 0.3022
 Training bag [308/319] bag loss: 0.2716
 Training bag [309/319] bag loss: 0.1145
 Training bag [310/319] bag loss: 0.1148
 Training bag [311/319] bag loss: 0.1147
 Training bag [312/319] bag loss: 1.7749
 Training bag [313/319] bag loss: 0.2627
 Training bag [314/319] bag loss: 0.1505
 Training bag [315/319] bag loss: 0.1170
 Training bag [316/319] bag loss: 0.1237
 Training bag [317/319] bag loss: 0.1589
 Training bag [318/319] bag loss: 0.2565
 Testing bag [0/80] bag loss: 0.1047
 Testing bag [1/80] bag loss: 0.1471
 Testing bag [2/80] bag loss: 1.3273
 Testing bag [3/80] bag loss: 0.3179
 Testing bag [4/80] bag loss: 0.1153
 Testing bag [5/80] bag loss: 0.2694
 Testing bag [6/80] bag loss: 0.2962
 Testing bag [7/80] bag loss: 0.1232
 Testing bag [8/80] bag loss: 0.1203
 Testing bag [9/80] bag loss: 0.1398
 Testing bag [10/80] bag loss: 0.1257
 Testing bag [11/80] bag loss: 0.1217
 Testing bag [12/80] bag loss: 0.2746
 Testing bag [13/80] bag loss: 0.2059
 Testing bag [14/80] bag loss: 0.1173
 Testing bag [15/80] bag loss: 0.2697
 Testing bag [16/80] bag loss: 0.1213
 Testing bag [17/80] bag loss: 2.1619
 Testing bag [18/80] bag loss: 0.1147
 Testing bag [19/80] bag loss: 2.5644
 Testing bag [20/80] bag loss: 0.2614
 Testing bag [21/80] bag loss: 0.2598
 Testing bag [22/80] bag loss: 0.3985
 Testing bag [23/80] bag loss: 0.1392
 Testing bag [24/80] bag loss: 0.1657
 Testing bag [25/80] bag loss: 0.2680
 Testing bag [26/80] bag loss: 0.2937
 Testing bag [27/80] bag loss: 0.1390
 Testing bag [28/80] bag loss: 0.1279
 Testing bag [29/80] bag loss: 0.1271
 Testing bag [30/80] bag loss: 0.1622
 Testing bag [31/80] bag loss: 0.2745
 Testing bag [32/80] bag loss: 0.6460
 Testing bag [33/80] bag loss: 1.8715
 Testing bag [34/80] bag loss: 0.1079
 Testing bag [35/80] bag loss: 0.1403
 Testing bag [36/80] bag loss: 0.1763
 Testing bag [37/80] bag loss: 0.1462
 Testing bag [38/80] bag loss: 0.2696
 Testing bag [39/80] bag loss: 2.5622
 Testing bag [40/80] bag loss: 0.2704
 Testing bag [41/80] bag loss: 0.7170
 Testing bag [42/80] bag loss: 0.2488
 Testing bag [43/80] bag loss: 0.1426
 Testing bag [44/80] bag loss: 0.2783
 Testing bag [45/80] bag loss: 0.2733
 Testing bag [46/80] bag loss: 0.1897
 Testing bag [47/80] bag loss: 0.1256
 Testing bag [48/80] bag loss: 0.1266
 Testing bag [49/80] bag loss: 0.1148
 Testing bag [50/80] bag loss: 0.1233
 Testing bag [51/80] bag loss: 0.2691
 Testing bag [52/80] bag loss: 0.2535
 Testing bag [53/80] bag loss: 0.1332
 Testing bag [54/80] bag loss: 0.1097
 Testing bag [55/80] bag loss: 0.1405
 Testing bag [56/80] bag loss: 1.1972
 Testing bag [57/80] bag loss: 0.1206
 Testing bag [58/80] bag loss: 2.6203
 Testing bag [59/80] bag loss: 2.8771
 Testing bag [60/80] bag loss: 0.1673
 Testing bag [61/80] bag loss: 0.2617
 Testing bag [62/80] bag loss: 0.1198
 Testing bag [63/80] bag loss: 0.1293
 Testing bag [64/80] bag loss: 0.1465
 Testing bag [65/80] bag loss: 0.3374
 Testing bag [66/80] bag loss: 0.1246
 Testing bag [67/80] bag loss: 0.1277
 Testing bag [68/80] bag loss: 0.2969
 Testing bag [69/80] bag loss: 0.1107
 Testing bag [70/80] bag loss: 0.1291
 Testing bag [71/80] bag loss: 0.2669
 Testing bag [72/80] bag loss: 0.1482
 Testing bag [73/80] bag loss: 0.2865
 Testing bag [74/80] bag loss: 0.1163
 Testing bag [75/80] bag loss: 0.1395
 Testing bag [76/80] bag loss: 0.1097
 Testing bag [77/80] bag loss: 0.3259
 Testing bag [78/80] bag loss: 0.2194
 Testing bag [79/80] bag loss: 0.1896
 Epoch [75/100] train loss: 0.3414 test loss: 0.3958, average score: 0.9125, AUC: class-0>>0.9033333333333333|class-1>>0.9520000000000001
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2682
 Training bag [1/319] bag loss: 2.2323
 Training bag [2/319] bag loss: 0.2724
 Training bag [3/319] bag loss: 0.2848
 Training bag [4/319] bag loss: 0.2698
 Training bag [5/319] bag loss: 0.1395
 Training bag [6/319] bag loss: 0.2573
 Training bag [7/319] bag loss: 0.2496
 Training bag [8/319] bag loss: 0.1424
 Training bag [9/319] bag loss: 1.0902
 Training bag [10/319] bag loss: 0.1484
 Training bag [11/319] bag loss: 2.1408
 Training bag [12/319] bag loss: 0.1398
 Training bag [13/319] bag loss: 0.1300
 Training bag [14/319] bag loss: 0.2439
 Training bag [15/319] bag loss: 1.8006
 Training bag [16/319] bag loss: 0.1752
 Training bag [17/319] bag loss: 0.2379
 Training bag [18/319] bag loss: 0.5563
 Training bag [19/319] bag loss: 0.2478
 Training bag [20/319] bag loss: 0.2638
 Training bag [21/319] bag loss: 0.1432
 Training bag [22/319] bag loss: 0.2247
 Training bag [23/319] bag loss: 1.7708
 Training bag [24/319] bag loss: 0.1840
 Training bag [25/319] bag loss: 0.4655
 Training bag [26/319] bag loss: 0.3643
 Training bag [27/319] bag loss: 0.1397
 Training bag [28/319] bag loss: 0.1987
 Training bag [29/319] bag loss: 0.1411
 Training bag [30/319] bag loss: 0.1477
 Training bag [31/319] bag loss: 0.1801
 Training bag [32/319] bag loss: 0.1398
 Training bag [33/319] bag loss: 0.4368
 Training bag [34/319] bag loss: 0.1294
 Training bag [35/319] bag loss: 0.1747
 Training bag [36/319] bag loss: 0.3506
 Training bag [37/319] bag loss: 0.1838
 Training bag [38/319] bag loss: 0.1276
 Training bag [39/319] bag loss: 0.2595
 Training bag [40/319] bag loss: 0.2540
 Training bag [41/319] bag loss: 1.6294
 Training bag [42/319] bag loss: 0.2322
 Training bag [43/319] bag loss: 0.2181
 Training bag [44/319] bag loss: 0.2227
 Training bag [45/319] bag loss: 0.2810
 Training bag [46/319] bag loss: 0.1413
 Training bag [47/319] bag loss: 0.1550
 Training bag [48/319] bag loss: 0.1577
 Training bag [49/319] bag loss: 0.1369
 Training bag [50/319] bag loss: 0.1744
 Training bag [51/319] bag loss: 0.2410
 Training bag [52/319] bag loss: 1.0815
 Training bag [53/319] bag loss: 0.1828
 Training bag [54/319] bag loss: 0.2331
 Training bag [55/319] bag loss: 0.2454
 Training bag [56/319] bag loss: 0.2448
 Training bag [57/319] bag loss: 0.2760
 Training bag [58/319] bag loss: 0.2242
 Training bag [59/319] bag loss: 0.1605
 Training bag [60/319] bag loss: 0.1365
 Training bag [61/319] bag loss: 0.3834
 Training bag [62/319] bag loss: 0.2648
 Training bag [63/319] bag loss: 0.2516
 Training bag [64/319] bag loss: 0.1577
 Training bag [65/319] bag loss: 0.2460
 Training bag [66/319] bag loss: 0.2378
 Training bag [67/319] bag loss: 0.1555
 Training bag [68/319] bag loss: 0.2209
 Training bag [69/319] bag loss: 0.1462
 Training bag [70/319] bag loss: 0.2409
 Training bag [71/319] bag loss: 0.1307
 Training bag [72/319] bag loss: 0.2368
 Training bag [73/319] bag loss: 0.2465
 Training bag [74/319] bag loss: 0.2513
 Training bag [75/319] bag loss: 0.1392
 Training bag [76/319] bag loss: 0.2370
 Training bag [77/319] bag loss: 0.1769
 Training bag [78/319] bag loss: 0.1459
 Training bag [79/319] bag loss: 0.1308
 Training bag [80/319] bag loss: 0.1368
 Training bag [81/319] bag loss: 0.3170
 Training bag [82/319] bag loss: 0.1711
 Training bag [83/319] bag loss: 0.2472
 Training bag [84/319] bag loss: 0.2950
 Training bag [85/319] bag loss: 0.1417
 Training bag [86/319] bag loss: 0.2387
 Training bag [87/319] bag loss: 0.2424
 Training bag [88/319] bag loss: 0.2400
 Training bag [89/319] bag loss: 0.1633
 Training bag [90/319] bag loss: 0.2084
 Training bag [91/319] bag loss: 0.1335
 Training bag [92/319] bag loss: 0.3836
 Training bag [93/319] bag loss: 0.1427
 Training bag [94/319] bag loss: 0.1315
 Training bag [95/319] bag loss: 0.2603
 Training bag [96/319] bag loss: 0.2530
 Training bag [97/319] bag loss: 0.1895
 Training bag [98/319] bag loss: 0.1612
 Training bag [99/319] bag loss: 0.1444
 Training bag [100/319] bag loss: 0.1210
 Training bag [101/319] bag loss: 0.2392
 Training bag [102/319] bag loss: 3.7756
 Training bag [103/319] bag loss: 0.1631
 Training bag [104/319] bag loss: 0.7170
 Training bag [105/319] bag loss: 0.2831
 Training bag [106/319] bag loss: 0.2554
 Training bag [107/319] bag loss: 0.1526
 Training bag [108/319] bag loss: 0.1253
 Training bag [109/319] bag loss: 0.1604
 Training bag [110/319] bag loss: 2.1116
 Training bag [111/319] bag loss: 0.1152
 Training bag [112/319] bag loss: 0.1355
 Training bag [113/319] bag loss: 0.5577
 Training bag [114/319] bag loss: 0.2823
 Training bag [115/319] bag loss: 3.2498
 Training bag [116/319] bag loss: 0.2691
 Training bag [117/319] bag loss: 0.1407
 Training bag [118/319] bag loss: 0.2405
 Training bag [119/319] bag loss: 2.0494
 Training bag [120/319] bag loss: 0.2440
 Training bag [121/319] bag loss: 0.2364
 Training bag [122/319] bag loss: 0.2314
 Training bag [123/319] bag loss: 0.7352
 Training bag [124/319] bag loss: 0.1339
 Training bag [125/319] bag loss: 0.2407
 Training bag [126/319] bag loss: 0.2371
 Training bag [127/319] bag loss: 0.1467
 Training bag [128/319] bag loss: 0.1681
 Training bag [129/319] bag loss: 2.2577
 Training bag [130/319] bag loss: 0.2366
 Training bag [131/319] bag loss: 0.1793
 Training bag [132/319] bag loss: 0.4317
 Training bag [133/319] bag loss: 0.1552
 Training bag [134/319] bag loss: 0.1560
 Training bag [135/319] bag loss: 0.2275
 Training bag [136/319] bag loss: 0.2575
 Training bag [137/319] bag loss: 0.2378
 Training bag [138/319] bag loss: 0.2491
 Training bag [139/319] bag loss: 0.2553
 Training bag [140/319] bag loss: 0.2238
 Training bag [141/319] bag loss: 0.1547
 Training bag [142/319] bag loss: 0.2412
 Training bag [143/319] bag loss: 0.2107
 Training bag [144/319] bag loss: 0.2272
 Training bag [145/319] bag loss: 0.2675
 Training bag [146/319] bag loss: 0.9462
 Training bag [147/319] bag loss: 0.1736
 Training bag [148/319] bag loss: 0.2807
 Training bag [149/319] bag loss: 0.2259
 Training bag [150/319] bag loss: 0.2237
 Training bag [151/319] bag loss: 0.2124
 Training bag [152/319] bag loss: 0.2595
 Training bag [153/319] bag loss: 0.1491
 Training bag [154/319] bag loss: 0.1610
 Training bag [155/319] bag loss: 0.2133
 Training bag [156/319] bag loss: 0.1548
 Training bag [157/319] bag loss: 0.2083
 Training bag [158/319] bag loss: 0.1874
 Training bag [159/319] bag loss: 0.1636
 Training bag [160/319] bag loss: 0.1560
 Training bag [161/319] bag loss: 0.2095
 Training bag [162/319] bag loss: 0.5066
 Training bag [163/319] bag loss: 0.1799
 Training bag [164/319] bag loss: 0.1431
 Training bag [165/319] bag loss: 0.2241
 Training bag [166/319] bag loss: 0.2162
 Training bag [167/319] bag loss: 0.1520
 Training bag [168/319] bag loss: 0.2245
 Training bag [169/319] bag loss: 0.1892
 Training bag [170/319] bag loss: 0.2160
 Training bag [171/319] bag loss: 0.2276
 Training bag [172/319] bag loss: 0.1729
 Training bag [173/319] bag loss: 0.2132
 Training bag [174/319] bag loss: 0.2204
 Training bag [175/319] bag loss: 0.1885
 Training bag [176/319] bag loss: 0.1554
 Training bag [177/319] bag loss: 0.2222
 Training bag [178/319] bag loss: 0.2176
 Training bag [179/319] bag loss: 0.1787
 Training bag [180/319] bag loss: 1.3909
 Training bag [181/319] bag loss: 0.1755
 Training bag [182/319] bag loss: 0.5247
 Training bag [183/319] bag loss: 0.2211
 Training bag [184/319] bag loss: 0.2143
 Training bag [185/319] bag loss: 0.2120
 Training bag [186/319] bag loss: 1.8784
 Training bag [187/319] bag loss: 0.1578
 Training bag [188/319] bag loss: 0.1633
 Training bag [189/319] bag loss: 0.1892
 Training bag [190/319] bag loss: 0.2056
 Training bag [191/319] bag loss: 0.6749
 Training bag [192/319] bag loss: 0.2164
 Training bag [193/319] bag loss: 0.1645
 Training bag [194/319] bag loss: 0.2198
 Training bag [195/319] bag loss: 0.1740
 Training bag [196/319] bag loss: 0.2213
 Training bag [197/319] bag loss: 0.1505
 Training bag [198/319] bag loss: 0.2087
 Training bag [199/319] bag loss: 0.2088
 Training bag [200/319] bag loss: 0.1485
 Training bag [201/319] bag loss: 0.1607
 Training bag [202/319] bag loss: 0.1799
 Training bag [203/319] bag loss: 0.1428
 Training bag [204/319] bag loss: 0.1540
 Training bag [205/319] bag loss: 0.1667
 Training bag [206/319] bag loss: 0.3783
 Training bag [207/319] bag loss: 0.2325
 Training bag [208/319] bag loss: 0.1418
 Training bag [209/319] bag loss: 0.2216
 Training bag [210/319] bag loss: 0.1557
 Training bag [211/319] bag loss: 0.1455
 Training bag [212/319] bag loss: 0.1412
 Training bag [213/319] bag loss: 0.2282
 Training bag [214/319] bag loss: 0.4419
 Training bag [215/319] bag loss: 0.1404
 Training bag [216/319] bag loss: 0.1373
 Training bag [217/319] bag loss: 0.2129
 Training bag [218/319] bag loss: 0.1549
 Training bag [219/319] bag loss: 0.1282
 Training bag [220/319] bag loss: 0.1367
 Training bag [221/319] bag loss: 0.1240
 Training bag [222/319] bag loss: 0.2687
 Training bag [223/319] bag loss: 0.1424
 Training bag [224/319] bag loss: 0.1276
 Training bag [225/319] bag loss: 0.1274
 Training bag [226/319] bag loss: 0.1325
 Training bag [227/319] bag loss: 0.2622
 Training bag [228/319] bag loss: 0.7010
 Training bag [229/319] bag loss: 0.1620
 Training bag [230/319] bag loss: 0.1999
 Training bag [231/319] bag loss: 0.1299
 Training bag [232/319] bag loss: 0.1239
 Training bag [233/319] bag loss: 0.1056
 Training bag [234/319] bag loss: 0.1652
 Training bag [235/319] bag loss: 0.2734
 Training bag [236/319] bag loss: 0.1141
 Training bag [237/319] bag loss: 0.6194
 Training bag [238/319] bag loss: 0.2619
 Training bag [239/319] bag loss: 0.1241
 Training bag [240/319] bag loss: 0.2362
 Training bag [241/319] bag loss: 0.2603
 Training bag [242/319] bag loss: 0.1515
 Training bag [243/319] bag loss: 2.3875
 Training bag [244/319] bag loss: 0.1381
 Training bag [245/319] bag loss: 0.2518
 Training bag [246/319] bag loss: 0.1346
 Training bag [247/319] bag loss: 0.1428
 Training bag [248/319] bag loss: 0.2400
 Training bag [249/319] bag loss: 0.1286
 Training bag [250/319] bag loss: 0.2391
 Training bag [251/319] bag loss: 0.1406
 Training bag [252/319] bag loss: 0.2374
 Training bag [253/319] bag loss: 2.2378
 Training bag [254/319] bag loss: 0.1439
 Training bag [255/319] bag loss: 0.1883
 Training bag [256/319] bag loss: 0.1471
 Training bag [257/319] bag loss: 0.1254
 Training bag [258/319] bag loss: 0.2389
 Training bag [259/319] bag loss: 0.1812
 Training bag [260/319] bag loss: 0.1215
 Training bag [261/319] bag loss: 0.1395
 Training bag [262/319] bag loss: 0.2635
 Training bag [263/319] bag loss: 0.2529
 Training bag [264/319] bag loss: 0.1912
 Training bag [265/319] bag loss: 0.2836
 Training bag [266/319] bag loss: 0.1317
 Training bag [267/319] bag loss: 0.2493
 Training bag [268/319] bag loss: 0.1345
 Training bag [269/319] bag loss: 0.1883
 Training bag [270/319] bag loss: 1.5317
 Training bag [271/319] bag loss: 0.2329
 Training bag [272/319] bag loss: 0.2619
 Training bag [273/319] bag loss: 0.1578
 Training bag [274/319] bag loss: 0.1318
 Training bag [275/319] bag loss: 0.2451
 Training bag [276/319] bag loss: 0.1563
 Training bag [277/319] bag loss: 0.1386
 Training bag [278/319] bag loss: 1.4843
 Training bag [279/319] bag loss: 0.2200
 Training bag [280/319] bag loss: 0.2601
 Training bag [281/319] bag loss: 0.1538
 Training bag [282/319] bag loss: 0.1280
 Training bag [283/319] bag loss: 0.2335
 Training bag [284/319] bag loss: 0.1902
 Training bag [285/319] bag loss: 0.1323
 Training bag [286/319] bag loss: 0.2515
 Training bag [287/319] bag loss: 0.1713
 Training bag [288/319] bag loss: 0.2347
 Training bag [289/319] bag loss: 0.1384
 Training bag [290/319] bag loss: 0.2607
 Training bag [291/319] bag loss: 0.1424
 Training bag [292/319] bag loss: 0.1407
 Training bag [293/319] bag loss: 0.2490
 Training bag [294/319] bag loss: 0.1518
 Training bag [295/319] bag loss: 3.9056
 Training bag [296/319] bag loss: 0.1167
 Training bag [297/319] bag loss: 0.2968
 Training bag [298/319] bag loss: 0.2576
 Training bag [299/319] bag loss: 0.2289
 Training bag [300/319] bag loss: 0.1519
 Training bag [301/319] bag loss: 2.0864
 Training bag [302/319] bag loss: 0.1801
 Training bag [303/319] bag loss: 0.1660
 Training bag [304/319] bag loss: 0.2301
 Training bag [305/319] bag loss: 0.2680
 Training bag [306/319] bag loss: 0.1381
 Training bag [307/319] bag loss: 0.1376
 Training bag [308/319] bag loss: 0.2323
 Training bag [309/319] bag loss: 0.2937
 Training bag [310/319] bag loss: 0.1307
 Training bag [311/319] bag loss: 0.2559
 Training bag [312/319] bag loss: 0.2328
 Training bag [313/319] bag loss: 0.2823
 Training bag [314/319] bag loss: 0.2298
 Training bag [315/319] bag loss: 0.2363
 Training bag [316/319] bag loss: 0.1384
 Training bag [317/319] bag loss: 0.2927
 Training bag [318/319] bag loss: 0.2435
 Testing bag [0/80] bag loss: 0.2336
 Testing bag [1/80] bag loss: 0.2355
 Testing bag [2/80] bag loss: 0.1876
 Testing bag [3/80] bag loss: 2.4511
 Testing bag [4/80] bag loss: 0.1364
 Testing bag [5/80] bag loss: 0.1392
 Testing bag [6/80] bag loss: 0.1580
 Testing bag [7/80] bag loss: 1.7315
 Testing bag [8/80] bag loss: 0.1390
 Testing bag [9/80] bag loss: 2.6896
 Testing bag [10/80] bag loss: 0.1356
 Testing bag [11/80] bag loss: 0.2234
 Testing bag [12/80] bag loss: 0.1434
 Testing bag [13/80] bag loss: 0.2261
 Testing bag [14/80] bag loss: 0.1514
 Testing bag [15/80] bag loss: 0.2344
 Testing bag [16/80] bag loss: 0.2318
 Testing bag [17/80] bag loss: 0.1447
 Testing bag [18/80] bag loss: 0.1644
 Testing bag [19/80] bag loss: 0.1712
 Testing bag [20/80] bag loss: 0.2359
 Testing bag [21/80] bag loss: 0.3340
 Testing bag [22/80] bag loss: 0.1487
 Testing bag [23/80] bag loss: 0.1736
 Testing bag [24/80] bag loss: 0.3878
 Testing bag [25/80] bag loss: 0.1294
 Testing bag [26/80] bag loss: 0.2419
 Testing bag [27/80] bag loss: 0.1397
 Testing bag [28/80] bag loss: 0.2240
 Testing bag [29/80] bag loss: 0.1423
 Testing bag [30/80] bag loss: 0.1899
 Testing bag [31/80] bag loss: 1.9750
 Testing bag [32/80] bag loss: 0.1319
 Testing bag [33/80] bag loss: 0.2233
 Testing bag [34/80] bag loss: 0.1383
 Testing bag [35/80] bag loss: 0.2365
 Testing bag [36/80] bag loss: 0.1455
 Testing bag [37/80] bag loss: 0.2574
 Testing bag [38/80] bag loss: 0.1400
 Testing bag [39/80] bag loss: 0.1326
 Testing bag [40/80] bag loss: 0.8553
 Testing bag [41/80] bag loss: 0.2196
 Testing bag [42/80] bag loss: 0.1647
 Testing bag [43/80] bag loss: 0.1440
 Testing bag [44/80] bag loss: 0.1402
 Testing bag [45/80] bag loss: 0.4775
 Testing bag [46/80] bag loss: 0.1683
 Testing bag [47/80] bag loss: 0.2520
 Testing bag [48/80] bag loss: 0.2432
 Testing bag [49/80] bag loss: 0.2809
 Testing bag [50/80] bag loss: 0.2348
 Testing bag [51/80] bag loss: 0.3239
 Testing bag [52/80] bag loss: 0.2336
 Testing bag [53/80] bag loss: 0.1568
 Testing bag [54/80] bag loss: 0.2473
 Testing bag [55/80] bag loss: 0.2340
 Testing bag [56/80] bag loss: 0.1655
 Testing bag [57/80] bag loss: 0.1431
 Testing bag [58/80] bag loss: 0.1494
 Testing bag [59/80] bag loss: 0.1376
 Testing bag [60/80] bag loss: 0.1410
 Testing bag [61/80] bag loss: 0.2301
 Testing bag [62/80] bag loss: 0.1403
 Testing bag [63/80] bag loss: 0.1493
 Testing bag [64/80] bag loss: 0.9443
 Testing bag [65/80] bag loss: 0.1574
 Testing bag [66/80] bag loss: 0.1688
 Testing bag [67/80] bag loss: 0.1292
 Testing bag [68/80] bag loss: 0.1643
 Testing bag [69/80] bag loss: 0.2526
 Testing bag [70/80] bag loss: 2.4322
 Testing bag [71/80] bag loss: 0.1380
 Testing bag [72/80] bag loss: 0.2600
 Testing bag [73/80] bag loss: 0.1683
 Testing bag [74/80] bag loss: 3.0940
 Testing bag [75/80] bag loss: 0.2069
 Testing bag [76/80] bag loss: 0.3228
 Testing bag [77/80] bag loss: 0.1973
 Testing bag [78/80] bag loss: 0.4283
 Testing bag [79/80] bag loss: 0.2386
