==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [274/319] bag loss: 0.1860
 Training bag [275/319] bag loss: 0.1860
 Training bag [276/319] bag loss: 0.1517
 Training bag [277/319] bag loss: 0.2094
 Training bag [278/319] bag loss: 0.2056
 Training bag [279/319] bag loss: 0.1546
 Training bag [280/319] bag loss: 0.1751
 Training bag [281/319] bag loss: 0.1547
 Training bag [282/319] bag loss: 0.2103
 Training bag [283/319] bag loss: 0.1887
 Training bag [284/319] bag loss: 0.1575
 Training bag [285/319] bag loss: 0.2389
 Training bag [286/319] bag loss: 0.2110
 Training bag [287/319] bag loss: 0.3716
 Training bag [288/319] bag loss: 0.2229
 Training bag [289/319] bag loss: 0.1530
 Training bag [290/319] bag loss: 0.1499
 Training bag [291/319] bag loss: 0.9872
 Training bag [292/319] bag loss: 0.2212
 Training bag [293/319] bag loss: 0.2479
 Training bag [294/319] bag loss: 0.2260
 Training bag [295/319] bag loss: 0.3786
 Training bag [296/319] bag loss: 0.1490
 Training bag [297/319] bag loss: 0.5574
 Training bag [298/319] bag loss: 0.2106
 Training bag [299/319] bag loss: 0.2125
 Training bag [300/319] bag loss: 0.1789
 Training bag [301/319] bag loss: 0.2131
 Training bag [302/319] bag loss: 0.2097
 Training bag [303/319] bag loss: 0.5921
 Training bag [304/319] bag loss: 0.1609
 Training bag [305/319] bag loss: 0.1866
 Training bag [306/319] bag loss: 0.1726
 Training bag [307/319] bag loss: 0.2286
 Training bag [308/319] bag loss: 0.1668
 Training bag [309/319] bag loss: 0.2064
 Training bag [310/319] bag loss: 0.2574
 Training bag [311/319] bag loss: 0.1538
 Training bag [312/319] bag loss: 0.1466
 Training bag [313/319] bag loss: 0.1477
 Training bag [314/319] bag loss: 0.2195
 Training bag [315/319] bag loss: 0.1632
 Training bag [316/319] bag loss: 0.1775
 Training bag [317/319] bag loss: 0.1714
 Training bag [318/319] bag loss: 0.1407
 Testing bag [0/80] bag loss: 1.2751
 Testing bag [1/80] bag loss: 0.1422
 Testing bag [2/80] bag loss: 0.1568
 Testing bag [3/80] bag loss: 0.7495
 Testing bag [4/80] bag loss: 0.2770
 Testing bag [5/80] bag loss: 0.1592
 Testing bag [6/80] bag loss: 0.6417
 Testing bag [7/80] bag loss: 0.1568
 Testing bag [8/80] bag loss: 0.2304
 Testing bag [9/80] bag loss: 0.1715
 Testing bag [10/80] bag loss: 0.1414
 Testing bag [11/80] bag loss: 0.1373
 Testing bag [12/80] bag loss: 0.2280
 Testing bag [13/80] bag loss: 2.7486
 Testing bag [14/80] bag loss: 0.1444
 Testing bag [15/80] bag loss: 0.1431
 Testing bag [16/80] bag loss: 0.1545
 Testing bag [17/80] bag loss: 0.1387
 Testing bag [18/80] bag loss: 0.3817
 Testing bag [19/80] bag loss: 0.2511
 Testing bag [20/80] bag loss: 0.2264
 Testing bag [21/80] bag loss: 0.2195
 Testing bag [22/80] bag loss: 0.2237
 Testing bag [23/80] bag loss: 1.5273
 Testing bag [24/80] bag loss: 1.9611
 Testing bag [25/80] bag loss: 0.1448
 Testing bag [26/80] bag loss: 0.3759
 Testing bag [27/80] bag loss: 0.1343
 Testing bag [28/80] bag loss: 0.2209
 Testing bag [29/80] bag loss: 0.2237
 Testing bag [30/80] bag loss: 0.1912
 Testing bag [31/80] bag loss: 0.1418
 Testing bag [32/80] bag loss: 0.1337
 Testing bag [33/80] bag loss: 0.1425
 Testing bag [34/80] bag loss: 0.2833
 Testing bag [35/80] bag loss: 3.1792
 Testing bag [36/80] bag loss: 0.1531
 Testing bag [37/80] bag loss: 0.2035
 Testing bag [38/80] bag loss: 0.3366
 Testing bag [39/80] bag loss: 0.2277
 Testing bag [40/80] bag loss: 0.1472
 Testing bag [41/80] bag loss: 0.1332
 Testing bag [42/80] bag loss: 0.2941
 Testing bag [43/80] bag loss: 0.1440
 Testing bag [44/80] bag loss: 0.1584
 Testing bag [45/80] bag loss: 0.1525
 Testing bag [46/80] bag loss: 1.6858
 Testing bag [47/80] bag loss: 0.1447
 Testing bag [48/80] bag loss: 0.1593
 Testing bag [49/80] bag loss: 0.4846
 Testing bag [50/80] bag loss: 0.2000
 Testing bag [51/80] bag loss: 0.1374
 Testing bag [52/80] bag loss: 2.6040
 Testing bag [53/80] bag loss: 0.2288
 Testing bag [54/80] bag loss: 0.1452
 Testing bag [55/80] bag loss: 0.1466
 Testing bag [56/80] bag loss: 0.1357
 Testing bag [57/80] bag loss: 0.1414
 Testing bag [58/80] bag loss: 0.1344
 Testing bag [59/80] bag loss: 0.2326
 Testing bag [60/80] bag loss: 0.1397
 Testing bag [61/80] bag loss: 0.1570
 Testing bag [62/80] bag loss: 0.2655
 Testing bag [63/80] bag loss: 0.1431
 Testing bag [64/80] bag loss: 0.2325
 Testing bag [65/80] bag loss: 0.1546
 Testing bag [66/80] bag loss: 0.1526
 Testing bag [67/80] bag loss: 0.1854
 Testing bag [68/80] bag loss: 0.2253
 Testing bag [69/80] bag loss: 0.6655
 Testing bag [70/80] bag loss: 0.2293
 Testing bag [71/80] bag loss: 0.1599
 Testing bag [72/80] bag loss: 0.1416
 Testing bag [73/80] bag loss: 0.2249
 Testing bag [74/80] bag loss: 0.2242
 Testing bag [75/80] bag loss: 0.1344
 Testing bag [76/80] bag loss: 0.1365
 Testing bag [77/80] bag loss: 1.4906
 Testing bag [78/80] bag loss: 0.2284
 Testing bag [79/80] bag loss: 0.2616
 Epoch [81/100] train loss: 0.3342 test loss: 0.3980, average score: 0.9000, AUC: class-0>>0.9346666666666666|class-1>>0.958

 Training bag [0/319] bag loss: 0.2278
 Training bag [1/319] bag loss: 0.2305
 Training bag [2/319] bag loss: 0.1445
 Training bag [3/319] bag loss: 0.1359
 Training bag [4/319] bag loss: 0.4422
 Training bag [5/319] bag loss: 0.2310
 Training bag [6/319] bag loss: 0.1570
 Training bag [7/319] bag loss: 0.1378
 Training bag [8/319] bag loss: 0.1494
 Training bag [9/319] bag loss: 0.1874
 Training bag [10/319] bag loss: 0.1793
 Training bag [11/319] bag loss: 0.1305
 Training bag [12/319] bag loss: 0.1433
 Training bag [13/319] bag loss: 0.1434
 Training bag [14/319] bag loss: 0.2398
 Training bag [15/319] bag loss: 2.5489
 Training bag [16/319] bag loss: 0.3461
 Training bag [17/319] bag loss: 0.2700
 Training bag [18/319] bag loss: 0.2670
 Training bag [19/319] bag loss: 0.2505
 Training bag [20/319] bag loss: 0.2447
 Training bag [21/319] bag loss: 0.1752
 Training bag [22/319] bag loss: 0.1410
 Training bag [23/319] bag loss: 0.2332
 Training bag [24/319] bag loss: 0.3468
 Training bag [25/319] bag loss: 0.4627
 Training bag [26/319] bag loss: 0.1445
 Training bag [27/319] bag loss: 0.6041
 Training bag [28/319] bag loss: 0.1363
 Training bag [29/319] bag loss: 0.2706
 Training bag [30/319] bag loss: 0.1470
 Training bag [31/319] bag loss: 0.1465
 Training bag [32/319] bag loss: 0.1472
 Training bag [33/319] bag loss: 0.4232
 Training bag [34/319] bag loss: 0.1814
 Training bag [35/319] bag loss: 0.2274
 Training bag [36/319] bag loss: 0.1281
 Training bag [37/319] bag loss: 0.1271
 Training bag [38/319] bag loss: 0.2962
 Training bag [39/319] bag loss: 0.2676
 Training bag [40/319] bag loss: 0.6909
 Training bag [41/319] bag loss: 0.2703
 Training bag [42/319] bag loss: 0.2950
 Training bag [43/319] bag loss: 0.2475
 Training bag [44/319] bag loss: 0.2716
 Training bag [45/319] bag loss: 0.1311
 Training bag [46/319] bag loss: 0.1296
 Training bag [47/319] bag loss: 0.1282
 Training bag [48/319] bag loss: 0.1242
 Training bag [49/319] bag loss: 3.9268
 Training bag [50/319] bag loss: 0.1200
 Training bag [51/319] bag loss: 0.2706
 Training bag [52/319] bag loss: 0.1433
 Training bag [53/319] bag loss: 2.0242
 Training bag [54/319] bag loss: 0.2955
 Training bag [55/319] bag loss: 0.1439
 Training bag [56/319] bag loss: 0.2408
 Training bag [57/319] bag loss: 3.6031
 Training bag [58/319] bag loss: 0.2698
 Training bag [59/319] bag loss: 0.2553
 Training bag [60/319] bag loss: 0.1362
 Training bag [61/319] bag loss: 0.1628
 Training bag [62/319] bag loss: 0.2222
 Training bag [63/319] bag loss: 0.1321
 Training bag [64/319] bag loss: 0.1308
 Training bag [65/319] bag loss: 0.2362
 Training bag [66/319] bag loss: 0.3066
 Training bag [67/319] bag loss: 0.1670
 Training bag [68/319] bag loss: 0.1292
 Training bag [69/319] bag loss: 2.3302
 Training bag [70/319] bag loss: 0.1287
 Training bag [71/319] bag loss: 0.2392
 Training bag [72/319] bag loss: 0.1432
 Training bag [73/319] bag loss: 0.2389
 Training bag [74/319] bag loss: 0.2370
 Training bag [75/319] bag loss: 0.5208
 Training bag [76/319] bag loss: 0.1631
 Training bag [77/319] bag loss: 0.1929
 Training bag [78/319] bag loss: 0.1452
 Training bag [79/319] bag loss: 0.1333
 Training bag [80/319] bag loss: 0.1406
 Training bag [81/319] bag loss: 0.2348
 Training bag [82/319] bag loss: 0.2265
 Training bag [83/319] bag loss: 0.2726
 Training bag [84/319] bag loss: 0.1559
 Training bag [85/319] bag loss: 0.9843
 Training bag [86/319] bag loss: 0.2213
 Training bag [87/319] bag loss: 0.1633
 Training bag [88/319] bag loss: 0.3775
 Training bag [89/319] bag loss: 0.2856
 Training bag [90/319] bag loss: 0.1367
 Training bag [91/319] bag loss: 0.2298
 Training bag [92/319] bag loss: 0.2223
 Training bag [93/319] bag loss: 0.1570
 Training bag [94/319] bag loss: 0.1543
 Training bag [95/319] bag loss: 0.1962
 Training bag [96/319] bag loss: 0.2268
 Training bag [97/319] bag loss: 0.3995
 Training bag [98/319] bag loss: 0.2517
 Training bag [99/319] bag loss: 0.2246
 Training bag [100/319] bag loss: 0.1546
 Training bag [101/319] bag loss: 0.1471
 Training bag [102/319] bag loss: 0.2440
 Training bag [103/319] bag loss: 0.2274
 Training bag [104/319] bag loss: 1.5259
 Training bag [105/319] bag loss: 3.4255
 Training bag [106/319] bag loss: 0.1429
 Training bag [107/319] bag loss: 0.1973
 Training bag [108/319] bag loss: 0.1978
 Training bag [109/319] bag loss: 0.1453
 Training bag [110/319] bag loss: 1.2625
 Training bag [111/319] bag loss: 0.1386
 Training bag [112/319] bag loss: 0.1386
 Training bag [113/319] bag loss: 0.2458
 Training bag [114/319] bag loss: 0.4952
 Training bag [115/319] bag loss: 0.2437
 Training bag [116/319] bag loss: 0.1354
 Training bag [117/319] bag loss: 0.3139
 Training bag [118/319] bag loss: 0.1363
 Training bag [119/319] bag loss: 0.2441
 Training bag [120/319] bag loss: 0.1343
 Training bag [121/319] bag loss: 0.2231
 Training bag [122/319] bag loss: 0.1339
 Training bag [123/319] bag loss: 0.2260
 Training bag [124/319] bag loss: 0.2311
 Training bag [125/319] bag loss: 0.2135
 Training bag [126/319] bag loss: 0.3207
 Training bag [127/319] bag loss: 0.2316
 Training bag [128/319] bag loss: 0.2188
 Training bag [129/319] bag loss: 0.2343
 Training bag [130/319] bag loss: 0.1497
 Training bag [131/319] bag loss: 0.1407
 Training bag [132/319] bag loss: 0.1380
 Training bag [133/319] bag loss: 0.2213
 Training bag [134/319] bag loss: 0.2295
 Training bag [135/319] bag loss: 0.1720
 Training bag [136/319] bag loss: 0.8259
 Training bag [137/319] bag loss: 0.4478
 Training bag [138/319] bag loss: 0.1650
 Training bag [139/319] bag loss: 0.2257
 Training bag [140/319] bag loss: 0.2563
 Training bag [141/319] bag loss: 0.2269
 Training bag [142/319] bag loss: 0.1294
 Training bag [143/319] bag loss: 0.2407
 Training bag [144/319] bag loss: 0.1379
 Training bag [145/319] bag loss: 0.2499
 Training bag [146/319] bag loss: 0.2263
 Training bag [147/319] bag loss: 0.1429
 Training bag [148/319] bag loss: 0.2154
 Training bag [149/319] bag loss: 0.1388
 Training bag [150/319] bag loss: 0.1511
 Training bag [151/319] bag loss: 0.2184
 Training bag [152/319] bag loss: 2.3305
 Training bag [153/319] bag loss: 0.2096
 Training bag [154/319] bag loss: 0.1447
 Training bag [155/319] bag loss: 0.2976
 Training bag [156/319] bag loss: 0.2480
 Training bag [157/319] bag loss: 0.2063
 Training bag [158/319] bag loss: 0.2084
 Training bag [159/319] bag loss: 0.1533
 Training bag [160/319] bag loss: 0.1523
 Training bag [161/319] bag loss: 0.2474
 Training bag [162/319] bag loss: 0.1840
 Training bag [163/319] bag loss: 0.2043
 Training bag [164/319] bag loss: 0.2860
 Training bag [165/319] bag loss: 0.1666
 Training bag [166/319] bag loss: 0.1487
 Training bag [167/319] bag loss: 0.1728
 Training bag [168/319] bag loss: 0.1848
 Training bag [169/319] bag loss: 0.2322
 Training bag [170/319] bag loss: 0.2200
 Training bag [171/319] bag loss: 0.1304
 Training bag [172/319] bag loss: 0.2179
 Training bag [173/319] bag loss: 0.2721
 Training bag [174/319] bag loss: 0.1362
 Training bag [175/319] bag loss: 0.1785
 Training bag [176/319] bag loss: 0.1363
 Training bag [177/319] bag loss: 0.2234
 Training bag [178/319] bag loss: 0.1376
 Training bag [179/319] bag loss: 0.4005
 Training bag [180/319] bag loss: 1.5989
 Training bag [181/319] bag loss: 0.2292
 Training bag [182/319] bag loss: 0.2344
 Training bag [183/319] bag loss: 0.3310
 Training bag [184/319] bag loss: 0.2140
 Training bag [185/319] bag loss: 0.1458
 Training bag [186/319] bag loss: 0.2213
 Training bag [187/319] bag loss: 0.2212
 Training bag [188/319] bag loss: 0.3925
 Training bag [189/319] bag loss: 0.1446
 Training bag [190/319] bag loss: 0.1466
 Training bag [191/319] bag loss: 0.2276
 Training bag [192/319] bag loss: 0.2157
 Training bag [193/319] bag loss: 0.1419
 Training bag [194/319] bag loss: 0.1500
 Training bag [195/319] bag loss: 0.2456
 Training bag [196/319] bag loss: 0.2363
 Training bag [197/319] bag loss: 0.2163
 Training bag [198/319] bag loss: 0.1471
 Training bag [199/319] bag loss: 0.2147
 Training bag [200/319] bag loss: 1.3799
 Training bag [201/319] bag loss: 0.2178
 Training bag [202/319] bag loss: 0.1846
 Training bag [203/319] bag loss: 0.1522
 Training bag [204/319] bag loss: 0.1481
 Training bag [205/319] bag loss: 0.1749
 Training bag [206/319] bag loss: 1.2517
 Training bag [207/319] bag loss: 0.2205
 Training bag [208/319] bag loss: 0.1459
 Training bag [209/319] bag loss: 0.1976
 Training bag [210/319] bag loss: 0.1683
 Training bag [211/319] bag loss: 0.1661
 Training bag [212/319] bag loss: 2.4357
 Training bag [213/319] bag loss: 0.1649
 Training bag [214/319] bag loss: 0.1479
 Training bag [215/319] bag loss: 0.4149
 Training bag [216/319] bag loss: 0.1697
 Training bag [217/319] bag loss: 0.3363
 Training bag [218/319] bag loss: 2.2846
 Training bag [219/319] bag loss: 0.1621
 Training bag [220/319] bag loss: 0.1978
 Training bag [221/319] bag loss: 0.1353
 Training bag [222/319] bag loss: 0.2284
 Training bag [223/319] bag loss: 0.3765
 Training bag [224/319] bag loss: 0.2490
 Training bag [225/319] bag loss: 0.1331
 Training bag [226/319] bag loss: 0.3861
 Training bag [227/319] bag loss: 0.1592
 Training bag [228/319] bag loss: 0.1448
 Training bag [229/319] bag loss: 0.1513
 Training bag [230/319] bag loss: 0.2293
 Training bag [231/319] bag loss: 0.9603
 Training bag [232/319] bag loss: 0.1364
 Training bag [233/319] bag loss: 0.1485
 Training bag [234/319] bag loss: 0.4501
 Training bag [235/319] bag loss: 2.3707
 Training bag [236/319] bag loss: 0.1626
 Training bag [237/319] bag loss: 0.2506
 Training bag [238/319] bag loss: 0.1369
 Training bag [239/319] bag loss: 0.1384
 Training bag [240/319] bag loss: 0.2306
 Training bag [241/319] bag loss: 0.1385
 Training bag [242/319] bag loss: 1.5099
 Training bag [243/319] bag loss: 0.1334
 Training bag [244/319] bag loss: 0.2983
 Training bag [245/319] bag loss: 0.1764
 Training bag [246/319] bag loss: 0.2841
 Training bag [247/319] bag loss: 0.7612
 Training bag [248/319] bag loss: 0.1732
 Training bag [249/319] bag loss: 0.1846
 Training bag [250/319] bag loss: 0.1484
 Training bag [251/319] bag loss: 0.2650
 Training bag [252/319] bag loss: 0.2580
 Training bag [253/319] bag loss: 0.1391
 Training bag [254/319] bag loss: 0.8163
 Training bag [255/319] bag loss: 0.1591
 Training bag [256/319] bag loss: 0.2331
 Training bag [257/319] bag loss: 0.2400
 Training bag [258/319] bag loss: 0.1468
 Training bag [259/319] bag loss: 0.2130
 Training bag [260/319] bag loss: 0.2351
 Training bag [261/319] bag loss: 0.1388
 Training bag [262/319] bag loss: 0.1497
 Training bag [263/319] bag loss: 0.2330
 Training bag [264/319] bag loss: 0.2449
 Training bag [265/319] bag loss: 0.2415
 Training bag [266/319] bag loss: 0.1419
 Training bag [267/319] bag loss: 0.1795
 Training bag [268/319] bag loss: 0.2887
 Training bag [269/319] bag loss: 0.1555
 Training bag [270/319] bag loss: 0.2289
 Training bag [271/319] bag loss: 0.2314
 Training bag [272/319] bag loss: 0.1406
 Training bag [273/319] bag loss: 0.2265
 Training bag [274/319] bag loss: 0.3011
 Training bag [275/319] bag loss: 0.1425
 Training bag [276/319] bag loss: 0.2309
 Training bag [277/319] bag loss: 0.2347
 Training bag [278/319] bag loss: 0.1477
 Training bag [279/319] bag loss: 0.2403
 Training bag [280/319] bag loss: 0.2406
 Training bag [281/319] bag loss: 0.2218
 Training bag [282/319] bag loss: 0.1381
 Training bag [283/319] bag loss: 1.0448
 Training bag [284/319] bag loss: 0.1602
 Training bag [285/319] bag loss: 0.2270
 Training bag [286/319] bag loss: 0.2233
 Training bag [287/319] bag loss: 0.2337
 Training bag [288/319] bag loss: 2.0862
 Training bag [289/319] bag loss: 0.2206
 Training bag [290/319] bag loss: 0.5525
 Training bag [291/319] bag loss: 0.1593
 Training bag [292/319] bag loss: 0.2153
 Training bag [293/319] bag loss: 0.1756
 Training bag [294/319] bag loss: 0.1613
 Training bag [295/319] bag loss: 0.2216
 Training bag [296/319] bag loss: 0.2179
 Training bag [297/319] bag loss: 0.2191
 Training bag [298/319] bag loss: 0.1465
 Training bag [299/319] bag loss: 0.2499
 Training bag [300/319] bag loss: 0.1649
 Training bag [301/319] bag loss: 0.1704
 Training bag [302/319] bag loss: 0.4744
 Training bag [303/319] bag loss: 0.2190
 Training bag [304/319] bag loss: 0.1508
 Training bag [305/319] bag loss: 1.0586
 Training bag [306/319] bag loss: 0.2180
 Training bag [307/319] bag loss: 0.2048
 Training bag [308/319] bag loss: 0.2674
 Training bag [309/319] bag loss: 0.2142
 Training bag [310/319] bag loss: 0.1664
 Training bag [311/319] bag loss: 0.1584
 Training bag [312/319] bag loss: 0.1473
 Training bag [313/319] bag loss: 0.2335
 Training bag [314/319] bag loss: 0.2400
 Training bag [315/319] bag loss: 0.2139
 Training bag [316/319] bag loss: 0.1841
 Training bag [317/319] bag loss: 0.1626
 Training bag [318/319] bag loss: 0.1374
 Testing bag [0/80] bag loss: 0.2263
 Testing bag [1/80] bag loss: 0.9521
 Testing bag [2/80] bag loss: 0.1738
 Testing bag [3/80] bag loss: 0.1477
 Testing bag [4/80] bag loss: 0.1534
 Testing bag [5/80] bag loss: 0.1359
 Testing bag [6/80] bag loss: 0.1319
 Testing bag [7/80] bag loss: 0.2275
 Testing bag [8/80] bag loss: 0.2665
 Testing bag [9/80] bag loss: 0.1556
 Testing bag [10/80] bag loss: 0.2135
 Testing bag [11/80] bag loss: 0.9056
 Testing bag [12/80] bag loss: 0.2343
 Testing bag [13/80] bag loss: 0.1555
 Testing bag [14/80] bag loss: 0.1336
 Testing bag [15/80] bag loss: 0.4883
 Testing bag [16/80] bag loss: 0.1323
 Testing bag [17/80] bag loss: 0.1597
 Testing bag [18/80] bag loss: 0.1424
 Testing bag [19/80] bag loss: 0.1410
 Testing bag [20/80] bag loss: 0.2557
 Testing bag [21/80] bag loss: 0.1615
 Testing bag [22/80] bag loss: 0.1574
 Testing bag [23/80] bag loss: 0.6042
 Testing bag [24/80] bag loss: 0.1375
 Testing bag [25/80] bag loss: 1.3986
 Testing bag [26/80] bag loss: 0.2323
 Testing bag [27/80] bag loss: 0.1331
 Testing bag [28/80] bag loss: 0.1409
 Testing bag [29/80] bag loss: 0.5621
 Testing bag [30/80] bag loss: 2.5876
 Testing bag [31/80] bag loss: 0.3788
 Testing bag [32/80] bag loss: 0.1329
 Testing bag [33/80] bag loss: 1.6915
 Testing bag [34/80] bag loss: 0.2074
 Testing bag [35/80] bag loss: 0.1402
 Testing bag [36/80] bag loss: 0.1475
 Testing bag [37/80] bag loss: 0.2785
 Testing bag [38/80] bag loss: 0.1386
 Testing bag [39/80] bag loss: 0.1592
 Testing bag [40/80] bag loss: 0.1575
 Testing bag [41/80] bag loss: 0.1437
 Testing bag [42/80] bag loss: 0.1415
 Testing bag [43/80] bag loss: 0.2409
 Testing bag [44/80] bag loss: 0.1421
 Testing bag [45/80] bag loss: 0.1464
 Testing bag [46/80] bag loss: 0.2280
 Testing bag [47/80] bag loss: 0.2262
 Testing bag [48/80] bag loss: 0.2751
 Testing bag [49/80] bag loss: 0.2217
 Testing bag [50/80] bag loss: 0.3506
 Testing bag [51/80] bag loss: 0.1361
 Testing bag [52/80] bag loss: 0.1346
 Testing bag [53/80] bag loss: 0.1424
 Testing bag [54/80] bag loss: 0.1451
 Testing bag [55/80] bag loss: 3.0294
 Testing bag [56/80] bag loss: 0.3671
 Testing bag [57/80] bag loss: 0.1409
 Testing bag [58/80] bag loss: 0.1544
 Testing bag [59/80] bag loss: 0.2743
 Testing bag [60/80] bag loss: 0.2289
 Testing bag [61/80] bag loss: 0.1973
 Testing bag [62/80] bag loss: 0.1363
 Testing bag [63/80] bag loss: 0.1433
 Testing bag [64/80] bag loss: 0.2636
 Testing bag [65/80] bag loss: 0.2318
 Testing bag [66/80] bag loss: 1.1777
 Testing bag [67/80] bag loss: 0.2307
 Testing bag [68/80] bag loss: 1.2364
 Testing bag [69/80] bag loss: 0.2262
 Testing bag [70/80] bag loss: 0.2336
 Testing bag [71/80] bag loss: 0.1586
 Testing bag [72/80] bag loss: 0.1448
 Testing bag [73/80] bag loss: 0.2306
 Testing bag [74/80] bag loss: 0.1653
 Testing bag [75/80] bag loss: 0.2233
 Testing bag [76/80] bag loss: 0.1548
 Testing bag [77/80] bag loss: 0.2318
 Testing bag [78/80] bag loss: 0.1923
 Testing bag [79/80] bag loss: 2.8674
 Epoch [82/100] train loss: 0.3356 test loss: 0.3799, average score: 0.9125, AUC: class-0>>0.9433333333333332|class-1>>0.96

 Training bag [0/319] bag loss: 0.1392
 Training bag [1/319] bag loss: 0.2359
 Training bag [2/319] bag loss: 0.5674
 Training bag [3/319] bag loss: 0.1319
 Training bag [4/319] bag loss: 0.2337
 Training bag [5/319] bag loss: 0.2287
 Training bag [6/319] bag loss: 0.3592
 Training bag [7/319] bag loss: 0.1467
 Training bag [8/319] bag loss: 0.2257
 Training bag [9/319] bag loss: 0.2224
 Training bag [10/319] bag loss: 0.1409
 Training bag [11/319] bag loss: 0.1387
 Training bag [12/319] bag loss: 0.2211
 Training bag [13/319] bag loss: 0.3630
 Training bag [14/319] bag loss: 0.1934
 Training bag [15/319] bag loss: 0.1693
 Training bag [16/319] bag loss: 0.1963
 Training bag [17/319] bag loss: 0.1428
 Training bag [18/319] bag loss: 0.2302
 Training bag [19/319] bag loss: 0.2129
 Training bag [20/319] bag loss: 0.2181
 Training bag [21/319] bag loss: 0.1764
 Training bag [22/319] bag loss: 0.2740
 Training bag [23/319] bag loss: 0.1517
 Training bag [24/319] bag loss: 0.3401
 Training bag [25/319] bag loss: 0.1527
 Training bag [26/319] bag loss: 0.2517
 Training bag [27/319] bag loss: 0.1579
 Training bag [28/319] bag loss: 0.2350
 Training bag [29/319] bag loss: 0.2432
 Training bag [30/319] bag loss: 0.4078
 Training bag [31/319] bag loss: 0.3851
 Training bag [32/319] bag loss: 0.1286
 Training bag [33/319] bag loss: 0.1532
 Training bag [34/319] bag loss: 0.1404
 Training bag [35/319] bag loss: 0.2618
 Training bag [36/319] bag loss: 0.1422
 Training bag [37/319] bag loss: 0.2603
 Training bag [38/319] bag loss: 0.1333
 Training bag [39/319] bag loss: 0.1284
 Training bag [40/319] bag loss: 0.1309
 Training bag [41/319] bag loss: 0.1802
 Training bag [42/319] bag loss: 0.1260
 Training bag [43/319] bag loss: 0.2670
 Training bag [44/319] bag loss: 0.1223
 Training bag [45/319] bag loss: 0.2020
 Training bag [46/319] bag loss: 0.5465
 Training bag [47/319] bag loss: 0.9874
 Training bag [48/319] bag loss: 0.1200
 Training bag [49/319] bag loss: 0.1476
 Training bag [50/319] bag loss: 0.3022
 Training bag [51/319] bag loss: 0.5095
 Training bag [52/319] bag loss: 0.2451
 Training bag [53/319] bag loss: 0.2829
 Training bag [54/319] bag loss: 0.1352
 Training bag [55/319] bag loss: 0.2364
 Training bag [56/319] bag loss: 0.3489
 Training bag [57/319] bag loss: 0.1313
 Training bag [58/319] bag loss: 0.1593
 Training bag [59/319] bag loss: 0.2149
 Training bag [60/319] bag loss: 0.2423
 Training bag [61/319] bag loss: 0.1283
 Training bag [62/319] bag loss: 0.2394
 Training bag [63/319] bag loss: 0.1275
 Training bag [64/319] bag loss: 0.2721
 Training bag [65/319] bag loss: 0.2479
 Training bag [66/319] bag loss: 0.1179
