==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [97/319] bag loss: 0.5416
 Training bag [98/319] bag loss: 0.5949
 Training bag [99/319] bag loss: 0.2505
 Training bag [100/319] bag loss: 0.5152
 Training bag [101/319] bag loss: 0.2403
 Training bag [102/319] bag loss: 0.2344
 Training bag [103/319] bag loss: 0.5242
 Training bag [104/319] bag loss: 0.2666
 Training bag [105/319] bag loss: 0.2251
 Training bag [106/319] bag loss: 0.5249
 Training bag [107/319] bag loss: 1.2843
 Training bag [108/319] bag loss: 0.2792
 Training bag [109/319] bag loss: 0.5274
 Training bag [110/319] bag loss: 1.4242
 Training bag [111/319] bag loss: 0.2697
 Training bag [112/319] bag loss: 0.5010
 Training bag [113/319] bag loss: 0.2550
 Training bag [114/319] bag loss: 0.2678
 Training bag [115/319] bag loss: 0.2865
 Training bag [116/319] bag loss: 0.7593
 Training bag [117/319] bag loss: 0.4977
 Training bag [118/319] bag loss: 0.2404
 Training bag [119/319] bag loss: 0.5061
 Training bag [120/319] bag loss: 0.5001
 Training bag [121/319] bag loss: 1.7262
 Training bag [122/319] bag loss: 0.5019
 Training bag [123/319] bag loss: 1.0129
 Training bag [124/319] bag loss: 0.4778
 Training bag [125/319] bag loss: 0.2662
 Training bag [126/319] bag loss: 0.2735
 Training bag [127/319] bag loss: 0.4587
 Training bag [128/319] bag loss: 0.2799
 Training bag [129/319] bag loss: 0.9920
 Training bag [130/319] bag loss: 0.2957
 Training bag [131/319] bag loss: 0.2860
 Training bag [132/319] bag loss: 0.2660
 Training bag [133/319] bag loss: 0.4822
 Training bag [134/319] bag loss: 0.2723
 Training bag [135/319] bag loss: 0.2681
 Training bag [136/319] bag loss: 1.5970
 Training bag [137/319] bag loss: 0.2810
 Training bag [138/319] bag loss: 0.2519
 Training bag [139/319] bag loss: 0.2878
 Training bag [140/319] bag loss: 0.5027
 Training bag [141/319] bag loss: 0.3896
 Training bag [142/319] bag loss: 0.5132
 Training bag [143/319] bag loss: 0.4906
 Training bag [144/319] bag loss: 0.4738
 Training bag [145/319] bag loss: 0.4664
 Training bag [146/319] bag loss: 1.1942
 Training bag [147/319] bag loss: 0.2859
 Training bag [148/319] bag loss: 0.4562
 Training bag [149/319] bag loss: 0.3175
 Training bag [150/319] bag loss: 0.3654
 Training bag [151/319] bag loss: 0.3121
 Training bag [152/319] bag loss: 0.2873
 Training bag [153/319] bag loss: 0.4711
 Training bag [154/319] bag loss: 0.4678
 Training bag [155/319] bag loss: 0.3337
 Training bag [156/319] bag loss: 0.4628
 Training bag [157/319] bag loss: 0.2750
 Training bag [158/319] bag loss: 0.2788
 Training bag [159/319] bag loss: 0.4528
 Training bag [160/319] bag loss: 0.2793
 Training bag [161/319] bag loss: 0.3086
 Training bag [162/319] bag loss: 0.3032
 Training bag [163/319] bag loss: 0.4428
 Training bag [164/319] bag loss: 0.3394
 Training bag [165/319] bag loss: 0.4570
 Training bag [166/319] bag loss: 0.2716
 Training bag [167/319] bag loss: 0.4657
 Training bag [168/319] bag loss: 0.4590
 Training bag [169/319] bag loss: 0.2822
 Training bag [170/319] bag loss: 0.4352
 Training bag [171/319] bag loss: 0.5359
 Training bag [172/319] bag loss: 0.4487
 Training bag [173/319] bag loss: 0.4393
 Training bag [174/319] bag loss: 0.4222
 Training bag [175/319] bag loss: 0.4189
 Training bag [176/319] bag loss: 0.2961
 Training bag [177/319] bag loss: 0.3079
 Training bag [178/319] bag loss: 0.4135
 Training bag [179/319] bag loss: 0.3067
 Training bag [180/319] bag loss: 0.2966
 Training bag [181/319] bag loss: 1.6387
 Training bag [182/319] bag loss: 0.4218
 Training bag [183/319] bag loss: 0.3141
 Training bag [184/319] bag loss: 0.8586
 Training bag [185/319] bag loss: 0.4174
 Training bag [186/319] bag loss: 0.4238
 Training bag [187/319] bag loss: 0.3169
 Training bag [188/319] bag loss: 0.3395
 Training bag [189/319] bag loss: 0.3147
 Training bag [190/319] bag loss: 0.3265
 Training bag [191/319] bag loss: 0.3707
 Training bag [192/319] bag loss: 0.4818
 Training bag [193/319] bag loss: 0.4183
 Training bag [194/319] bag loss: 0.3293
 Training bag [195/319] bag loss: 0.8198
 Training bag [196/319] bag loss: 2.4529
 Training bag [197/319] bag loss: 0.2912
 Training bag [198/319] bag loss: 0.4303
 Training bag [199/319] bag loss: 0.3035
 Training bag [200/319] bag loss: 0.3429
 Training bag [201/319] bag loss: 0.3243
 Training bag [202/319] bag loss: 0.4235
 Training bag [203/319] bag loss: 0.4348
 Training bag [204/319] bag loss: 0.3230
 Training bag [205/319] bag loss: 0.2989
 Training bag [206/319] bag loss: 0.3138
 Training bag [207/319] bag loss: 0.4285
 Training bag [208/319] bag loss: 0.2904
 Training bag [209/319] bag loss: 0.2937
 Training bag [210/319] bag loss: 0.4371
 Training bag [211/319] bag loss: 0.3067
 Training bag [212/319] bag loss: 0.2967
 Training bag [213/319] bag loss: 0.2872
 Training bag [214/319] bag loss: 0.2829
 Training bag [215/319] bag loss: 0.3010
 Training bag [216/319] bag loss: 0.2685
 Training bag [217/319] bag loss: 0.4954
 Training bag [218/319] bag loss: 0.3333
 Training bag [219/319] bag loss: 0.4760
 Training bag [220/319] bag loss: 0.2736
 Training bag [221/319] bag loss: 0.2718
 Training bag [222/319] bag loss: 0.4587
 Training bag [223/319] bag loss: 0.4513
 Training bag [224/319] bag loss: 0.2771
 Training bag [225/319] bag loss: 0.2863
 Training bag [226/319] bag loss: 0.4517
 Training bag [227/319] bag loss: 0.4515
 Training bag [228/319] bag loss: 0.2914
 Training bag [229/319] bag loss: 0.3050
 Training bag [230/319] bag loss: 0.2750
 Training bag [231/319] bag loss: 0.2886
 Training bag [232/319] bag loss: 0.2771
 Training bag [233/319] bag loss: 0.2704
 Training bag [234/319] bag loss: 0.2803
 Training bag [235/319] bag loss: 0.2783
 Training bag [236/319] bag loss: 0.2322
 Training bag [237/319] bag loss: 0.2636
 Training bag [238/319] bag loss: 0.5400
 Training bag [239/319] bag loss: 0.2550
 Training bag [240/319] bag loss: 0.4435
 Training bag [241/319] bag loss: 0.2311
 Training bag [242/319] bag loss: 0.2103
 Training bag [243/319] bag loss: 2.3535
 Training bag [244/319] bag loss: 0.2058
 Training bag [245/319] bag loss: 0.2136
 Training bag [246/319] bag loss: 2.5705
 Training bag [247/319] bag loss: 1.6058
 Training bag [248/319] bag loss: 0.5885
 Training bag [249/319] bag loss: 1.6271
 Training bag [250/319] bag loss: 0.4976
 Training bag [251/319] bag loss: 0.5093
 Training bag [252/319] bag loss: 0.2586
 Training bag [253/319] bag loss: 0.2445
 Training bag [254/319] bag loss: 0.2378
 Training bag [255/319] bag loss: 0.4896
 Training bag [256/319] bag loss: 2.1817
 Training bag [257/319] bag loss: 1.7855
 Training bag [258/319] bag loss: 0.2496
 Training bag [259/319] bag loss: 0.2502
 Training bag [260/319] bag loss: 0.5888
 Training bag [261/319] bag loss: 0.5049
 Training bag [262/319] bag loss: 0.9179
 Training bag [263/319] bag loss: 0.4851
 Training bag [264/319] bag loss: 0.2566
 Training bag [265/319] bag loss: 0.2685
 Training bag [266/319] bag loss: 1.4780
 Training bag [267/319] bag loss: 0.4885
 Training bag [268/319] bag loss: 0.9359
 Training bag [269/319] bag loss: 0.4709
 Training bag [270/319] bag loss: 0.2745
 Training bag [271/319] bag loss: 0.4637
 Training bag [272/319] bag loss: 0.9895
 Training bag [273/319] bag loss: 2.3182
 Training bag [274/319] bag loss: 0.2789
 Training bag [275/319] bag loss: 0.2860
 Training bag [276/319] bag loss: 0.3613
 Training bag [277/319] bag loss: 0.2723
 Training bag [278/319] bag loss: 0.3349
 Training bag [279/319] bag loss: 0.2601
 Training bag [280/319] bag loss: 0.4718
 Training bag [281/319] bag loss: 0.3173
 Training bag [282/319] bag loss: 0.2733
 Training bag [283/319] bag loss: 0.2617
 Training bag [284/319] bag loss: 0.4732
 Training bag [285/319] bag loss: 0.2531
 Training bag [286/319] bag loss: 0.2786
 Training bag [287/319] bag loss: 0.2572
 Training bag [288/319] bag loss: 0.2459
 Training bag [289/319] bag loss: 0.5089
 Training bag [290/319] bag loss: 0.2897
 Training bag [291/319] bag loss: 0.5189
 Training bag [292/319] bag loss: 0.5051
 Training bag [293/319] bag loss: 0.4823
 Training bag [294/319] bag loss: 0.2685
 Training bag [295/319] bag loss: 0.2813
 Training bag [296/319] bag loss: 0.2753
 Training bag [297/319] bag loss: 0.2703
 Training bag [298/319] bag loss: 0.2592
 Training bag [299/319] bag loss: 0.4894
 Training bag [300/319] bag loss: 0.2427
 Training bag [301/319] bag loss: 0.8743
 Training bag [302/319] bag loss: 0.4986
 Training bag [303/319] bag loss: 0.5053
 Training bag [304/319] bag loss: 0.2699
 Training bag [305/319] bag loss: 0.4786
 Training bag [306/319] bag loss: 0.4688
 Training bag [307/319] bag loss: 0.4608
 Training bag [308/319] bag loss: 0.4523
 Training bag [309/319] bag loss: 0.4464
 Training bag [310/319] bag loss: 0.2954
 Training bag [311/319] bag loss: 1.8315
 Training bag [312/319] bag loss: 0.2931
 Training bag [313/319] bag loss: 0.3216
 Training bag [314/319] bag loss: 0.3400
 Training bag [315/319] bag loss: 0.3378
 Training bag [316/319] bag loss: 0.4367
 Training bag [317/319] bag loss: 0.4497
 Training bag [318/319] bag loss: 0.3519
 Testing bag [0/80] bag loss: 1.3861
 Testing bag [1/80] bag loss: 0.4490
 Testing bag [2/80] bag loss: 0.8238
 Testing bag [3/80] bag loss: 0.2885
 Testing bag [4/80] bag loss: 0.2779
 Testing bag [5/80] bag loss: 0.3336
 Testing bag [6/80] bag loss: 0.2832
 Testing bag [7/80] bag loss: 0.8509
 Testing bag [8/80] bag loss: 0.2747
 Testing bag [9/80] bag loss: 0.3104
 Testing bag [10/80] bag loss: 1.3042
 Testing bag [11/80] bag loss: 0.3156
 Testing bag [12/80] bag loss: 0.4447
 Testing bag [13/80] bag loss: 1.7403
 Testing bag [14/80] bag loss: 0.4947
 Testing bag [15/80] bag loss: 0.5308
 Testing bag [16/80] bag loss: 0.3695
 Testing bag [17/80] bag loss: 0.3167
 Testing bag [18/80] bag loss: 0.4710
 Testing bag [19/80] bag loss: 0.3015
 Testing bag [20/80] bag loss: 0.4795
 Testing bag [21/80] bag loss: 0.3290
 Testing bag [22/80] bag loss: 0.4492
 Testing bag [23/80] bag loss: 0.2676
 Testing bag [24/80] bag loss: 0.3152
 Testing bag [25/80] bag loss: 0.3096
 Testing bag [26/80] bag loss: 0.2834
 Testing bag [27/80] bag loss: 0.3069
 Testing bag [28/80] bag loss: 0.3031
 Testing bag [29/80] bag loss: 0.2993
 Testing bag [30/80] bag loss: 2.0399
 Testing bag [31/80] bag loss: 0.2886
 Testing bag [32/80] bag loss: 0.4543
 Testing bag [33/80] bag loss: 0.2895
 Testing bag [34/80] bag loss: 0.2955
 Testing bag [35/80] bag loss: 0.4515
 Testing bag [36/80] bag loss: 0.2780
 Testing bag [37/80] bag loss: 1.8193
 Testing bag [38/80] bag loss: 0.2806
 Testing bag [39/80] bag loss: 0.3099
 Testing bag [40/80] bag loss: 0.3321
 Testing bag [41/80] bag loss: 0.2822
 Testing bag [42/80] bag loss: 0.2993
 Testing bag [43/80] bag loss: 0.2738
 Testing bag [44/80] bag loss: 0.4523
 Testing bag [45/80] bag loss: 0.2920
 Testing bag [46/80] bag loss: 0.4530
 Testing bag [47/80] bag loss: 0.3305
 Testing bag [48/80] bag loss: 0.4445
 Testing bag [49/80] bag loss: 0.3240
 Testing bag [50/80] bag loss: 0.4680
 Testing bag [51/80] bag loss: 0.2885
 Testing bag [52/80] bag loss: 0.3435
 Testing bag [53/80] bag loss: 0.9466
 Testing bag [54/80] bag loss: 0.2843
 Testing bag [55/80] bag loss: 0.2848
 Testing bag [56/80] bag loss: 0.2760
 Testing bag [57/80] bag loss: 0.2975
 Testing bag [58/80] bag loss: 0.4616
 Testing bag [59/80] bag loss: 0.3011
 Testing bag [60/80] bag loss: 0.3608
 Testing bag [61/80] bag loss: 1.2079
 Testing bag [62/80] bag loss: 0.2838
 Testing bag [63/80] bag loss: 0.2844
 Testing bag [64/80] bag loss: 0.8628
 Testing bag [65/80] bag loss: 0.3008
 Testing bag [66/80] bag loss: 0.4507
 Testing bag [67/80] bag loss: 0.4550
 Testing bag [68/80] bag loss: 0.2940
 Testing bag [69/80] bag loss: 0.3087
 Testing bag [70/80] bag loss: 0.4531
 Testing bag [71/80] bag loss: 0.5573
 Testing bag [72/80] bag loss: 0.2790
 Testing bag [73/80] bag loss: 0.4505
 Testing bag [74/80] bag loss: 0.3124
 Testing bag [75/80] bag loss: 0.4459
 Testing bag [76/80] bag loss: 0.4451
 Testing bag [77/80] bag loss: 0.2866
 Testing bag [78/80] bag loss: 0.2947
 Testing bag [79/80] bag loss: 1.5309
 Epoch [73/100] train loss: 0.4780 test loss: 0.4840, average score: 0.8875, AUC: class-0>>0.9173333333333333|class-1>>0.9453333333333334
TRUE LABELS
[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3304
 Training bag [1/319] bag loss: 0.3227
 Training bag [2/319] bag loss: 0.2733
 Training bag [3/319] bag loss: 0.4590
 Training bag [4/319] bag loss: 0.4523
 Training bag [5/319] bag loss: 0.2920
 Training bag [6/319] bag loss: 0.4534
 Training bag [7/319] bag loss: 0.4467
 Training bag [8/319] bag loss: 0.2982
 Training bag [9/319] bag loss: 0.2919
 Training bag [10/319] bag loss: 1.6325
 Training bag [11/319] bag loss: 1.0696
 Training bag [12/319] bag loss: 0.2982
 Training bag [13/319] bag loss: 0.8976
 Training bag [14/319] bag loss: 0.3187
 Training bag [15/319] bag loss: 1.1402
 Training bag [16/319] bag loss: 0.4497
 Training bag [17/319] bag loss: 0.4355
 Training bag [18/319] bag loss: 0.4351
 Training bag [19/319] bag loss: 0.3757
 Training bag [20/319] bag loss: 0.4194
 Training bag [21/319] bag loss: 0.4243
 Training bag [22/319] bag loss: 0.3167
 Training bag [23/319] bag loss: 0.4149
 Training bag [24/319] bag loss: 0.4519
 Training bag [25/319] bag loss: 0.3888
 Training bag [26/319] bag loss: 0.4366
 Training bag [27/319] bag loss: 0.4064
 Training bag [28/319] bag loss: 0.4226
 Training bag [29/319] bag loss: 0.4069
 Training bag [30/319] bag loss: 0.3257
 Training bag [31/319] bag loss: 0.3359
 Training bag [32/319] bag loss: 0.5472
 Training bag [33/319] bag loss: 0.3288
 Training bag [34/319] bag loss: 0.4078
 Training bag [35/319] bag loss: 0.9135
 Training bag [36/319] bag loss: 0.4127
 Training bag [37/319] bag loss: 1.3854
 Training bag [38/319] bag loss: 0.4029
 Training bag [39/319] bag loss: 0.3496
 Training bag [40/319] bag loss: 0.4241
 Training bag [41/319] bag loss: 0.4024
 Training bag [42/319] bag loss: 0.3287
 Training bag [43/319] bag loss: 0.3239
 Training bag [44/319] bag loss: 0.3878
 Training bag [45/319] bag loss: 0.4182
 Training bag [46/319] bag loss: 0.4441
 Training bag [47/319] bag loss: 0.4016
 Training bag [48/319] bag loss: 0.3316
 Training bag [49/319] bag loss: 0.3998
 Training bag [50/319] bag loss: 0.3169
 Training bag [51/319] bag loss: 0.4367
 Training bag [52/319] bag loss: 0.3983
 Training bag [53/319] bag loss: 0.3981
 Training bag [54/319] bag loss: 0.3452
 Training bag [55/319] bag loss: 0.4590
 Training bag [56/319] bag loss: 1.6208
 Training bag [57/319] bag loss: 0.3904
 Training bag [58/319] bag loss: 0.4090
 Training bag [59/319] bag loss: 0.3397
 Training bag [60/319] bag loss: 0.4129
 Training bag [61/319] bag loss: 0.4035
 Training bag [62/319] bag loss: 0.3704
 Training bag [63/319] bag loss: 0.3868
 Training bag [64/319] bag loss: 0.3896
 Training bag [65/319] bag loss: 0.3989
 Training bag [66/319] bag loss: 0.3644
 Training bag [67/319] bag loss: 0.3423
 Training bag [68/319] bag loss: 0.3371
 Training bag [69/319] bag loss: 0.3295
 Training bag [70/319] bag loss: 0.3278
 Training bag [71/319] bag loss: 1.4459
 Training bag [72/319] bag loss: 0.3748
 Training bag [73/319] bag loss: 1.2407
 Training bag [74/319] bag loss: 0.7268
 Training bag [75/319] bag loss: 0.2963
 Training bag [76/319] bag loss: 0.5001
 Training bag [77/319] bag loss: 0.3028
 Training bag [78/319] bag loss: 0.2973
 Training bag [79/319] bag loss: 0.4465
 Training bag [80/319] bag loss: 0.4789
 Training bag [81/319] bag loss: 0.2963
 Training bag [82/319] bag loss: 1.0812
 Training bag [83/319] bag loss: 0.2881
 Training bag [84/319] bag loss: 0.2858
 Training bag [85/319] bag loss: 0.4545
 Training bag [86/319] bag loss: 0.3143
 Training bag [87/319] bag loss: 2.2614
 Training bag [88/319] bag loss: 0.3131
 Training bag [89/319] bag loss: 0.2802
 Training bag [90/319] bag loss: 0.2695
 Training bag [91/319] bag loss: 0.2868
 Training bag [92/319] bag loss: 0.3287
 Training bag [93/319] bag loss: 0.7976
 Training bag [94/319] bag loss: 0.2815
 Training bag [95/319] bag loss: 0.2663
 Training bag [96/319] bag loss: 0.2740
 Training bag [97/319] bag loss: 0.2583
 Training bag [98/319] bag loss: 0.2628
 Training bag [99/319] bag loss: 0.2346
 Training bag [100/319] bag loss: 0.2450
 Training bag [101/319] bag loss: 0.5264
 Training bag [102/319] bag loss: 1.5755
 Training bag [103/319] bag loss: 0.5417
 Training bag [104/319] bag loss: 0.8566
 Training bag [105/319] bag loss: 0.4905
 Training bag [106/319] bag loss: 0.4887
 Training bag [107/319] bag loss: 0.8919
 Training bag [108/319] bag loss: 0.2695
 Training bag [109/319] bag loss: 0.2567
 Training bag [110/319] bag loss: 0.2682
 Training bag [111/319] bag loss: 0.5004
 Training bag [112/319] bag loss: 0.3245
 Training bag [113/319] bag loss: 0.2707
 Training bag [114/319] bag loss: 0.3160
 Training bag [115/319] bag loss: 0.5212
 Training bag [116/319] bag loss: 0.2730
 Training bag [117/319] bag loss: 0.2588
 Training bag [118/319] bag loss: 0.3338
 Training bag [119/319] bag loss: 0.6009
 Training bag [120/319] bag loss: 0.2366
 Training bag [121/319] bag loss: 0.2686
 Training bag [122/319] bag loss: 0.2457
 Training bag [123/319] bag loss: 0.2659
 Training bag [124/319] bag loss: 0.2222
 Training bag [125/319] bag loss: 0.5452
 Training bag [126/319] bag loss: 0.2402
 Training bag [127/319] bag loss: 0.2312
 Training bag [128/319] bag loss: 0.2465
 Training bag [129/319] bag loss: 0.5892
 Training bag [130/319] bag loss: 0.2148
 Training bag [131/319] bag loss: 0.2232
 Training bag [132/319] bag loss: 0.2420
 Training bag [133/319] bag loss: 1.9630
 Training bag [134/319] bag loss: 0.6207
 Training bag [135/319] bag loss: 0.6014
 Training bag [136/319] bag loss: 0.5340
 Training bag [137/319] bag loss: 0.2762
 Training bag [138/319] bag loss: 0.5424
 Training bag [139/319] bag loss: 1.1570
 Training bag [140/319] bag loss: 0.3593
 Training bag [141/319] bag loss: 2.2962
 Training bag [142/319] bag loss: 0.4982
 Training bag [143/319] bag loss: 0.3607
 Training bag [144/319] bag loss: 1.7551
 Training bag [145/319] bag loss: 0.2810
 Training bag [146/319] bag loss: 0.3558
 Training bag [147/319] bag loss: 0.4786
 Training bag [148/319] bag loss: 0.4690
 Training bag [149/319] bag loss: 0.2691
 Training bag [150/319] bag loss: 0.4645
 Training bag [151/319] bag loss: 0.2897
 Training bag [152/319] bag loss: 0.2814
 Training bag [153/319] bag loss: 0.2739
 Training bag [154/319] bag loss: 0.4622
 Training bag [155/319] bag loss: 0.2703
 Training bag [156/319] bag loss: 0.2822
 Training bag [157/319] bag loss: 0.4671
 Training bag [158/319] bag loss: 0.2726
 Training bag [159/319] bag loss: 0.5572
 Training bag [160/319] bag loss: 1.0337
 Training bag [161/319] bag loss: 0.2692
 Training bag [162/319] bag loss: 0.4693
 Training bag [163/319] bag loss: 0.4751
 Training bag [164/319] bag loss: 0.3606
 Training bag [165/319] bag loss: 0.4595
 Training bag [166/319] bag loss: 0.2878
 Training bag [167/319] bag loss: 0.7048
 Training bag [168/319] bag loss: 0.4569
 Training bag [169/319] bag loss: 0.4422
 Training bag [170/319] bag loss: 0.4321
 Training bag [171/319] bag loss: 0.3801
 Training bag [172/319] bag loss: 0.2955
 Training bag [173/319] bag loss: 0.3453
 Training bag [174/319] bag loss: 0.3072
 Training bag [175/319] bag loss: 0.2954
 Training bag [176/319] bag loss: 0.4358
 Training bag [177/319] bag loss: 0.2894
 Training bag [178/319] bag loss: 0.4778
 Training bag [179/319] bag loss: 0.3156
 Training bag [180/319] bag loss: 0.2792
 Training bag [181/319] bag loss: 0.2988
 Training bag [182/319] bag loss: 0.3316
 Training bag [183/319] bag loss: 0.3808
 Training bag [184/319] bag loss: 0.4681
 Training bag [185/319] bag loss: 0.2671
 Training bag [186/319] bag loss: 0.2652
 Training bag [187/319] bag loss: 1.0201
 Training bag [188/319] bag loss: 1.6444
 Training bag [189/319] bag loss: 0.3640
 Training bag [190/319] bag loss: 0.2666
 Training bag [191/319] bag loss: 0.4798
 Training bag [192/319] bag loss: 0.2509
 Training bag [193/319] bag loss: 0.2662
 Training bag [194/319] bag loss: 2.2570
 Training bag [195/319] bag loss: 0.2820
 Training bag [196/319] bag loss: 0.4931
 Training bag [197/319] bag loss: 0.4815
 Training bag [198/319] bag loss: 0.2773
 Training bag [199/319] bag loss: 1.7221
 Training bag [200/319] bag loss: 0.4634
 Training bag [201/319] bag loss: 0.4590
 Training bag [202/319] bag loss: 0.3094
 Training bag [203/319] bag loss: 0.3121
 Training bag [204/319] bag loss: 0.4513
 Training bag [205/319] bag loss: 0.4453
 Training bag [206/319] bag loss: 0.5154
 Training bag [207/319] bag loss: 0.3154
 Training bag [208/319] bag loss: 0.3201
 Training bag [209/319] bag loss: 0.4385
 Training bag [210/319] bag loss: 0.9939
 Training bag [211/319] bag loss: 0.4225
 Training bag [212/319] bag loss: 0.5632
 Training bag [213/319] bag loss: 0.4421
 Training bag [214/319] bag loss: 0.3039
 Training bag [215/319] bag loss: 0.3381
 Training bag [216/319] bag loss: 0.3128
 Training bag [217/319] bag loss: 0.3192
 Training bag [218/319] bag loss: 1.4286
 Training bag [219/319] bag loss: 0.4427
 Training bag [220/319] bag loss: 0.4519
 Training bag [221/319] bag loss: 0.3480
 Training bag [222/319] bag loss: 0.4465
 Training bag [223/319] bag loss: 0.4250
 Training bag [224/319] bag loss: 0.4374
 Training bag [225/319] bag loss: 0.3230
 Training bag [226/319] bag loss: 0.3256
 Training bag [227/319] bag loss: 0.4316
 Training bag [228/319] bag loss: 0.3682
 Training bag [229/319] bag loss: 0.3401
 Training bag [230/319] bag loss: 0.4767
 Training bag [231/319] bag loss: 0.4334
 Training bag [232/319] bag loss: 1.0101
 Training bag [233/319] bag loss: 0.3809
 Training bag [234/319] bag loss: 0.5030
 Training bag [235/319] bag loss: 1.5260
 Training bag [236/319] bag loss: 0.3606
 Training bag [237/319] bag loss: 0.3367
 Training bag [238/319] bag loss: 0.2930
 Training bag [239/319] bag loss: 0.3067
 Training bag [240/319] bag loss: 0.4539
 Training bag [241/319] bag loss: 0.3170
 Training bag [242/319] bag loss: 0.2952
 Training bag [243/319] bag loss: 0.4391
 Training bag [244/319] bag loss: 0.2873
 Training bag [245/319] bag loss: 0.9907
 Training bag [246/319] bag loss: 0.3008
 Training bag [247/319] bag loss: 0.2753
 Training bag [248/319] bag loss: 0.7942
 Training bag [249/319] bag loss: 0.2704
 Training bag [250/319] bag loss: 0.4542
 Training bag [251/319] bag loss: 0.4534
 Training bag [252/319] bag loss: 0.2883
 Training bag [253/319] bag loss: 0.4349
 Training bag [254/319] bag loss: 0.6074
 Training bag [255/319] bag loss: 0.4154
 Training bag [256/319] bag loss: 0.3018
 Training bag [257/319] bag loss: 0.2985
